Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN uncertainty oracle loaded: models/goldminer_iqn.pth (width_beta=0.0, width_gamma=0.0, width_tau=0.0, width_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=1718, generated=1717
  [sim 1000] root visits=1000, unique states=2749, generated=2748
  [sim 1500] root visits=1500, unique states=3759, generated=3758
  [sim 2000] root visits=2000, unique states=5014, generated=5013
  [sim 2500] root visits=2500, unique states=6493, generated=6492
  [sim 3000] root visits=3000, unique states=7902, generated=7901
  [sim 3500] root visits=3500, unique states=9150, generated=9149
  [sim 4000] root visits=4000, unique states=10509, generated=10508
  [sim 4500] root visits=4500, unique states=11901, generated=11900
  [sim 5000] root visits=5000, unique states=13252, generated=13251
  [sim 5500] root visits=5500, unique states=14695, generated=14694
  [sim 6000] root visits=6000, unique states=15780, generated=15779
  [sim 6500] root visits=6500, unique states=17298, generated=17297
  [sim 7000] root visits=7000, unique states=18859, generated=18858
  [sim 7500] root visits=7500, unique states=20301, generated=20300
  [sim 8000] root visits=8000, unique states=21605, generated=21604
  [sim 8500] root visits=8500, unique states=22813, generated=22812
  [sim 9000] root visits=9000, unique states=24270, generated=24269
  [sim 9500] root visits=9500, unique states=25876, generated=25875
  [sim 10000] root visits=10000, unique states=27512, generated=27511
  [sim 10500] root visits=10500, unique states=29217, generated=29216
  [sim 11000] root visits=11000, unique states=30770, generated=30769
  [sim 11500] root visits=11500, unique states=32407, generated=32406
  [sim 12000] root visits=12000, unique states=34003, generated=34002
  [sim 12500] root visits=12500, unique states=35715, generated=35714
  [sim 13000] root visits=13000, unique states=37287, generated=37286
  [sim 13500] root visits=13500, unique states=38728, generated=38727
  [sim 14000] root visits=14000, unique states=40109, generated=40108
  [sim 14500] root visits=14500, unique states=41581, generated=41580
  [sim 15000] root visits=15000, unique states=42762, generated=42761
  [sim 15500] root visits=15500, unique states=44374, generated=44373
  [sim 16000] root visits=16000, unique states=45737, generated=45736
  [sim 16500] root visits=16500, unique states=47127, generated=47126
  [sim 17000] root visits=17000, unique states=48404, generated=48403
  [sim 17500] root visits=17500, unique states=49805, generated=49804
  [sim 18000] root visits=18000, unique states=51162, generated=51161
  [sim 18500] root visits=18500, unique states=52505, generated=52504
  [sim 19000] root visits=19000, unique states=53965, generated=53964
  [sim 19500] root visits=19500, unique states=55373, generated=55372
  [sim 20000] root visits=20000, unique states=56273, generated=56272
  [sim 20500] root visits=20500, unique states=57689, generated=57688
  [sim 21000] root visits=21000, unique states=59200, generated=59199
  [sim 21500] root visits=21500, unique states=60620, generated=60619
  [sim 22000] root visits=22000, unique states=62002, generated=62001
  [sim 22500] root visits=22500, unique states=63324, generated=63323
  [sim 23000] root visits=23000, unique states=64623, generated=64622
  [sim 23500] root visits=23500, unique states=66099, generated=66098
  [sim 24000] root visits=24000, unique states=67460, generated=67459
  [sim 24500] root visits=24500, unique states=68824, generated=68823
  [sim 25000] root visits=25000, unique states=70236, generated=70235
  [sim 25500] root visits=25500, unique states=71601, generated=71600
  [sim 26000] root visits=26000, unique states=72957, generated=72956
  [sim 26500] root visits=26500, unique states=74378, generated=74377
  [sim 27000] root visits=27000, unique states=75738, generated=75737
  [sim 27500] root visits=27500, unique states=77321, generated=77320
  [sim 28000] root visits=28000, unique states=78932, generated=78931
  [sim 28500] root visits=28500, unique states=80483, generated=80482
  [sim 29000] root visits=29000, unique states=82034, generated=82033
  [sim 29500] root visits=29500, unique states=83747, generated=83746
  [sim 30000] root visits=30000, unique states=85304, generated=85303
  [sim 30500] root visits=30500, unique states=86923, generated=86922
  [sim 31000] root visits=31000, unique states=88575, generated=88574
[Final] Expanded: 88632, Generated: 88632
[search done] simulations=31017, unique states generated=88632
Failed to find a solution!
