/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-808.673: (move f7-4f f7-5f)
-760.796: (move f7-5f f6-5f)
-703.510: (pickup f6-5f key0-3)
-715.726: (move f6-5f f6-4f)
-682.446: (move f6-4f f6-3f)
-856.820: (putdown f6-3f key0-3)
-777.534: (pickup f6-3f key1-1)
-727.559: (move f6-3f f6-2f)
-692.585: (move f6-2f f5-2f)
-696.530: (pickup-and-loose f5-2f key0-2 key1-1)
-793.963: (move f5-2f f6-2f)
-754.162: (unlock f6-2f f6-1f key0-2 shape0)
-753.938: (move f6-2f f7-2f)
-757.186: (move f7-2f f7-1f)
-701.472: (move f7-1f f8-1f)
-930.654: (putdown f8-1f key0-2)
-664.564: (pickup f8-1f key1-3)
-787.267: (move f8-1f f7-1f)
-734.775: (move f7-1f f7-2f)
-812.622: (move f7-2f f6-2f)
-734.690: (move f6-2f f6-1f)
-773.485: (move f6-1f f6-0f)
-750.282: (move f6-0f f7-0f)
-712.006: (unlock f7-0f f8-0f key1-3 shape1)
-711.351: (move f7-0f f7-1f)
-672.354: (move f7-1f f8-1f)
-798.455: (move f8-1f f8-0f)
-906.424: (putdown f8-0f key1-3)
-812.378: (move f8-0f f8-1f)
-672.603: (pickup f8-1f key0-2)
-724.368: (move f8-1f f8-0f)
-822.828: (move f8-0f f7-0f)
-789.833: (move f7-0f f7-1f)
-784.905: (move f7-1f f7-2f)
-825.379: (move f7-2f f6-2f)
-768.464: (move f6-2f f5-2f)
-800.491: (move f5-2f f4-2f)
-765.558: (move f4-2f f3-2f)
-714.758: (move f3-2f f2-2f)
-675.602: (move f2-2f f1-2f)
-840.202: (putdown f1-2f key0-2)
-798.211: (move f1-2f f0-2f)
-781.914: (move f0-2f f0-1f)
-732.891: (pickup f0-1f key3-1)
-781.740: (move f0-1f f0-2f)
-756.935: (move f0-2f f1-2f)
-762.698: (move f1-2f f1-3f)
-748.385: (move f1-3f f1-4f)
-730.829: (move f1-4f f1-5f)
-721.629: (move f1-5f f2-5f)
-728.082: (move f2-5f f2-6f)
-683.195: (unlock f2-6f f3-6f key3-1 shape3)
-687.806: (move f2-6f f2-7f)
-662.186: (move f2-7f f3-7f)
-674.574: (pickup-and-loose f3-7f key1-2 key3-1)
-713.637: (move f3-7f f4-7f)
-626.463: (move f4-7f f4-6f)
-777.419: (move f4-6f f3-6f)
-749.576: (move f3-6f f2-6f)
-739.070: (move f2-6f f1-6f)
-698.070: (move f1-6f f1-7f)
-650.657: (move f1-7f f0-7f)
-821.694: (putdown f0-7f key1-2)
-805.587: (move f0-7f f1-7f)
-784.054: (move f1-7f f1-6f)
-754.007: (pickup f1-6f key2-0)
-712.114: (move f1-6f f1-5f)
-711.512: (move f1-5f f2-5f)
-675.044: (unlock f2-5f f3-5f key2-0 shape2)
-698.484: (move f2-5f f1-5f)
-721.489: (move f1-5f f1-6f)
-714.253: (move f1-6f f2-6f)
-680.340: (move f2-6f f3-6f)
-641.588: (move f3-6f f4-6f)
-661.472: (pickup-and-loose f4-6f key3-0 key2-0)
-695.368: (unlock f4-6f f5-6f key3-0 shape3)
-697.846: (move f4-6f f4-7f)
-625.466: (move f4-7f f5-7f)
-726.545: (move f5-7f f5-8f)
-714.094: (move f5-8f f4-8f)
-751.953: (move f4-8f f3-8f)
-729.547: (move f3-8f f3-7f)
-760.555: (move f3-7f f2-7f)
-723.626: (move f2-7f f2-6f)
-693.887: (move f2-6f f1-6f)
-746.668: (move f1-6f f1-5f)
-689.780: (move f1-5f f0-5f)
-793.145: (move f0-5f f0-4f)
-767.754: (move f0-4f f1-4f)
-755.795: (move f1-4f f1-3f)
-769.458: (move f1-3f f1-2f)
-777.540: (move f1-2f f2-2f)
-762.109: (move f2-2f f2-3f)
-762.217: (move f2-3f f2-4f)
-739.997: (move f2-4f f2-5f)
-767.320: (move f2-5f f3-5f)
-752.392: (move f3-5f f3-6f)
-886.470: (putdown f3-6f key3-0)
-842.451: (move f3-6f f3-7f)
-700.229: (pickup f3-7f key3-1)
-645.731: (move f3-7f f3-6f)
-660.898: (pickup-and-loose f3-6f key3-0 key3-1)
-729.355: (move f3-6f f4-6f)
-693.215: (move f4-6f f4-7f)
-631.895: (move f4-7f f5-7f)
-730.244: (move f5-7f f5-8f)
-716.124: (move f5-8f f4-8f)
-742.654: (move f4-8f f3-8f)
-746.867: (move f3-8f f3-7f)
-744.793: (move f3-7f f2-7f)
-730.487: (move f2-7f f1-7f)
-684.395: (move f1-7f f0-7f)
-909.137: (putdown f0-7f key3-0)
-828.978: (pickup f0-7f key1-2)
-875.308: (unlock f0-7f f0-8f key1-2 shape1)
-812.690: (putdown f0-7f key1-2)
-658.738: (pickup f0-7f key3-0)
-780.315: (move f0-7f f1-7f)
-695.050: (move f1-7f f1-6f)
-751.415: (move f1-6f f1-5f)
-692.460: (move f1-5f f0-5f)
-792.597: (move f0-5f f0-4f)
-768.589: (move f0-4f f1-4f)
-753.562: (move f1-4f f2-4f)
-740.758: (move f2-4f f2-5f)
-746.482: (move f2-5f f2-6f)
-751.936: (move f2-6f f2-7f)
-734.537: (move f2-7f f3-7f)
-681.027: (move f3-7f f4-7f)
-632.874: (move f4-7f f5-7f)
-731.277: (move f5-7f f5-8f)
-717.139: (move f5-8f f4-8f)
-743.414: (move f4-8f f3-8f)
-776.921: (move f3-8f f2-8f)
-761.021: (move f2-8f f1-8f)
-747.343: (move f1-8f f0-8f)
-913.660: (putdown f0-8f key3-0)
-865.866: (move f0-8f f0-7f)
-807.974: (move f0-7f f1-7f)
-760.154: (move f1-7f f1-8f)
-795.807: (move f1-8f f2-8f)
