/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-1049.641: (move f4-0f f4-1f)
-1005.550: (move f4-1f f3-1f)
-965.630: (pickup f3-1f key3-2)
-965.348: (move f3-1f f4-1f)
-958.834: (move f4-1f f4-2f)
-922.027: (move f4-2f f5-2f)
-925.674: (pickup-and-loose f5-2f key0-4 key3-2)
-958.366: (unlock f5-2f f5-3f key0-4 shape0)
-954.068: (move f5-2f f4-2f)
-899.730: (move f4-2f f4-1f)
-1056.756: (putdown f4-1f key0-4)
-1004.247: (move f4-1f f3-1f)
-950.727: (pickup f3-1f key2-4)
-948.828: (move f3-1f f2-1f)
-913.403: (move f2-1f f1-1f)
-913.460: (move f1-1f f0-1f)
-909.111: (pickup-and-loose f0-1f key3-4 key2-4)
-1023.348: (move f0-1f f1-1f)
-985.037: (move f1-1f f2-1f)
-977.288: (move f2-1f f3-1f)
-982.460: (move f3-1f f4-1f)
-991.050: (move f4-1f f4-2f)
-963.576: (move f4-2f f5-2f)
-959.980: (move f5-2f f5-3f)
-927.451: (move f5-3f f5-4f)
-888.036: (move f5-4f f5-5f)
-884.106: (unlock f5-5f f6-5f key3-4 shape3)
-914.257: (move f5-5f f5-6f)
-870.376: (move f5-6f f6-6f)
-922.557: (move f6-6f f7-6f)
-939.300: (move f7-6f f7-7f)
-901.870: (move f7-7f f8-7f)
-958.507: (move f8-7f f9-7f)
-904.187: (move f9-7f f9-8f)
-940.861: (move f9-8f f8-8f)
-936.067: (move f8-8f f7-8f)
-981.107: (move f7-8f f6-8f)
-987.408: (move f6-8f f5-8f)
-952.466: (move f5-8f f5-7f)
-995.335: (move f5-7f f4-7f)
-946.525: (move f4-7f f4-6f)
-915.615: (move f4-6f f4-5f)
-969.681: (move f4-5f f4-4f)
-940.063: (move f4-4f f5-4f)
-947.327: (move f5-4f f6-4f)
-931.613: (move f6-4f f6-5f)
-908.602: (move f6-5f f7-5f)
-944.440: (unlock f7-5f f7-4f key3-4 shape3)
-890.365: (move f7-5f f7-6f)
-919.287: (move f7-6f f6-6f)
-939.666: (move f6-6f f5-6f)
-883.567: (move f5-6f f5-5f)
-918.457: (move f5-5f f6-5f)
-980.651: (move f6-5f f6-4f)
