/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-660.317: (move f2-3f f3-3f)
-612.143: (move f3-3f f3-2f)
-559.008: (pickup f3-2f key2-1)
-588.323: (move f3-2f f3-1f)
-617.770: (move f3-1f f4-1f)
-560.079: (move f4-1f f4-0f)
-709.986: (move f4-0f f5-0f)
-807.226: (putdown f5-0f key2-1)
-704.139: (move f5-0f f4-0f)
-549.042: (pickup f4-0f key0-3)
-580.403: (move f4-0f f5-0f)
-637.315: (unlock f5-0f f5-1f key0-3 shape0)
-670.465: (move f5-0f f4-0f)
-648.753: (move f4-0f f4-1f)
-581.419: (move f4-1f f5-1f)
-630.852: (move f5-1f f5-2f)
-632.590: (move f5-2f f5-3f)
-581.282: (move f5-3f f6-3f)
-586.808: (move f6-3f f6-4f)
-662.265: (move f6-4f f5-4f)
-635.386: (move f5-4f f5-5f)
-598.893: (move f5-5f f4-5f)
-586.001: (move f4-5f f3-5f)
-625.638: (unlock f3-5f f2-5f key0-3 shape0)
-640.399: (move f3-5f f2-5f)
-590.246: (move f2-5f f1-5f)
-570.237: (move f1-5f f0-5f)
-680.312: (move f0-5f f0-4f)
-665.559: (move f0-4f f1-4f)
-645.349: (move f1-4f f2-4f)
-590.020: (move f2-4f f3-4f)
-662.120: (move f3-4f f3-3f)
-658.768: (move f3-3f f4-3f)
-651.844: (move f4-3f f4-2f)
-653.730: (move f4-2f f4-1f)
-581.187: (move f4-1f f4-0f)
-598.145: (move f4-0f f5-0f)
-688.665: (move f5-0f f5-1f)
-641.390: (move f5-1f f5-2f)
-634.649: (move f5-2f f5-3f)
-599.937: (move f5-3f f6-3f)
-605.227: (move f6-3f f6-4f)
-679.681: (move f6-4f f5-4f)
-647.632: (move f5-4f f5-5f)
-617.451: (move f5-5f f4-5f)
-652.416: (move f4-5f f4-6f)
-606.624: (move f4-6f f3-6f)
-651.090: (move f3-6f f3-7f)
-647.052: (move f3-7f f4-7f)
-602.604: (move f4-7f f5-7f)
-572.526: (move f5-7f f6-7f)
-729.404: (putdown f6-7f key0-3)
-687.820: (move f6-7f f7-7f)
-638.805: (pickup f7-7f key3-2)
-683.944: (move f7-7f f6-7f)
-665.232: (move f6-7f f6-6f)
-654.123: (move f6-6f f5-6f)
-631.485: (move f5-6f f4-6f)
-591.111: (move f4-6f f3-6f)
-582.664: (move f3-6f f3-5f)
-582.905: (pickup-and-loose f3-5f key3-1 key3-2)
-641.217: (move f3-5f f2-5f)
-596.892: (move f2-5f f1-5f)
-572.661: (move f1-5f f0-5f)
-661.734: (move f0-5f f0-4f)
-662.994: (move f0-4f f1-4f)
-669.743: (move f1-4f f2-4f)
-651.280: (move f2-4f f3-4f)
-667.348: (move f3-4f f3-3f)
-648.941: (move f3-3f f4-3f)
-642.206: (move f4-3f f4-2f)
-644.458: (move f4-2f f4-1f)
-573.742: (move f4-1f f4-0f)
-535.089: (unlock f4-0f f3-0f key3-1 shape3)
-577.062: (move f4-0f f5-0f)
-676.942: (move f5-0f f5-1f)
-631.111: (move f5-1f f5-2f)
