/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-457.548: (move f5-6f f6-6f)
-409.723: (pickup f6-6f key0-0)
-484.925: (move f6-6f f6-5f)
-441.507: (move f6-5f f6-4f)
-415.171: (move f6-4f f6-3f)
-457.804: (move f6-3f f5-3f)
-395.671: (move f5-3f f4-3f)
-468.959: (move f4-3f f3-3f)
-448.585: (move f3-3f f3-2f)
-463.684: (move f3-2f f4-2f)
-436.689: (move f4-2f f4-1f)
-657.096: (putdown f4-1f key0-0)
-616.593: (move f4-1f f4-2f)
-451.299: (move f4-2f f4-3f)
-406.472: (pickup f4-3f key1-2)
-423.472: (move f4-3f f4-2f)
-422.216: (move f4-2f f4-1f)
-634.010: (putdown f4-1f key1-2)
-405.682: (pickup f4-1f key0-0)
-520.540: (move f4-1f f4-2f)
-437.900: (move f4-2f f3-2f)
-500.315: (move f3-2f f3-3f)
-495.681: (move f3-3f f4-3f)
-431.468: (move f4-3f f5-3f)
-415.911: (move f5-3f f6-3f)
-513.321: (move f6-3f f6-4f)
-462.766: (move f6-4f f5-4f)
-510.428: (move f5-4f f4-4f)
-505.346: (move f4-4f f4-5f)
-465.394: (move f4-5f f4-6f)
-453.679: (move f4-6f f3-6f)
-423.327: (move f3-6f f2-6f)
-518.451: (move f2-6f f1-6f)
-460.033: (move f1-6f f0-6f)
-654.129: (putdown f0-6f key0-0)
-526.009: (pickup f0-6f key1-1)
-543.196: (move f0-6f f1-6f)
-420.991: (move f1-6f f2-6f)
-424.120: (pickup-and-loose f2-6f key0-1 key1-1)
-456.713: (move f2-6f f1-6f)
-414.852: (move f1-6f f0-6f)
-632.289: (putdown f0-6f key0-1)
-396.335: (pickup f0-6f key0-0)
-530.201: (move f0-6f f1-6f)
-461.763: (move f1-6f f1-5f)
-502.023: (move f1-5f f1-4f)
-452.622: (move f1-4f f0-4f)
-448.220: (move f0-4f f0-3f)
-412.516: (move f0-3f f0-2f)
-495.062: (move f0-2f f1-2f)
-444.852: (move f1-2f f2-2f)
-431.267: (move f2-2f f3-2f)
-451.566: (move f3-2f f4-2f)
-402.733: (move f4-2f f4-1f)
-633.718: (putdown f4-1f key0-0)
-392.539: (pickup f4-1f key1-2)
-501.372: (move f4-1f f4-2f)
-440.113: (unlock f4-2f f5-2f key1-2 shape1)
-394.632: (move f4-2f f4-1f)
-625.096: (putdown f4-1f key1-2)
-393.574: (pickup f4-1f key0-0)
-510.171: (move f4-1f f4-2f)
-418.476: (move f4-2f f3-2f)
-487.279: (move f3-2f f3-3f)
-482.447: (move f3-3f f4-3f)
-418.922: (move f4-3f f5-3f)
-395.421: (move f5-3f f6-3f)
-479.315: (unlock f6-3f f6-2f key0-0 shape0)
-497.936: (move f6-3f f6-4f)
-451.546: (move f6-4f f5-4f)
-434.023: (move f5-4f f5-3f)
-443.033: (move f5-3f f5-2f)
-432.872: (move f5-2f f4-2f)
-399.646: (move f4-2f f4-1f)
-638.980: (putdown f4-1f key0-0)
-396.663: (pickup f4-1f key1-2)
-505.369: (move f4-1f f4-2f)
-450.420: (move f4-2f f5-2f)
-436.888: (move f5-2f f5-3f)
-393.601: (move f5-3f f6-3f)
-496.567: (move f6-3f f6-4f)
-449.564: (move f6-4f f5-4f)
-496.852: (move f5-4f f4-4f)
-465.056: (move f4-4f f4-3f)
-460.916: (move f4-3f f3-3f)
-481.704: (move f3-3f f3-2f)
-468.608: (move f3-2f f2-2f)
-438.681: (move f2-2f f1-2f)
-403.843: (move f1-2f f0-2f)
-493.960: (move f0-2f f0-3f)
-443.082: (move f0-3f f0-4f)
-507.545: (move f0-4f f1-4f)
-451.008: (move f1-4f f1-5f)
-433.631: (move f1-5f f1-6f)
-391.065: (move f1-6f f0-6f)
-561.368: (putdown f0-6f key1-2)
-416.212: (pickup f0-6f key0-1)
-536.719: (move f0-6f f1-6f)
-472.987: (move f1-6f f1-5f)
-507.486: (move f1-5f f1-4f)
-461.171: (move f1-4f f0-4f)
-458.522: (move f0-4f f0-3f)
-421.540: (move f0-3f f0-2f)
-511.938: (move f0-2f f1-2f)
-478.319: (move f1-2f f1-1f)
-442.213: (move f1-1f f0-1f)
-426.078: (unlock f0-1f f0-0f key0-1 shape0)
-423.458: (move f0-1f f0-2f)
-506.984: (move f0-2f f0-3f)
-459.281: (move f0-3f f0-4f)
-520.254: (move f0-4f f1-4f)
-465.961: (move f1-4f f1-5f)
-524.111: (move f1-5f f1-6f)
-469.962: (move f1-6f f0-6f)
-653.112: (putdown f0-6f key0-1)
-611.201: (pickup f0-6f key1-2)
-649.370: (move f0-6f f1-6f)
-479.856: (move f1-6f f1-5f)
-447.546: (unlock f1-5f f2-5f key1-2 shape1)
-430.934: (move f1-5f f1-6f)
-395.493: (move f1-6f f0-6f)
-570.320: (putdown f0-6f key1-2)
-423.354: (pickup f0-6f key0-1)
-541.384: (move f0-6f f1-6f)
-477.835: (move f1-6f f1-5f)
-509.748: (move f1-5f f1-4f)
