/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-444.887: (move f3-3f f2-3f)
-395.287: (pickup f2-3f key3-2)
-395.711: (unlock f2-3f f1-3f key3-2 shape3)
-406.799: (move f2-3f f1-3f)
-480.279: (move f1-3f f1-4f)
-414.468: (move f1-4f f1-5f)
-421.341: (move f1-5f f1-6f)
-478.414: (move f1-6f f0-6f)
-642.591: (putdown f0-6f key3-2)
-543.485: (move f0-6f f1-6f)
-390.786: (pickup f1-6f key0-1)
-420.248: (move f1-6f f0-6f)
-416.716: (unlock f0-6f f0-5f key0-1 shape0)
-448.458: (move f0-6f f0-5f)
-492.299: (move f0-5f f0-4f)
-452.431: (move f0-4f f1-4f)
-416.388: (move f1-4f f1-3f)
-434.239: (move f1-3f f2-3f)
-376.361: (move f2-3f f3-3f)
-555.989: (putdown f3-3f key0-1)
-516.960: (move f3-3f f2-3f)
-461.106: (move f2-3f f1-3f)
-395.959: (pickup f1-3f key0-0)
-468.569: (move f1-3f f1-4f)
-420.343: (move f1-4f f0-4f)
-414.539: (move f0-4f f0-5f)
-431.554: (move f0-5f f0-6f)
-511.426: (move f0-6f f1-6f)
-441.832: (move f1-6f f1-5f)
-491.369: (move f1-5f f2-5f)
-458.643: (move f2-5f f2-4f)
-457.991: (move f2-4f f2-3f)
-467.053: (move f2-3f f3-3f)
-525.931: (move f3-3f f3-4f)
-484.113: (move f3-4f f3-5f)
-488.960: (move f3-5f f3-6f)
-477.842: (move f3-6f f2-6f)
-623.633: (putdown f2-6f key0-0)
-600.233: (move f2-6f f1-6f)
-453.397: (move f1-6f f0-6f)
-404.109: (pickup f0-6f key3-2)
-441.535: (move f0-6f f0-5f)
-498.779: (move f0-5f f1-5f)
-442.758: (move f1-5f f1-4f)
-420.178: (move f1-4f f1-3f)
-482.017: (move f1-3f f0-3f)
-443.970: (move f0-3f f0-4f)
-644.972: (putdown f0-4f key3-2)
-552.272: (move f0-4f f0-5f)
-406.171: (pickup f0-5f key2-1)
-424.918: (move f0-5f f0-4f)
-467.294: (move f0-4f f1-4f)
-403.129: (move f1-4f f1-3f)
-435.428: (move f1-3f f0-3f)
-489.158: (move f0-3f f0-2f)
-458.476: (move f0-2f f1-2f)
-487.030: (move f1-2f f1-1f)
-463.301: (move f1-1f f2-1f)
-438.831: (move f2-1f f3-1f)
-434.361: (move f3-1f f4-1f)
-454.442: (move f4-1f f5-1f)
-507.048: (move f5-1f f5-2f)
-433.312: (move f5-2f f6-2f)
-541.817: (move f6-2f f6-3f)
-452.785: (unlock f6-3f f6-4f key2-1 shape2)
-443.622: (move f6-3f f6-2f)
-511.260: (move f6-2f f5-2f)
-432.019: (move f5-2f f5-1f)
-455.778: (move f5-1f f4-1f)
-507.686: (move f4-1f f3-1f)
-475.998: (unlock f3-1f f3-2f key2-1 shape2)
-426.569: (move f3-1f f4-1f)
-458.258: (move f4-1f f5-1f)
-510.569: (move f5-1f f5-2f)
-436.569: (move f5-2f f6-2f)
-542.968: (move f6-2f f6-3f)
-515.049: (move f6-3f f5-3f)
-453.490: (unlock f5-3f f4-3f key2-1 shape2)
-472.977: (move f5-3f f5-2f)
-436.218: (move f5-2f f5-1f)
-460.546: (move f5-1f f4-1f)
-512.764: (move f4-1f f3-1f)
-475.601: (move f3-1f f2-1f)
-491.990: (move f2-1f f1-1f)
-452.775: (move f1-1f f1-2f)
-426.922: (move f1-2f f1-3f)
-442.839: (move f1-3f f1-4f)
-413.408: (move f1-4f f0-4f)
-473.567: (move f0-4f f0-3f)
-495.854: (move f0-3f f0-2f)
-661.506: (putdown f0-2f key2-1)
-620.008: (move f0-2f f0-3f)
-460.600: (move f0-3f f0-4f)
-418.367: (pickup f0-4f key3-2)
-449.963: (move f0-4f f0-3f)
-423.571: (move f0-3f f1-3f)
-451.441: (move f1-3f f1-2f)
-418.400: (move f1-2f f0-2f)
-656.574: (putdown f0-2f key3-2)
-412.506: (pickup f0-2f key2-1)
-479.908: (move f0-2f f0-3f)
-419.157: (move f0-3f f1-3f)
-445.739: (move f1-3f f1-2f)
-478.794: (move f1-2f f1-1f)
-474.609: (move f1-1f f2-1f)
-447.916: (move f2-1f f3-1f)
-428.149: (move f3-1f f4-1f)
-455.699: (move f4-1f f5-1f)
-505.093: (move f5-1f f5-2f)
-439.718: (move f5-2f f6-2f)
-545.726: (move f6-2f f6-3f)
-518.133: (move f6-3f f5-3f)
-478.298: (move f5-3f f4-3f)
-436.080: (move f4-3f f4-2f)
-488.398: (move f4-2f f3-2f)
-471.551: (move f3-2f f3-3f)
-463.189: (move f3-3f f2-3f)
-468.177: (move f2-3f f2-4f)
-469.270: (move f2-4f f2-5f)
-425.870: (move f2-5f f2-6f)
-513.728: (move f2-6f f1-6f)
