/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-642.903: (move f4-6f f4-5f)
-600.124: (move f4-5f f5-5f)
-541.540: (pickup f5-5f key3-1)
-603.291: (move f5-5f f6-5f)
-640.894: (move f6-5f f7-5f)
-608.259: (move f7-5f f7-4f)
-797.161: (putdown f7-4f key3-1)
-765.982: (move f7-4f f7-5f)
-687.512: (move f7-5f f6-5f)
-693.683: (move f6-5f f5-5f)
-669.034: (move f5-5f f4-5f)
-630.049: (pickup f4-5f key2-1)
-598.070: (move f4-5f f4-4f)
-581.753: (move f4-4f f4-3f)
-552.119: (move f4-3f f5-3f)
-552.601: (pickup-and-loose f5-3f key3-0 key2-1)
-589.339: (move f5-3f f5-2f)
-538.300: (unlock f5-2f f4-2f key3-0 shape3)
-572.991: (move f5-2f f5-3f)
-605.244: (move f5-3f f6-3f)
-610.863: (move f6-3f f6-2f)
-568.452: (move f6-2f f6-1f)
-630.395: (move f6-1f f7-1f)
-658.341: (move f7-1f f7-0f)
-587.698: (move f7-0f f6-0f)
-631.591: (move f6-0f f5-0f)
-551.642: (unlock f5-0f f4-0f key3-0 shape3)
-593.161: (move f5-0f f6-0f)
-563.526: (move f6-0f f6-1f)
-596.950: (move f6-1f f6-2f)
-544.624: (move f6-2f f5-2f)
-574.424: (move f5-2f f5-3f)
-606.108: (move f5-3f f6-3f)
-786.101: (putdown f6-3f key3-0)
-686.232: (move f6-3f f5-3f)
-535.063: (pickup f5-3f key2-0)
-584.470: (move f5-3f f5-2f)
-562.515: (move f5-2f f4-2f)
-695.460: (putdown f4-2f key2-0)
-602.431: (move f4-2f f5-2f)
-544.890: (pickup f5-2f key3-3)
-585.188: (move f5-2f f5-3f)
-592.164: (move f5-3f f6-3f)
-623.041: (move f6-3f f6-2f)
-576.976: (move f6-2f f6-1f)
-633.531: (move f6-1f f7-1f)
-664.111: (move f7-1f f7-0f)
-598.007: (move f7-0f f6-0f)
-658.388: (move f6-0f f5-0f)
-662.549: (move f5-0f f4-0f)
-613.848: (move f4-0f f4-1f)
-604.061: (move f4-1f f4-2f)
-545.908: (move f4-2f f3-2f)
-702.843: (putdown f3-2f key3-3)
-639.470: (move f3-2f f2-2f)
-585.081: (move f2-2f f1-2f)
-529.668: (pickup f1-2f key1-1)
-608.678: (move f1-2f f1-3f)
-571.704: (move f1-3f f1-4f)
-534.987: (move f1-4f f0-4f)
-757.865: (putdown f0-4f key1-1)
-511.710: (pickup f0-4f key2-3)
-670.077: (unlock f0-4f f0-5f key2-3 shape2)
-657.038: (move f0-4f f1-4f)
-593.235: (move f1-4f f1-3f)
-574.662: (move f1-3f f1-2f)
-531.459: (move f1-2f f1-1f)
-688.604: (putdown f1-1f key2-3)
-691.779: (move f1-1f f1-2f)
-677.759: (move f1-2f f1-3f)
-642.955: (move f1-3f f1-4f)
-598.577: (move f1-4f f0-4f)
-529.489: (pickup f0-4f key1-1)
-645.329: (move f0-4f f1-4f)
-625.703: (move f1-4f f2-4f)
