/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-591.987: (move f5-6f f6-6f)
-539.929: (pickup f6-6f key1-3)
-618.316: (move f6-6f f6-5f)
-570.702: (move f6-5f f5-5f)
-537.649: (move f5-5f f4-5f)
-549.668: (move f4-5f f4-4f)
-639.055: (move f4-4f f5-4f)
-633.138: (move f5-4f f6-4f)
-651.648: (move f6-4f f6-3f)
-613.612: (move f6-3f f5-3f)
-613.299: (unlock f5-3f f5-2f key1-3 shape1)
-584.405: (move f5-3f f5-4f)
-536.061: (move f5-4f f4-4f)
-558.961: (move f4-4f f4-5f)
-594.065: (move f4-5f f4-6f)
-643.806: (move f4-6f f3-6f)
-598.779: (unlock f3-6f f2-6f key1-3 shape1)
-580.164: (move f3-6f f3-5f)
-559.247: (move f3-5f f4-5f)
-554.609: (move f4-5f f4-4f)
-645.182: (move f4-4f f5-4f)
-566.494: (move f5-4f f5-5f)
-628.761: (move f5-5f f5-6f)
-572.727: (move f5-6f f4-6f)
-783.049: (putdown f4-6f key1-3)
-677.821: (move f4-6f f4-5f)
-514.918: (pickup f4-5f key2-0)
-495.660: (move f4-5f f3-5f)
-687.316: (putdown f3-5f key2-0)
-644.318: (move f3-5f f3-4f)
-585.079: (move f3-4f f4-4f)
-533.075: (pickup f4-4f key0-0)
-587.119: (move f4-4f f4-5f)
-526.428: (move f4-5f f4-6f)
-641.660: (move f4-6f f3-6f)
-573.575: (move f3-6f f3-7f)
-656.157: (move f3-7f f2-7f)
-612.466: (move f2-7f f2-6f)
-599.052: (unlock f2-6f f2-5f key0-0 shape0)
-578.245: (move f2-6f f3-6f)
-530.546: (move f3-6f f4-6f)
-643.131: (move f4-6f f5-6f)
-575.917: (move f5-6f f5-7f)
-675.714: (move f5-7f f6-7f)
-627.518: (move f6-7f f6-6f)
-636.120: (move f6-6f f6-5f)
-599.037: (move f6-5f f5-5f)
-565.202: (move f5-5f f4-5f)
-583.829: (move f4-5f f4-4f)
-648.347: (move f4-4f f5-4f)
-611.368: (move f5-4f f5-3f)
-579.525: (move f5-3f f5-2f)
-656.405: (move f5-2f f5-1f)
-602.810: (move f5-1f f5-0f)
-587.769: (unlock f5-0f f4-0f key0-0 shape0)
-594.857: (move f5-0f f4-0f)
-557.123: (move f4-0f f3-0f)
-571.471: (move f3-0f f2-0f)
-554.203: (move f2-0f f2-1f)
-575.959: (move f2-1f f3-1f)
-569.488: (move f3-1f f3-2f)
-614.760: (move f3-2f f2-2f)
-629.151: (move f2-2f f1-2f)
-570.773: (move f1-2f f1-1f)
-564.929: (move f1-1f f1-0f)
-652.197: (unlock f1-0f f0-0f key0-0 shape0)
-551.280: (move f1-0f f2-0f)
-555.850: (move f2-0f f2-1f)
-577.749: (move f2-1f f3-1f)
-547.691: (move f3-1f f3-0f)
-664.234: (move f3-0f f4-0f)
-626.369: (move f4-0f f5-0f)
-646.634: (move f5-0f f5-1f)
-575.014: (move f5-1f f5-2f)
-659.516: (move f5-2f f5-3f)
-642.985: (move f5-3f f5-4f)
-593.823: (move f5-4f f4-4f)
-591.279: (move f4-4f f4-5f)
-530.519: (move f4-5f f4-6f)
-645.823: (move f4-6f f3-6f)
-577.707: (move f3-6f f3-7f)
-660.960: (move f3-7f f2-7f)
-617.229: (move f2-7f f2-6f)
-654.879: (move f2-6f f2-5f)
-595.731: (move f2-5f f3-5f)
-647.557: (move f3-5f f3-4f)
-640.021: (move f3-4f f2-4f)
-602.098: (move f2-4f f2-3f)
-602.063: (move f2-3f f2-2f)
-563.493: (move f2-2f f3-2f)
-791.842: (putdown f3-2f key0-0)
-742.462: (move f3-2f f3-1f)
-576.177: (move f3-1f f3-0f)
-540.098: (pickup f3-0f key2-1)
-561.722: (move f3-0f f2-0f)
-572.788: (move f2-0f f2-1f)
-582.544: (move f2-1f f3-1f)
-555.930: (move f3-1f f3-2f)
-599.480: (move f3-2f f2-2f)
-620.602: (move f2-2f f1-2f)
-581.064: (move f1-2f f1-1f)
-581.282: (move f1-1f f1-0f)
-662.370: (move f1-0f f0-0f)
-637.663: (move f0-0f f0-1f)
-649.043: (move f0-1f f0-2f)
-667.004: (move f0-2f f0-3f)
-673.124: (move f0-3f f0-4f)
