/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-716.259: (move f7-1f f7-2f)
-670.622: (move f7-2f f6-2f)
-619.099: (move f6-2f f6-3f)
-569.282: (pickup f6-3f key1-2)
-561.132: (move f6-3f f5-3f)
-700.658: (putdown f5-3f key1-2)
-615.206: (move f5-3f f4-3f)
-557.142: (pickup f4-3f key2-0)
-612.593: (move f4-3f f4-4f)
-580.443: (move f4-4f f4-5f)
-553.150: (move f4-5f f5-5f)
-619.737: (move f5-5f f5-6f)
-563.357: (move f5-6f f5-7f)
-570.285: (move f5-7f f4-7f)
-655.336: (move f4-7f f3-7f)
-641.685: (move f3-7f f3-6f)
-609.315: (move f3-6f f3-5f)
-645.477: (move f3-5f f2-5f)
-599.275: (move f2-5f f1-5f)
-559.232: (move f1-5f f0-5f)
-552.848: (move f0-5f f0-4f)
-688.167: (putdown f0-4f key2-0)
-599.889: (move f0-4f f0-3f)
-549.535: (pickup f0-3f key1-1)
-629.981: (unlock f0-3f f0-2f key1-1 shape1)
-644.809: (move f0-3f f0-4f)
-652.105: (move f0-4f f0-5f)
-615.111: (move f0-5f f0-6f)
-571.379: (move f0-6f f0-7f)
-577.670: (move f0-7f f1-7f)
-538.652: (unlock f1-7f f2-7f key1-1 shape1)
-624.986: (move f1-7f f2-7f)
-575.639: (move f2-7f f3-7f)
-567.939: (move f3-7f f4-7f)
-640.497: (move f4-7f f5-7f)
-575.019: (move f5-7f f5-6f)
-558.267: (move f5-6f f5-5f)
-632.363: (move f5-5f f4-5f)
-593.481: (move f4-5f f3-5f)
-621.603: (move f3-5f f3-6f)
-621.668: (move f3-6f f2-6f)
-569.790: (move f2-6f f1-6f)
-620.477: (move f1-6f f0-6f)
-572.728: (move f0-6f f0-7f)
-779.543: (putdown f0-7f key1-1)
-592.664: (pickup f0-7f key3-3)
-627.572: (move f0-7f f1-7f)
-547.816: (pickup-and-loose f1-7f key0-1 key3-3)
-573.273: (move f1-7f f0-7f)
-581.885: (move f0-7f f0-6f)
-525.852: (move f0-6f f0-5f)
-684.346: (putdown f0-5f key0-1)
-639.422: (move f0-5f f0-6f)
-588.633: (move f0-6f f0-7f)
-533.938: (pickup f0-7f key1-1)
-610.174: (move f0-7f f1-7f)
-620.795: (move f1-7f f2-7f)
-569.067: (move f2-7f f3-7f)
-555.862: (move f3-7f f4-7f)
-630.349: (move f4-7f f5-7f)
-562.815: (move f5-7f f5-6f)
-548.618: (move f5-6f f5-5f)
-622.571: (move f5-5f f4-5f)
-583.449: (move f4-5f f3-5f)
-610.973: (move f3-5f f3-6f)
-637.717: (move f3-6f f2-6f)
-620.820: (move f2-6f f1-6f)
-633.855: (move f1-6f f1-5f)
-621.732: (move f1-5f f2-5f)
-630.557: (move f2-5f f2-4f)
-623.973: (move f2-4f f3-4f)
-596.705: (move f3-4f f4-4f)
-650.444: (move f4-4f f4-3f)
-608.660: (move f4-3f f5-3f)
-646.212: (move f5-3f f5-2f)
-600.836: (move f5-2f f5-1f)
-536.918: (unlock f5-1f f5-0f key1-1 shape1)
-552.885: (move f5-1f f5-0f)
-677.388: (move f5-0f f6-0f)
-640.041: (move f6-0f f6-1f)
-649.449: (move f6-1f f7-1f)
-623.336: (move f7-1f f7-0f)
-796.419: (putdown f7-0f key1-1)
-750.579: (move f7-0f f6-0f)
-608.552: (move f6-0f f5-0f)
-548.502: (pickup f5-0f key0-0)
-597.228: (move f5-0f f6-0f)
-567.720: (move f6-0f f7-0f)
-679.339: (move f7-0f f7-1f)
-645.337: (move f7-1f f6-1f)
