/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-671.610: (move f4-7f f4-6f)
-620.314: (move f4-6f f4-5f)
-565.832: (pickup f4-5f key2-1)
-574.577: (move f4-5f f3-5f)
-578.387: (move f3-5f f2-5f)
-631.162: (move f2-5f f1-5f)
-579.040: (move f1-5f f1-6f)
-584.011: (move f1-6f f1-7f)
-661.200: (move f1-7f f2-7f)
-663.158: (move f2-7f f3-7f)
-676.198: (move f3-7f f4-7f)
-642.487: (move f4-7f f4-6f)
-677.777: (move f4-6f f5-6f)
-668.591: (move f5-6f f5-7f)
-652.927: (move f5-7f f6-7f)
-712.549: (move f6-7f f7-7f)
-692.755: (move f7-7f f7-6f)
-818.592: (putdown f7-6f key2-1)
-796.260: (move f7-6f f7-7f)
-680.539: (move f7-7f f6-7f)
-632.897: (pickup f6-7f key3-1)
-622.845: (move f6-7f f7-7f)
-602.215: (move f7-7f f7-6f)
-595.078: (pickup-and-loose f7-6f key2-1 key3-1)
-717.097: (move f7-6f f7-7f)
-687.916: (move f7-7f f6-7f)
-677.370: (move f6-7f f5-7f)
-658.643: (move f5-7f f4-7f)
-628.122: (move f4-7f f3-7f)
-608.743: (move f3-7f f2-7f)
-591.720: (move f2-7f f1-7f)
-642.682: (move f1-7f f1-6f)
-585.991: (move f1-6f f1-5f)
-557.552: (move f1-5f f2-5f)
-583.720: (move f2-5f f3-5f)
-630.635: (move f3-5f f3-4f)
-595.458: (move f3-4f f3-3f)
-573.585: (move f3-3f f3-2f)
-604.203: (move f3-2f f2-2f)
-552.546: (move f2-2f f2-1f)
-598.603: (unlock f2-1f f1-1f key2-1 shape2)
-664.214: (unlock f2-1f f3-1f key2-1 shape2)
-718.749: (putdown f2-1f key2-1)
-623.855: (pickup f2-1f key3-2)
-584.517: (move f2-1f f1-1f)
-586.908: (pickup-and-loose f1-1f key1-1 key3-2)
-605.689: (unlock f1-1f f1-2f key1-1 shape1)
-647.604: (move f1-1f f2-1f)
-614.798: (move f2-1f f2-2f)
-573.834: (move f2-2f f3-2f)
-601.459: (move f3-2f f4-2f)
-651.389: (move f4-2f f5-2f)
-608.009: (move f5-2f f6-2f)
-579.206: (move f6-2f f6-3f)
-682.311: (move f6-3f f5-3f)
-665.678: (move f5-3f f5-4f)
-630.500: (unlock f5-4f f5-5f key1-1 shape1)
-609.140: (move f5-4f f5-5f)
-577.076: (move f5-5f f5-6f)
-745.570: (putdown f5-6f key1-1)
-724.881: (move f5-6f f4-6f)
-683.915: (move f4-6f f4-5f)
-627.035: (move f4-5f f3-5f)
-563.180: (pickup f3-5f key0-1)
-589.238: (move f3-5f f2-5f)
-631.497: (unlock f2-5f f2-6f key0-1 shape0)
-648.098: (move f2-5f f1-5f)
-590.938: (move f1-5f f1-6f)
-595.507: (move f1-6f f1-7f)
-669.103: (move f1-7f f2-7f)
-612.474: (move f2-7f f2-6f)
-803.465: (putdown f2-6f key0-1)
-697.568: (move f2-6f f2-5f)
-560.746: (pickup f2-5f key0-3)
-546.114: (move f2-5f f3-5f)
-714.636: (putdown f3-5f key0-3)
-676.130: (move f3-5f f2-5f)
-629.576: (move f2-5f f2-6f)
-560.174: (pickup f2-6f key0-1)
-601.484: (move f2-6f f2-7f)
-582.667: (move f2-7f f1-7f)
-680.746: (move f1-7f f1-6f)
-650.677: (move f1-6f f0-6f)
-601.718: (move f0-6f f0-7f)
-798.555: (putdown f0-7f key0-1)
-685.454: (move f0-7f f1-7f)
-544.233: (pickup f1-7f key1-2)
-561.488: (move f1-7f f0-7f)
-674.491: (move f0-7f f0-6f)
-638.406: (move f0-6f f1-6f)
-655.844: (move f1-6f f2-6f)
-618.946: (move f2-6f f2-7f)
-664.698: (move f2-7f f3-7f)
-681.607: (move f3-7f f4-7f)
-663.853: (move f4-7f f5-7f)
-653.714: (move f5-7f f5-6f)
-603.509: (unlock f5-6f f6-6f key1-2 shape1)
-654.499: (move f5-6f f5-5f)
-620.670: (move f5-5f f5-4f)
-586.391: (move f5-4f f5-3f)
-567.603: (move f5-3f f6-3f)
-610.234: (move f6-3f f6-2f)
-544.850: (move f6-2f f6-1f)
-566.513: (move f6-1f f6-0f)
-710.027: (putdown f6-0f key1-2)
-680.366: (move f6-0f f6-1f)
-639.740: (pickup f6-1f key0-0)
-590.519: (move f6-1f f6-2f)
-543.014: (move f6-2f f6-3f)
-564.596: (pickup-and-loose f6-3f key2-2 key0-0)
-611.399: (move f6-3f f6-2f)
-557.544: (move f6-2f f7-2f)
-644.736: (unlock f7-2f f7-1f key2-2 shape2)
-645.209: (move f7-2f f6-2f)
-563.895: (move f6-2f f5-2f)
-556.334: (move f5-2f f4-2f)
-565.041: (move f4-2f f3-2f)
-630.362: (move f3-2f f3-1f)
-584.010: (move f3-1f f4-1f)
-648.200: (move f4-1f f5-1f)
-644.947: (move f5-1f f6-1f)
-585.244: (move f6-1f f7-1f)
-673.344: (move f7-1f f7-0f)
-656.513: (move f7-0f f6-0f)
-814.460: (putdown f6-0f key2-2)
-756.349: (pickup f6-0f key1-2)
-811.766: (move f6-0f f6-1f)
-589.444: (move f6-1f f6-2f)
-555.100: (move f6-2f f7-2f)
-635.181: (move f7-2f f7-1f)
-563.260: (move f7-1f f7-0f)
-795.158: (putdown f7-0f key1-2)
-711.920: (move f7-0f f6-0f)
-557.713: (pickup f6-0f key2-2)
-593.695: (move f6-0f f7-0f)
-621.094: (move f7-0f f7-1f)
-579.577: (move f7-1f f7-2f)
-657.598: (move f7-2f f6-2f)
-582.875: (move f6-2f f5-2f)
