/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-605.244: (move f3-4f f3-3f)
-552.707: (pickup f3-3f key3-3)
-606.495: (move f3-3f f4-3f)
-584.154: (move f4-3f f4-2f)
-531.749: (move f4-2f f5-2f)
-632.743: (move f5-2f f6-2f)
-579.108: (move f6-2f f6-3f)
-624.121: (move f6-3f f6-4f)
-643.743: (move f6-4f f6-5f)
-607.496: (move f6-5f f5-5f)
-655.057: (move f5-5f f4-5f)
-614.360: (move f4-5f f4-4f)
-622.085: (move f4-4f f3-4f)
-570.309: (move f3-4f f2-4f)
-546.042: (move f2-4f f2-5f)
-531.648: (move f2-5f f2-6f)
-557.621: (unlock f2-6f f1-6f key3-3 shape3)
-697.405: (putdown f2-6f key3-3)
-613.547: (move f2-6f f1-6f)
-540.499: (pickup f1-6f key1-1)
-576.262: (move f1-6f f1-7f)
-639.346: (move f1-7f f0-7f)
-624.402: (move f0-7f f0-6f)
-588.840: (move f0-6f f0-5f)
-624.650: (move f0-5f f0-4f)
-578.103: (move f0-4f f1-4f)
-615.658: (move f1-4f f1-5f)
-630.591: (move f1-5f f2-5f)
-592.171: (move f2-5f f2-4f)
-639.138: (move f2-4f f3-4f)
-625.206: (move f3-4f f4-4f)
-591.112: (move f4-4f f4-5f)
-565.299: (move f4-5f f4-6f)
-729.013: (putdown f4-6f key1-1)
-686.539: (move f4-6f f4-5f)
-648.883: (pickup f4-5f key1-0)
-596.733: (move f4-5f f5-5f)
-674.849: (move f5-5f f6-5f)
-606.076: (move f6-5f f6-4f)
-645.412: (move f6-4f f6-3f)
-582.360: (move f6-3f f6-2f)
-549.920: (move f6-2f f5-2f)
-549.672: (pickup-and-loose f5-2f key3-0 key1-0)
-580.197: (move f5-2f f4-2f)
-519.971: (move f4-2f f4-3f)
-691.712: (putdown f4-3f key3-0)
-677.758: (move f4-3f f4-2f)
-631.015: (move f4-2f f5-2f)
-588.132: (pickup f5-2f key2-1)
-623.740: (move f5-2f f6-2f)
-598.936: (move f6-2f f6-3f)
-590.395: (move f6-3f f6-4f)
-540.358: (unlock f6-4f f5-4f key2-1 shape2)
-528.466: (move f6-4f f5-4f)
-549.982: (pickup-and-loose f5-4f key0-2 key2-1)
-590.150: (unlock f5-4f f5-3f key0-2 shape0)
-629.148: (move f5-4f f5-5f)
-580.805: (move f5-5f f6-5f)
-527.562: (move f6-5f f6-6f)
-693.939: (putdown f6-6f key0-2)
-678.141: (move f6-6f f6-5f)
-669.863: (move f6-5f f6-4f)
-662.607: (move f6-4f f5-4f)
-667.994: (pickup f5-4f key2-1)
-590.905: (move f5-4f f4-4f)
-566.316: (move f4-4f f3-4f)
-530.502: (move f3-4f f2-4f)
-503.040: (move f2-4f f1-4f)
-516.185: (pickup-and-loose f1-4f key0-0 key2-1)
-571.734: (move f1-4f f0-4f)
-542.815: (move f0-4f f0-5f)
-597.970: (move f0-5f f1-5f)
-530.227: (move f1-5f f1-6f)
-549.713: (move f1-6f f1-7f)
-611.021: (move f1-7f f0-7f)
-590.578: (move f0-7f f0-6f)
-781.066: (putdown f0-6f key0-0)
-660.769: (move f0-6f f0-5f)
-514.859: (pickup f0-5f key2-3)
-538.895: (move f0-5f f0-6f)
-573.415: (move f0-6f f0-7f)
-537.145: (move f0-7f f1-7f)
-568.530: (move f1-7f f1-6f)
-526.305: (move f1-6f f1-5f)
-515.768: (move f1-5f f1-4f)
-585.089: (move f1-4f f0-4f)
-585.708: (unlock f0-4f f0-3f key2-3 shape2)
-522.743: (move f0-4f f1-4f)
-587.102: (move f1-4f f1-5f)
-522.002: (move f1-5f f0-5f)
-539.496: (move f0-5f f0-6f)
-574.042: (move f0-6f f0-7f)
-537.857: (move f0-7f f1-7f)
-569.144: (move f1-7f f1-6f)
-579.628: (move f1-6f f2-6f)
-562.028: (move f2-6f f2-7f)
-758.664: (putdown f2-7f key2-3)
-575.497: (pickup f2-7f key0-3)
-609.939: (move f2-7f f1-7f)
-532.161: (pickup-and-loose f1-7f key2-0 key0-3)
-582.962: (move f1-7f f2-7f)
-641.375: (move f2-7f f2-6f)
-597.004: (move f2-6f f1-6f)
-562.583: (move f1-6f f0-6f)
-642.766: (move f0-6f f0-7f)
-787.430: (putdown f0-7f key2-0)
-667.721: (move f0-7f f0-6f)
-517.526: (pickup f0-6f key0-0)
-560.209: (move f0-6f f0-7f)
-597.321: (move f0-7f f1-7f)
-558.890: (move f1-7f f2-7f)
-606.091: (unlock f2-7f f3-7f key0-0 shape0)
-583.957: (move f2-7f f1-7f)
-560.439: (move f1-7f f0-7f)
-661.208: (move f0-7f f0-6f)
-615.724: (move f0-6f f0-5f)
-586.515: (move f0-5f f0-4f)
-543.250: (move f0-4f f1-4f)
-624.507: (move f1-4f f1-5f)
-578.108: (move f1-5f f1-6f)
-573.604: (move f1-6f f2-6f)
-622.208: (move f2-6f f2-5f)
-573.654: (move f2-5f f2-4f)
-618.653: (move f2-4f f2-3f)
-578.451: (move f2-3f f1-3f)
-605.423: (move f1-3f f1-2f)
-607.041: (move f1-2f f1-1f)
-566.807: (unlock f1-1f f2-1f key0-0 shape0)
-578.654: (move f1-1f f2-1f)
-765.020: (putdown f2-1f key0-0)
-525.941: (pickup f2-1f key1-3)
-635.341: (unlock f2-1f f3-1f key1-3 shape1)
-656.614: (unlock f2-1f f2-2f key1-3 shape1)
-657.687: (move f2-1f f1-1f)
-646.184: (move f1-1f f1-2f)
-609.635: (move f1-2f f1-3f)
-572.771: (move f1-3f f1-4f)
-658.990: (move f1-4f f0-4f)
-626.233: (move f0-4f f0-5f)
-620.790: (move f0-5f f1-5f)
-617.451: (move f1-5f f1-6f)
-604.516: (move f1-6f f1-7f)
-592.956: (move f1-7f f2-7f)
-663.985: (move f2-7f f2-6f)
-635.918: (unlock f2-6f f3-6f key1-3 shape1)
-591.527: (move f2-6f f2-7f)
-607.633: (move f2-7f f1-7f)
-593.622: (move f1-7f f0-7f)
-696.234: (move f0-7f f0-6f)
-650.202: (move f0-6f f0-5f)
-620.614: (move f0-5f f0-4f)
-581.714: (move f0-4f f1-4f)
-664.895: (move f1-4f f1-5f)
-618.022: (move f1-5f f1-6f)
-814.685: (putdown f1-6f key1-3)
-736.598: (move f1-6f f1-7f)
-575.992: (pickup f1-7f key0-3)
-537.833: (move f1-7f f1-6f)
-559.053: (pickup-and-loose f1-6f key1-3 key0-3)
-623.096: (move f1-6f f1-7f)
-578.028: (move f1-7f f2-7f)
-670.513: (move f2-7f f2-6f)
-650.073: (move f2-6f f2-5f)
-616.144: (move f2-5f f1-5f)
-569.652: (move f1-5f f1-4f)
-672.500: (move f1-4f f0-4f)
-634.714: (move f0-4f f0-5f)
-627.565: (move f0-5f f0-6f)
-596.961: (move f0-6f f0-7f)
-828.869: (putdown f0-7f key1-3)
-534.352: (pickup f0-7f key2-0)
-640.133: (move f0-7f f1-7f)
-569.424: (move f1-7f f2-7f)
-667.701: (move f2-7f f2-6f)
-628.981: (move f2-6f f1-6f)
-613.896: (move f1-6f f0-6f)
-636.082: (move f0-6f f0-5f)
-617.248: (move f0-5f f0-4f)
-578.745: (move f0-4f f1-4f)
-655.239: (move f1-4f f1-5f)
-612.177: (move f1-5f f2-5f)
-606.316: (move f2-5f f2-4f)
-629.667: (move f2-4f f2-3f)
-602.116: (move f2-3f f1-3f)
-628.591: (move f1-3f f1-2f)
-621.555: (move f1-2f f1-1f)
-601.008: (move f1-1f f2-1f)
-663.608: (move f2-1f f2-2f)
-660.764: (move f2-2f f3-2f)
-628.562: (move f3-2f f3-1f)
-634.158: (move f3-1f f4-1f)
-604.565: (move f4-1f f5-1f)
-554.582: (move f5-1f f6-1f)
-689.040: (putdown f6-1f key2-0)
-681.575: (move f6-1f f5-1f)
-676.755: (move f5-1f f5-2f)
-686.707: (move f5-2f f4-2f)
-670.293: (move f4-2f f4-1f)
-659.679: (move f4-1f f3-1f)
-610.779: (move f3-1f f2-1f)
-527.941: (pickup f2-1f key0-0)
-618.742: (move f2-1f f1-1f)
-607.735: (move f1-1f f1-2f)
-546.524: (move f1-2f f1-3f)
-502.764: (move f1-3f f1-4f)
-591.395: (move f1-4f f0-4f)
-562.270: (move f0-4f f0-5f)
-565.952: (move f0-5f f1-5f)
-553.867: (move f1-5f f1-6f)
-568.379: (move f1-6f f1-7f)
-523.777: (move f1-7f f2-7f)
-602.009: (move f2-7f f3-7f)
-537.484: (move f3-7f f4-7f)
-518.093: (move f4-7f f5-7f)
-675.871: (putdown f5-7f key0-0)
-646.662: (move f5-7f f4-7f)
-608.894: (move f4-7f f3-7f)
-545.549: (move f3-7f f2-7f)
-484.645: (pickup f2-7f key2-3)
-575.475: (move f2-7f f1-7f)
-546.093: (move f1-7f f0-7f)
-649.242: (move f0-7f f0-6f)
-587.465: (move f0-6f f1-6f)
-572.312: (move f1-6f f1-5f)
-524.691: (move f1-5f f1-4f)
-619.408: (move f1-4f f1-3f)
-573.360: (move f1-3f f1-2f)
-556.168: (move f1-2f f1-1f)
-528.055: (move f1-1f f2-1f)
-653.409: (putdown f2-1f key2-3)
-624.072: (move f2-1f f3-1f)
-608.496: (move f3-1f f4-1f)
-609.661: (move f4-1f f5-1f)
-617.660: (move f5-1f f5-2f)
-623.742: (move f5-2f f5-3f)
-624.108: (move f5-3f f6-3f)
-627.968: (move f6-3f f6-2f)
-609.554: (move f6-2f f6-1f)
-637.161: (move f6-1f f7-1f)
-627.790: (move f7-1f f7-2f)
-623.126: (move f7-2f f7-3f)
-637.124: (move f7-3f f7-4f)
-622.513: (move f7-4f f6-4f)
-630.007: (move f6-4f f6-5f)
-632.611: (move f6-5f f6-6f)
-642.759: (move f6-6f f7-6f)
-637.937: (move f7-6f f7-5f)
-626.844: (move f7-5f f6-5f)
-633.115: (move f6-5f f5-5f)
-627.999: (move f5-5f f4-5f)
-625.402: (move f4-5f f4-4f)
-619.736: (move f4-4f f3-4f)
-576.424: (move f3-4f f2-4f)
-510.379: (move f2-4f f1-4f)
-439.435: (pickup f1-4f key0-1)
-555.001: (move f1-4f f1-3f)
-500.351: (move f1-3f f1-2f)
-442.844: (move f1-2f f1-1f)
-582.772: (putdown f1-1f key0-1)
-566.471: (move f1-1f f2-1f)
-567.926: (move f2-1f f3-1f)
-558.605: (move f3-1f f4-1f)
-550.229: (move f4-1f f5-1f)
-518.039: (pickup f5-1f key1-2)
-509.871: (move f5-1f f6-1f)
-525.253: (move f6-1f f6-2f)
-500.575: (move f6-2f f5-2f)
-513.688: (move f5-2f f4-2f)
-513.071: (move f4-2f f3-2f)
-515.759: (move f3-2f f2-2f)
-495.774: (move f2-2f f2-1f)
-485.640: (move f2-1f f1-1f)
-479.224: (unlock f1-1f f1-0f key1-2 shape1)
-505.765: (move f1-1f f2-1f)
-496.783: (move f2-1f f2-2f)
-495.304: (move f2-2f f2-3f)
-520.477: (move f2-3f f2-4f)
-505.208: (move f2-4f f1-4f)
-494.013: (move f1-4f f0-4f)
-479.165: (move f0-4f f0-5f)
-443.713: (move f0-5f f0-6f)
-413.973: (move f0-6f f0-7f)
-425.728: (pickup-and-loose f0-7f key1-3 key1-2)
-572.111: (move f0-7f f1-7f)
-559.057: (move f1-7f f1-6f)
-544.808: (move f1-6f f2-6f)
-561.158: (move f2-6f f2-7f)
-557.973: (move f2-7f f3-7f)
-557.383: (move f3-7f f3-6f)
-550.592: (move f3-6f f4-6f)
-571.708: (move f4-6f f4-5f)
-550.826: (move f4-5f f3-5f)
-554.103: (move f3-5f f2-5f)
-557.415: (move f2-5f f1-5f)
-544.980: (move f1-5f f1-4f)
-555.642: (move f1-4f f0-4f)
-558.203: (move f0-4f f0-5f)
-564.149: (move f0-5f f0-6f)
-682.784: (putdown f0-6f key1-3)
-614.533: (move f0-6f f1-6f)
-558.703: (move f1-6f f1-7f)
-532.472: (move f1-7f f0-7f)
-596.192: (pickup f0-7f key1-2)
-426.492: (move f0-7f f0-6f)
-425.779: (pickup-and-loose f0-6f key1-3 key1-2)
-558.840: (move f0-6f f1-6f)
-544.723: (move f1-6f f2-6f)
-558.580: (move f2-6f f2-7f)
-553.372: (move f2-7f f1-7f)
-560.286: (move f1-7f f0-7f)
-687.335: (putdown f0-7f key1-3)
-582.316: (pickup f0-7f key2-2)
-596.276: (move f0-7f f1-7f)
-506.440: (move f1-7f f1-6f)
-429.875: (move f1-6f f0-6f)
-512.298: (move f0-6f f0-5f)
-522.326: (move f0-5f f1-5f)
-519.992: (move f1-5f f1-4f)
-504.572: (move f1-4f f0-4f)
-521.337: (move f0-4f f0-3f)
-523.566: (move f0-3f f0-2f)
-540.915: (move f0-2f f1-2f)
-504.332: (move f1-2f f2-2f)
-498.060: (move f2-2f f2-3f)
-524.172: (move f2-3f f2-4f)
-514.465: (move f2-4f f2-5f)
-500.958: (move f2-5f f2-6f)
-491.168: (move f2-6f f2-7f)
-528.381: (move f2-7f f3-7f)
-526.434: (move f3-7f f3-6f)
-516.662: (move f3-6f f3-5f)
-525.508: (move f3-5f f3-4f)
-522.625: (move f3-4f f3-3f)
-519.092: (move f3-3f f4-3f)
-523.439: (move f4-3f f4-4f)
-520.405: (move f4-4f f5-4f)
-521.578: (move f5-4f f5-5f)
-528.230: (move f5-5f f4-5f)
-517.105: (move f4-5f f4-6f)
-538.283: (move f4-6f f4-7f)
-534.781: (move f4-7f f5-7f)
-622.323: (pickup-and-loose f5-7f key0-0 key2-2)
-605.362: (putdown f5-7f key0-0)
-585.094: (move f5-7f f4-7f)
-572.989: (move f4-7f f4-6f)
-584.179: (move f4-6f f3-6f)
-568.846: (move f3-6f f2-6f)
