/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-430.089: (move f1-4f f2-4f)
-383.053: (pickup f2-4f key1-2)
-451.004: (move f2-4f f3-4f)
-467.466: (move f3-4f f4-4f)
-397.563: (move f4-4f f4-3f)
-375.071: (move f4-3f f4-2f)
-517.528: (putdown f4-2f key1-2)
-428.612: (move f4-2f f5-2f)
-374.024: (pickup f5-2f key2-2)
-427.710: (move f5-2f f6-2f)
-403.428: (move f6-2f f6-3f)
-517.671: (move f6-3f f6-4f)
-468.187: (move f6-4f f5-4f)
-467.592: (move f5-4f f5-5f)
-459.870: (move f5-5f f4-5f)
-396.415: (unlock f4-5f f3-5f key2-2 shape2)
-401.232: (move f4-5f f3-5f)
-457.998: (unlock f3-5f f2-5f key2-2 shape2)
-472.965: (move f3-5f f3-4f)
-489.327: (move f3-4f f4-4f)
-434.984: (move f4-4f f4-5f)
-455.676: (move f4-5f f5-5f)
-476.180: (move f5-5f f5-4f)
-435.447: (move f5-4f f6-4f)
-408.262: (move f6-4f f6-3f)
-525.545: (move f6-3f f6-2f)
-505.673: (move f6-2f f5-2f)
-494.385: (move f5-2f f4-2f)
-470.543: (move f4-2f f3-2f)
-508.764: (move f3-2f f2-2f)
-463.677: (move f2-2f f2-1f)
-421.308: (move f2-1f f2-0f)
-387.516: (move f2-0f f1-0f)
-547.044: (putdown f1-0f key2-2)
-544.753: (move f1-0f f1-1f)
-525.224: (move f1-1f f1-2f)
-475.738: (move f1-2f f1-3f)
-436.409: (pickup f1-3f key3-1)
-427.695: (unlock f1-3f f0-3f key3-1 shape3)
-436.920: (move f1-3f f2-3f)
-386.078: (unlock f2-3f f3-3f key3-1 shape3)
-396.743: (move f2-3f f3-3f)
-401.876: (pickup-and-loose f3-3f key3-0 key3-1)
-428.560: (move f3-3f f3-4f)
-389.407: (move f3-4f f3-5f)
-417.340: (move f3-5f f3-6f)
-506.354: (move f3-6f f4-6f)
-426.023: (move f4-6f f4-5f)
-442.583: (move f4-5f f5-5f)
-456.914: (move f5-5f f5-4f)
-416.099: (move f5-4f f6-4f)
-390.997: (move f6-4f f6-3f)
-508.654: (move f6-3f f6-2f)
-402.724: (unlock f6-2f f6-1f key3-0 shape3)
-394.698: (move f6-2f f6-3f)
-508.300: (move f6-3f f6-4f)
-459.979: (move f6-4f f5-4f)
-453.871: (move f5-4f f5-5f)
-432.240: (move f5-5f f4-5f)
-390.349: (move f4-5f f3-5f)
-409.395: (move f3-5f f3-6f)
-509.435: (move f3-6f f4-6f)
-497.003: (move f4-6f f5-6f)
-477.077: (move f5-6f f6-6f)
-477.461: (move f6-6f f6-5f)
-622.041: (putdown f6-5f key3-0)
-588.351: (move f6-5f f6-4f)
-435.162: (move f6-4f f6-3f)
-390.464: (pickup f6-3f key0-1)
-465.548: (move f6-3f f6-4f)
-417.540: (move f6-4f f6-5f)
-484.303: (move f6-5f f5-5f)
-447.530: (move f5-5f f4-5f)
-414.694: (move f4-5f f3-5f)
-485.480: (move f3-5f f3-4f)
-412.142: (move f3-4f f3-3f)
-402.168: (move f3-3f f3-2f)
-550.870: (putdown f3-2f key0-1)
-517.086: (move f3-2f f4-2f)
-527.510: (pickup f4-2f key1-2)
-635.792: (move f4-2f f3-2f)
-481.798: (unlock f3-2f f3-1f key1-2 shape1)
-399.758: (move f3-2f f4-2f)
-547.909: (putdown f4-2f key1-2)
-535.172: (move f4-2f f3-2f)
-534.405: (move f3-2f f3-3f)
-497.254: (move f3-3f f3-4f)
-454.814: (move f3-4f f3-5f)
-386.156: (pickup f3-5f key1-0)
-477.904: (move f3-5f f4-5f)
-431.352: (move f4-5f f5-5f)
-402.697: (move f5-5f f6-5f)
-477.629: (move f6-5f f6-4f)
-453.816: (move f6-4f f6-3f)
-469.081: (unlock f6-3f f5-3f key1-0 shape1)
-451.485: (move f6-3f f6-4f)
-396.931: (move f6-4f f6-5f)
-489.108: (move f6-5f f5-5f)
-488.067: (move f5-5f f4-5f)
-493.660: (move f4-5f f4-4f)
-471.125: (move f4-4f f4-3f)
-413.055: (move f4-3f f4-2f)
-375.723: (move f4-2f f4-1f)
-520.681: (putdown f4-1f key1-0)
-487.316: (move f4-1f f4-2f)
-499.547: (pickup f4-2f key1-2)
-594.185: (move f4-2f f3-2f)
-472.892: (move f3-2f f3-3f)
-416.724: (move f3-3f f4-3f)
-468.747: (move f4-3f f5-3f)
-411.383: (move f5-3f f5-2f)
-488.146: (move f5-2f f6-2f)
-465.259: (move f6-2f f6-3f)
-451.895: (move f6-3f f6-4f)
-402.412: (move f6-4f f6-5f)
-493.111: (move f6-5f f5-5f)
-478.296: (move f5-5f f4-5f)
-458.554: (move f4-5f f4-4f)
-470.874: (move f4-4f f5-4f)
-634.786: (putdown f5-4f key1-2)
-547.266: (move f5-4f f5-5f)
-407.594: (move f5-5f f6-5f)
-369.868: (pickup f6-5f key3-0)
-412.808: (move f6-5f f5-5f)
-369.276: (move f5-5f f5-4f)
-448.182: (move f5-4f f5-3f)
-405.794: (move f5-3f f6-3f)
-423.831: (move f6-3f f6-4f)
-574.542: (putdown f6-4f key3-0)
-478.257: (move f6-4f f5-4f)
-339.570: (pickup f5-4f key1-2)
-393.470: (move f5-4f f6-4f)
-454.186: (move f6-4f f6-3f)
-463.072: (move f6-3f f5-3f)
-406.735: (move f5-3f f5-2f)
-371.096: (move f5-2f f4-2f)
-500.877: (putdown f4-2f key1-2)
-488.544: (move f4-2f f4-1f)
-485.809: (pickup f4-1f key1-0)
-606.560: (move f4-1f f4-2f)
-470.527: (move f4-2f f3-2f)
-422.781: (move f3-2f f3-1f)
-459.520: (move f3-1f f3-0f)
-418.783: (move f3-0f f4-0f)
-619.519: (putdown f4-0f key1-0)
-589.634: (move f4-0f f4-1f)
-500.377: (move f4-1f f4-2f)
-532.593: (pickup f4-2f key1-2)
-625.124: (move f4-2f f4-1f)
-408.155: (move f4-1f f4-0f)
-518.558: (move f4-0f f3-0f)
-472.858: (move f3-0f f3-1f)
-419.079: (move f3-1f f3-2f)
-493.426: (move f3-2f f3-3f)
-428.302: (move f3-3f f4-3f)
-472.826: (move f4-3f f4-4f)
-440.024: (move f4-4f f5-4f)
-410.124: (move f5-4f f6-4f)
-466.995: (move f6-4f f6-3f)
-478.444: (move f6-3f f5-3f)
-422.621: (move f5-3f f5-2f)
-485.652: (move f5-2f f6-2f)
-526.179: (move f6-2f f6-1f)
-511.607: (move f6-1f f6-0f)
-658.506: (putdown f6-0f key1-2)
-582.383: (pickup f6-0f key2-0)
-597.462: (move f6-0f f6-1f)
-441.243: (unlock f6-1f f5-1f key2-0 shape2)
-424.498: (move f6-1f f6-0f)
-424.941: (pickup-and-loose f6-0f key1-2 key2-0)
-530.023: (move f6-0f f6-1f)
-481.913: (move f6-1f f5-1f)
-430.439: (move f5-1f f4-1f)
-382.286: (move f4-1f f4-2f)
-536.707: (putdown f4-2f key1-2)
-496.042: (move f4-2f f4-1f)
-430.709: (move f4-1f f4-0f)
-373.490: (pickup f4-0f key1-0)
-377.175: (move f4-0f f4-1f)
-504.462: (putdown f4-1f key1-0)
-485.271: (move f4-1f f4-2f)
-494.465: (pickup f4-2f key1-2)
-590.983: (move f4-2f f3-2f)
-459.876: (move f3-2f f3-3f)
-405.493: (move f3-3f f4-3f)
-442.560: (move f4-3f f4-4f)
-417.727: (move f4-4f f5-4f)
-387.937: (move f5-4f f6-4f)
-445.017: (move f6-4f f6-3f)
-455.928: (move f6-3f f5-3f)
-400.736: (move f5-3f f5-2f)
-455.448: (move f5-2f f6-2f)
-495.482: (move f6-2f f6-1f)
-467.426: (move f6-1f f5-1f)
-400.385: (move f5-1f f4-1f)
-482.471: (move f4-1f f3-1f)
-482.822: (move f3-1f f3-0f)
-457.577: (move f3-0f f4-0f)
-635.204: (putdown f4-0f key1-2)
-583.229: (move f4-0f f4-1f)
-518.321: (pickup f4-1f key1-0)
-573.292: (move f4-1f f4-0f)
-496.045: (move f4-0f f3-0f)
-424.796: (move f3-0f f3-1f)
-475.782: (move f3-1f f3-2f)
-430.015: (move f3-2f f4-2f)
-482.513: (move f4-2f f5-2f)
-427.098: (move f5-2f f5-1f)
-502.916: (move f5-1f f6-1f)
-492.037: (move f6-1f f6-2f)
-441.439: (move f6-2f f6-3f)
-422.760: (move f6-3f f6-4f)
-492.252: (move f6-4f f5-4f)
-480.943: (move f5-4f f4-4f)
-480.100: (move f4-4f f4-3f)
-479.063: (move f4-3f f5-3f)
-639.338: (putdown f5-3f key1-0)
-577.113: (move f5-3f f6-3f)
-439.523: (pickup f6-3f key0-2)
-387.729: (move f6-3f f5-3f)
-411.531: (pickup-and-loose f5-3f key1-0 key0-2)
-449.423: (move f5-3f f5-4f)
-402.044: (move f5-4f f6-4f)
-486.706: (move f6-4f f6-3f)
-484.402: (move f6-3f f6-2f)
-484.443: (move f6-2f f5-2f)
-422.524: (move f5-2f f4-2f)
-388.166: (move f4-2f f4-1f)
-514.777: (putdown f4-1f key1-0)
-438.229: (move f4-1f f4-0f)
-371.922: (pickup f4-0f key1-2)
-412.757: (move f4-0f f4-1f)
-374.062: (move f4-1f f4-2f)
-499.590: (putdown f4-2f key1-2)
-485.280: (move f4-2f f4-1f)
-488.251: (pickup f4-1f key1-0)
-595.325: (move f4-1f f4-2f)
-470.405: (move f4-2f f3-2f)
-422.010: (move f3-2f f3-1f)
-457.379: (move f3-1f f3-0f)
-418.162: (move f3-0f f4-0f)
-619.231: (putdown f4-0f key1-0)
-589.830: (move f4-0f f4-1f)
-499.011: (move f4-1f f4-2f)
-528.877: (pickup f4-2f key1-2)
-623.071: (move f4-2f f4-1f)
-406.735: (move f4-1f f4-0f)
-516.992: (move f4-0f f3-0f)
-468.736: (move f3-0f f3-1f)
-414.333: (move f3-1f f3-2f)
-491.511: (move f3-2f f3-3f)
-425.844: (move f3-3f f4-3f)
-463.801: (move f4-3f f5-3f)
-435.988: (move f5-3f f5-2f)
-482.349: (move f5-2f f6-2f)
-446.133: (move f6-2f f6-3f)
-419.540: (move f6-3f f6-4f)
-495.450: (move f6-4f f5-4f)
-441.556: (move f5-4f f4-4f)
-510.982: (move f4-4f f3-4f)
-504.591: (move f3-4f f2-4f)
-484.885: (move f2-4f f1-4f)
-406.547: (unlock f1-4f f0-4f key1-2 shape1)
-412.236: (move f1-4f f0-4f)
-509.218: (move f0-4f f0-3f)
-510.998: (move f0-3f f1-3f)
-510.237: (move f1-3f f1-2f)
-476.662: (move f1-2f f2-2f)
-434.942: (move f2-2f f3-2f)
-410.485: (move f3-2f f4-2f)
-552.678: (putdown f4-2f key1-2)
-511.963: (move f4-2f f4-1f)
-451.661: (move f4-1f f4-0f)
-394.627: (pickup f4-0f key1-0)
-394.603: (move f4-0f f4-1f)
-525.294: (putdown f4-1f key1-0)
-504.415: (move f4-1f f4-2f)
-509.966: (move f4-2f f3-2f)
-502.747: (move f3-2f f3-3f)
-472.549: (pickup f3-3f key3-1)
-442.491: (move f3-3f f3-4f)
-428.929: (move f3-4f f4-4f)
-391.177: (move f4-4f f5-4f)
-353.889: (move f5-4f f6-4f)
-369.275: (pickup-and-loose f6-4f key3-0 key3-1)
-460.787: (move f6-4f f6-3f)
-430.619: (move f6-3f f5-3f)
-459.982: (move f5-3f f4-3f)
-438.057: (move f4-3f f4-4f)
-447.047: (move f4-4f f3-4f)
-437.642: (move f3-4f f2-4f)
-400.066: (move f2-4f f2-5f)
-454.220: (move f2-5f f1-5f)
-405.717: (move f1-5f f1-6f)
-464.428: (move f1-6f f0-6f)
-412.857: (move f0-6f f0-5f)
-358.681: (move f0-5f f0-4f)
-449.471: (move f0-4f f1-4f)
-431.128: (move f1-4f f1-3f)
-398.260: (move f1-3f f0-3f)
-453.897: (move f0-3f f0-2f)
-459.042: (move f0-2f f1-2f)
-461.679: (move f1-2f f2-2f)
-444.411: (move f2-2f f2-3f)
-466.176: (move f2-3f f3-3f)
-455.971: (move f3-3f f3-2f)
-463.992: (move f3-2f f4-2f)
-445.498: (move f4-2f f5-2f)
-437.207: (move f5-2f f6-2f)
-473.998: (move f6-2f f6-1f)
-467.974: (move f6-1f f5-1f)
-458.176: (move f5-1f f4-1f)
-466.001: (move f4-1f f4-0f)
-468.684: (move f4-0f f3-0f)
-472.524: (move f3-0f f3-1f)
-454.407: (move f3-1f f2-1f)
-461.493: (move f2-1f f1-1f)
-444.232: (move f1-1f f0-1f)
-605.221: (putdown f0-1f key3-0)
-576.919: (move f0-1f f1-1f)
-504.797: (move f1-1f f2-1f)
-514.805: (move f2-1f f3-1f)
-496.942: (move f3-1f f4-1f)
-505.793: (move f4-1f f4-2f)
-507.844: (move f4-2f f3-2f)
-520.141: (move f3-2f f3-3f)
-509.273: (move f3-3f f4-3f)
-474.938: (move f4-3f f5-3f)
-433.197: (pickup f5-3f key0-2)
-458.641: (move f5-3f f4-3f)
-443.550: (move f4-3f f4-4f)
-441.137: (move f4-4f f3-4f)
-425.051: (move f3-4f f2-4f)
-399.740: (move f2-4f f1-4f)
-347.359: (move f1-4f f0-4f)
-359.516: (pickup-and-loose f0-4f key0-0 key0-2)
-430.034: (move f0-4f f0-3f)
-386.146: (move f0-3f f0-2f)
-362.677: (move f0-2f f1-2f)
-327.213: (move f1-2f f2-2f)
-469.542: (putdown f2-2f key0-0)
-458.539: (move f2-2f f3-2f)
-462.787: (move f3-2f f4-2f)
-473.327: (move f4-2f f4-1f)
-465.875: (move f4-1f f3-1f)
-449.235: (move f3-1f f2-1f)
-419.680: (move f2-1f f1-1f)
-347.609: (move f1-1f f0-1f)
-298.814: (pickup f0-1f key3-0)
-431.793: (move f0-1f f0-2f)
-422.250: (move f0-2f f0-3f)
-398.130: (move f0-3f f0-4f)
-418.245: (move f0-4f f0-5f)
-384.112: (move f0-5f f1-5f)
-357.105: (move f1-5f f1-6f)
-455.080: (move f1-6f f0-6f)
-570.785: (putdown f0-6f key3-0)
-506.916: (move f0-6f f0-5f)
-406.861: (move f0-5f f0-4f)
-368.432: (pickup f0-4f key0-2)
-317.334: (move f0-4f f0-5f)
-289.875: (move f0-5f f0-6f)
-294.443: (pickup-and-loose f0-6f key3-0 key0-2)
-353.926: (move f0-6f f1-6f)
-403.374: (move f1-6f f1-5f)
-338.756: (move f1-5f f2-5f)
-413.238: (move f2-5f f3-5f)
-332.261: (move f3-5f f3-6f)
-445.486: (move f3-6f f4-6f)
-413.574: (move f4-6f f4-5f)
-410.172: (move f4-5f f4-4f)
-391.390: (move f4-4f f3-4f)
-383.638: (move f3-4f f2-4f)
-414.557: (move f2-4f f2-3f)
-400.864: (move f2-3f f2-2f)
-405.528: (move f2-2f f3-2f)
-400.659: (move f3-2f f3-3f)
-404.319: (move f3-3f f4-3f)
-409.041: (move f4-3f f5-3f)
-404.839: (move f5-3f f5-2f)
-401.680: (move f5-2f f6-2f)
-416.351: (move f6-2f f6-1f)
-412.855: (move f6-1f f5-1f)
-407.607: (move f5-1f f4-1f)
-413.497: (move f4-1f f4-2f)
-515.505: (putdown f4-2f key3-0)
-474.680: (pickup f4-2f key1-2)
-506.908: (move f4-2f f3-2f)
-404.476: (move f3-2f f3-3f)
-335.138: (move f3-3f f4-3f)
-405.302: (move f4-3f f5-3f)
-342.666: (move f5-3f f5-2f)
-412.650: (move f5-2f f5-1f)
-346.052: (move f5-1f f4-1f)
-419.586: (move f4-1f f3-1f)
-428.733: (move f3-1f f3-0f)
-412.418: (move f3-0f f4-0f)
-587.217: (putdown f4-0f key1-2)
-543.862: (move f4-0f f4-1f)
-398.660: (move f4-1f f4-2f)
-323.017: (pickup f4-2f key3-0)
-371.476: (move f4-2f f4-1f)
-347.849: (move f4-1f f4-0f)
-433.937: (move f4-0f f3-0f)
