/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-767.477: (move f8-1f f7-1f)
-705.339: (pickup f7-1f key2-2)
-817.219: (move f7-1f f6-1f)
-758.783: (unlock f6-1f f6-0f key2-2 shape2)
-736.662: (move f6-1f f7-1f)
-825.922: (move f7-1f f7-0f)
-808.325: (move f7-0f f8-0f)
-789.102: (move f8-0f f8-1f)
-809.469: (move f8-1f f8-2f)
-768.408: (move f8-2f f7-2f)
-796.911: (unlock f7-2f f6-2f key2-2 shape2)
-736.674: (move f7-2f f7-1f)
-819.021: (move f7-1f f6-1f)
-791.174: (move f6-1f f5-1f)
-796.754: (move f5-1f f4-1f)
-825.944: (move f4-1f f4-2f)
-775.859: (move f4-2f f4-3f)
-743.898: (move f4-3f f4-4f)
-787.309: (move f4-4f f4-5f)
-741.445: (move f4-5f f5-5f)
-774.327: (move f5-5f f5-4f)
-804.948: (move f5-4f f5-3f)
-835.795: (move f5-3f f6-3f)
-812.500: (move f6-3f f7-3f)
-985.405: (putdown f7-3f key2-2)
-908.514: (pickup f7-3f key0-0)
-887.306: (move f7-3f f7-2f)
-728.156: (move f7-2f f7-1f)
-745.250: (pickup-and-loose f7-1f key3-1 key0-0)
-760.312: (move f7-1f f7-2f)
-727.449: (move f7-2f f7-3f)
-826.226: (move f7-3f f6-3f)
-779.499: (move f6-3f f5-3f)
-761.531: (move f5-3f f5-4f)
-723.100: (move f5-4f f5-5f)
-768.970: (move f5-5f f4-5f)
-737.536: (move f4-5f f4-4f)
-821.227: (move f4-4f f4-3f)
-755.980: (move f4-3f f3-3f)
-735.329: (move f3-3f f2-3f)
-788.815: (move f2-3f f1-3f)
-728.571: (move f1-3f f0-3f)
-736.734: (move f0-3f f0-4f)
-866.974: (putdown f0-4f key3-1)
-782.813: (move f0-4f f0-5f)
-726.869: (pickup f0-5f key2-3)
-805.215: (move f0-5f f0-4f)
-791.728: (move f0-4f f0-3f)
-763.690: (move f0-3f f1-3f)
-717.108: (move f1-3f f2-3f)
-796.656: (move f2-3f f3-3f)
-740.609: (move f3-3f f4-3f)
-735.426: (move f4-3f f4-4f)
-782.015: (move f4-4f f4-5f)
-736.044: (move f4-5f f3-5f)
-708.172: (move f3-5f f3-6f)
-869.063: (putdown f3-6f key2-3)
-824.233: (move f3-6f f3-7f)
-766.707: (move f3-7f f3-8f)
-715.112: (pickup f3-8f key1-0)
-759.107: (unlock f3-8f f4-8f key1-0 shape1)
-807.072: (move f3-8f f4-8f)
-790.261: (move f4-8f f4-7f)
-727.563: (unlock f4-7f f4-6f key1-0 shape1)
-761.449: (move f4-7f f5-7f)
-718.873: (move f5-7f f5-6f)
-685.972: (move f5-6f f5-5f)
-720.944: (move f5-5f f4-5f)
-670.799: (move f4-5f f4-4f)
-703.403: (move f4-4f f4-3f)
-836.262: (putdown f4-3f key1-0)
-762.879: (move f4-3f f4-4f)
-689.102: (pickup f4-4f key1-2)
-772.241: (move f4-4f f4-5f)
-727.785: (move f4-5f f5-5f)
-769.261: (move f5-5f f5-4f)
-776.521: (move f5-4f f5-3f)
-775.574: (move f5-3f f6-3f)
-732.192: (move f6-3f f7-3f)
-803.488: (unlock f7-3f f8-3f key1-2 shape1)
-808.880: (move f7-3f f6-3f)
-777.847: (move f6-3f f5-3f)
-778.413: (move f5-3f f5-4f)
-727.194: (move f5-4f f5-5f)
-771.704: (move f5-5f f4-5f)
-729.446: (move f4-5f f4-4f)
-811.401: (move f4-4f f4-3f)
-772.982: (move f4-3f f3-3f)
-738.755: (move f3-3f f2-3f)
-793.826: (move f2-3f f2-4f)
-733.883: (move f2-4f f2-5f)
-713.311: (move f2-5f f2-6f)
-852.406: (putdown f2-6f key1-2)
-849.479: (move f2-6f f2-5f)
-803.681: (move f2-5f f2-4f)
-748.558: (move f2-4f f2-3f)
-680.864: (pickup f2-3f key3-0)
-780.777: (move f2-3f f2-4f)
-743.662: (move f2-4f f3-4f)
-707.096: (move f3-4f f4-4f)
-736.307: (move f4-4f f4-5f)
-699.058: (move f4-5f f5-5f)
-751.460: (move f5-5f f5-4f)
-746.258: (move f5-4f f5-3f)
-744.687: (move f5-3f f6-3f)
-702.669: (move f6-3f f7-3f)
-794.581: (move f7-3f f8-3f)
-782.051: (move f8-3f f8-2f)
-741.953: (move f8-2f f7-2f)
-766.429: (move f7-2f f6-2f)
-822.838: (move f6-2f f6-1f)
-768.826: (move f6-1f f7-1f)
-808.832: (move f7-1f f8-1f)
-817.990: (move f8-1f f8-0f)
-830.219: (move f8-0f f7-0f)
-810.028: (move f7-0f f6-0f)
-818.527: (move f6-0f f5-0f)
-806.072: (move f5-0f f4-0f)
-777.784: (move f4-0f f4-1f)
-715.903: (unlock f4-1f f3-1f key3-0 shape3)
-715.968: (move f4-1f f3-1f)
-795.479: (move f3-1f f3-2f)
-768.199: (move f3-2f f3-3f)
-761.784: (move f3-3f f4-3f)
-743.831: (move f4-3f f4-4f)
-759.093: (move f4-4f f4-5f)
-721.455: (move f4-5f f5-5f)
-771.560: (move f5-5f f5-4f)
-769.018: (move f5-4f f5-3f)
-766.508: (move f5-3f f6-3f)
-725.328: (move f6-3f f7-3f)
-813.486: (move f7-3f f8-3f)
-803.107: (move f8-3f f8-2f)
-762.688: (move f8-2f f7-2f)
-788.343: (move f7-2f f6-2f)
-833.743: (move f6-2f f6-1f)
-790.248: (move f6-1f f7-1f)
-830.293: (move f7-1f f8-1f)
-838.755: (move f8-1f f8-0f)
-850.475: (move f8-0f f7-0f)
-830.152: (move f7-0f f6-0f)
-824.045: (move f6-0f f5-0f)
-807.173: (move f5-0f f4-0f)
-772.230: (move f4-0f f3-0f)
-811.209: (move f3-0f f2-0f)
-766.587: (move f2-0f f2-1f)
-791.078: (move f2-1f f2-2f)
-815.695: (move f2-2f f2-3f)
-801.294: (move f2-3f f2-4f)
-764.344: (move f2-4f f3-4f)
-782.383: (move f3-4f f3-5f)
-737.034: (move f3-5f f3-6f)
-705.952: (move f3-6f f3-7f)
-846.359: (putdown f3-7f key3-0)
-841.928: (move f3-7f f3-6f)
-825.711: (move f3-6f f3-5f)
-783.312: (move f3-5f f4-5f)
-724.733: (move f4-5f f5-5f)
-667.737: (pickup f5-5f key1-1)
-746.567: (move f5-5f f4-5f)
-717.083: (move f4-5f f4-4f)
-774.911: (move f4-4f f4-3f)
-770.020: (move f4-3f f5-3f)
-745.210: (move f5-3f f6-3f)
-702.415: (move f6-3f f7-3f)
-790.258: (move f7-3f f8-3f)
-779.945: (move f8-3f f8-2f)
-745.007: (move f8-2f f7-2f)
-766.491: (move f7-2f f6-2f)
-760.752: (unlock f6-2f f5-2f key1-1 shape1)
-742.713: (move f6-2f f6-3f)
-702.033: (move f6-3f f7-3f)
-789.941: (move f7-3f f8-3f)
-779.916: (move f8-3f f8-2f)
-745.315: (move f8-2f f7-2f)
-766.749: (move f7-2f f7-1f)
-809.032: (move f7-1f f6-1f)
-781.569: (move f6-1f f5-1f)
-754.746: (move f5-1f f4-1f)
-702.514: (move f4-1f f3-1f)
-777.349: (move f3-1f f3-2f)
-755.152: (move f3-2f f3-3f)
-746.700: (move f3-3f f4-3f)
-721.177: (move f4-3f f4-4f)
-782.367: (move f4-4f f5-4f)
-765.873: (move f5-4f f5-3f)
-804.808: (move f5-3f f5-2f)
-784.853: (move f5-2f f4-2f)
-948.196: (putdown f4-2f key1-1)
-870.656: (move f4-2f f3-2f)
-724.603: (move f3-2f f3-1f)
-658.855: (pickup f3-1f key2-1)
-688.445: (move f3-1f f4-1f)
-637.211: (move f4-1f f4-2f)
-651.302: (move f4-2f f4-3f)
-607.101: (move f4-3f f4-4f)
-781.513: (putdown f4-4f key2-1)
-639.086: (pickup f4-4f key0-1)
-701.647: (move f4-4f f4-3f)
-669.776: (move f4-3f f4-2f)
-737.998: (move f4-2f f5-2f)
-708.347: (move f5-2f f6-2f)
-698.812: (move f6-2f f6-3f)
-661.930: (move f6-3f f7-3f)
-728.685: (move f7-3f f7-2f)
-725.971: (move f7-2f f7-1f)
-763.906: (move f7-1f f6-1f)
-738.198: (move f6-1f f5-1f)
-698.597: (move f5-1f f4-1f)
-727.470: (move f4-1f f3-1f)
-704.098: (move f3-1f f3-2f)
-693.854: (move f3-2f f2-2f)
-683.749: (move f2-2f f2-3f)
-639.929: (move f2-3f f1-3f)
-779.495: (putdown f1-3f key0-1)
-772.039: (move f1-3f f0-3f)
-774.705: (move f0-3f f0-4f)
-785.696: (move f0-4f f1-4f)
-780.779: (move f1-4f f2-4f)
-767.381: (move f2-4f f2-3f)
-755.080: (move f2-3f f3-3f)
-719.503: (move f3-3f f4-3f)
-665.273: (move f4-3f f4-2f)
-593.942: (pickup f4-2f key1-1)
-709.255: (move f4-2f f5-2f)
-680.374: (move f5-2f f6-2f)
-639.856: (move f6-2f f6-3f)
-593.282: (move f6-3f f7-3f)
-673.416: (move f7-3f f8-3f)
-674.520: (move f8-3f f8-2f)
-659.375: (move f8-2f f7-2f)
-663.696: (move f7-2f f7-1f)
-715.660: (move f7-1f f6-1f)
-723.340: (move f6-1f f5-1f)
-725.141: (move f5-1f f4-1f)
-721.218: (move f4-1f f3-1f)
-722.969: (move f3-1f f2-1f)
-720.252: (move f2-1f f2-2f)
-713.615: (move f2-2f f1-2f)
-712.874: (move f1-2f f1-3f)
-723.510: (move f1-3f f2-3f)
-718.206: (move f2-3f f2-4f)
-717.256: (move f2-4f f3-4f)
-717.816: (move f3-4f f4-4f)
-707.266: (move f4-4f f4-3f)
-695.011: (move f4-3f f5-3f)
-717.936: (move f5-3f f5-4f)
-731.864: (move f5-4f f5-5f)
-702.189: (move f5-5f f6-5f)
-694.308: (move f6-5f f6-6f)
-628.169: (move f6-6f f7-6f)
-598.471: (move f7-6f f7-7f)
-742.855: (putdown f7-7f key1-1)
-724.754: (move f7-7f f6-7f)
-709.361: (move f6-7f f6-8f)
-725.385: (move f6-8f f5-8f)
-723.414: (move f5-8f f4-8f)
-714.223: (move f4-8f f4-7f)
-714.092: (move f4-7f f3-7f)
-725.594: (move f3-7f f3-6f)
-714.638: (move f3-6f f3-5f)
-703.129: (move f3-5f f4-5f)
-706.366: (pickup f4-5f key0-3)
-653.719: (move f4-5f f4-4f)
-638.906: (move f4-4f f4-3f)
-622.966: (move f4-3f f5-3f)
-582.274: (move f5-3f f6-3f)
-545.123: (unlock f6-3f f6-4f key0-3 shape0)
-524.162: (move f6-3f f7-3f)
-542.309: (pickup-and-loose f7-3f key2-2 key0-3)
-654.983: (move f7-3f f6-3f)
-641.807: (move f6-3f f6-2f)
-655.335: (move f6-2f f5-2f)
-642.824: (move f5-2f f5-1f)
-618.415: (move f5-1f f4-1f)
-566.315: (move f4-1f f3-1f)
-519.109: (move f3-1f f2-1f)
-651.725: (putdown f2-1f key2-2)
Found a solution of length 278!
   1: (move f8-1f f7-1f)
   2: (pickup f7-1f key2-2)
   3: (move f7-1f f6-1f)
   4: (unlock f6-1f f6-0f key2-2 shape2)
   5: (move f6-1f f7-1f)
   6: (move f7-1f f7-0f)
   7: (move f7-0f f8-0f)
   8: (move f8-0f f8-1f)
   9: (move f8-1f f8-2f)
  10: (move f8-2f f7-2f)
  11: (unlock f7-2f f6-2f key2-2 shape2)
  12: (move f7-2f f7-1f)
  13: (move f7-1f f6-1f)
  14: (move f6-1f f5-1f)
  15: (move f5-1f f4-1f)
  16: (move f4-1f f4-2f)
  17: (move f4-2f f4-3f)
  18: (move f4-3f f4-4f)
  19: (move f4-4f f4-5f)
  20: (move f4-5f f5-5f)
  21: (move f5-5f f5-4f)
  22: (move f5-4f f5-3f)
  23: (move f5-3f f6-3f)
  24: (move f6-3f f7-3f)
  25: (putdown f7-3f key2-2)
  26: (pickup f7-3f key0-0)
  27: (move f7-3f f7-2f)
  28: (move f7-2f f7-1f)
  29: (pickup-and-loose f7-1f key3-1 key0-0)
  30: (move f7-1f f7-2f)
  31: (move f7-2f f7-3f)
  32: (move f7-3f f6-3f)
  33: (move f6-3f f5-3f)
  34: (move f5-3f f5-4f)
  35: (move f5-4f f5-5f)
  36: (move f5-5f f4-5f)
  37: (move f4-5f f4-4f)
  38: (move f4-4f f4-3f)
  39: (move f4-3f f3-3f)
  40: (move f3-3f f2-3f)
  41: (move f2-3f f1-3f)
  42: (move f1-3f f0-3f)
  43: (move f0-3f f0-4f)
  44: (putdown f0-4f key3-1)
  45: (move f0-4f f0-5f)
  46: (pickup f0-5f key2-3)
  47: (move f0-5f f0-4f)
  48: (move f0-4f f0-3f)
  49: (move f0-3f f1-3f)
  50: (move f1-3f f2-3f)
  51: (move f2-3f f3-3f)
  52: (move f3-3f f4-3f)
  53: (move f4-3f f4-4f)
  54: (move f4-4f f4-5f)
  55: (move f4-5f f3-5f)
  56: (move f3-5f f3-6f)
  57: (putdown f3-6f key2-3)
  58: (move f3-6f f3-7f)
  59: (move f3-7f f3-8f)
  60: (pickup f3-8f key1-0)
  61: (unlock f3-8f f4-8f key1-0 shape1)
  62: (move f3-8f f4-8f)
  63: (move f4-8f f4-7f)
  64: (unlock f4-7f f4-6f key1-0 shape1)
  65: (move f4-7f f5-7f)
  66: (move f5-7f f5-6f)
  67: (move f5-6f f5-5f)
  68: (move f5-5f f4-5f)
  69: (move f4-5f f4-4f)
  70: (move f4-4f f4-3f)
  71: (putdown f4-3f key1-0)
  72: (move f4-3f f4-4f)
  73: (pickup f4-4f key1-2)
  74: (move f4-4f f4-5f)
  75: (move f4-5f f5-5f)
  76: (move f5-5f f5-4f)
  77: (move f5-4f f5-3f)
  78: (move f5-3f f6-3f)
  79: (move f6-3f f7-3f)
  80: (unlock f7-3f f8-3f key1-2 shape1)
  81: (move f7-3f f6-3f)
  82: (move f6-3f f5-3f)
  83: (move f5-3f f5-4f)
  84: (move f5-4f f5-5f)
  85: (move f5-5f f4-5f)
  86: (move f4-5f f4-4f)
  87: (move f4-4f f4-3f)
  88: (move f4-3f f3-3f)
  89: (move f3-3f f2-3f)
  90: (move f2-3f f2-4f)
  91: (move f2-4f f2-5f)
  92: (move f2-5f f2-6f)
  93: (putdown f2-6f key1-2)
  94: (move f2-6f f2-5f)
  95: (move f2-5f f2-4f)
  96: (move f2-4f f2-3f)
  97: (pickup f2-3f key3-0)
  98: (move f2-3f f2-4f)
  99: (move f2-4f f3-4f)
 100: (move f3-4f f4-4f)
 101: (move f4-4f f4-5f)
 102: (move f4-5f f5-5f)
 103: (move f5-5f f5-4f)
 104: (move f5-4f f5-3f)
 105: (move f5-3f f6-3f)
 106: (move f6-3f f7-3f)
 107: (move f7-3f f8-3f)
 108: (move f8-3f f8-2f)
 109: (move f8-2f f7-2f)
 110: (move f7-2f f6-2f)
 111: (move f6-2f f6-1f)
 112: (move f6-1f f7-1f)
 113: (move f7-1f f8-1f)
 114: (move f8-1f f8-0f)
 115: (move f8-0f f7-0f)
 116: (move f7-0f f6-0f)
 117: (move f6-0f f5-0f)
 118: (move f5-0f f4-0f)
 119: (move f4-0f f4-1f)
 120: (unlock f4-1f f3-1f key3-0 shape3)
 121: (move f4-1f f3-1f)
 122: (move f3-1f f3-2f)
 123: (move f3-2f f3-3f)
 124: (move f3-3f f4-3f)
 125: (move f4-3f f4-4f)
 126: (move f4-4f f4-5f)
 127: (move f4-5f f5-5f)
 128: (move f5-5f f5-4f)
 129: (move f5-4f f5-3f)
 130: (move f5-3f f6-3f)
 131: (move f6-3f f7-3f)
 132: (move f7-3f f8-3f)
 133: (move f8-3f f8-2f)
 134: (move f8-2f f7-2f)
 135: (move f7-2f f6-2f)
 136: (move f6-2f f6-1f)
 137: (move f6-1f f7-1f)
 138: (move f7-1f f8-1f)
 139: (move f8-1f f8-0f)
 140: (move f8-0f f7-0f)
 141: (move f7-0f f6-0f)
 142: (move f6-0f f5-0f)
 143: (move f5-0f f4-0f)
 144: (move f4-0f f3-0f)
 145: (move f3-0f f2-0f)
 146: (move f2-0f f2-1f)
 147: (move f2-1f f2-2f)
 148: (move f2-2f f2-3f)
 149: (move f2-3f f2-4f)
 150: (move f2-4f f3-4f)
 151: (move f3-4f f3-5f)
 152: (move f3-5f f3-6f)
 153: (move f3-6f f3-7f)
 154: (putdown f3-7f key3-0)
 155: (move f3-7f f3-6f)
 156: (move f3-6f f3-5f)
 157: (move f3-5f f4-5f)
 158: (move f4-5f f5-5f)
 159: (pickup f5-5f key1-1)
 160: (move f5-5f f4-5f)
 161: (move f4-5f f4-4f)
 162: (move f4-4f f4-3f)
 163: (move f4-3f f5-3f)
 164: (move f5-3f f6-3f)
 165: (move f6-3f f7-3f)
 166: (move f7-3f f8-3f)
 167: (move f8-3f f8-2f)
 168: (move f8-2f f7-2f)
 169: (move f7-2f f6-2f)
 170: (unlock f6-2f f5-2f key1-1 shape1)
 171: (move f6-2f f6-3f)
 172: (move f6-3f f7-3f)
 173: (move f7-3f f8-3f)
 174: (move f8-3f f8-2f)
 175: (move f8-2f f7-2f)
 176: (move f7-2f f7-1f)
 177: (move f7-1f f6-1f)
 178: (move f6-1f f5-1f)
 179: (move f5-1f f4-1f)
 180: (move f4-1f f3-1f)
 181: (move f3-1f f3-2f)
 182: (move f3-2f f3-3f)
 183: (move f3-3f f4-3f)
 184: (move f4-3f f4-4f)
 185: (move f4-4f f5-4f)
 186: (move f5-4f f5-3f)
 187: (move f5-3f f5-2f)
 188: (move f5-2f f4-2f)
 189: (putdown f4-2f key1-1)
 190: (move f4-2f f3-2f)
 191: (move f3-2f f3-1f)
 192: (pickup f3-1f key2-1)
 193: (move f3-1f f4-1f)
 194: (move f4-1f f4-2f)
 195: (move f4-2f f4-3f)
 196: (move f4-3f f4-4f)
 197: (putdown f4-4f key2-1)
 198: (pickup f4-4f key0-1)
 199: (move f4-4f f4-3f)
 200: (move f4-3f f4-2f)
 201: (move f4-2f f5-2f)
 202: (move f5-2f f6-2f)
 203: (move f6-2f f6-3f)
 204: (move f6-3f f7-3f)
 205: (move f7-3f f7-2f)
 206: (move f7-2f f7-1f)
 207: (move f7-1f f6-1f)
 208: (move f6-1f f5-1f)
 209: (move f5-1f f4-1f)
 210: (move f4-1f f3-1f)
 211: (move f3-1f f3-2f)
 212: (move f3-2f f2-2f)
 213: (move f2-2f f2-3f)
 214: (move f2-3f f1-3f)
 215: (putdown f1-3f key0-1)
 216: (move f1-3f f0-3f)
 217: (move f0-3f f0-4f)
 218: (move f0-4f f1-4f)
 219: (move f1-4f f2-4f)
 220: (move f2-4f f2-3f)
 221: (move f2-3f f3-3f)
 222: (move f3-3f f4-3f)
 223: (move f4-3f f4-2f)
 224: (pickup f4-2f key1-1)
 225: (move f4-2f f5-2f)
 226: (move f5-2f f6-2f)
 227: (move f6-2f f6-3f)
 228: (move f6-3f f7-3f)
 229: (move f7-3f f8-3f)
 230: (move f8-3f f8-2f)
 231: (move f8-2f f7-2f)
 232: (move f7-2f f7-1f)
 233: (move f7-1f f6-1f)
 234: (move f6-1f f5-1f)
 235: (move f5-1f f4-1f)
 236: (move f4-1f f3-1f)
 237: (move f3-1f f2-1f)
 238: (move f2-1f f2-2f)
 239: (move f2-2f f1-2f)
 240: (move f1-2f f1-3f)
 241: (move f1-3f f2-3f)
 242: (move f2-3f f2-4f)
 243: (move f2-4f f3-4f)
 244: (move f3-4f f4-4f)
 245: (move f4-4f f4-3f)
 246: (move f4-3f f5-3f)
 247: (move f5-3f f5-4f)
 248: (move f5-4f f5-5f)
 249: (move f5-5f f6-5f)
 250: (move f6-5f f6-6f)
 251: (move f6-6f f7-6f)
 252: (move f7-6f f7-7f)
 253: (putdown f7-7f key1-1)
 254: (move f7-7f f6-7f)
 255: (move f6-7f f6-8f)
 256: (move f6-8f f5-8f)
 257: (move f5-8f f4-8f)
 258: (move f4-8f f4-7f)
 259: (move f4-7f f3-7f)
 260: (move f3-7f f3-6f)
 261: (move f3-6f f3-5f)
 262: (move f3-5f f4-5f)
