/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-630.935: (move f4-6f f4-5f)
-576.016: (pickup f4-5f key1-3)
-597.269: (move f4-5f f4-4f)
-581.856: (move f4-4f f4-3f)
-612.859: (move f4-3f f4-2f)
-575.550: (move f4-2f f3-2f)
-594.093: (move f3-2f f2-2f)
-557.361: (move f2-2f f2-1f)
-711.163: (putdown f2-1f key1-3)
-673.869: (move f2-1f f2-2f)
-626.188: (move f2-2f f3-2f)
-553.352: (pickup f3-2f key3-2)
-539.664: (move f3-2f f4-2f)
-702.449: (putdown f4-2f key3-2)
-607.446: (move f4-2f f4-3f)
-547.873: (pickup f4-3f key2-3)
-584.920: (move f4-3f f4-2f)
-568.438: (move f4-2f f4-1f)
-707.332: (putdown f4-1f key2-3)
-687.357: (move f4-1f f4-2f)
-656.014: (pickup f4-2f key0-0)
-596.428: (move f4-2f f5-2f)
-577.062: (move f5-2f f6-2f)
-531.573: (move f6-2f f6-3f)
-549.204: (pickup-and-loose f6-3f key1-2 key0-0)
-666.972: (move f6-3f f6-2f)
-574.898: (move f6-2f f5-2f)
-641.970: (move f5-2f f4-2f)
-579.681: (move f4-2f f4-3f)
-639.549: (move f4-3f f4-4f)
-577.389: (move f4-4f f5-4f)
-626.199: (move f5-4f f5-5f)
-540.473: (move f5-5f f6-5f)
-639.928: (move f6-5f f7-5f)
-621.081: (move f7-5f f7-4f)
-644.928: (move f7-4f f7-3f)
-608.640: (unlock f7-3f f7-2f key1-2 shape1)
-582.256: (move f7-3f f6-3f)
-667.783: (move f6-3f f6-2f)
-564.953: (move f6-2f f5-2f)
-642.802: (move f5-2f f4-2f)
-580.429: (move f4-2f f4-3f)
-640.409: (move f4-3f f4-4f)
-578.254: (move f4-4f f5-4f)
-627.058: (move f5-4f f5-5f)
-541.571: (move f5-5f f6-5f)
-640.883: (move f6-5f f7-5f)
-622.449: (move f7-5f f7-4f)
-802.718: (putdown f7-4f key1-2)
-725.055: (move f7-4f f7-5f)
-564.421: (move f7-5f f6-5f)
-507.742: (pickup f6-5f key1-1)
-575.880: (move f6-5f f7-5f)
-535.525: (move f7-5f f7-4f)
-632.557: (move f7-4f f7-3f)
-599.829: (move f7-3f f6-3f)
-625.658: (move f6-3f f6-2f)
-543.805: (move f6-2f f6-1f)
-520.847: (move f6-1f f6-0f)
-661.931: (putdown f6-0f key1-1)
-653.765: (move f6-0f f6-1f)
-641.417: (pickup f6-1f key2-0)
-577.092: (move f6-1f f7-1f)
-563.201: (move f7-1f f7-2f)
-525.880: (move f7-2f f7-3f)
-495.020: (move f7-3f f7-4f)
-504.650: (pickup-and-loose f7-4f key1-2 key2-0)
-613.431: (move f7-4f f7-3f)
-543.042: (move f7-3f f6-3f)
-631.074: (move f6-3f f6-2f)
-534.038: (move f6-2f f5-2f)
-607.550: (move f5-2f f4-2f)
-546.417: (move f4-2f f4-3f)
-607.635: (move f4-3f f4-4f)
-538.833: (move f4-4f f5-4f)
-660.159: (move f5-4f f5-5f)
-611.852: (move f5-5f f6-5f)
-632.321: (move f6-5f f6-6f)
-613.806: (move f6-6f f5-6f)
