/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-447.818: (move f5-3f f4-3f)
-393.855: (pickup f4-3f key0-0)
-448.518: (move f4-3f f3-3f)
-399.162: (move f3-3f f3-4f)
-436.341: (move f3-4f f3-5f)
-393.288: (move f3-5f f3-6f)
-503.515: (move f3-6f f2-6f)
-459.525: (move f2-6f f2-5f)
-445.801: (move f2-5f f2-4f)
-426.491: (unlock f2-4f f1-4f key0-0 shape0)
-404.831: (move f2-4f f3-4f)
-438.779: (move f3-4f f3-5f)
-395.562: (move f3-5f f3-6f)
-505.287: (move f3-6f f2-6f)
-461.097: (move f2-6f f2-5f)
-476.176: (move f2-5f f1-5f)
-427.904: (move f1-5f f0-5f)
-393.865: (move f0-5f f0-4f)
-551.690: (putdown f0-4f key0-0)
-550.911: (move f0-4f f1-4f)
-496.427: (move f1-4f f2-4f)
-449.364: (move f2-4f f3-4f)
-392.202: (pickup f3-4f key3-1)
-402.055: (move f3-4f f3-5f)
-355.490: (move f3-5f f4-5f)
-536.181: (putdown f4-5f key3-1)
-493.593: (move f4-5f f4-6f)
-441.753: (move f4-6f f3-6f)
-386.342: (pickup f3-6f key1-1)
-484.400: (move f3-6f f2-6f)
-457.827: (unlock f2-6f f1-6f key1-1 shape1)
-467.481: (move f2-6f f2-5f)
-483.480: (move f2-5f f1-5f)
-444.067: (move f1-5f f0-5f)
-412.321: (move f0-5f f0-4f)
-509.990: (move f0-4f f1-4f)
-407.193: (move f1-4f f1-3f)
-480.656: (move f1-3f f1-2f)
-394.750: (unlock f1-2f f1-1f key1-1 shape1)
-423.872: (move f1-2f f1-3f)
-502.936: (move f1-3f f1-4f)
-414.554: (move f1-4f f0-4f)
-540.780: (move f0-4f f0-5f)
-488.460: (move f0-5f f1-5f)
-466.173: (move f1-5f f2-5f)
-496.609: (move f2-5f f2-4f)
-456.468: (move f2-4f f2-3f)
-468.203: (move f2-3f f2-2f)
-434.862: (move f2-2f f2-1f)
-405.211: (move f2-1f f1-1f)
-517.982: (move f1-1f f1-0f)
-495.503: (move f1-0f f2-0f)
-491.760: (move f2-0f f3-0f)
-474.065: (move f3-0f f3-1f)
-500.561: (move f3-1f f3-2f)
-491.057: (move f3-2f f3-3f)
-458.656: (move f3-3f f4-3f)
-482.061: (move f4-3f f5-3f)
-431.035: (move f5-3f f5-4f)
-403.181: (move f5-4f f6-4f)
-518.442: (move f6-4f f6-5f)
-487.887: (move f6-5f f5-5f)
-489.331: (move f5-5f f4-5f)
-475.466: (move f4-5f f4-4f)
-492.414: (move f4-4f f3-4f)
-488.680: (move f3-4f f3-5f)
-498.000: (move f3-5f f3-6f)
-496.131: (move f3-6f f2-6f)
-498.783: (move f2-6f f1-6f)
-495.680: (move f1-6f f0-6f)
-644.050: (putdown f0-6f key1-1)
-614.977: (move f0-6f f0-5f)
-539.704: (move f0-5f f1-5f)
-486.113: (move f1-5f f2-5f)
-449.828: (pickup f2-5f key1-0)
-445.429: (move f2-5f f1-5f)
