/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-627.632: (move f4-5f f4-6f)
-571.305: (pickup f4-6f key2-0)
-570.323: (move f4-6f f3-6f)
-720.061: (putdown f3-6f key2-0)
-708.792: (move f3-6f f4-6f)
-664.819: (move f4-6f f5-6f)
-617.799: (move f5-6f f6-6f)
-564.290: (pickup f6-6f key3-1)
-672.804: (move f6-6f f6-5f)
-617.516: (move f6-5f f7-5f)
-605.705: (move f7-5f f7-4f)
-698.230: (move f7-4f f6-4f)
-647.877: (move f6-4f f6-3f)
-621.476: (unlock f6-3f f6-2f key3-1 shape3)
-625.984: (move f6-3f f6-4f)
-589.684: (move f6-4f f7-4f)
-713.601: (move f7-4f f7-5f)
-686.035: (move f7-5f f6-5f)
-656.273: (move f6-5f f6-6f)
-699.346: (move f6-6f f5-6f)
-652.710: (move f5-6f f5-7f)
-837.425: (putdown f5-7f key3-1)
-782.827: (move f5-7f f5-6f)
-706.742: (move f5-6f f4-6f)
-711.148: (move f4-6f f3-6f)
-717.492: (move f3-6f f3-7f)
-703.281: (move f3-7f f2-7f)
-669.357: (move f2-7f f1-7f)
-620.907: (pickup f1-7f key0-3)
-665.963: (move f1-7f f0-7f)
-653.550: (move f0-7f f0-6f)
-654.193: (move f0-6f f0-5f)
-652.032: (move f0-5f f0-4f)
-654.404: (move f0-4f f0-3f)
-568.370: (unlock f0-3f f1-3f key0-3 shape0)
-645.007: (move f0-3f f1-3f)
-585.187: (move f1-3f f1-2f)
-573.221: (move f1-2f f1-1f)
-576.132: (pickup-and-loose f1-1f key3-3 key0-3)
-603.949: (move f1-1f f1-0f)
-568.571: (move f1-0f f0-0f)
-805.863: (putdown f0-0f key3-3)
-556.763: (pickup f0-0f key2-3)
-633.138: (unlock f0-0f f0-1f key2-3 shape2)
-675.630: (move f0-0f f1-0f)
-622.828: (move f1-0f f1-1f)
-595.066: (move f1-1f f0-1f)
-787.472: (putdown f0-1f key2-3)
-697.641: (move f0-1f f0-0f)
-559.851: (pickup f0-0f key3-3)
-597.673: (move f0-0f f0-1f)
-621.974: (unlock f0-1f f0-2f key3-3 shape3)
-640.903: (move f0-1f f1-1f)
-656.913: (move f1-1f f1-2f)
-592.364: (move f1-2f f0-2f)
-655.262: (move f0-2f f0-3f)
-655.900: (move f0-3f f0-4f)
-651.508: (move f0-4f f0-5f)
-679.099: (move f0-5f f1-5f)
-627.693: (unlock f1-5f f1-6f key3-3 shape3)
-641.644: (move f1-5f f0-5f)
-667.421: (move f0-5f f0-4f)
-650.768: (move f0-4f f0-3f)
-608.681: (move f0-3f f0-2f)
-579.731: (move f0-2f f0-1f)
-642.621: (move f0-1f f1-1f)
-658.580: (move f1-1f f1-2f)
-637.991: (move f1-2f f1-3f)
-669.429: (move f1-3f f1-4f)
-658.236: (move f1-4f f2-4f)
-654.272: (move f2-4f f2-3f)
-659.876: (move f2-3f f2-2f)
-650.105: (move f2-2f f2-1f)
