/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-361.342: (move f1-3f f1-2f)
-306.045: (move f1-2f f1-1f)
-255.813: (pickup f1-1f key0-1)
-255.567: (move f1-1f f1-2f)
-407.366: (putdown f1-2f key0-1)
-399.015: (move f1-2f f2-2f)
-363.030: (move f2-2f f3-2f)
-304.585: (move f3-2f f3-1f)
-236.722: (pickup f3-1f key2-2)
-251.579: (move f3-1f f4-1f)
-312.341: (move f4-1f f4-2f)
-325.401: (move f4-2f f4-3f)
-317.195: (move f4-3f f4-4f)
-273.428: (move f4-4f f3-4f)
-269.644: (move f3-4f f3-5f)
-367.073: (move f3-5f f4-5f)
-491.842: (putdown f4-5f key2-2)
-384.251: (move f4-5f f3-5f)
-240.335: (pickup f3-5f key1-2)
-286.202: (move f3-5f f4-5f)
-375.922: (move f4-5f f4-4f)
-322.778: (move f4-4f f4-3f)
-296.188: (move f4-3f f4-2f)
-269.115: (move f4-2f f4-1f)
-346.057: (move f4-1f f3-1f)
-349.325: (move f3-1f f3-0f)
-299.804: (move f3-0f f4-0f)
-486.385: (putdown f4-0f key1-2)
-303.714: (pickup f4-0f key1-1)
-318.948: (move f4-0f f4-1f)
-236.920: (pickup-and-loose f4-1f key1-0 key1-1)
-219.699: (move f4-1f f3-1f)
-381.359: (putdown f3-1f key1-0)
-327.554: (move f3-1f f4-1f)
-273.006: (move f4-1f f4-0f)
-215.270: (pickup f4-0f key1-2)
-336.587: (move f4-0f f4-1f)
-320.756: (move f4-1f f4-2f)
-299.847: (move f4-2f f4-3f)
-270.779: (move f4-3f f4-4f)
-236.865: (move f4-4f f4-5f)
-333.163: (unlock f4-5f f5-5f key1-2 shape1)
-343.011: (move f4-5f f4-4f)
-313.121: (move f4-4f f3-4f)
-280.504: (move f3-4f f3-5f)
-463.865: (putdown f3-5f key1-2)
-340.729: (move f3-5f f4-5f)
-198.242: (pickup f4-5f key2-2)
-225.214: (move f4-5f f3-5f)
-331.850: (move f3-5f f3-4f)
-296.283: (move f3-4f f2-4f)
-337.334: (move f2-4f f2-3f)
-298.871: (move f2-3f f3-3f)
-311.275: (move f3-3f f4-3f)
-286.072: (move f4-3f f4-4f)
-318.631: (move f4-4f f5-4f)
-300.140: (move f5-4f f5-5f)
-473.329: (putdown f5-5f key2-2)
-431.531: (move f5-5f f4-5f)
-265.714: (move f4-5f f3-5f)
-218.106: (pickup f3-5f key1-2)
-285.935: (move f3-5f f4-5f)
-250.351: (move f4-5f f5-5f)
-351.939: (move f5-5f f5-4f)
-327.442: (move f5-4f f4-4f)
-328.743: (move f4-4f f3-4f)
-341.579: (move f3-4f f3-3f)
-293.905: (move f3-3f f2-3f)
-267.438: (move f2-3f f1-3f)
-219.727: (unlock f1-3f f0-3f key1-2 shape1)
-216.585: (move f1-3f f0-3f)
-379.234: (putdown f0-3f key1-2)
-363.016: (move f0-3f f1-3f)
-332.587: (move f1-3f f2-3f)
-276.961: (pickup f2-3f key2-1)
-286.577: (move f2-3f f3-3f)
-257.300: (move f3-3f f3-4f)
-251.514: (move f3-4f f3-5f)
-236.763: (move f3-5f f4-5f)
-216.184: (move f4-5f f5-5f)
-210.482: (pickup-and-loose f5-5f key2-2 key2-1)
-315.216: (move f5-5f f5-4f)
-297.167: (move f5-4f f5-3f)
-300.414: (move f5-3f f4-3f)
-293.736: (move f4-3f f4-2f)
-283.584: (move f4-2f f5-2f)
-442.312: (putdown f5-2f key2-2)
-407.840: (move f5-2f f4-2f)
-331.981: (move f4-2f f4-1f)
-315.978: (pickup f4-1f key1-1)
-217.105: (unlock f4-1f f5-1f key1-1 shape1)
-210.875: (move f4-1f f4-2f)
-186.520: (move f4-2f f5-2f)
-191.920: (pickup-and-loose f5-2f key2-2 key1-1)
-290.334: (move f5-2f f4-2f)
-286.859: (move f4-2f f4-3f)
-286.545: (move f4-3f f3-3f)
-281.445: (move f3-3f f3-4f)
-269.325: (move f3-4f f2-4f)
-300.675: (move f2-4f f2-3f)
-268.941: (move f2-3f f1-3f)
-286.351: (move f1-3f f1-2f)
-294.471: (move f1-2f f2-2f)
-235.529: (unlock f2-2f f2-1f key2-2 shape2)
-282.194: (move f2-2f f2-3f)
-268.162: (move f2-3f f1-3f)
-286.149: (move f1-3f f1-2f)
-303.562: (move f1-2f f1-1f)
-287.625: (move f1-1f f2-1f)
-279.878: (move f2-1f f3-1f)
-289.827: (move f3-1f f4-1f)
-274.619: (move f4-1f f4-2f)
-285.005: (move f4-2f f5-2f)
-294.370: (move f5-2f f5-3f)
-296.546: (move f5-3f f4-3f)
-287.350: (move f4-3f f3-3f)
-281.189: (move f3-3f f3-4f)
-268.511: (move f3-4f f2-4f)
-432.805: (putdown f2-4f key2-2)
-399.803: (move f2-4f f3-4f)
-292.360: (pickup f3-4f key2-0)
-180.892: (move f3-4f f2-4f)
-203.249: (pickup-and-loose f2-4f key2-2 key2-0)
-305.740: (move f2-4f f3-4f)
-268.245: (move f3-4f f3-5f)
-312.282: (move f3-5f f4-5f)
-296.325: (move f4-5f f4-4f)
-282.088: (move f4-4f f4-3f)
-284.977: (move f4-3f f3-3f)
-290.251: (move f3-3f f3-2f)
-281.775: (move f3-2f f3-1f)
-294.203: (move f3-1f f4-1f)
-277.739: (move f4-1f f4-2f)
-290.455: (move f4-2f f5-2f)
-305.533: (move f5-2f f5-3f)
-302.915: (move f5-3f f5-4f)
-303.561: (move f5-4f f5-5f)
-429.065: (putdown f5-5f key2-2)
-332.567: (pickup f5-5f key2-1)
-377.328: (move f5-5f f5-4f)
-277.565: (move f5-4f f5-3f)
-284.529: (move f5-3f f5-2f)
-295.181: (move f5-2f f4-2f)
-263.238: (move f4-2f f4-3f)
-259.132: (move f4-3f f4-4f)
-223.164: (move f4-4f f4-5f)
-296.633: (move f4-5f f3-5f)
-305.674: (move f3-5f f3-4f)
-283.322: (move f3-4f f3-3f)
-293.939: (move f3-3f f3-2f)
-277.436: (move f3-2f f3-1f)
-289.696: (move f3-1f f4-1f)
-273.563: (move f4-1f f5-1f)
-241.736: (unlock f5-1f f5-0f key2-1 shape2)
-269.443: (move f5-1f f5-2f)
-255.288: (move f5-2f f5-3f)
-223.247: (move f5-3f f5-4f)
-214.118: (move f5-4f f5-5f)
-208.104: (pickup-and-loose f5-5f key2-2 key2-1)
-304.776: (move f5-5f f4-5f)
-272.553: (move f4-5f f3-5f)
-312.323: (move f3-5f f3-4f)
-262.878: (move f3-4f f2-4f)
-306.610: (move f2-4f f2-3f)
-269.535: (move f2-3f f1-3f)
-289.768: (move f1-3f f1-2f)
-299.880: (move f1-2f f2-2f)
-286.804: (move f2-2f f3-2f)
-280.161: (move f3-2f f3-3f)
-285.561: (move f3-3f f4-3f)
-285.971: (move f4-3f f4-4f)
-287.232: (move f4-4f f5-4f)
-295.404: (move f5-4f f5-3f)
-299.283: (move f5-3f f5-2f)
-302.438: (move f5-2f f4-2f)
-303.171: (move f4-2f f4-1f)
-278.189: (move f4-1f f3-1f)
-301.666: (move f3-1f f3-0f)
-296.519: (move f3-0f f4-0f)
-295.166: (move f4-0f f5-0f)
-300.191: (move f5-0f f5-1f)
-424.254: (putdown f5-1f key2-2)
-390.084: (move f5-1f f5-2f)
-247.259: (pickup f5-2f key1-1)
-197.459: (move f5-2f f5-1f)
-195.296: (pickup-and-loose f5-1f key2-2 key1-1)
-304.546: (move f5-1f f5-0f)
-303.043: (move f5-0f f4-0f)
-302.477: (move f4-0f f3-0f)
-295.488: (move f3-0f f3-1f)
-303.289: (move f3-1f f2-1f)
-290.257: (move f2-1f f2-0f)
-306.861: (move f2-0f f1-0f)
-302.298: (move f1-0f f0-0f)
-310.905: (move f0-0f f0-1f)
-309.067: (move f0-1f f1-1f)
-280.878: (move f1-1f f1-2f)
-273.622: (move f1-2f f1-3f)
-290.838: (move f1-3f f0-3f)
-237.252: (unlock f0-3f f0-4f key2-2 shape2)
-268.862: (move f0-3f f0-4f)
-433.731: (putdown f0-4f key2-2)
-347.999: (pickup f0-4f key0-0)
-257.086: (unlock f0-4f f1-4f key0-0 shape0)
-223.253: (pickup-and-loose f0-4f key2-2 key0-0)
-222.478: (move f0-4f f1-4f)
-144.527: (move f1-4f f1-5f)
-324.549: (putdown f1-5f key2-2)
Found a solution of length 208!
   1: (move f1-3f f1-2f)
   2: (move f1-2f f1-1f)
   3: (pickup f1-1f key0-1)
   4: (move f1-1f f1-2f)
   5: (putdown f1-2f key0-1)
   6: (move f1-2f f2-2f)
   7: (move f2-2f f3-2f)
   8: (move f3-2f f3-1f)
   9: (pickup f3-1f key2-2)
  10: (move f3-1f f4-1f)
  11: (move f4-1f f4-2f)
  12: (move f4-2f f4-3f)
  13: (move f4-3f f4-4f)
  14: (move f4-4f f3-4f)
  15: (move f3-4f f3-5f)
  16: (move f3-5f f4-5f)
  17: (putdown f4-5f key2-2)
  18: (move f4-5f f3-5f)
  19: (pickup f3-5f key1-2)
  20: (move f3-5f f4-5f)
  21: (move f4-5f f4-4f)
  22: (move f4-4f f4-3f)
  23: (move f4-3f f4-2f)
  24: (move f4-2f f4-1f)
  25: (move f4-1f f3-1f)
  26: (move f3-1f f3-0f)
  27: (move f3-0f f4-0f)
  28: (putdown f4-0f key1-2)
  29: (pickup f4-0f key1-1)
  30: (move f4-0f f4-1f)
  31: (pickup-and-loose f4-1f key1-0 key1-1)
  32: (move f4-1f f3-1f)
  33: (putdown f3-1f key1-0)
  34: (move f3-1f f4-1f)
  35: (move f4-1f f4-0f)
  36: (pickup f4-0f key1-2)
  37: (move f4-0f f4-1f)
  38: (move f4-1f f4-2f)
  39: (move f4-2f f4-3f)
  40: (move f4-3f f4-4f)
  41: (move f4-4f f4-5f)
  42: (unlock f4-5f f5-5f key1-2 shape1)
  43: (move f4-5f f4-4f)
  44: (move f4-4f f3-4f)
  45: (move f3-4f f3-5f)
  46: (putdown f3-5f key1-2)
  47: (move f3-5f f4-5f)
  48: (pickup f4-5f key2-2)
  49: (move f4-5f f3-5f)
  50: (move f3-5f f3-4f)
  51: (move f3-4f f2-4f)
  52: (move f2-4f f2-3f)
  53: (move f2-3f f3-3f)
  54: (move f3-3f f4-3f)
  55: (move f4-3f f4-4f)
  56: (move f4-4f f5-4f)
  57: (move f5-4f f5-5f)
  58: (putdown f5-5f key2-2)
  59: (move f5-5f f4-5f)
  60: (move f4-5f f3-5f)
  61: (pickup f3-5f key1-2)
  62: (move f3-5f f4-5f)
  63: (move f4-5f f5-5f)
  64: (move f5-5f f5-4f)
  65: (move f5-4f f4-4f)
  66: (move f4-4f f3-4f)
  67: (move f3-4f f3-3f)
  68: (move f3-3f f2-3f)
  69: (move f2-3f f1-3f)
  70: (unlock f1-3f f0-3f key1-2 shape1)
  71: (move f1-3f f0-3f)
  72: (putdown f0-3f key1-2)
  73: (move f0-3f f1-3f)
  74: (move f1-3f f2-3f)
  75: (pickup f2-3f key2-1)
  76: (move f2-3f f3-3f)
  77: (move f3-3f f3-4f)
  78: (move f3-4f f3-5f)
  79: (move f3-5f f4-5f)
  80: (move f4-5f f5-5f)
  81: (pickup-and-loose f5-5f key2-2 key2-1)
  82: (move f5-5f f5-4f)
  83: (move f5-4f f5-3f)
  84: (move f5-3f f4-3f)
  85: (move f4-3f f4-2f)
  86: (move f4-2f f5-2f)
  87: (putdown f5-2f key2-2)
  88: (move f5-2f f4-2f)
  89: (move f4-2f f4-1f)
  90: (pickup f4-1f key1-1)
  91: (unlock f4-1f f5-1f key1-1 shape1)
  92: (move f4-1f f4-2f)
  93: (move f4-2f f5-2f)
  94: (pickup-and-loose f5-2f key2-2 key1-1)
  95: (move f5-2f f4-2f)
  96: (move f4-2f f4-3f)
  97: (move f4-3f f3-3f)
  98: (move f3-3f f3-4f)
  99: (move f3-4f f2-4f)
 100: (move f2-4f f2-3f)
 101: (move f2-3f f1-3f)
 102: (move f1-3f f1-2f)
 103: (move f1-2f f2-2f)
 104: (unlock f2-2f f2-1f key2-2 shape2)
 105: (move f2-2f f2-3f)
 106: (move f2-3f f1-3f)
 107: (move f1-3f f1-2f)
 108: (move f1-2f f1-1f)
 109: (move f1-1f f2-1f)
 110: (move f2-1f f3-1f)
 111: (move f3-1f f4-1f)
 112: (move f4-1f f4-2f)
 113: (move f4-2f f5-2f)
 114: (move f5-2f f5-3f)
 115: (move f5-3f f4-3f)
 116: (move f4-3f f3-3f)
 117: (move f3-3f f3-4f)
 118: (move f3-4f f2-4f)
 119: (putdown f2-4f key2-2)
 120: (move f2-4f f3-4f)
 121: (pickup f3-4f key2-0)
 122: (move f3-4f f2-4f)
 123: (pickup-and-loose f2-4f key2-2 key2-0)
 124: (move f2-4f f3-4f)
 125: (move f3-4f f3-5f)
 126: (move f3-5f f4-5f)
 127: (move f4-5f f4-4f)
 128: (move f4-4f f4-3f)
 129: (move f4-3f f3-3f)
 130: (move f3-3f f3-2f)
 131: (move f3-2f f3-1f)
 132: (move f3-1f f4-1f)
 133: (move f4-1f f4-2f)
 134: (move f4-2f f5-2f)
 135: (move f5-2f f5-3f)
 136: (move f5-3f f5-4f)
 137: (move f5-4f f5-5f)
 138: (putdown f5-5f key2-2)
 139: (pickup f5-5f key2-1)
 140: (move f5-5f f5-4f)
 141: (move f5-4f f5-3f)
 142: (move f5-3f f5-2f)
 143: (move f5-2f f4-2f)
 144: (move f4-2f f4-3f)
 145: (move f4-3f f4-4f)
 146: (move f4-4f f4-5f)
 147: (move f4-5f f3-5f)
 148: (move f3-5f f3-4f)
 149: (move f3-4f f3-3f)
 150: (move f3-3f f3-2f)
 151: (move f3-2f f3-1f)
 152: (move f3-1f f4-1f)
 153: (move f4-1f f5-1f)
 154: (unlock f5-1f f5-0f key2-1 shape2)
 155: (move f5-1f f5-2f)
 156: (move f5-2f f5-3f)
 157: (move f5-3f f5-4f)
 158: (move f5-4f f5-5f)
 159: (pickup-and-loose f5-5f key2-2 key2-1)
 160: (move f5-5f f4-5f)
 161: (move f4-5f f3-5f)
 162: (move f3-5f f3-4f)
 163: (move f3-4f f2-4f)
 164: (move f2-4f f2-3f)
 165: (move f2-3f f1-3f)
 166: (move f1-3f f1-2f)
 167: (move f1-2f f2-2f)
 168: (move f2-2f f3-2f)
 169: (move f3-2f f3-3f)
 170: (move f3-3f f4-3f)
 171: (move f4-3f f4-4f)
 172: (move f4-4f f5-4f)
 173: (move f5-4f f5-3f)
 174: (move f5-3f f5-2f)
 175: (move f5-2f f4-2f)
 176: (move f4-2f f4-1f)
 177: (move f4-1f f3-1f)
 178: (move f3-1f f3-0f)
 179: (move f3-0f f4-0f)
