/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-511.996: (move f5-1f f5-2f)
-467.240: (move f5-2f f4-2f)
-398.267: (pickup f4-2f key3-2)
-432.998: (move f4-2f f3-2f)
-396.002: (move f3-2f f3-3f)
-398.882: (unlock f3-3f f2-3f key3-2 shape3)
-416.346: (move f3-3f f2-3f)
-399.082: (move f2-3f f2-2f)
-445.743: (move f2-2f f3-2f)
-421.866: (move f3-2f f3-1f)
-403.899: (unlock f3-1f f3-0f key3-2 shape3)
-396.283: (move f3-1f f3-0f)
-562.904: (putdown f3-0f key3-2)
-550.008: (move f3-0f f3-1f)
-498.867: (move f3-1f f2-1f)
-452.739: (move f2-1f f2-2f)
-389.372: (pickup f2-2f key1-1)
-407.461: (move f2-2f f2-3f)
-353.120: (move f2-3f f2-4f)
-529.785: (putdown f2-4f key1-1)
-455.515: (move f2-4f f2-3f)
-366.801: (pickup f2-3f key3-1)
-386.081: (move f2-3f f3-3f)
-429.598: (move f3-3f f4-3f)
-364.823: (move f4-3f f4-2f)
-526.956: (putdown f4-2f key3-1)
-487.655: (move f4-2f f4-3f)
-425.342: (move f4-3f f3-3f)
-360.161: (pickup f3-3f key0-2)
-449.164: (move f3-3f f3-4f)
-410.325: (move f3-4f f4-4f)
-370.191: (move f4-4f f5-4f)
-398.174: (unlock f5-4f f5-3f key0-2 shape0)
-449.587: (move f5-4f f5-5f)
-423.855: (move f5-5f f5-6f)
-381.395: (unlock f5-6f f4-6f key0-2 shape0)
-415.897: (move f5-6f f4-6f)
-445.879: (move f4-6f f4-5f)
-390.562: (move f4-5f f5-5f)
-389.757: (move f5-5f f5-4f)
-442.938: (move f5-4f f4-4f)
-467.910: (move f4-4f f3-4f)
-430.217: (unlock f3-4f f3-5f key0-2 shape0)
-423.299: (move f3-4f f4-4f)
-381.380: (move f4-4f f5-4f)
-439.833: (move f5-4f f5-5f)
-408.009: (move f5-5f f5-6f)
-416.395: (move f5-6f f4-6f)
-446.522: (move f4-6f f4-5f)
-477.896: (move f4-5f f3-5f)
-426.552: (move f3-5f f3-6f)
-456.213: (move f3-6f f2-6f)
-493.312: (move f2-6f f2-5f)
-477.124: (move f2-5f f2-4f)
-502.659: (move f2-4f f1-4f)
-472.059: (move f1-4f f1-3f)
-492.806: (move f1-3f f2-3f)
-458.234: (move f2-3f f3-3f)
-459.563: (move f3-3f f4-3f)
-418.714: (move f4-3f f5-3f)
-436.020: (move f5-3f f5-2f)
-412.689: (move f5-2f f5-1f)
-359.795: (move f5-1f f6-1f)
-525.254: (putdown f6-1f key0-2)
-519.461: (move f6-1f f5-1f)
-502.445: (move f5-1f f5-2f)
-476.410: (move f5-2f f5-3f)
-402.595: (move f5-3f f5-4f)
-331.668: (pickup f5-4f key3-0)
-360.819: (move f5-4f f6-4f)
-336.519: (move f6-4f f6-3f)
-493.788: (putdown f6-3f key3-0)
-482.474: (move f6-3f f6-4f)
-466.586: (move f6-4f f5-4f)
-451.837: (move f5-4f f5-5f)
-424.144: (move f5-5f f5-6f)
-383.636: (move f5-6f f4-6f)
-311.324: (pickup f4-6f key2-1)
-427.383: (move f4-6f f3-6f)
-394.392: (move f3-6f f2-6f)
-350.791: (move f2-6f f2-5f)
-288.505: (move f2-5f f2-4f)
-405.458: (putdown f2-4f key2-1)
Found a solution of length 83!
   1: (move f5-1f f5-2f)
   2: (move f5-2f f4-2f)
   3: (pickup f4-2f key3-2)
   4: (move f4-2f f3-2f)
   5: (move f3-2f f3-3f)
   6: (unlock f3-3f f2-3f key3-2 shape3)
   7: (move f3-3f f2-3f)
   8: (move f2-3f f2-2f)
   9: (move f2-2f f3-2f)
  10: (move f3-2f f3-1f)
  11: (unlock f3-1f f3-0f key3-2 shape3)
  12: (move f3-1f f3-0f)
  13: (putdown f3-0f key3-2)
  14: (move f3-0f f3-1f)
  15: (move f3-1f f2-1f)
  16: (move f2-1f f2-2f)
  17: (pickup f2-2f key1-1)
  18: (move f2-2f f2-3f)
  19: (move f2-3f f2-4f)
  20: (putdown f2-4f key1-1)
  21: (move f2-4f f2-3f)
  22: (pickup f2-3f key3-1)
  23: (move f2-3f f3-3f)
  24: (move f3-3f f4-3f)
  25: (move f4-3f f4-2f)
  26: (putdown f4-2f key3-1)
  27: (move f4-2f f4-3f)
  28: (move f4-3f f3-3f)
  29: (pickup f3-3f key0-2)
  30: (move f3-3f f3-4f)
  31: (move f3-4f f4-4f)
  32: (move f4-4f f5-4f)
  33: (unlock f5-4f f5-3f key0-2 shape0)
  34: (move f5-4f f5-5f)
  35: (move f5-5f f5-6f)
  36: (unlock f5-6f f4-6f key0-2 shape0)
  37: (move f5-6f f4-6f)
  38: (move f4-6f f4-5f)
  39: (move f4-5f f5-5f)
  40: (move f5-5f f5-4f)
  41: (move f5-4f f4-4f)
  42: (move f4-4f f3-4f)
  43: (unlock f3-4f f3-5f key0-2 shape0)
  44: (move f3-4f f4-4f)
  45: (move f4-4f f5-4f)
  46: (move f5-4f f5-5f)
  47: (move f5-5f f5-6f)
  48: (move f5-6f f4-6f)
  49: (move f4-6f f4-5f)
  50: (move f4-5f f3-5f)
  51: (move f3-5f f3-6f)
  52: (move f3-6f f2-6f)
  53: (move f2-6f f2-5f)
  54: (move f2-5f f2-4f)
  55: (move f2-4f f1-4f)
  56: (move f1-4f f1-3f)
  57: (move f1-3f f2-3f)
  58: (move f2-3f f3-3f)
  59: (move f3-3f f4-3f)
  60: (move f4-3f f5-3f)
  61: (move f5-3f f5-2f)
  62: (move f5-2f f5-1f)
  63: (move f5-1f f6-1f)
  64: (putdown f6-1f key0-2)
  65: (move f6-1f f5-1f)
  66: (move f5-1f f5-2f)
  67: (move f5-2f f5-3f)
  68: (move f5-3f f5-4f)
  69: (pickup f5-4f key3-0)
