/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-150.326: (move f0-0f f1-0f)
-97.564: (move f1-0f f2-0f)
-37.250: (pickup f2-0f key0-1)
-46.273: (move f2-0f f2-1f)
-31.202: (unlock f2-1f f2-2f key0-1 shape0)
-106.913: (move f2-1f f1-1f)
-60.927: (move f1-1f f1-2f)
-42.511: (move f1-2f f0-2f)
-54.917: (move f0-2f f0-3f)
-189.358: (putdown f0-3f key0-1)
-104.192: (move f0-3f f0-2f)
-46.311: (pickup f0-2f key0-0)
-68.405: (move f0-2f f1-2f)
-27.280: (move f1-2f f1-1f)
-166.871: (putdown f1-1f key0-0)
-87.694: (move f1-1f f2-1f)
-5.240: (pickup f2-1f key1-1)
-12.001: (move f2-1f f2-2f)
-155.660: (putdown f2-2f key1-1)
Found a solution of length 19!
   1: (move f0-0f f1-0f)
   2: (move f1-0f f2-0f)
   3: (pickup f2-0f key0-1)
   4: (move f2-0f f2-1f)
   5: (unlock f2-1f f2-2f key0-1 shape0)
   6: (move f2-1f f1-1f)
   7: (move f1-1f f1-2f)
   8: (move f1-2f f0-2f)
   9: (move f0-2f f0-3f)
  10: (putdown f0-3f key0-1)
  11: (move f0-3f f0-2f)
  12: (pickup f0-2f key0-0)
  13: (move f0-2f f1-2f)
  14: (move f1-2f f1-1f)
  15: (putdown f1-1f key0-0)
  16: (move f1-1f f2-1f)
  17: (pickup f2-1f key1-1)
  18: (move f2-1f f2-2f)
  19: (putdown f2-2f key1-1)
