/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-229.747: (pickup f4-0f key0-2)
-342.848: (move f4-0f f3-0f)
-277.626: (unlock f3-0f f3-1f key0-2 shape0)
-351.723: (move f3-0f f2-0f)
-341.692: (move f2-0f f2-1f)
-338.362: (move f2-1f f1-1f)
-317.264: (move f1-1f f0-1f)
-318.913: (move f0-1f f0-2f)
-267.805: (move f0-2f f0-3f)
-237.620: (move f0-3f f0-4f)
-324.896: (move f0-4f f0-5f)
-330.932: (move f0-5f f1-5f)
-271.778: (move f1-5f f1-4f)
-318.168: (move f1-4f f1-3f)
-323.750: (move f1-3f f2-3f)
-309.797: (move f2-3f f2-4f)
-269.407: (unlock f2-4f f2-5f key0-2 shape0)
-255.920: (move f2-4f f1-4f)
-227.779: (move f1-4f f0-4f)
-320.357: (move f0-4f f0-5f)
-331.662: (move f0-5f f1-5f)
-349.344: (move f1-5f f2-5f)
-484.364: (putdown f2-5f key0-2)
-454.449: (move f2-5f f1-5f)
-328.474: (move f1-5f f0-5f)
-293.964: (move f0-5f f0-4f)
-233.578: (pickup f0-4f key1-1)
-226.134: (move f0-4f f0-3f)
-382.339: (putdown f0-3f key1-1)
-376.299: (move f0-3f f0-4f)
-346.601: (move f0-4f f0-5f)
-308.496: (pickup f0-5f key2-2)
-267.304: (move f0-5f f1-5f)
-227.718: (move f1-5f f2-5f)
-222.128: (pickup-and-loose f2-5f key0-2 key2-2)
-328.354: (move f2-5f f1-5f)
-311.197: (move f1-5f f1-4f)
-310.386: (move f1-4f f1-3f)
-294.266: (move f1-3f f2-3f)
-312.454: (move f2-3f f2-4f)
-281.878: (move f2-4f f3-4f)
-332.228: (move f3-4f f3-3f)
-302.235: (move f3-3f f3-2f)
-312.564: (move f3-2f f3-1f)
-298.060: (move f3-1f f2-1f)
-306.960: (move f2-1f f1-1f)
-292.951: (move f1-1f f1-2f)
-309.429: (move f1-2f f2-2f)
-421.736: (putdown f2-2f key0-2)
-401.228: (move f2-2f f2-3f)
-287.201: (pickup f2-3f key2-1)
