/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-1006.527: (move f8-0f f9-0f)
-953.830: (pickup f9-0f key2-4)
-1069.879: (move f9-0f f8-0f)
-1036.068: (move f8-0f f8-1f)
-1010.581: (move f8-1f f8-2f)
-962.335: (move f8-2f f8-3f)
-967.316: (move f8-3f f7-3f)
-950.733: (move f7-3f f6-3f)
-930.008: (move f6-3f f5-3f)
-1035.094: (move f5-3f f4-3f)
-963.500: (unlock f4-3f f3-3f key2-4 shape2)
-943.442: (move f4-3f f5-3f)
-979.727: (move f5-3f f6-3f)
-925.542: (move f6-3f f7-3f)
-995.825: (move f7-3f f8-3f)
-1036.896: (move f8-3f f8-4f)
-967.723: (move f8-4f f7-4f)
-998.024: (move f7-4f f7-5f)
-972.507: (move f7-5f f7-6f)
-988.417: (move f7-6f f7-7f)
-1002.329: (move f7-7f f8-7f)
-983.876: (move f8-7f f8-8f)
-990.015: (move f8-8f f7-8f)
-946.256: (move f7-8f f7-9f)
-997.057: (move f7-9f f8-9f)
-1040.661: (move f8-9f f9-9f)
-989.356: (move f9-9f f9-8f)
-1012.822: (move f9-8f f9-7f)
-985.327: (move f9-7f f9-6f)
-1059.736: (move f9-6f f9-5f)
-985.175: (move f9-5f f8-5f)
-1184.001: (putdown f8-5f key2-4)
-1165.640: (move f8-5f f8-4f)
-1042.189: (move f8-4f f8-3f)
-991.200: (pickup f8-3f key1-2)
-958.624: (move f8-3f f7-3f)
-945.581: (pickup-and-loose f7-3f key3-1 key1-2)
-975.534: (move f7-3f f6-3f)
-938.967: (move f6-3f f5-3f)
-1013.768: (move f5-3f f4-3f)
-949.111: (move f4-3f f3-3f)
-949.041: (move f3-3f f2-3f)
-991.957: (move f2-3f f2-4f)
-933.789: (move f2-4f f1-4f)
-978.414: (move f1-4f f1-3f)
-948.597: (move f1-3f f1-2f)
-1004.125: (move f1-2f f2-2f)
-1022.608: (move f2-2f f3-2f)
-1009.136: (move f3-2f f4-2f)
-968.526: (move f4-2f f5-2f)
-1030.470: (move f5-2f f5-1f)
-1032.223: (move f5-1f f4-1f)
-1061.929: (move f4-1f f4-0f)
-1039.595: (move f4-0f f5-0f)
-1056.127: (move f5-0f f6-0f)
-1038.188: (move f6-0f f6-1f)
-1045.627: (move f6-1f f7-1f)
-1023.931: (move f7-1f f7-2f)
-1035.746: (move f7-2f f8-2f)
-1002.930: (move f8-2f f8-3f)
-982.287: (move f8-3f f8-4f)
-935.934: (move f8-4f f8-5f)
-1015.064: (move f8-5f f7-5f)
-949.214: (move f7-5f f7-6f)
-963.208: (move f7-6f f7-7f)
-959.796: (unlock f7-7f f6-7f key3-1 shape3)
-977.956: (move f7-7f f6-7f)
-1047.229: (move f6-7f f6-6f)
-971.423: (move f6-6f f7-6f)
-986.002: (move f7-6f f7-5f)
-950.060: (move f7-5f f8-5f)
-1054.748: (move f8-5f f9-5f)
-1024.498: (move f9-5f f9-6f)
-1032.934: (move f9-6f f9-7f)
-985.229: (move f9-7f f8-7f)
-965.098: (move f8-7f f8-8f)
-993.567: (move f8-8f f7-8f)
-952.097: (move f7-8f f7-9f)
-1003.336: (move f7-9f f8-9f)
-1044.025: (move f8-9f f9-9f)
-993.116: (move f9-9f f9-8f)
-1186.373: (putdown f9-8f key3-1)
-1090.280: (move f9-8f f8-8f)
-946.634: (pickup f8-8f key3-3)
-968.327: (move f8-8f f9-8f)
-1028.032: (move f9-8f f9-9f)
-986.747: (move f9-9f f8-9f)
-968.489: (move f8-9f f7-9f)
-1002.294: (move f7-9f f7-8f)
-953.467: (move f7-8f f7-7f)
-978.286: (move f7-7f f6-7f)
-1039.529: (move f6-7f f6-6f)
-975.761: (move f6-6f f7-6f)
-973.352: (move f7-6f f7-5f)
-930.182: (move f7-5f f7-4f)
-1096.476: (putdown f7-4f key3-3)
-1048.994: (move f7-4f f7-3f)
-999.408: (pickup f7-3f key1-2)
-965.167: (move f7-3f f6-3f)
-952.059: (move f6-3f f5-3f)
-948.809: (pickup-and-loose f5-3f key1-3 key1-2)
-1029.470: (move f5-3f f4-3f)
-965.836: (move f4-3f f3-3f)
-947.182: (move f3-3f f2-3f)
-985.716: (move f2-3f f2-4f)
-925.317: (move f2-4f f1-4f)
-983.541: (move f1-4f f1-3f)
-1001.283: (move f1-3f f0-3f)
-986.342: (move f0-3f f0-4f)
-1188.031: (putdown f0-4f key1-3)
-996.985: (pickup f0-4f key3-0)
-1021.114: (move f0-4f f1-4f)
-943.023: (pickup-and-loose f1-4f key3-2 key3-0)
-978.489: (move f1-4f f0-4f)
-1011.944: (unlock f0-4f f0-5f key3-2 shape3)
-1029.124: (move f0-4f f1-4f)
-988.991: (move f1-4f f2-4f)
-953.794: (move f2-4f f2-3f)
-1023.944: (move f2-3f f1-3f)
-957.000: (move f1-3f f0-3f)
-1195.872: (putdown f0-3f key3-2)
-1079.787: (move f0-3f f0-4f)
-935.435: (pickup f0-4f key1-3)
-961.457: (move f0-4f f0-3f)
-1007.702: (move f0-3f f1-3f)
-932.306: (move f1-3f f2-3f)
