/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-801.351: (move f2-7f f2-6f)
-753.500: (pickup f2-6f key0-0)
-716.112: (unlock f2-6f f1-6f key0-0 shape0)
-716.733: (move f2-6f f2-5f)
-715.176: (pickup-and-loose f2-5f key3-2 key0-0)
-723.591: (move f2-5f f3-5f)
-776.275: (move f3-5f f4-5f)
-731.830: (move f4-5f f4-4f)
-723.056: (move f4-4f f4-3f)
-765.112: (move f4-3f f5-3f)
-708.980: (move f5-3f f6-3f)
-792.306: (move f6-3f f6-2f)
-731.764: (unlock f6-2f f6-1f key3-2 shape3)
-724.187: (move f6-2f f7-2f)
-713.880: (move f7-2f f8-2f)
-870.601: (putdown f8-2f key3-2)
-863.384: (move f8-2f f7-2f)
-819.669: (move f7-2f f6-2f)
-767.853: (move f6-2f f6-3f)
-712.457: (pickup f6-3f key3-3)
-757.091: (move f6-3f f5-3f)
-725.918: (move f5-3f f4-3f)
-801.893: (move f4-3f f4-4f)
-733.753: (move f4-4f f4-5f)
-734.984: (move f4-5f f3-5f)
-787.897: (move f3-5f f3-4f)
-806.289: (move f3-4f f2-4f)
-753.235: (move f2-4f f2-5f)
-814.202: (move f2-5f f1-5f)
-838.216: (move f1-5f f1-6f)
-790.263: (move f1-6f f0-6f)
-975.530: (putdown f0-6f key3-3)
-922.569: (move f0-6f f1-6f)
-772.166: (pickup f1-6f key1-1)
-712.613: (move f1-6f f0-6f)
-726.282: (pickup-and-loose f0-6f key3-3 key1-1)
-858.721: (move f0-6f f1-6f)
-776.265: (move f1-6f f1-7f)
-824.192: (move f1-7f f1-8f)
-774.212: (move f1-8f f0-8f)
-986.435: (putdown f0-8f key3-3)
-768.102: (pickup f0-8f key0-1)
-731.770: (unlock f0-8f f0-7f key0-1 shape0)
-723.965: (pickup-and-loose f0-8f key3-3 key0-1)
-776.295: (move f0-8f f0-7f)
-839.478: (move f0-7f f0-6f)
-848.600: (move f0-6f f1-6f)
-762.016: (move f1-6f f1-7f)
-810.677: (move f1-7f f2-7f)
-804.496: (move f2-7f f2-6f)
-767.877: (move f2-6f f2-5f)
-745.212: (move f2-5f f3-5f)
-799.217: (move f3-5f f4-5f)
-757.955: (move f4-5f f4-6f)
-737.164: (unlock f4-6f f5-6f key3-3 shape3)
-723.579: (move f4-6f f5-6f)
-882.437: (putdown f5-6f key3-3)
-864.398: (move f5-6f f4-6f)
-815.268: (move f4-6f f4-5f)
-763.993: (move f4-5f f3-5f)
-701.444: (pickup f3-5f key1-2)
-795.439: (move f3-5f f3-4f)
-769.136: (move f3-4f f4-4f)
-733.695: (move f4-4f f4-3f)
-818.514: (unlock f4-3f f4-2f key1-2 shape1)
-834.596: (move f4-3f f4-2f)
-773.424: (move f4-2f f3-2f)
-847.472: (move f3-2f f2-2f)
-818.346: (move f2-2f f1-2f)
-771.581: (move f1-2f f0-2f)
-748.726: (move f0-2f f0-3f)
-849.273: (move f0-3f f0-4f)
-758.160: (unlock f0-4f f1-4f key1-2 shape1)
-758.718: (move f0-4f f0-3f)
-855.644: (move f0-3f f0-2f)
-831.346: (move f0-2f f1-2f)
-834.686: (move f1-2f f2-2f)
-808.448: (move f2-2f f3-2f)
-793.494: (move f3-2f f4-2f)
-734.214: (move f4-2f f4-3f)
-836.455: (move f4-3f f5-3f)
-801.937: (move f5-3f f5-2f)
-803.551: (move f5-2f f5-1f)
-765.016: (move f5-1f f5-0f)
-747.986: (move f5-0f f6-0f)
-837.436: (move f6-0f f7-0f)
