/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-692.631: (move f7-5f f6-5f)
-661.807: (move f6-5f f6-4f)
-616.721: (pickup f6-4f key0-2)
-620.219: (move f6-4f f5-4f)
-600.951: (move f5-4f f4-4f)
-585.601: (unlock f4-4f f3-4f key0-2 shape0)
-581.051: (unlock f4-4f f4-5f key0-2 shape0)
-574.089: (move f4-4f f4-3f)
-544.909: (move f4-3f f4-2f)
-556.947: (pickup-and-loose f4-2f key1-0 key0-2)
-593.335: (move f4-2f f3-2f)
-623.683: (move f3-2f f3-1f)
-566.234: (move f3-1f f2-1f)
-637.684: (move f2-1f f2-0f)
-590.950: (move f2-0f f3-0f)
-698.923: (move f3-0f f4-0f)
-649.251: (move f4-0f f4-1f)
-678.624: (move f4-1f f5-1f)
-631.535: (unlock f5-1f f6-1f key1-0 shape1)
-643.431: (move f5-1f f5-0f)
-626.415: (move f5-0f f4-0f)
-599.378: (move f4-0f f3-0f)
-636.248: (move f3-0f f2-0f)
-590.916: (move f2-0f f2-1f)
-639.670: (move f2-1f f3-1f)
-562.611: (move f3-1f f3-2f)
-625.957: (move f3-2f f2-2f)
-591.846: (move f2-2f f1-2f)
-597.765: (move f1-2f f0-2f)
-664.573: (move f0-2f f0-1f)
-598.506: (move f0-1f f1-1f)
-638.049: (move f1-1f f1-0f)
-663.593: (move f1-0f f0-0f)
-831.562: (putdown f0-0f key1-0)
-752.587: (move f0-0f f0-1f)
-591.655: (move f0-1f f0-2f)
-543.795: (pickup f0-2f key1-1)
-594.239: (move f0-2f f0-1f)
-567.800: (move f0-1f f0-0f)
-643.892: (move f0-0f f1-0f)
-586.430: (move f1-0f f2-0f)
-565.106: (move f2-0f f2-1f)
