/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-543.289: (move f3-2f f2-2f)
-504.283: (move f2-2f f2-1f)
-449.612: (move f2-1f f1-1f)
-399.009: (pickup f1-1f key2-1)
-414.268: (move f1-1f f0-1f)
-493.760: (move f0-1f f0-0f)
-435.986: (move f0-0f f1-0f)
-418.749: (move f1-0f f2-0f)
-502.606: (move f2-0f f2-1f)
-475.734: (unlock f2-1f f3-1f key2-1 shape2)
-409.552: (move f2-1f f2-0f)
-499.868: (move f2-0f f1-0f)
-420.742: (move f1-0f f1-1f)
-415.494: (move f1-1f f0-1f)
-495.005: (move f0-1f f0-0f)
-642.680: (putdown f0-0f key2-1)
-551.286: (move f0-0f f0-1f)
-405.919: (pickup f0-1f key0-1)
-433.714: (move f0-1f f0-0f)
-464.477: (move f0-0f f1-0f)
-410.104: (move f1-0f f2-0f)
-528.843: (move f2-0f f2-1f)
-455.120: (move f2-1f f1-1f)
-493.764: (move f1-1f f1-2f)
-471.871: (move f1-2f f1-3f)
-460.538: (move f1-3f f0-3f)
-428.580: (move f0-3f f0-4f)
-533.211: (move f0-4f f0-5f)
-551.730: (unlock f0-5f f0-6f key0-1 shape0)
-432.733: (move f0-5f f0-4f)
-530.098: (move f0-4f f0-3f)
-476.875: (move f0-3f f1-3f)
-509.640: (move f1-3f f1-2f)
-478.870: (move f1-2f f1-1f)
-437.748: (move f1-1f f1-0f)
-412.187: (move f1-0f f2-0f)
-529.857: (move f2-0f f2-1f)
-493.665: (move f2-1f f3-1f)
-434.479: (move f3-1f f3-0f)
-502.047: (move f3-0f f4-0f)
-495.168: (move f4-0f f4-1f)
-434.662: (move f4-1f f5-1f)
-443.938: (unlock f5-1f f5-2f key0-1 shape0)
-483.280: (move f5-1f f5-2f)
-402.035: (move f5-2f f6-2f)
-514.690: (move f6-2f f6-3f)
-524.658: (move f6-3f f5-3f)
-494.063: (move f5-3f f5-4f)
-456.717: (unlock f5-4f f6-4f key0-1 shape0)
-472.313: (move f5-4f f5-5f)
-442.274: (move f5-5f f4-5f)
-402.281: (move f4-5f f3-5f)
-446.973: (move f3-5f f3-6f)
-420.360: (move f3-6f f4-6f)
-532.977: (move f4-6f f5-6f)
-525.611: (move f5-6f f6-6f)
-665.828: (putdown f6-6f key0-1)
-614.064: (move f6-6f f5-6f)
-464.654: (move f5-6f f4-6f)
-410.766: (pickup f4-6f key0-2)
-441.459: (move f4-6f f3-6f)
-425.703: (move f3-6f f3-5f)
-492.015: (move f3-5f f4-5f)
-450.552: (move f4-5f f5-5f)
-442.719: (move f5-5f f5-6f)
-429.711: (move f5-6f f6-6f)
-651.955: (putdown f6-6f key0-2)
-411.726: (pickup f6-6f key0-1)
-533.501: (move f6-6f f5-6f)
-475.816: (move f5-6f f4-6f)
-448.193: (move f4-6f f3-6f)
-432.388: (move f3-6f f3-5f)
-498.341: (move f3-5f f4-5f)
-457.316: (move f4-5f f5-5f)
-509.414: (move f5-5f f5-4f)
-476.742: (move f5-4f f5-3f)
-432.680: (move f5-3f f6-3f)
-428.951: (move f6-3f f6-2f)
-536.494: (move f6-2f f5-2f)
-430.236: (move f5-2f f5-1f)
-542.688: (move f5-1f f4-1f)
-480.120: (move f4-1f f4-0f)
-456.002: (move f4-0f f3-0f)
-424.495: (move f3-0f f2-0f)
-470.759: (move f2-0f f1-0f)
-419.327: (move f1-0f f0-0f)
-533.954: (move f0-0f f0-1f)
-484.302: (move f0-1f f1-1f)
-444.634: (move f1-1f f2-1f)
-497.895: (move f2-1f f3-1f)
-498.987: (move f3-1f f3-2f)
-477.384: (move f3-2f f3-3f)
-436.865: (move f3-3f f3-4f)
-498.394: (move f3-4f f4-4f)
-497.962: (move f4-4f f4-3f)
-481.055: (move f4-3f f4-2f)
-648.194: (putdown f4-2f key0-1)
-614.789: (move f4-2f f5-2f)
-457.634: (move f5-2f f6-2f)
-416.383: (pickup f6-2f key3-1)
-431.711: (unlock f6-2f f6-1f key3-1 shape3)
-469.314: (move f6-2f f5-2f)
-414.366: (move f5-2f f4-2f)
-474.673: (move f4-2f f3-2f)
-408.041: (move f3-2f f2-2f)
-402.832: (move f2-2f f1-2f)
-566.385: (putdown f1-2f key3-1)
-557.348: (move f1-2f f1-1f)
-501.187: (move f1-1f f0-1f)
-473.931: (move f0-1f f0-0f)
-417.826: (pickup f0-0f key2-1)
-456.195: (move f0-0f f1-0f)
-426.070: (move f1-0f f2-0f)
-525.514: (move f2-0f f3-0f)
-470.799: (move f3-0f f4-0f)
-460.642: (move f4-0f f4-1f)
-421.517: (move f4-1f f4-2f)
-496.343: (move f4-2f f5-2f)
-451.398: (move f5-2f f6-2f)
-463.472: (move f6-2f f6-1f)
-426.376: (move f6-1f f6-0f)
-575.040: (putdown f6-0f key2-1)
-570.500: (move f6-0f f6-1f)
-515.467: (move f6-1f f6-2f)
-476.830: (pickup f6-2f key1-0)
-458.788: (move f6-2f f5-2f)
-423.914: (move f5-2f f4-2f)
-421.250: (pickup-and-loose f4-2f key0-1 key1-0)
-492.513: (move f4-2f f5-2f)
-429.965: (move f5-2f f6-2f)
-411.497: (move f6-2f f6-1f)
-571.299: (putdown f6-1f key0-1)
-567.432: (move f6-1f f5-1f)
-551.277: (move f5-1f f4-1f)
-509.801: (move f4-1f f4-2f)
-458.791: (pickup f4-2f key1-0)
-477.759: (move f4-2f f4-3f)
-457.684: (move f4-3f f4-4f)
-423.188: (move f4-4f f4-5f)
-401.243: (move f4-5f f3-5f)
-408.042: (pickup-and-loose f3-5f key0-0 key1-0)
-482.431: (move f3-5f f3-6f)
-462.359: (move f3-6f f4-6f)
-423.199: (move f4-6f f5-6f)
-406.720: (move f5-6f f6-6f)
-612.105: (putdown f6-6f key0-0)
-379.060: (pickup f6-6f key0-2)
