/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-135.674: (move f0-3f f0-2f)
-85.640: (pickup f0-2f key1-1)
-89.394: (move f0-2f f1-2f)
-42.888: (move f1-2f f2-2f)
-9.298: (move f2-2f f3-2f)
-39.661: (pickup-and-loose f3-2f key1-0 key1-1)
-55.463: (unlock f3-2f f3-1f key1-0 shape1)
-74.082: (move f3-2f f3-1f)
-157.521: (move f3-1f f3-0f)
-82.517: (move f3-0f f2-0f)
-174.458: (move f2-0f f1-0f)
-108.053: (unlock f1-0f f1-1f key1-0 shape1)
-84.085: (move f1-0f f2-0f)
-155.242: (move f2-0f f3-0f)
-89.176: (move f3-0f f3-1f)
-153.328: (move f3-1f f3-2f)
-79.248: (move f3-2f f2-2f)
-146.656: (move f2-2f f1-2f)
-63.020: (move f1-2f f1-1f)
-170.267: (move f1-1f f0-1f)
-151.030: (move f0-1f f0-2f)
-120.673: (move f0-2f f0-3f)
-153.543: (move f0-3f f1-3f)
-110.298: (move f1-3f f2-3f)
-148.560: (move f2-3f f3-3f)
-289.830: (putdown f3-3f key1-0)
-236.016: (move f3-3f f3-2f)
-156.661: (move f3-2f f3-1f)
-174.757: (move f3-1f f3-0f)
-187.213: (move f3-0f f2-0f)
-185.933: (move f2-0f f1-0f)
-183.989: (move f1-0f f1-1f)
-175.313: (move f1-1f f0-1f)
-163.774: (move f0-1f f0-2f)
-130.908: (move f0-2f f0-3f)
-80.154: (pickup f0-3f key0-1)
-94.517: (move f0-3f f1-3f)
-51.252: (move f1-3f f2-3f)
-23.785: (move f2-3f f3-3f)
-28.687: (pickup-and-loose f3-3f key1-0 key0-1)
-121.512: (move f3-3f f3-2f)
-63.999: (move f3-2f f3-1f)
-149.337: (move f3-1f f3-0f)
-79.542: (move f3-0f f2-0f)
-154.538: (move f2-0f f1-0f)
-80.177: (move f1-0f f1-1f)
-137.001: (move f1-1f f1-2f)
-66.507: (move f1-2f f2-2f)
-153.338: (move f2-2f f2-3f)
-140.390: (move f2-3f f1-3f)
-158.173: (move f1-3f f0-3f)
-142.861: (move f0-3f f0-2f)
-119.335: (move f0-2f f0-1f)
-290.152: (putdown f0-1f key1-0)
-246.000: (move f0-1f f0-2f)
-176.405: (move f0-2f f1-2f)
-137.978: (move f1-2f f1-1f)
-180.501: (move f1-1f f1-0f)
-183.042: (move f1-0f f2-0f)
-172.403: (move f2-0f f3-0f)
-143.924: (move f3-0f f3-1f)
-99.477: (pickup f3-1f key0-0)
-30.717: (unlock f3-1f f2-1f key0-0 shape0)
-93.210: (move f3-1f f2-1f)
-59.908: (move f2-1f f1-1f)
-16.803: (move f1-1f f0-1f)
-34.624: (pickup-and-loose f0-1f key1-0 key0-0)
-92.200: (move f0-1f f1-1f)
-9.337: (move f1-1f f2-1f)
-171.596: (putdown f2-1f key1-0)
Found a solution of length 70!
   1: (move f0-3f f0-2f)
   2: (pickup f0-2f key1-1)
   3: (move f0-2f f1-2f)
   4: (move f1-2f f2-2f)
   5: (move f2-2f f3-2f)
   6: (pickup-and-loose f3-2f key1-0 key1-1)
   7: (unlock f3-2f f3-1f key1-0 shape1)
   8: (move f3-2f f3-1f)
   9: (move f3-1f f3-0f)
  10: (move f3-0f f2-0f)
  11: (move f2-0f f1-0f)
  12: (unlock f1-0f f1-1f key1-0 shape1)
  13: (move f1-0f f2-0f)
  14: (move f2-0f f3-0f)
  15: (move f3-0f f3-1f)
  16: (move f3-1f f3-2f)
  17: (move f3-2f f2-2f)
  18: (move f2-2f f1-2f)
  19: (move f1-2f f1-1f)
  20: (move f1-1f f0-1f)
  21: (move f0-1f f0-2f)
  22: (move f0-2f f0-3f)
  23: (move f0-3f f1-3f)
  24: (move f1-3f f2-3f)
  25: (move f2-3f f3-3f)
  26: (putdown f3-3f key1-0)
  27: (move f3-3f f3-2f)
  28: (move f3-2f f3-1f)
  29: (move f3-1f f3-0f)
  30: (move f3-0f f2-0f)
  31: (move f2-0f f1-0f)
  32: (move f1-0f f1-1f)
  33: (move f1-1f f0-1f)
  34: (move f0-1f f0-2f)
  35: (move f0-2f f0-3f)
  36: (pickup f0-3f key0-1)
  37: (move f0-3f f1-3f)
  38: (move f1-3f f2-3f)
  39: (move f2-3f f3-3f)
  40: (pickup-and-loose f3-3f key1-0 key0-1)
  41: (move f3-3f f3-2f)
  42: (move f3-2f f3-1f)
  43: (move f3-1f f3-0f)
  44: (move f3-0f f2-0f)
  45: (move f2-0f f1-0f)
  46: (move f1-0f f1-1f)
  47: (move f1-1f f1-2f)
  48: (move f1-2f f2-2f)
  49: (move f2-2f f2-3f)
  50: (move f2-3f f1-3f)
  51: (move f1-3f f0-3f)
  52: (move f0-3f f0-2f)
  53: (move f0-2f f0-1f)
  54: (putdown f0-1f key1-0)
  55: (move f0-1f f0-2f)
  56: (move f0-2f f1-2f)
  57: (move f1-2f f1-1f)
  58: (move f1-1f f1-0f)
  59: (move f1-0f f2-0f)
  60: (move f2-0f f3-0f)
  61: (move f3-0f f3-1f)
  62: (pickup f3-1f key0-0)
  63: (unlock f3-1f f2-1f key0-0 shape0)
  64: (move f3-1f f2-1f)
  65: (move f2-1f f1-1f)
  66: (move f1-1f f0-1f)
  67: (pickup-and-loose f0-1f key1-0 key0-0)
  68: (move f0-1f f1-1f)
  69: (move f1-1f f2-1f)
  70: (putdown f2-1f key1-0)
