/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-507.452: (move f3-1f f3-0f)
-472.687: (move f3-0f f2-0f)
-421.728: (pickup f2-0f key2-1)
-440.578: (unlock f2-0f f2-1f key2-1 shape2)
-454.863: (move f2-0f f2-1f)
-404.412: (move f2-1f f2-2f)
-484.001: (move f2-2f f2-3f)
-425.500: (move f2-3f f3-3f)
-441.481: (move f3-3f f4-3f)
-483.713: (move f4-3f f4-2f)
-429.168: (move f4-2f f4-1f)
-395.721: (unlock f4-1f f4-0f key2-1 shape2)
-399.521: (move f4-1f f5-1f)
-557.739: (putdown f5-1f key2-1)
-514.725: (move f5-1f f6-1f)
-474.143: (move f6-1f f6-0f)
-419.775: (pickup f6-0f key2-2)
-535.850: (move f6-0f f6-1f)
-455.614: (unlock f6-1f f6-2f key2-2 shape2)
-479.843: (move f6-1f f5-1f)
-453.299: (move f5-1f f4-1f)
-400.097: (move f4-1f f3-1f)
-566.039: (putdown f3-1f key2-2)
-538.049: (move f3-1f f2-1f)
-460.817: (move f2-1f f2-2f)
-409.820: (pickup f2-2f key0-0)
-463.848: (move f2-2f f2-3f)
-415.006: (move f2-3f f3-3f)
-378.539: (move f3-3f f3-4f)
-534.754: (putdown f3-4f key0-0)
-458.139: (move f3-4f f3-5f)
-391.386: (pickup f3-5f key1-1)
-405.705: (move f3-5f f2-5f)
-411.750: (move f2-5f f2-4f)
-376.966: (move f2-4f f2-3f)
-542.540: (putdown f2-3f key1-1)
-506.426: (move f2-3f f2-4f)
-446.067: (move f2-4f f2-5f)
-373.124: (pickup f2-5f key2-0)
-396.840: (move f2-5f f2-6f)
-515.983: (move f2-6f f3-6f)
-488.382: (move f3-6f f3-5f)
-471.581: (move f3-5f f3-4f)
-447.367: (move f3-4f f4-4f)
-417.136: (move f4-4f f4-3f)
-454.801: (move f4-3f f4-2f)
-487.489: (move f4-2f f4-1f)
-456.215: (move f4-1f f3-1f)
-488.951: (move f3-1f f2-1f)
-419.364: (move f2-1f f1-1f)
-392.614: (move f1-1f f0-1f)
-549.753: (putdown f0-1f key2-0)
-545.775: (move f0-1f f1-1f)
