/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-466.456: (move f4-5f f5-5f)
-410.131: (pickup f5-5f key2-1)
-418.413: (move f5-5f f5-4f)
-448.438: (move f5-4f f5-3f)
-413.339: (move f5-3f f4-3f)
-477.714: (move f4-3f f4-4f)
-420.677: (move f4-4f f3-4f)
-441.171: (move f3-4f f2-4f)
-458.031: (unlock f2-4f f2-3f key2-1 shape2)
-446.929: (move f2-4f f2-3f)
-402.076: (move f2-3f f2-2f)
-565.899: (putdown f2-2f key2-1)
-530.892: (move f2-2f f2-3f)
-463.506: (move f2-3f f2-4f)
-403.193: (pickup f2-4f key2-2)
-451.436: (move f2-4f f3-4f)
-421.220: (move f3-4f f4-4f)
-355.120: (move f4-4f f4-3f)
-433.673: (move f4-3f f5-3f)
-368.841: (move f5-3f f5-4f)
-472.008: (move f5-4f f6-4f)
-432.381: (move f6-4f f6-3f)
-386.773: (unlock f6-3f f6-2f key2-2 shape2)
-410.555: (move f6-3f f6-2f)
-476.653: (move f6-2f f5-2f)
-412.007: (move f5-2f f4-2f)
-389.544: (move f4-2f f4-1f)
-405.854: (move f4-1f f4-0f)
-407.111: (move f4-0f f5-0f)
-379.767: (move f5-0f f6-0f)
-543.439: (putdown f6-0f key2-2)
-504.142: (move f6-0f f5-0f)
-443.982: (move f5-0f f4-0f)
-383.449: (pickup f4-0f key1-2)
-372.396: (move f4-0f f3-0f)
-536.469: (putdown f3-0f key1-2)
-494.922: (move f3-0f f3-1f)
-444.172: (move f3-1f f4-1f)
-384.073: (pickup f4-1f key3-2)
-416.518: (move f4-1f f4-2f)
-390.776: (move f4-2f f4-3f)
-418.123: (move f4-3f f5-3f)
-348.632: (move f5-3f f5-4f)
-409.274: (move f5-4f f4-4f)
-438.753: (move f4-4f f4-5f)
-419.530: (move f4-5f f5-5f)
-461.872: (move f5-5f f6-5f)
-425.710: (move f6-5f f6-4f)
-414.385: (move f6-4f f6-3f)
-406.462: (move f6-3f f6-2f)
-448.650: (unlock f6-2f f6-1f key3-2 shape3)
-453.006: (move f6-2f f6-3f)
-420.329: (move f6-3f f6-4f)
-397.767: (move f6-4f f5-4f)
-409.696: (move f5-4f f5-3f)
-348.631: (move f5-3f f4-3f)
-419.275: (move f4-3f f4-4f)
-439.543: (move f4-4f f4-5f)
-420.454: (move f4-5f f5-5f)
-462.789: (move f5-5f f6-5f)
-504.586: (move f6-5f f6-6f)
-472.346: (move f6-6f f5-6f)
-487.120: (move f5-6f f4-6f)
-507.735: (move f4-6f f3-6f)
-521.239: (move f3-6f f2-6f)
-499.757: (move f2-6f f2-5f)
-490.744: (move f2-5f f2-4f)
-461.896: (move f2-4f f3-4f)
-635.164: (putdown f3-4f key3-2)
-577.802: (move f3-4f f4-4f)
-411.500: (move f4-4f f4-3f)
-380.970: (pickup f4-3f key1-0)
-423.972: (unlock f4-3f f3-3f key1-0 shape1)
-425.089: (move f4-3f f4-4f)
-355.573: (move f4-4f f5-4f)
-418.321: (move f5-4f f6-4f)
-375.929: (move f6-4f f6-5f)
-535.757: (putdown f6-5f key1-0)
-498.106: (move f6-5f f5-5f)
-445.974: (move f5-5f f5-4f)
-377.070: (pickup f5-4f key3-0)
-389.653: (move f5-4f f6-4f)
-366.183: (move f6-4f f6-3f)
-498.688: (putdown f6-3f key3-0)
-424.974: (move f6-3f f6-2f)
-360.895: (pickup f6-2f key2-0)
-444.168: (move f6-2f f6-3f)
-445.243: (move f6-3f f5-3f)
-386.105: (move f5-3f f4-3f)
-359.858: (move f4-3f f4-4f)
-320.708: (move f4-4f f3-4f)
-390.253: (move f3-4f f2-4f)
-327.647: (move f2-4f f2-5f)
-331.773: (move f2-5f f1-5f)
-483.644: (putdown f1-5f key2-0)
-471.378: (move f1-5f f2-5f)
-415.594: (move f2-5f f2-4f)
-352.714: (move f2-4f f3-4f)
-282.799: (pickup f3-4f key3-2)
-393.954: (move f3-4f f4-4f)
-382.076: (move f4-4f f5-4f)
-387.529: (move f5-4f f5-3f)
-365.030: (move f5-3f f6-3f)
-398.324: (move f6-3f f6-2f)
-382.728: (move f6-2f f5-2f)
-384.728: (move f5-2f f5-1f)
-379.347: (move f5-1f f4-1f)
-386.962: (move f4-1f f4-2f)
