/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-468.775: (move f2-1f f3-1f)
-428.848: (pickup f3-1f key3-1)
-473.595: (move f3-1f f2-1f)
-436.822: (move f2-1f f1-1f)
-511.560: (unlock f1-1f f0-1f key3-1 shape3)
-520.774: (move f1-1f f1-2f)
-499.634: (move f1-2f f1-3f)
-456.605: (unlock f1-3f f2-3f key3-1 shape3)
-451.443: (unlock f1-3f f1-4f key3-1 shape3)
-457.915: (move f1-3f f1-2f)
-434.149: (move f1-2f f1-1f)
-518.197: (move f1-1f f2-1f)
-497.699: (move f2-1f f3-1f)
-512.331: (move f3-1f f4-1f)
-467.592: (move f4-1f f4-0f)
-454.776: (move f4-0f f5-0f)
-560.214: (move f5-0f f6-0f)
-538.220: (move f6-0f f6-1f)
-671.929: (putdown f6-1f key3-1)
-629.641: (move f6-1f f6-0f)
-474.204: (move f6-0f f5-0f)
-425.256: (pickup f5-0f key1-2)
-479.231: (move f5-0f f6-0f)
-453.591: (move f6-0f f6-1f)
-653.101: (putdown f6-1f key1-2)
-418.876: (pickup f6-1f key3-1)
-576.857: (move f6-1f f6-0f)
-542.798: (move f6-0f f5-0f)
-544.317: (move f5-0f f4-0f)
-529.911: (move f4-0f f4-1f)
-501.003: (move f4-1f f3-1f)
-469.566: (move f3-1f f2-1f)
-428.611: (move f2-1f f1-1f)
-510.670: (move f1-1f f1-2f)
-488.803: (move f1-2f f1-3f)
-492.712: (move f1-3f f0-3f)
-459.128: (move f0-3f f0-4f)
-440.825: (move f0-4f f0-5f)
-472.276: (move f0-5f f1-5f)
-424.478: (move f1-5f f2-5f)
-480.661: (move f2-5f f3-5f)
-426.044: (move f3-5f f4-5f)
-458.387: (move f4-5f f4-4f)
-406.157: (move f4-4f f5-4f)
-582.996: (putdown f5-4f key3-1)
-511.546: (pickup f5-4f key2-2)
-459.797: (move f5-4f f4-4f)
-421.516: (move f4-4f f4-5f)
-430.564: (pickup-and-loose f4-5f key1-1 key2-2)
-451.573: (move f4-5f f3-5f)
-399.217: (move f3-5f f2-5f)
-444.668: (move f2-5f f1-5f)
-402.143: (move f1-5f f0-5f)
-413.716: (move f0-5f f0-4f)
-551.016: (putdown f0-4f key1-1)
-465.970: (move f0-4f f0-5f)
-408.772: (pickup f0-5f key3-2)
-432.497: (move f0-5f f1-5f)
-389.361: (move f1-5f f2-5f)
-477.283: (move f2-5f f3-5f)
-466.121: (move f3-5f f4-5f)
-503.600: (move f4-5f f4-4f)
-457.520: (move f4-4f f3-4f)
-420.842: (move f3-4f f2-4f)
-469.169: (move f2-4f f2-3f)
-474.906: (move f2-3f f1-3f)
-426.399: (move f1-3f f1-2f)
-392.791: (move f1-2f f1-1f)
-475.170: (move f1-1f f0-1f)
-473.711: (move f0-1f f0-0f)
-447.826: (move f0-0f f1-0f)
-474.348: (move f1-0f f2-0f)
-443.831: (move f2-0f f2-1f)
-473.944: (move f2-1f f3-1f)
-498.977: (move f3-1f f4-1f)
-499.129: (move f4-1f f4-0f)
-475.997: (move f4-0f f5-0f)
-432.561: (move f5-0f f6-0f)
-395.309: (move f6-0f f6-1f)
-559.257: (putdown f6-1f key3-2)
-411.689: (pickup f6-1f key1-2)
-565.393: (move f6-1f f6-0f)
-542.035: (move f6-0f f5-0f)
-531.250: (move f5-0f f4-0f)
-516.360: (move f4-0f f4-1f)
-482.995: (move f4-1f f4-2f)
-435.756: (move f4-2f f4-3f)
-380.330: (move f4-3f f4-4f)
-527.562: (putdown f4-4f key1-2)
-504.324: (move f4-4f f4-5f)
-462.291: (pickup f4-5f key2-2)
-403.766: (move f4-5f f3-5f)
-350.752: (move f3-5f f2-5f)
-372.619: (pickup-and-loose f2-5f key3-0 key2-2)
-440.858: (move f2-5f f2-4f)
-392.847: (move f2-4f f3-4f)
-332.118: (move f3-4f f3-3f)
-495.299: (putdown f3-3f key3-0)
-483.116: (move f3-3f f3-4f)
-461.805: (move f3-4f f2-4f)
-457.813: (move f2-4f f2-5f)
-421.219: (pickup f2-5f key2-2)
-420.750: (move f2-5f f2-4f)
-409.197: (move f2-4f f2-3f)
-388.634: (move f2-3f f1-3f)
-345.225: (move f1-3f f1-2f)
-294.084: (move f1-2f f1-1f)
-297.700: (pickup-and-loose f1-1f key2-0 key2-2)
-390.657: (move f1-1f f1-2f)
-389.711: (move f1-2f f1-3f)
-384.886: (move f1-3f f1-4f)
-335.395: (move f1-4f f0-4f)
-315.453: (move f0-4f f0-5f)
-263.137: (move f0-5f f0-6f)
-423.927: (putdown f0-6f key2-0)
Found a solution of length 115!
   1: (move f2-1f f3-1f)
   2: (pickup f3-1f key3-1)
   3: (move f3-1f f2-1f)
   4: (move f2-1f f1-1f)
   5: (unlock f1-1f f0-1f key3-1 shape3)
   6: (move f1-1f f1-2f)
   7: (move f1-2f f1-3f)
   8: (unlock f1-3f f2-3f key3-1 shape3)
   9: (unlock f1-3f f1-4f key3-1 shape3)
  10: (move f1-3f f1-2f)
  11: (move f1-2f f1-1f)
  12: (move f1-1f f2-1f)
  13: (move f2-1f f3-1f)
  14: (move f3-1f f4-1f)
  15: (move f4-1f f4-0f)
  16: (move f4-0f f5-0f)
  17: (move f5-0f f6-0f)
  18: (move f6-0f f6-1f)
  19: (putdown f6-1f key3-1)
  20: (move f6-1f f6-0f)
  21: (move f6-0f f5-0f)
  22: (pickup f5-0f key1-2)
  23: (move f5-0f f6-0f)
  24: (move f6-0f f6-1f)
  25: (putdown f6-1f key1-2)
  26: (pickup f6-1f key3-1)
  27: (move f6-1f f6-0f)
  28: (move f6-0f f5-0f)
  29: (move f5-0f f4-0f)
  30: (move f4-0f f4-1f)
  31: (move f4-1f f3-1f)
  32: (move f3-1f f2-1f)
  33: (move f2-1f f1-1f)
  34: (move f1-1f f1-2f)
  35: (move f1-2f f1-3f)
  36: (move f1-3f f0-3f)
  37: (move f0-3f f0-4f)
  38: (move f0-4f f0-5f)
  39: (move f0-5f f1-5f)
  40: (move f1-5f f2-5f)
  41: (move f2-5f f3-5f)
  42: (move f3-5f f4-5f)
  43: (move f4-5f f4-4f)
  44: (move f4-4f f5-4f)
  45: (putdown f5-4f key3-1)
  46: (pickup f5-4f key2-2)
  47: (move f5-4f f4-4f)
  48: (move f4-4f f4-5f)
  49: (pickup-and-loose f4-5f key1-1 key2-2)
  50: (move f4-5f f3-5f)
  51: (move f3-5f f2-5f)
  52: (move f2-5f f1-5f)
  53: (move f1-5f f0-5f)
  54: (move f0-5f f0-4f)
  55: (putdown f0-4f key1-1)
  56: (move f0-4f f0-5f)
  57: (pickup f0-5f key3-2)
  58: (move f0-5f f1-5f)
  59: (move f1-5f f2-5f)
  60: (move f2-5f f3-5f)
  61: (move f3-5f f4-5f)
  62: (move f4-5f f4-4f)
  63: (move f4-4f f3-4f)
  64: (move f3-4f f2-4f)
  65: (move f2-4f f2-3f)
  66: (move f2-3f f1-3f)
  67: (move f1-3f f1-2f)
  68: (move f1-2f f1-1f)
  69: (move f1-1f f0-1f)
  70: (move f0-1f f0-0f)
  71: (move f0-0f f1-0f)
  72: (move f1-0f f2-0f)
  73: (move f2-0f f2-1f)
  74: (move f2-1f f3-1f)
  75: (move f3-1f f4-1f)
  76: (move f4-1f f4-0f)
  77: (move f4-0f f5-0f)
  78: (move f5-0f f6-0f)
  79: (move f6-0f f6-1f)
  80: (putdown f6-1f key3-2)
  81: (pickup f6-1f key1-2)
  82: (move f6-1f f6-0f)
  83: (move f6-0f f5-0f)
  84: (move f5-0f f4-0f)
  85: (move f4-0f f4-1f)
  86: (move f4-1f f4-2f)
  87: (move f4-2f f4-3f)
  88: (move f4-3f f4-4f)
  89: (putdown f4-4f key1-2)
  90: (move f4-4f f4-5f)
  91: (pickup f4-5f key2-2)
  92: (move f4-5f f3-5f)
  93: (move f3-5f f2-5f)
  94: (pickup-and-loose f2-5f key3-0 key2-2)
  95: (move f2-5f f2-4f)
  96: (move f2-4f f3-4f)
  97: (move f3-4f f3-3f)
  98: (putdown f3-3f key3-0)
  99: (move f3-3f f3-4f)
 100: (move f3-4f f2-4f)
 101: (move f2-4f f2-5f)
 102: (pickup f2-5f key2-2)
 103: (move f2-5f f2-4f)
