/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-581.224: (move f3-3f f3-2f)
-529.072: (pickup f3-2f key0-2)
-550.158: (move f3-2f f3-3f)
-509.915: (move f3-3f f4-3f)
-675.044: (putdown f4-3f key0-2)
-581.838: (move f4-3f f5-3f)
-528.603: (pickup f5-3f key0-0)
-574.578: (unlock f5-3f f5-2f key0-0 shape0)
-592.092: (move f5-3f f5-2f)
-566.659: (move f5-2f f5-1f)
-613.421: (move f5-1f f6-1f)
-624.635: (move f6-1f f7-1f)
-607.213: (move f7-1f f7-2f)
-666.409: (move f7-2f f7-3f)
-672.344: (move f7-3f f7-4f)
-660.285: (move f7-4f f6-4f)
-797.280: (putdown f6-4f key0-0)
-751.975: (move f6-4f f7-4f)
-685.146: (move f7-4f f7-3f)
-683.887: (move f7-3f f7-2f)
-685.998: (move f7-2f f7-1f)
-638.286: (move f7-1f f6-1f)
-585.484: (move f6-1f f5-1f)
-531.376: (pickup f5-1f key3-0)
-594.216: (move f5-1f f6-1f)
-534.932: (unlock f6-1f f6-2f key3-0 shape3)
-539.433: (move f6-1f f6-2f)
-628.776: (move f6-2f f7-2f)
-589.478: (move f7-2f f7-3f)
-575.751: (move f7-3f f7-4f)
-547.091: (move f7-4f f6-4f)
-574.451: (unlock f6-4f f5-4f key3-0 shape3)
-622.736: (unlock f6-4f f6-5f key3-0 shape3)
-623.896: (move f6-4f f5-4f)
-614.562: (move f5-4f f5-3f)
-588.738: (move f5-3f f5-2f)
-554.801: (move f5-2f f6-2f)
-636.387: (move f6-2f f7-2f)
-598.674: (move f7-2f f7-3f)
-586.683: (move f7-3f f7-4f)
-771.561: (putdown f7-4f key3-0)
-675.320: (move f7-4f f6-4f)
-529.125: (pickup f6-4f key0-0)
-571.939: (move f6-4f f7-4f)
-648.188: (move f7-4f f7-3f)
-598.707: (move f7-3f f7-2f)
-569.942: (move f7-2f f6-2f)
-673.274: (move f6-2f f5-2f)
-643.635: (move f5-2f f5-3f)
-629.216: (move f5-3f f5-4f)
-646.293: (move f5-4f f5-5f)
-586.423: (move f5-5f f5-6f)
-558.932: (unlock f5-6f f4-6f key0-0 shape0)
-543.574: (move f5-6f f4-6f)
-707.486: (putdown f4-6f key0-0)
-688.878: (move f4-6f f3-6f)
-648.096: (move f3-6f f3-5f)
-601.347: (pickup f3-5f key1-3)
-619.364: (move f3-5f f2-5f)
-607.238: (move f2-5f f1-5f)
-597.799: (move f1-5f f1-4f)
-569.273: (move f1-4f f1-3f)
-532.016: (move f1-3f f1-2f)
-540.075: (pickup-and-loose f1-2f key3-1 key1-3)
-561.553: (move f1-2f f1-1f)
-549.329: (unlock f1-1f f0-1f key3-1 shape3)
-639.952: (move f1-1f f1-2f)
-608.230: (move f1-2f f2-2f)
-560.612: (move f2-2f f3-2f)
-526.201: (move f3-2f f3-1f)
-698.160: (putdown f3-1f key3-1)
-589.876: (pickup f3-1f key3-3)
-632.811: (move f3-1f f4-1f)
-605.709: (move f4-1f f5-1f)
-571.764: (move f5-1f f6-1f)
-534.834: (move f6-1f f6-2f)
-540.864: (pickup-and-loose f6-2f key0-3 key3-3)
-593.456: (move f6-2f f7-2f)
-540.931: (move f7-2f f7-3f)
-523.976: (move f7-3f f7-4f)
-616.606: (move f7-4f f6-4f)
-573.398: (move f6-4f f5-4f)
-631.630: (move f5-4f f5-5f)
-576.657: (move f5-5f f6-5f)
-632.251: (move f6-5f f6-6f)
-602.805: (move f6-6f f7-6f)
-645.336: (move f7-6f f7-7f)
-638.308: (move f7-7f f6-7f)
-640.738: (move f6-7f f5-7f)
-634.632: (move f5-7f f5-6f)
-614.594: (move f5-6f f4-6f)
-623.583: (move f4-6f f3-6f)
-597.596: (move f3-6f f2-6f)
-612.583: (move f2-6f f1-6f)
-590.275: (move f1-6f f0-6f)
-623.627: (move f0-6f f0-5f)
-548.755: (unlock f0-5f f0-4f key0-3 shape0)
-588.516: (move f0-5f f0-4f)
-585.821: (move f0-4f f0-3f)
-540.200: (move f0-3f f0-2f)
-510.860: (move f0-2f f0-1f)
-637.998: (putdown f0-1f key0-3)
-550.574: (move f0-1f f1-1f)
-483.347: (pickup f1-1f key2-0)
-565.717: (move f1-1f f0-1f)
-586.331: (move f0-1f f0-2f)
-567.163: (move f0-2f f0-3f)
-569.292: (move f0-3f f0-4f)
-531.108: (move f0-4f f0-5f)
-482.411: (move f0-5f f0-6f)
-463.484: (move f0-6f f0-7f)
-620.100: (putdown f0-7f key2-0)
