/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-797.259: (move f6-7f f6-8f)
-743.368: (pickup f6-8f key2-2)
-808.096: (move f6-8f f7-8f)
-772.164: (move f7-8f f8-8f)
-763.238: (move f8-8f f8-7f)
-820.534: (move f8-7f f8-6f)
-760.636: (move f8-6f f8-5f)
-977.873: (putdown f8-5f key2-2)
-942.632: (move f8-5f f8-6f)
-782.400: (move f8-6f f8-7f)
-731.679: (pickup f8-7f key1-2)
-763.973: (move f8-7f f8-6f)
-732.342: (move f8-6f f8-5f)
-947.849: (putdown f8-5f key1-2)
-722.972: (pickup f8-5f key2-2)
-856.793: (move f8-5f f8-6f)
-760.936: (move f8-6f f7-6f)
-830.858: (move f7-6f f6-6f)
-755.991: (move f6-6f f6-5f)
-858.557: (move f6-5f f5-5f)
-755.845: (unlock f5-5f f4-5f key2-2 shape2)
-757.100: (move f5-5f f6-5f)
-849.963: (move f6-5f f6-6f)
-763.631: (move f6-6f f7-6f)
-803.518: (move f7-6f f8-6f)
-745.574: (move f8-6f f8-5f)
-972.405: (putdown f8-5f key2-2)
-731.466: (pickup f8-5f key1-2)
-868.568: (move f8-5f f8-6f)
-837.136: (move f8-6f f7-6f)
-836.957: (move f7-6f f6-6f)
-822.854: (move f6-6f f6-5f)
-830.848: (move f6-5f f5-5f)
-773.132: (move f5-5f f4-5f)
-734.583: (unlock f4-5f f4-4f key1-2 shape1)
-751.316: (move f4-5f f4-4f)
-845.773: (move f4-4f f5-4f)
-825.121: (move f5-4f f5-5f)
-816.455: (move f5-5f f6-5f)
-839.475: (move f6-5f f6-6f)
-804.760: (move f6-6f f7-6f)
-772.931: (move f7-6f f8-6f)
-740.522: (move f8-6f f8-5f)
-955.950: (putdown f8-5f key1-2)
-731.210: (pickup f8-5f key2-2)
-863.385: (move f8-5f f8-6f)
-767.479: (move f8-6f f7-6f)
-836.351: (move f7-6f f6-6f)
-763.729: (move f6-6f f6-5f)
-847.832: (move f6-5f f5-5f)
-771.343: (move f5-5f f4-5f)
-761.535: (move f4-5f f4-4f)
-835.941: (unlock f4-4f f4-3f key2-2 shape2)
-824.082: (move f4-4f f4-5f)
-817.740: (move f4-5f f5-5f)
-760.295: (move f5-5f f6-5f)
-852.865: (move f6-5f f6-6f)
-767.431: (move f6-6f f7-6f)
-806.954: (move f7-6f f8-6f)
-749.181: (move f8-6f f8-5f)
-976.176: (putdown f8-5f key2-2)
-734.699: (pickup f8-5f key1-2)
-871.897: (move f8-5f f8-6f)
-839.010: (move f8-6f f7-6f)
-836.219: (move f7-6f f6-6f)
-822.343: (move f6-6f f6-5f)
-822.343: (move f6-5f f5-5f)
-763.660: (move f5-5f f4-5f)
-752.227: (move f4-5f f4-4f)
-838.661: (move f4-4f f5-4f)
-835.452: (move f5-4f f5-3f)
-771.014: (move f5-3f f4-3f)
-814.478: (move f4-3f f3-3f)
-800.735: (move f3-3f f2-3f)
-755.666: (move f2-3f f1-3f)
-720.831: (move f1-3f f0-3f)
-885.569: (putdown f0-3f key1-2)
-842.864: (move f0-3f f1-3f)
-786.479: (move f1-3f f1-2f)
-724.718: (pickup f1-2f key0-0)
-734.109: (move f1-2f f1-1f)
-829.613: (move f1-1f f2-1f)
-793.274: (unlock f2-1f f3-1f key0-0 shape0)
-739.356: (move f2-1f f1-1f)
-831.865: (move f1-1f f1-0f)
-806.299: (move f1-0f f2-0f)
-800.911: (move f2-0f f3-0f)
-825.081: (move f3-0f f3-1f)
-795.186: (move f3-1f f4-1f)
-821.202: (move f4-1f f4-2f)
-771.690: (move f4-2f f4-3f)
-739.797: (move f4-3f f4-4f)
-792.389: (unlock f4-4f f3-4f key0-0 shape0)
-803.386: (move f4-4f f4-5f)
-831.303: (move f4-5f f3-5f)
-765.164: (move f3-5f f3-4f)
-824.512: (move f3-4f f2-4f)
-826.291: (move f2-4f f2-5f)
-796.248: (move f2-5f f1-5f)
-765.639: (move f1-5f f1-6f)
