/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-372.789: (move f5-2f f5-3f)
-359.497: (move f5-3f f4-3f)
-322.198: (pickup f4-3f key0-2)
-270.897: (move f4-3f f4-4f)
-247.052: (move f4-4f f3-4f)
-253.654: (pickup-and-loose f3-4f key0-1 key0-2)
-319.781: (move f3-4f f2-4f)
-258.016: (move f2-4f f2-5f)
-376.222: (move f2-5f f1-5f)
-327.739: (move f1-5f f1-4f)
-490.087: (putdown f1-4f key0-1)
-445.113: (move f1-4f f2-4f)
-285.584: (move f2-4f f3-4f)
-238.089: (pickup f3-4f key0-0)
-315.340: (move f3-4f f2-4f)
-266.208: (move f2-4f f1-4f)
-322.450: (move f1-4f f1-5f)
-289.934: (move f1-5f f2-5f)
-494.677: (putdown f2-5f key0-0)
-229.851: (pickup f2-5f key1-0)
-266.541: (move f2-5f f1-5f)
-218.012: (move f1-5f f1-4f)
-250.538: (unlock f1-4f f1-3f key1-0 shape1)
-381.205: (putdown f1-4f key1-0)
-230.794: (pickup f1-4f key0-1)
-284.583: (move f1-4f f1-3f)
-324.262: (move f1-3f f2-3f)
-279.525: (move f2-3f f2-4f)
-270.466: (move f2-4f f2-5f)
-350.065: (move f2-5f f1-5f)
-366.451: (unlock f1-5f f0-5f key0-1 shape0)
-277.866: (move f1-5f f2-5f)
-349.620: (move f2-5f f2-4f)
-281.448: (move f2-4f f1-4f)
-286.684: (move f1-4f f1-3f)
-326.747: (move f1-3f f2-3f)
-350.042: (move f2-3f f2-2f)
-305.727: (move f2-2f f1-2f)
-344.122: (move f1-2f f0-2f)
-304.450: (move f0-2f f0-3f)
-495.133: (putdown f0-3f key0-1)
-385.934: (move f0-3f f1-3f)
-240.791: (pickup f1-3f key1-1)
-276.967: (move f1-3f f0-3f)
-390.087: (move f0-3f f0-2f)
-355.142: (move f0-2f f1-2f)
-363.163: (move f1-2f f2-2f)
-340.313: (move f2-2f f2-3f)
-308.408: (unlock f2-3f f3-3f key1-1 shape1)
-299.496: (move f2-3f f2-4f)
-283.617: (move f2-4f f2-5f)
-389.713: (move f2-5f f1-5f)
-334.435: (move f1-5f f1-4f)
-323.914: (move f1-4f f1-3f)
-279.692: (move f1-3f f0-3f)
-393.915: (move f0-3f f0-2f)
-360.057: (move f0-2f f1-2f)
-366.069: (move f1-2f f2-2f)
-366.456: (move f2-2f f2-1f)
-382.352: (move f2-1f f1-1f)
-350.861: (move f1-1f f0-1f)
-386.693: (move f0-1f f0-0f)
-388.530: (move f0-0f f1-0f)
-391.858: (move f1-0f f2-0f)
-360.184: (move f2-0f f3-0f)
-523.701: (putdown f3-0f key1-1)
-399.231: (pickup f3-0f key1-2)
-435.480: (move f3-0f f2-0f)
-347.214: (move f2-0f f2-1f)
-359.235: (move f2-1f f1-1f)
-317.279: (move f1-1f f1-0f)
-349.696: (move f1-0f f0-0f)
-336.614: (move f0-0f f0-1f)
-289.546: (move f0-1f f0-2f)
-274.684: (move f0-2f f0-3f)
-279.785: (pickup-and-loose f0-3f key0-1 key1-2)
-373.666: (move f0-3f f1-3f)
-318.569: (move f1-3f f1-4f)
-294.082: (move f1-4f f1-5f)
-262.966: (move f1-5f f2-5f)
-358.125: (move f2-5f f2-4f)
-322.640: (move f2-4f f3-4f)
-378.974: (move f3-4f f3-3f)
-328.468: (move f3-3f f2-3f)
-348.309: (move f2-3f f2-2f)
-329.967: (move f2-2f f2-1f)
-288.146: (unlock f2-1f f3-1f key0-1 shape0)
-297.291: (move f2-1f f2-0f)
-273.505: (move f2-0f f3-0f)
-301.661: (unlock f3-0f f4-0f key0-1 shape0)
-332.316: (move f3-0f f4-0f)
-269.316: (move f4-0f f4-1f)
-264.269: (move f4-1f f5-1f)
-408.067: (putdown f5-1f key0-1)
-402.113: (move f5-1f f5-0f)
-366.681: (move f5-0f f4-0f)
-302.685: (move f4-0f f3-0f)
-234.214: (pickup f3-0f key1-1)
-281.628: (move f3-0f f4-0f)
-234.671: (move f4-0f f4-1f)
-371.822: (putdown f4-1f key1-1)
-362.471: (move f4-1f f3-1f)
-336.588: (move f3-1f f2-1f)
-318.108: (pickup f2-1f key2-0)
-276.581: (move f2-1f f2-2f)
-238.651: (unlock f2-2f f3-2f key2-0 shape2)
-261.955: (move f2-2f f2-3f)
-233.311: (move f2-3f f2-4f)
-182.405: (move f2-4f f2-5f)
-201.845: (pickup-and-loose f2-5f key0-0 key2-0)
-339.365: (move f2-5f f2-4f)
-286.873: (move f2-4f f3-4f)
-292.675: (move f3-4f f4-4f)
-228.965: (move f4-4f f4-3f)
-172.150: (move f4-3f f4-2f)
-308.702: (putdown f4-2f key0-0)
Found a solution of length 116!
   1: (move f5-2f f5-3f)
   2: (move f5-3f f4-3f)
   3: (pickup f4-3f key0-2)
   4: (move f4-3f f4-4f)
   5: (move f4-4f f3-4f)
   6: (pickup-and-loose f3-4f key0-1 key0-2)
   7: (move f3-4f f2-4f)
   8: (move f2-4f f2-5f)
   9: (move f2-5f f1-5f)
  10: (move f1-5f f1-4f)
  11: (putdown f1-4f key0-1)
  12: (move f1-4f f2-4f)
  13: (move f2-4f f3-4f)
  14: (pickup f3-4f key0-0)
  15: (move f3-4f f2-4f)
  16: (move f2-4f f1-4f)
  17: (move f1-4f f1-5f)
  18: (move f1-5f f2-5f)
  19: (putdown f2-5f key0-0)
  20: (pickup f2-5f key1-0)
  21: (move f2-5f f1-5f)
  22: (move f1-5f f1-4f)
  23: (unlock f1-4f f1-3f key1-0 shape1)
  24: (putdown f1-4f key1-0)
  25: (pickup f1-4f key0-1)
  26: (move f1-4f f1-3f)
  27: (move f1-3f f2-3f)
  28: (move f2-3f f2-4f)
  29: (move f2-4f f2-5f)
  30: (move f2-5f f1-5f)
  31: (unlock f1-5f f0-5f key0-1 shape0)
  32: (move f1-5f f2-5f)
  33: (move f2-5f f2-4f)
  34: (move f2-4f f1-4f)
  35: (move f1-4f f1-3f)
  36: (move f1-3f f2-3f)
  37: (move f2-3f f2-2f)
  38: (move f2-2f f1-2f)
  39: (move f1-2f f0-2f)
  40: (move f0-2f f0-3f)
  41: (putdown f0-3f key0-1)
  42: (move f0-3f f1-3f)
  43: (pickup f1-3f key1-1)
  44: (move f1-3f f0-3f)
  45: (move f0-3f f0-2f)
  46: (move f0-2f f1-2f)
  47: (move f1-2f f2-2f)
  48: (move f2-2f f2-3f)
  49: (unlock f2-3f f3-3f key1-1 shape1)
  50: (move f2-3f f2-4f)
  51: (move f2-4f f2-5f)
  52: (move f2-5f f1-5f)
  53: (move f1-5f f1-4f)
  54: (move f1-4f f1-3f)
  55: (move f1-3f f0-3f)
  56: (move f0-3f f0-2f)
  57: (move f0-2f f1-2f)
  58: (move f1-2f f2-2f)
  59: (move f2-2f f2-1f)
  60: (move f2-1f f1-1f)
  61: (move f1-1f f0-1f)
  62: (move f0-1f f0-0f)
  63: (move f0-0f f1-0f)
  64: (move f1-0f f2-0f)
  65: (move f2-0f f3-0f)
  66: (putdown f3-0f key1-1)
  67: (pickup f3-0f key1-2)
  68: (move f3-0f f2-0f)
  69: (move f2-0f f2-1f)
  70: (move f2-1f f1-1f)
  71: (move f1-1f f1-0f)
  72: (move f1-0f f0-0f)
  73: (move f0-0f f0-1f)
  74: (move f0-1f f0-2f)
  75: (move f0-2f f0-3f)
  76: (pickup-and-loose f0-3f key0-1 key1-2)
  77: (move f0-3f f1-3f)
  78: (move f1-3f f1-4f)
  79: (move f1-4f f1-5f)
  80: (move f1-5f f2-5f)
  81: (move f2-5f f2-4f)
  82: (move f2-4f f3-4f)
  83: (move f3-4f f3-3f)
  84: (move f3-3f f2-3f)
  85: (move f2-3f f2-2f)
  86: (move f2-2f f2-1f)
  87: (unlock f2-1f f3-1f key0-1 shape0)
  88: (move f2-1f f2-0f)
  89: (move f2-0f f3-0f)
  90: (unlock f3-0f f4-0f key0-1 shape0)
  91: (move f3-0f f4-0f)
  92: (move f4-0f f4-1f)
  93: (move f4-1f f5-1f)
  94: (putdown f5-1f key0-1)
  95: (move f5-1f f5-0f)
  96: (move f5-0f f4-0f)
  97: (move f4-0f f3-0f)
  98: (pickup f3-0f key1-1)
  99: (move f3-0f f4-0f)
 100: (move f4-0f f4-1f)
 101: (putdown f4-1f key1-1)
 102: (move f4-1f f3-1f)
 103: (move f3-1f f2-1f)
 104: (pickup f2-1f key2-0)
 105: (move f2-1f f2-2f)
 106: (unlock f2-2f f3-2f key2-0 shape2)
 107: (move f2-2f f2-3f)
 108: (move f2-3f f2-4f)
 109: (move f2-4f f2-5f)
 110: (pickup-and-loose f2-5f key0-0 key2-0)
 111: (move f2-5f f2-4f)
 112: (move f2-4f f3-4f)
 113: (move f3-4f f4-4f)
 114: (move f4-4f f4-3f)
 115: (move f4-3f f4-2f)
 116: (putdown f4-2f key0-0)
