/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-432.129: (move f1-2f f2-2f)
-392.737: (pickup f2-2f key3-0)
-418.777: (move f2-2f f2-3f)
-389.215: (move f2-3f f2-4f)
-460.351: (move f2-4f f3-4f)
-435.792: (move f3-4f f3-3f)
-443.486: (unlock f3-3f f4-3f key3-0 shape3)
-431.003: (move f3-3f f2-3f)
-389.476: (move f2-3f f2-4f)
-457.292: (move f2-4f f3-4f)
-452.985: (move f3-4f f4-4f)
-466.429: (move f4-4f f4-3f)
-450.354: (move f4-3f f4-2f)
-409.545: (move f4-2f f4-1f)
-447.159: (move f4-1f f5-1f)
-366.310: (unlock f5-1f f5-0f key3-0 shape3)
-395.157: (move f5-1f f6-1f)
-480.363: (move f6-1f f6-0f)
-415.734: (move f6-0f f5-0f)
-619.366: (putdown f5-0f key3-0)
-581.194: (move f5-0f f6-0f)
-431.035: (move f6-0f f6-1f)
-374.880: (pickup f6-1f key1-1)
-397.073: (move f6-1f f6-0f)
-373.697: (move f6-0f f5-0f)
-388.379: (unlock f5-0f f4-0f key1-1 shape1)
-535.559: (putdown f5-0f key1-1)
-382.848: (pickup f5-0f key3-0)
-380.690: (move f5-0f f4-0f)
-515.560: (putdown f4-0f key3-0)
-493.920: (move f4-0f f3-0f)
-450.785: (move f3-0f f2-0f)
-406.178: (pickup f2-0f key2-2)
-434.718: (move f2-0f f2-1f)
-379.374: (move f2-1f f2-2f)
-354.584: (move f2-2f f2-3f)
-306.142: (move f2-3f f2-4f)
-315.018: (pickup-and-loose f2-4f key3-2 key2-2)
-406.343: (move f2-4f f2-3f)
-415.492: (move f2-3f f3-3f)
-417.732: (move f3-3f f3-4f)
-359.563: (move f3-4f f4-4f)
-343.791: (move f4-4f f5-4f)
-289.785: (move f5-4f f6-4f)
-454.722: (putdown f6-4f key3-2)
Found a solution of length 45!
   1: (move f1-2f f2-2f)
   2: (pickup f2-2f key3-0)
   3: (move f2-2f f2-3f)
   4: (move f2-3f f2-4f)
   5: (move f2-4f f3-4f)
   6: (move f3-4f f3-3f)
   7: (unlock f3-3f f4-3f key3-0 shape3)
   8: (move f3-3f f2-3f)
   9: (move f2-3f f2-4f)
  10: (move f2-4f f3-4f)
  11: (move f3-4f f4-4f)
  12: (move f4-4f f4-3f)
  13: (move f4-3f f4-2f)
  14: (move f4-2f f4-1f)
  15: (move f4-1f f5-1f)
  16: (unlock f5-1f f5-0f key3-0 shape3)
  17: (move f5-1f f6-1f)
  18: (move f6-1f f6-0f)
  19: (move f6-0f f5-0f)
  20: (putdown f5-0f key3-0)
  21: (move f5-0f f6-0f)
  22: (move f6-0f f6-1f)
  23: (pickup f6-1f key1-1)
  24: (move f6-1f f6-0f)
  25: (move f6-0f f5-0f)
  26: (unlock f5-0f f4-0f key1-1 shape1)
  27: (putdown f5-0f key1-1)
  28: (pickup f5-0f key3-0)
  29: (move f5-0f f4-0f)
  30: (putdown f4-0f key3-0)
  31: (move f4-0f f3-0f)
  32: (move f3-0f f2-0f)
  33: (pickup f2-0f key2-2)
  34: (move f2-0f f2-1f)
  35: (move f2-1f f2-2f)
  36: (move f2-2f f2-3f)
  37: (move f2-3f f2-4f)
  38: (pickup-and-loose f2-4f key3-2 key2-2)
  39: (move f2-4f f2-3f)
  40: (move f2-3f f3-3f)
  41: (move f3-3f f3-4f)
  42: (move f3-4f f4-4f)
  43: (move f4-4f f5-4f)
  44: (move f5-4f f6-4f)
  45: (putdown f6-4f key3-2)
