/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-551.337: (move f5-5f f4-5f)
-530.990: (move f4-5f f3-5f)
-490.697: (pickup f3-5f key1-2)
-456.820: (move f3-5f f2-5f)
-465.640: (move f2-5f f2-4f)
-406.889: (move f2-4f f1-4f)
-405.017: (pickup-and-loose f1-4f key1-0 key1-2)
-433.329: (move f1-4f f1-5f)
-391.903: (move f1-5f f1-6f)
-521.137: (move f1-6f f0-6f)
-501.980: (move f0-6f f0-5f)
-513.232: (move f0-5f f0-4f)
-508.741: (move f0-4f f0-3f)
-485.475: (move f0-3f f0-2f)
-493.145: (move f0-2f f1-2f)
-433.037: (move f1-2f f1-1f)
-408.279: (move f1-1f f1-0f)
-476.661: (move f1-0f f2-0f)
-441.881: (move f2-0f f3-0f)
-416.247: (move f3-0f f3-1f)
-408.205: (move f3-1f f4-1f)
-456.433: (unlock f4-1f f4-0f key1-0 shape1)
-417.481: (move f4-1f f3-1f)
-459.478: (move f3-1f f2-1f)
-423.939: (move f2-1f f2-0f)
-434.232: (move f2-0f f1-0f)
-479.318: (move f1-0f f1-1f)
-497.530: (move f1-1f f1-2f)
-445.202: (unlock f1-2f f2-2f key1-0 shape1)
-423.679: (move f1-2f f1-1f)
-409.356: (move f1-1f f1-0f)
-477.682: (move f1-0f f2-0f)
-443.524: (move f2-0f f3-0f)
-404.949: (move f3-0f f3-1f)
-410.350: (move f3-1f f4-1f)
-498.147: (move f4-1f f4-0f)
-497.873: (move f4-0f f5-0f)
-439.519: (move f5-0f f5-1f)
-639.147: (putdown f5-1f key1-0)
-523.321: (move f5-1f f4-1f)
-377.514: (pickup f4-1f key3-1)
-422.802: (move f4-1f f3-1f)
-490.525: (move f3-1f f2-1f)
-421.974: (move f2-1f f2-0f)
-444.675: (move f2-0f f1-0f)
-501.426: (move f1-0f f1-1f)
-503.601: (move f1-1f f1-2f)
-471.046: (move f1-2f f2-2f)
-437.410: (move f2-2f f3-2f)
-467.992: (unlock f3-2f f4-2f key3-1 shape3)
-428.070: (move f3-2f f3-1f)
-450.002: (move f3-1f f4-1f)
-411.881: (move f4-1f f5-1f)
-500.785: (unlock f5-1f f6-1f key3-1 shape3)
-460.877: (move f5-1f f4-1f)
-408.606: (move f4-1f f3-1f)
-493.180: (move f3-1f f2-1f)
-423.777: (move f2-1f f2-0f)
-449.682: (move f2-0f f1-0f)
-502.460: (move f1-0f f1-1f)
-514.579: (move f1-1f f1-2f)
-472.726: (move f1-2f f2-2f)
-439.330: (move f2-2f f3-2f)
-474.377: (move f3-2f f4-2f)
-441.965: (move f4-2f f4-3f)
-405.101: (move f4-3f f5-3f)
-553.303: (putdown f5-3f key3-1)
-516.235: (move f5-3f f6-3f)
-459.125: (pickup f6-3f key2-1)
-471.907: (unlock f6-3f f6-4f key2-1 shape2)
-469.789: (move f6-3f f6-2f)
-452.395: (move f6-2f f6-1f)
-417.119: (move f6-1f f5-1f)
-416.352: (pickup-and-loose f5-1f key1-0 key2-1)
-458.994: (move f5-1f f4-1f)
-409.875: (move f4-1f f3-1f)
-480.123: (move f3-1f f2-1f)
-412.574: (move f2-1f f2-0f)
-443.180: (move f2-0f f1-0f)
-494.982: (move f1-0f f1-1f)
-506.580: (move f1-1f f1-2f)
-469.608: (move f1-2f f2-2f)
-436.278: (move f2-2f f3-2f)
-455.794: (unlock f3-2f f3-3f key1-0 shape1)
-414.214: (move f3-2f f3-1f)
-481.441: (move f3-1f f2-1f)
-413.656: (move f2-1f f2-0f)
-444.799: (move f2-0f f1-0f)
-496.271: (move f1-0f f1-1f)
-508.142: (move f1-1f f1-2f)
-471.946: (move f1-2f f2-2f)
-512.622: (move f2-2f f2-3f)
-477.020: (move f2-3f f3-3f)
-483.135: (move f3-3f f4-3f)
-424.663: (move f4-3f f5-3f)
-408.922: (move f5-3f f6-3f)
-553.306: (putdown f6-3f key1-0)
-548.745: (move f6-3f f6-2f)
-540.079: (move f6-2f f6-1f)
-491.654: (move f6-1f f5-1f)
-446.864: (pickup f5-1f key2-1)
-418.902: (move f5-1f f4-1f)
-372.963: (move f4-1f f3-1f)
-384.585: (pickup-and-loose f3-1f key2-0 key2-1)
-456.988: (move f3-1f f2-1f)
-391.019: (move f2-1f f2-0f)
-395.805: (move f2-0f f1-0f)
-487.049: (move f1-0f f1-1f)
-475.359: (move f1-1f f1-2f)
-474.052: (move f1-2f f2-2f)
-478.472: (move f2-2f f3-2f)
-469.166: (move f3-2f f3-3f)
-492.911: (move f3-3f f2-3f)
-456.541: (move f2-3f f2-4f)
-416.508: (move f2-4f f2-5f)
-356.408: (unlock f2-5f f2-6f key2-0 shape2)
-362.300: (move f2-5f f3-5f)
-521.810: (putdown f3-5f key2-0)
-488.437: (move f3-5f f2-5f)
-433.122: (move f2-5f f2-6f)
-351.117: (pickup f2-6f key0-1)
-410.496: (move f2-6f f1-6f)
-491.649: (move f1-6f f1-5f)
-432.595: (move f1-5f f2-5f)
-407.561: (move f2-5f f2-4f)
-382.320: (move f2-4f f2-3f)
-532.083: (putdown f2-3f key0-1)
-518.855: (move f2-3f f2-4f)
-483.694: (move f2-4f f2-5f)
-432.945: (move f2-5f f2-6f)
-353.210: (pickup f2-6f key1-1)
-382.490: (move f2-6f f1-6f)
-475.446: (move f1-6f f0-6f)
-471.922: (move f0-6f f0-5f)
-421.954: (move f0-5f f1-5f)
-459.290: (move f1-5f f1-4f)
-486.343: (move f1-4f f0-4f)
-511.909: (move f0-4f f0-3f)
-479.764: (move f0-3f f0-2f)
-480.647: (move f0-2f f1-2f)
-416.520: (move f1-2f f1-1f)
-382.605: (move f1-1f f1-0f)
-474.680: (move f1-0f f2-0f)
-472.662: (move f2-0f f2-1f)
-460.958: (move f2-1f f3-1f)
-462.419: (move f3-1f f3-0f)
-493.829: (move f3-0f f4-0f)
-495.434: (move f4-0f f4-1f)
-479.681: (move f4-1f f5-1f)
-460.793: (move f5-1f f6-1f)
-415.866: (move f6-1f f6-2f)
-370.533: (move f6-2f f6-3f)
-508.111: (putdown f6-3f key1-1)
-501.609: (move f6-3f f5-3f)
-506.719: (move f5-3f f4-3f)
-503.023: (move f4-3f f3-3f)
-493.273: (move f3-3f f3-2f)
