/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-670.786: (move f4-2f f3-2f)
-622.199: (move f3-2f f2-2f)
-561.769: (pickup f2-2f key2-3)
-572.699: (move f2-2f f2-3f)
-558.117: (move f2-3f f3-3f)
-704.453: (putdown f3-3f key2-3)
-620.438: (move f3-3f f2-3f)
-565.101: (pickup f2-3f key3-1)
-629.965: (move f2-3f f3-3f)
-622.874: (move f3-3f f3-4f)
-569.815: (move f3-4f f4-4f)
-552.634: (move f4-4f f5-4f)
-577.255: (move f5-4f f6-4f)
-527.921: (move f6-4f f6-5f)
-681.724: (putdown f6-5f key3-1)
-602.558: (move f6-5f f6-6f)
-545.945: (pickup f6-6f key2-1)
-614.414: (move f6-6f f6-5f)
-585.127: (unlock f6-5f f5-5f key2-1 shape2)
-586.836: (move f6-5f f6-4f)
-550.092: (move f6-4f f5-4f)
-599.587: (unlock f5-4f f5-3f key2-1 shape2)
-611.963: (move f5-4f f4-4f)
-555.815: (move f4-4f f3-4f)
-531.082: (move f3-4f f3-5f)
-705.612: (putdown f3-5f key2-1)
-656.709: (move f3-5f f3-6f)
-607.055: (pickup f3-6f key2-0)
-632.715: (move f3-6f f3-5f)
-623.497: (move f3-5f f3-4f)
-558.486: (move f3-4f f4-4f)
-538.305: (move f4-4f f5-4f)
-538.564: (pickup-and-loose f5-4f key3-2 key2-0)
-609.360: (move f5-4f f6-4f)
-556.848: (move f6-4f f6-3f)
-543.745: (move f6-3f f6-2f)
-515.052: (move f6-2f f6-1f)
-665.892: (putdown f6-1f key3-2)
-582.779: (move f6-1f f6-0f)
-508.241: (pickup f6-0f key2-2)
-557.888: (move f6-0f f7-0f)
-659.168: (move f7-0f f7-1f)
-633.764: (move f7-1f f6-1f)
-670.384: (move f6-1f f6-2f)
-623.273: (move f6-2f f7-2f)
-646.035: (move f7-2f f7-3f)
-634.052: (move f7-3f f7-4f)
-644.183: (move f7-4f f6-4f)
-601.501: (move f6-4f f5-4f)
-648.752: (move f5-4f f4-4f)
-646.255: (move f4-4f f3-4f)
-607.509: (move f3-4f f2-4f)
-554.207: (move f2-4f f1-4f)
-529.445: (move f1-4f f1-5f)
-664.818: (putdown f1-5f key2-2)
-605.252: (move f1-5f f1-4f)
-554.632: (pickup f1-4f key1-0)
-593.542: (move f1-4f f1-5f)
-602.552: (move f1-5f f1-6f)
-550.081: (unlock f1-6f f1-7f key1-0 shape1)
-571.566: (move f1-6f f1-5f)
-599.460: (move f1-5f f1-4f)
-597.212: (move f1-4f f2-4f)
-584.973: (move f2-4f f3-4f)
-565.283: (move f3-4f f3-3f)
-564.375: (move f3-3f f3-2f)
-536.573: (move f3-2f f3-1f)
-475.816: (unlock f3-1f f3-0f key1-0 shape1)
-493.277: (move f3-1f f3-0f)
-497.396: (pickup-and-loose f3-0f key0-3 key1-0)
-472.719: (move f3-0f f2-0f)
-617.850: (putdown f2-0f key0-3)
-593.610: (move f2-0f f3-0f)
-563.865: (pickup f3-0f key1-0)
-537.662: (move f3-0f f2-0f)
-542.172: (move f2-0f f2-1f)
-481.507: (move f2-1f f1-1f)
-460.966: (move f1-1f f0-1f)
-456.695: (pickup-and-loose f0-1f key1-3 key1-0)
-616.271: (move f0-1f f0-2f)
-605.369: (move f0-2f f0-3f)
-750.115: (putdown f0-3f key1-3)
-680.586: (move f0-3f f0-2f)
-589.114: (move f0-2f f0-1f)
-582.412: (pickup f0-1f key1-0)
-501.236: (move f0-1f f0-2f)
-458.550: (move f0-2f f0-3f)
-473.752: (pickup-and-loose f0-3f key1-3 key1-0)
-629.419: (move f0-3f f0-2f)
-618.090: (move f0-2f f0-1f)
-614.235: (move f0-1f f1-1f)
-621.279: (move f1-1f f2-1f)
-603.997: (move f2-1f f3-1f)
-606.098: (move f3-1f f3-2f)
-586.912: (move f3-2f f3-3f)
-593.215: (move f3-3f f2-3f)
-561.237: (move f2-3f f2-4f)
-509.447: (move f2-4f f1-4f)
-467.877: (move f1-4f f1-5f)
-620.651: (putdown f1-5f key1-3)
-594.583: (pickup f1-5f key2-2)
-712.658: (move f1-5f f1-6f)
-571.905: (move f1-6f f2-6f)
-609.031: (move f2-6f f2-7f)
-576.376: (move f2-7f f1-7f)
-609.006: (move f1-7f f0-7f)
-577.924: (move f0-7f f0-6f)
-745.602: (putdown f0-6f key2-2)
-678.540: (move f0-6f f1-6f)
-618.133: (move f1-6f f2-6f)
-620.404: (move f2-6f f3-6f)
-606.181: (move f3-6f f3-5f)
-618.179: (pickup f3-5f key2-1)
-738.684: (move f3-5f f3-4f)
-586.327: (move f3-4f f3-3f)
-631.042: (move f3-3f f4-3f)
-588.151: (move f4-3f f4-4f)
-607.583: (move f4-4f f5-4f)
-605.866: (move f5-4f f5-5f)
-616.129: (move f5-5f f6-5f)
-604.152: (move f6-5f f6-4f)
-611.179: (move f6-4f f7-4f)
-621.473: (move f7-4f f7-3f)
-598.026: (move f7-3f f7-2f)
-557.004: (move f7-2f f7-1f)
-524.298: (move f7-1f f7-0f)
-620.831: (move f7-0f f6-0f)
-602.574: (move f6-0f f6-1f)
-637.242: (move f6-1f f6-2f)
-625.036: (move f6-2f f6-3f)
-615.250: (move f6-3f f5-3f)
-759.868: (putdown f5-3f key2-1)
-686.766: (move f5-3f f5-4f)
-537.484: (pickup f5-4f key2-0)
-469.605: (move f5-4f f5-3f)
-500.856: (pickup-and-loose f5-3f key2-1 key2-0)
-628.944: (move f5-3f f5-4f)
-563.402: (move f5-4f f4-4f)
-542.180: (move f4-4f f3-4f)
-480.155: (move f3-4f f3-5f)
-647.925: (putdown f3-5f key2-1)
-634.875: (move f3-5f f3-4f)
-618.384: (move f3-4f f3-3f)
-629.906: (move f3-3f f4-3f)
-610.814: (move f4-3f f5-3f)
-533.150: (pickup f5-3f key2-0)
-558.865: (move f5-3f f6-3f)
-529.924: (move f6-3f f6-2f)
-525.757: (move f6-2f f6-1f)
-495.683: (move f6-1f f6-0f)
-479.104: (move f6-0f f7-0f)
-474.674: (pickup-and-loose f7-0f key0-0 key2-0)
-473.286: (move f7-0f f6-0f)
-594.240: (putdown f6-0f key0-0)
-556.906: (move f6-0f f7-0f)
-499.203: (pickup f7-0f key2-0)
-542.720: (move f7-0f f6-0f)
-541.383: (move f6-0f f6-1f)
-540.529: (move f6-1f f7-1f)
-532.297: (move f7-1f f7-2f)
-540.090: (move f7-2f f6-2f)
-528.148: (move f6-2f f6-3f)
-509.958: (move f6-3f f6-4f)
-505.676: (move f6-4f f7-4f)
-527.073: (move f7-4f f7-3f)
-692.480: (putdown f7-3f key2-0)
-590.574: (move f7-3f f6-3f)
-545.437: (move f6-3f f6-4f)
-501.943: (pickup f6-4f key0-1)
-496.242: (move f6-4f f6-3f)
-492.541: (move f6-3f f7-3f)
-520.647: (move f7-3f f7-2f)
-521.132: (move f7-2f f7-1f)
-532.963: (move f7-1f f6-1f)
-463.756: (unlock f6-1f f5-1f key0-1 shape0)
-533.238: (move f6-1f f6-2f)
-526.534: (move f6-2f f6-3f)
-501.697: (move f6-3f f7-3f)
-530.678: (move f7-3f f7-2f)
-532.410: (move f7-2f f7-1f)
-561.349: (move f7-1f f7-0f)
-554.556: (move f7-0f f6-0f)
-571.107: (move f6-0f f5-0f)
-542.830: (move f5-0f f5-1f)
-554.076: (move f5-1f f4-1f)
-531.284: (move f4-1f f4-0f)
-559.040: (move f4-0f f3-0f)
-544.644: (move f3-0f f3-1f)
-545.178: (move f3-1f f3-2f)
-526.356: (move f3-2f f3-3f)
-540.747: (move f3-3f f4-3f)
-533.985: (move f4-3f f5-3f)
-542.521: (move f5-3f f5-4f)
-535.076: (move f5-4f f6-4f)
-510.817: (move f6-4f f7-4f)
-548.678: (move f7-4f f7-5f)
-537.067: (move f7-5f f6-5f)
-535.971: (move f6-5f f5-5f)
-550.151: (move f5-5f f5-6f)
-552.631: (move f5-6f f6-6f)
-535.688: (move f6-6f f7-6f)
-562.397: (move f7-6f f7-7f)
-569.281: (move f7-7f f6-7f)
-558.257: (move f6-7f f5-7f)
-517.609: (unlock f5-7f f4-7f key0-1 shape0)
-563.043: (move f5-7f f6-7f)
-551.408: (move f6-7f f7-7f)
-556.920: (move f7-7f f7-6f)
-549.097: (move f7-6f f7-5f)
-525.763: (move f7-5f f7-4f)
-514.850: (move f7-4f f7-3f)
-529.356: (move f7-3f f6-3f)
-526.794: (move f6-3f f6-2f)
