/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-1301.768: (move f0-7f f1-7f)
-1266.882: (move f1-7f f1-6f)
-1196.273: (pickup f1-6f key4-2)
-1274.301: (move f1-6f f1-7f)
-1301.561: (move f1-7f f0-7f)
-1262.924: (move f0-7f f0-8f)
-1277.844: (move f0-8f f0-9f)
-1236.493: (move f0-9f f1-9f)
-1180.036: (move f1-9f f2-9f)
-1193.328: (move f2-9f f2-8f)
-1259.831: (move f2-8f f3-8f)
-1204.353: (move f3-8f f3-9f)
-1183.387: (move f3-9f f4-9f)
-1260.136: (move f4-9f f4-8f)
-1242.952: (move f4-8f f5-8f)
-1212.371: (move f5-8f f5-9f)
-1246.024: (move f5-9f f6-9f)
-1226.619: (move f6-9f f6-8f)
-1194.854: (move f6-8f f6-7f)
-1269.195: (unlock f6-7f f6-6f key4-2 shape4)
-1262.544: (move f6-7f f6-6f)
-1196.611: (move f6-6f f6-5f)
-1165.674: (move f6-5f f7-5f)
-1330.439: (putdown f7-5f key4-2)
-1286.444: (move f7-5f f7-4f)
-1232.041: (move f7-4f f7-3f)
-1190.220: (pickup f7-3f key2-4)
-1250.662: (unlock f7-3f f6-3f key2-4 shape2)
-1244.674: (move f7-3f f8-3f)
-1185.085: (move f8-3f f9-3f)
-1239.881: (move f9-3f f9-4f)
-1190.010: (move f9-4f f8-4f)
-1289.162: (move f8-4f f7-4f)
-1256.451: (move f7-4f f7-5f)
-1231.703: (move f7-5f f6-5f)
-1205.820: (move f6-5f f5-5f)
-1254.273: (unlock f5-5f f5-6f key2-4 shape2)
-1279.589: (move f5-5f f6-5f)
-1226.040: (move f6-5f f6-6f)
-1207.467: (move f6-6f f6-7f)
-1256.386: (unlock f6-7f f5-7f key2-4 shape2)
-1273.142: (move f6-7f f6-6f)
-1209.552: (move f6-6f f6-5f)
-1208.436: (move f6-5f f5-5f)
-1281.494: (move f5-5f f5-6f)
-1227.713: (move f5-6f f5-7f)
-1247.942: (move f5-7f f5-8f)
-1219.228: (move f5-8f f5-9f)
-1195.540: (move f5-9f f4-9f)
-1232.438: (move f4-9f f3-9f)
-1179.395: (move f3-9f f2-9f)
-1206.298: (move f2-9f f2-8f)
-1273.249: (move f2-8f f3-8f)
-1219.607: (move f3-8f f4-8f)
-1260.702: (move f4-8f f4-7f)
-1254.080: (move f4-7f f4-6f)
-1243.660: (move f4-6f f4-5f)
-1244.459: (move f4-5f f3-5f)
-1305.327: (move f3-5f f3-4f)
-1259.763: (move f3-4f f4-4f)
-1223.108: (move f4-4f f5-4f)
-1245.293: (move f5-4f f5-3f)
-1249.744: (move f5-3f f4-3f)
-1199.784: (move f4-3f f4-2f)
-1238.643: (move f4-2f f4-1f)
-1194.477: (move f4-1f f3-1f)
-1222.870: (move f3-1f f3-2f)
-1265.153: (move f3-2f f3-3f)
-1284.366: (move f3-3f f2-3f)
-1257.422: (move f2-3f f2-2f)
-1217.825: (move f2-2f f2-1f)
-1285.751: (move f2-1f f1-1f)
-1311.748: (move f1-1f f1-2f)
-1294.042: (move f1-2f f1-3f)
-1291.584: (move f1-3f f0-3f)
-1314.685: (move f0-3f f0-2f)
-1433.798: (putdown f0-2f key2-4)
-1411.928: (move f0-2f f0-3f)
-1281.524: (pickup f0-3f key1-4)
-1212.060: (move f0-3f f0-2f)
-1213.263: (pickup-and-loose f0-2f key2-4 key1-4)
-1309.430: (move f0-2f f1-2f)
-1244.038: (move f1-2f f1-1f)
-1242.636: (move f1-1f f2-1f)
-1191.856: (move f2-1f f3-1f)
-1215.317: (move f3-1f f4-1f)
-1198.327: (move f4-1f f4-2f)
-1237.773: (move f4-2f f3-2f)
-1261.239: (move f3-2f f2-2f)
-1275.025: (move f2-2f f2-3f)
-1254.891: (move f2-3f f3-3f)
-1220.716: (move f3-3f f4-3f)
-1241.476: (move f4-3f f5-3f)
-1244.595: (move f5-3f f5-4f)
-1205.776: (move f5-4f f5-5f)
-1276.830: (move f5-5f f6-5f)
-1223.916: (move f6-5f f6-6f)
-1205.180: (move f6-6f f6-7f)
-1278.656: (move f6-7f f5-7f)
-1209.895: (move f5-7f f5-6f)
-1239.047: (move f5-6f f4-6f)
-1240.204: (move f4-6f f4-5f)
-1240.953: (move f4-5f f3-5f)
-1301.858: (move f3-5f f3-4f)
-1256.759: (move f3-4f f4-4f)
-1426.125: (putdown f4-4f key2-4)
-1387.185: (move f4-4f f4-5f)
-1235.234: (move f4-5f f5-5f)
-1192.226: (pickup f5-5f key0-4)
-1215.458: (move f5-5f f5-4f)
-1196.533: (move f5-4f f4-4f)
-1223.278: (move f4-4f f4-3f)
-1173.816: (move f4-3f f4-2f)
-1237.942: (move f4-2f f4-1f)
-1190.719: (move f4-1f f3-1f)
-1215.182: (move f3-1f f3-2f)
-1229.569: (move f3-2f f3-3f)
-1216.071: (move f3-3f f3-4f)
-1235.641: (move f3-4f f3-5f)
-1214.016: (unlock f3-5f f3-6f key0-4 shape0)
-1210.826: (move f3-5f f3-6f)
-1277.332: (move f3-6f f4-6f)
-1221.396: (move f4-6f f4-5f)
-1200.132: (move f4-5f f4-4f)
-1234.211: (move f4-4f f4-3f)
-1185.559: (move f4-3f f4-2f)
-1246.205: (move f4-2f f4-1f)
-1203.994: (move f4-1f f3-1f)
-1223.177: (move f3-1f f3-2f)
-1237.568: (move f3-2f f3-3f)
-1224.723: (move f3-3f f3-4f)
-1288.827: (move f3-4f f2-4f)
-1291.364: (move f2-4f f2-3f)
-1261.158: (move f2-3f f2-2f)
-1220.028: (move f2-2f f2-1f)
-1289.609: (move f2-1f f1-1f)
-1251.371: (unlock f1-1f f0-1f key0-4 shape0)
-1246.162: (move f1-1f f2-1f)
-1204.498: (move f2-1f f3-1f)
-1226.739: (move f3-1f f4-1f)
-1211.567: (move f4-1f f4-2f)
-1251.997: (move f4-2f f4-3f)
-1200.162: (move f4-3f f4-4f)
-1279.760: (move f4-4f f4-5f)
-1221.251: (move f4-5f f4-6f)
-1212.272: (move f4-6f f3-6f)
-1283.547: (move f3-6f f3-5f)
-1223.195: (move f3-5f f3-4f)
-1255.808: (move f3-4f f3-3f)
-1228.832: (move f3-3f f3-2f)
-1277.488: (move f3-2f f2-2f)
-1285.779: (move f2-2f f2-3f)
-1264.290: (move f2-3f f2-4f)
-1312.034: (move f2-4f f1-4f)
-1298.238: (move f1-4f f1-3f)
-1295.020: (move f1-3f f1-2f)
-1303.816: (move f1-2f f0-2f)
-1315.878: (move f0-2f f0-1f)
-1320.370: (move f0-1f f0-0f)
-1455.910: (putdown f0-0f key0-4)
-1429.105: (move f0-0f f0-1f)
-1325.337: (move f0-1f f1-1f)
-1295.150: (pickup f1-1f key1-1)
-1234.228: (unlock f1-1f f1-0f key1-1 shape1)
-1232.339: (move f1-1f f2-1f)
-1222.192: (move f2-1f f3-1f)
-1219.920: (pickup-and-loose f3-1f key2-2 key1-1)
-1239.766: (move f3-1f f4-1f)
-1219.528: (move f4-1f f4-2f)
-1242.382: (move f4-2f f4-3f)
-1192.552: (move f4-3f f4-4f)
-1285.596: (move f4-4f f4-5f)
-1227.161: (move f4-5f f4-6f)
-1217.989: (move f4-6f f3-6f)
-1288.920: (move f3-6f f3-5f)
-1228.929: (move f3-5f f3-4f)
-1261.734: (move f3-4f f3-3f)
-1232.645: (move f3-3f f3-2f)
-1292.358: (move f3-2f f2-2f)
-1291.109: (move f2-2f f2-3f)
-1270.072: (move f2-3f f2-4f)
-1317.740: (move f2-4f f1-4f)
-1303.943: (move f1-4f f1-3f)
-1300.757: (move f1-3f f1-2f)
-1271.720: (move f1-2f f0-2f)
-1256.720: (move f0-2f f0-1f)
-1221.073: (move f0-1f f0-0f)
-1329.970: (move f0-0f f1-0f)
-1305.788: (move f1-0f f1-1f)
-1295.203: (move f1-1f f2-1f)
-1443.933: (putdown f2-1f key2-2)
-1424.301: (move f2-1f f3-1f)
-1291.481: (pickup f3-1f key1-1)
-1218.476: (move f3-1f f2-1f)
-1228.783: (pickup-and-loose f2-1f key2-2 key1-1)
-1293.519: (move f2-1f f2-2f)
-1231.950: (move f2-2f f3-2f)
-1205.832: (move f3-2f f4-2f)
-1246.308: (move f4-2f f4-3f)
-1195.101: (move f4-3f f4-4f)
-1287.880: (move f4-4f f4-5f)
-1229.469: (move f4-5f f4-6f)
-1220.175: (move f4-6f f3-6f)
-1291.130: (move f3-6f f3-5f)
-1231.276: (move f3-5f f3-4f)
-1263.452: (move f3-4f f3-3f)
-1307.407: (move f3-3f f2-3f)
-1270.223: (move f2-3f f2-4f)
-1318.908: (move f2-4f f1-4f)
-1304.045: (move f1-4f f1-3f)
-1304.579: (move f1-3f f1-2f)
-1270.118: (move f1-2f f0-2f)
-1258.194: (move f0-2f f0-1f)
-1220.895: (move f0-1f f0-0f)
-1339.937: (move f0-0f f1-0f)
-1316.356: (move f1-0f f1-1f)
-1436.800: (putdown f1-1f key2-2)
-1409.172: (move f1-1f f1-0f)
-1261.316: (move f1-0f f0-0f)
-1218.941: (pickup f0-0f key0-4)
-1263.695: (move f0-0f f1-0f)
-1227.210: (move f1-0f f1-1f)
-1295.517: (move f1-1f f2-1f)
-1281.368: (move f2-1f f2-2f)
-1241.837: (move f2-2f f1-2f)
-1289.830: (move f1-2f f0-2f)
-1266.359: (move f0-2f f0-1f)
-1432.606: (putdown f0-1f key0-4)
-1343.373: (move f0-1f f1-1f)
-1206.949: (pickup f1-1f key2-2)
-1210.079: (move f1-1f f0-1f)
-1310.890: (move f0-1f f0-2f)
-1312.071: (move f0-2f f1-2f)
-1276.910: (move f1-2f f2-2f)
-1235.528: (move f2-2f f3-2f)
-1207.861: (move f3-2f f4-2f)
-1248.976: (move f4-2f f4-3f)
-1198.296: (move f4-3f f4-4f)
-1290.570: (move f4-4f f4-5f)
-1232.198: (move f4-5f f4-6f)
-1222.737: (move f4-6f f3-6f)
-1294.885: (move f3-6f f3-5f)
-1234.385: (move f3-5f f3-4f)
-1266.169: (move f3-4f f3-3f)
-1306.516: (move f3-3f f2-3f)
-1273.382: (move f2-3f f2-4f)
-1315.733: (move f2-4f f1-4f)
-1297.385: (move f1-4f f1-3f)
-1280.435: (move f1-3f f0-3f)
-1318.202: (move f0-3f f0-4f)
-1324.748: (move f0-4f f0-5f)
-1320.391: (move f0-5f f1-5f)
-1307.611: (move f1-5f f1-6f)
-1308.431: (move f1-6f f1-7f)
-1333.122: (move f1-7f f0-7f)
-1296.740: (move f0-7f f0-8f)
-1309.087: (move f0-8f f0-9f)
-1252.504: (move f0-9f f1-9f)
-1211.563: (move f1-9f f2-9f)
-1223.187: (move f2-9f f2-8f)
-1291.967: (move f2-8f f3-8f)
-1234.874: (move f3-8f f3-9f)
-1217.851: (move f3-9f f4-9f)
-1295.596: (move f4-9f f4-8f)
-1270.707: (move f4-8f f4-7f)
-1251.235: (move f4-7f f3-7f)
-1442.575: (putdown f3-7f key2-2)
-1354.932: (move f3-7f f3-6f)
-1207.938: (pickup f3-6f key2-0)
-1225.913: (move f3-6f f3-7f)
-1263.593: (move f3-7f f3-8f)
-1199.760: (move f3-8f f2-8f)
-1239.053: (move f2-8f f2-9f)
