/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-1246.855: (move f1-4f f0-4f)
-1204.944: (move f0-4f f0-3f)
-1151.811: (pickup f0-3f key3-0)
-1320.448: (move f0-3f f0-4f)
-1274.202: (move f0-4f f1-4f)
-1278.056: (move f1-4f f2-4f)
-1264.173: (move f2-4f f3-4f)
-1225.536: (move f3-4f f4-4f)
-1194.140: (move f4-4f f5-4f)
-1176.305: (move f5-4f f6-4f)
-1172.188: (move f6-4f f6-5f)
-1179.549: (move f6-5f f7-5f)
-1184.521: (unlock f7-5f f7-4f key3-0 shape3)
-1168.366: (move f7-5f f6-5f)
-1161.845: (move f6-5f f6-4f)
-1180.859: (move f6-4f f6-3f)
-1245.215: (move f6-3f f5-3f)
-1180.423: (move f5-3f f5-2f)
-1151.711: (move f5-2f f5-1f)
-1301.358: (putdown f5-1f key3-0)
-1255.130: (move f5-1f f4-1f)
-1203.945: (pickup f4-1f key1-3)
-1209.966: (move f4-1f f3-1f)
-1190.081: (move f3-1f f2-1f)
-1159.622: (move f2-1f f1-1f)
-1153.973: (pickup-and-loose f1-1f key4-2 key1-3)
-1241.597: (move f1-1f f1-2f)
-1187.744: (unlock f1-2f f1-3f key4-2 shape4)
-1180.211: (move f1-2f f1-3f)
-1132.461: (unlock f1-3f f2-3f key4-2 shape4)
-1162.229: (move f1-3f f0-3f)
-1296.974: (move f0-3f f0-4f)
-1221.125: (unlock f0-4f f0-5f key4-2 shape4)
-1165.891: (move f0-4f f0-3f)
-1294.009: (move f0-3f f1-3f)
-1234.244: (move f1-3f f1-2f)
-1214.525: (move f1-2f f1-1f)
-1247.466: (move f1-1f f0-1f)
-1284.248: (move f0-1f f0-0f)
-1406.806: (putdown f0-0f key4-2)
-1367.019: (move f0-0f f0-1f)
-1257.377: (move f0-1f f1-1f)
-1204.392: (pickup f1-1f key1-3)
-1194.681: (move f1-1f f0-1f)
-1179.058: (move f0-1f f0-0f)
-1164.180: (pickup-and-loose f0-0f key4-2 key1-3)
-1264.759: (move f0-0f f0-1f)
-1246.780: (move f0-1f f1-1f)
-1224.218: (move f1-1f f1-2f)
-1184.467: (move f1-2f f1-3f)
-1159.278: (move f1-3f f0-3f)
