/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-643.282: (move f0-7f f0-6f)
-600.047: (pickup f0-6f key1-1)
-609.522: (move f0-6f f0-5f)
-571.338: (move f0-5f f1-5f)
-558.188: (move f1-5f f1-4f)
-549.877: (pickup-and-loose f1-4f key0-3 key1-1)
-631.698: (move f1-4f f2-4f)
-611.809: (move f2-4f f2-3f)
-621.100: (move f2-3f f3-3f)
-578.735: (move f3-3f f4-3f)
-539.583: (move f4-3f f4-4f)
-562.513: (move f4-4f f4-5f)
-547.377: (move f4-5f f4-6f)
-665.927: (move f4-6f f3-6f)
-567.774: (move f3-6f f3-5f)
-780.440: (putdown f3-5f key0-3)
-666.311: (move f3-5f f4-5f)
-504.304: (pickup f4-5f key2-3)
-528.047: (move f4-5f f4-6f)
-592.013: (move f4-6f f3-6f)
-529.686: (move f3-6f f3-5f)
-611.713: (unlock f3-5f f2-5f key2-3 shape2)
-552.629: (move f3-5f f4-5f)
-529.067: (move f4-5f f4-6f)
-597.138: (move f4-6f f3-6f)
-621.700: (move f3-6f f3-7f)
-788.899: (putdown f3-7f key2-3)
-682.579: (pickup f3-7f key2-0)
-677.680: (move f3-7f f3-6f)
-532.634: (move f3-6f f3-5f)
-550.298: (pickup-and-loose f3-5f key0-3 key2-0)
-559.380: (move f3-5f f4-5f)
-546.268: (move f4-5f f4-6f)
-605.442: (move f4-6f f3-6f)
-562.881: (move f3-6f f3-7f)
-794.081: (putdown f3-7f key0-3)
-540.349: (pickup f3-7f key2-3)
-605.612: (move f3-7f f3-6f)
-532.553: (move f3-6f f4-6f)
-573.607: (move f4-6f f4-5f)
-548.842: (move f4-5f f4-4f)
-663.028: (move f4-4f f4-3f)
-624.332: (move f4-3f f3-3f)
-611.274: (move f3-3f f3-2f)
-652.016: (move f3-2f f3-1f)
-607.322: (move f3-1f f4-1f)
-795.350: (putdown f4-1f key2-3)
-769.673: (move f4-1f f3-1f)
-692.243: (move f3-1f f3-0f)
-701.217: (move f3-0f f2-0f)
-695.185: (move f2-0f f2-1f)
-697.571: (move f2-1f f1-1f)
-691.491: (move f1-1f f1-2f)
-687.436: (move f1-2f f1-3f)
-647.230: (move f1-3f f1-4f)
-597.336: (pickup f1-4f key1-1)
-613.226: (move f1-4f f2-4f)
-557.778: (unlock f2-4f f3-4f key1-1 shape1)
-565.929: (move f2-4f f3-4f)
-536.542: (move f3-4f f4-4f)
-554.202: (pickup-and-loose f4-4f key0-2 key1-1)
-565.935: (move f4-4f f4-5f)
-551.487: (move f4-5f f4-6f)
-593.380: (move f4-6f f3-6f)
-563.061: (move f3-6f f3-7f)
-793.677: (putdown f3-7f key0-2)
-536.169: (pickup f3-7f key0-3)
-612.956: (move f3-7f f3-6f)
-539.716: (move f3-6f f4-6f)
-579.114: (move f4-6f f4-5f)
-608.981: (move f4-5f f3-5f)
-633.787: (move f3-5f f3-4f)
-560.281: (move f3-4f f4-4f)
-651.479: (move f4-4f f4-3f)
-632.517: (move f4-3f f3-3f)
-600.734: (move f3-3f f3-2f)
-594.052: (move f3-2f f3-1f)
-552.727: (move f3-1f f4-1f)
-559.395: (unlock f4-1f f4-0f key0-3 shape0)
-581.319: (move f4-1f f4-0f)
-610.415: (move f4-0f f5-0f)
-590.602: (unlock f5-0f f5-1f key0-3 shape0)
-581.972: (move f5-0f f4-0f)
-581.192: (move f4-0f f4-1f)
-648.030: (move f4-1f f5-1f)
-607.821: (move f5-1f f6-1f)
-573.394: (move f6-1f f6-0f)
-570.859: (move f6-0f f7-0f)
-664.756: (move f7-0f f7-1f)
-650.782: (move f7-1f f7-2f)
-641.780: (move f7-2f f6-2f)
-617.072: (move f6-2f f5-2f)
-653.327: (move f5-2f f5-3f)
-625.432: (move f5-3f f4-3f)
-577.167: (move f4-3f f4-4f)
-572.845: (move f4-4f f4-5f)
-559.150: (move f4-5f f4-6f)
-599.397: (move f4-6f f3-6f)
-569.039: (move f3-6f f3-7f)
-799.741: (putdown f3-7f key0-3)
-542.285: (pickup f3-7f key0-2)
-619.245: (move f3-7f f3-6f)
-546.343: (move f3-6f f4-6f)
-585.918: (move f4-6f f4-5f)
-615.565: (move f4-5f f3-5f)
-639.930: (move f3-5f f3-4f)
-566.818: (move f3-4f f4-4f)
-658.104: (move f4-4f f4-3f)
-638.490: (move f4-3f f3-3f)
-607.022: (move f3-3f f3-2f)
-600.948: (move f3-2f f3-1f)
-551.434: (move f3-1f f4-1f)
-577.193: (move f4-1f f4-0f)
-612.794: (move f4-0f f5-0f)
-605.552: (move f5-0f f6-0f)
-570.859: (move f6-0f f7-0f)
-664.756: (move f7-0f f7-1f)
-619.162: (move f7-1f f6-1f)
-579.750: (move f6-1f f5-1f)
-639.213: (move f5-1f f5-2f)
-647.000: (move f5-2f f6-2f)
-611.252: (move f6-2f f7-2f)
-658.455: (move f7-2f f7-3f)
-653.343: (move f7-3f f6-3f)
-646.101: (move f6-3f f5-3f)
-788.015: (putdown f5-3f key0-2)
-767.054: (move f5-3f f4-3f)
-640.576: (move f4-3f f4-4f)
-599.403: (pickup f4-4f key1-1)
-567.543: (unlock f4-4f f5-4f key1-1 shape1)
-560.317: (move f4-4f f4-5f)
-566.309: (pickup-and-loose f4-5f key2-1 key1-1)
-565.241: (move f4-5f f4-6f)
-602.776: (move f4-6f f3-6f)
-546.168: (move f3-6f f3-7f)
-790.356: (putdown f3-7f key2-1)
-551.078: (pickup f3-7f key0-3)
-627.678: (move f3-7f f3-6f)
-560.526: (move f3-6f f4-6f)
-674.390: (move f4-6f f4-5f)
-632.030: (move f4-5f f4-4f)
-599.506: (move f4-4f f4-3f)
-569.175: (move f4-3f f5-3f)
-632.399: (move f5-3f f5-2f)
-589.232: (move f5-2f f5-1f)
-559.880: (move f5-1f f4-1f)
-590.842: (move f4-1f f4-0f)
-626.260: (move f4-0f f5-0f)
-616.679: (move f5-0f f6-0f)
-583.299: (move f6-0f f7-0f)
-676.423: (move f7-0f f7-1f)
-630.600: (move f7-1f f6-1f)
-626.945: (move f6-1f f6-2f)
-585.931: (move f6-2f f6-3f)
-638.678: (move f6-3f f7-3f)
-633.188: (move f7-3f f7-2f)
-799.674: (putdown f7-2f key0-3)
-757.320: (move f7-2f f7-1f)
-607.785: (move f7-1f f7-0f)
-560.957: (pickup f7-0f key1-3)
-597.901: (move f7-0f f7-1f)
-569.830: (move f7-1f f7-2f)
-634.674: (move f7-2f f6-2f)
-565.174: (move f6-2f f5-2f)
-572.053: (move f5-2f f5-3f)
-629.904: (move f5-3f f6-3f)
-578.440: (move f6-3f f7-3f)
-644.712: (move f7-3f f7-4f)
-689.502: (unlock f7-4f f7-5f key1-3 shape1)
-599.704: (move f7-4f f7-3f)
-574.311: (move f7-3f f7-2f)
-637.016: (move f7-2f f6-2f)
-567.340: (move f6-2f f5-2f)
-573.902: (move f5-2f f5-3f)
-631.762: (move f5-3f f6-3f)
