/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-464.293: (move f4-0f f5-0f)
-410.312: (pickup f5-0f key2-0)
-487.856: (move f5-0f f5-1f)
-431.724: (move f5-1f f6-1f)
-404.472: (move f6-1f f6-2f)
-413.885: (move f6-2f f6-3f)
-502.626: (move f6-3f f5-3f)
-435.257: (move f5-3f f5-4f)
-502.884: (move f5-4f f5-5f)
-435.311: (move f5-5f f6-5f)
-551.519: (move f6-5f f6-6f)
-659.521: (putdown f6-6f key2-0)
-627.058: (move f6-6f f6-5f)
-553.706: (move f6-5f f5-5f)
-520.032: (move f5-5f f4-5f)
-465.265: (move f4-5f f3-5f)
-401.570: (pickup f3-5f key3-1)
-486.503: (move f3-5f f3-4f)
-428.599: (move f3-4f f3-3f)
-496.580: (move f3-3f f4-3f)
-436.275: (move f4-3f f4-2f)
-437.931: (unlock f4-2f f5-2f key3-1 shape3)
-473.380: (move f4-2f f5-2f)
-401.500: (move f5-2f f6-2f)
-426.329: (move f6-2f f6-3f)
-514.680: (move f6-3f f5-3f)
-476.327: (move f5-3f f4-3f)
-437.388: (move f4-3f f3-3f)
-520.676: (move f3-3f f2-3f)
-532.463: (move f2-3f f2-4f)
-492.941: (move f2-4f f3-4f)
-492.515: (move f3-4f f4-4f)
-468.913: (move f4-4f f5-4f)
-483.964: (move f5-4f f5-5f)
-434.554: (unlock f5-5f f5-6f key3-1 shape3)
-435.293: (move f5-5f f6-5f)
-440.121: (move f6-5f f6-6f)
-533.398: (move f6-6f f5-6f)
-518.055: (move f5-6f f4-6f)
-507.044: (move f4-6f f4-5f)
-491.764: (move f4-5f f3-5f)
-489.473: (move f3-5f f3-4f)
-433.539: (move f3-4f f3-3f)
-500.160: (move f3-3f f4-3f)
-439.329: (move f4-3f f4-2f)
-475.798: (move f4-2f f5-2f)
-403.416: (move f5-2f f6-2f)
-428.349: (move f6-2f f6-3f)
-516.272: (move f6-3f f5-3f)
-497.590: (move f5-3f f5-4f)
-517.684: (move f5-4f f4-4f)
-639.667: (putdown f4-4f key3-1)
-611.301: (move f4-4f f4-5f)
-535.660: (move f4-5f f5-5f)
-508.050: (move f5-5f f6-5f)
-467.568: (move f6-5f f6-6f)
-413.664: (pickup f6-6f key2-0)
-442.398: (move f6-6f f6-5f)
-506.552: (move f6-5f f5-5f)
-424.628: (move f5-5f f5-4f)
-433.216: (move f5-4f f4-4f)
-453.573: (move f4-4f f4-3f)
-412.651: (move f4-3f f5-3f)
-406.296: (move f5-3f f6-3f)
-454.897: (move f6-3f f6-2f)
-498.466: (move f6-2f f5-2f)
-460.429: (move f5-2f f4-2f)
-501.928: (move f4-2f f4-1f)
-427.707: (unlock f4-1f f3-1f key2-0 shape2)
-464.598: (move f4-1f f4-2f)
-437.199: (move f4-2f f4-3f)
-399.341: (move f4-3f f4-4f)
-413.743: (move f4-4f f5-4f)
-445.302: (move f5-4f f5-3f)
-408.731: (move f5-3f f6-3f)
-457.882: (move f6-3f f6-2f)
-501.467: (move f6-2f f5-2f)
-500.309: (move f5-2f f5-1f)
-428.705: (move f5-1f f6-1f)
-641.161: (putdown f6-1f key2-0)
-545.601: (move f6-1f f6-2f)
-400.585: (pickup f6-2f key2-2)
-420.317: (move f6-2f f6-3f)
-461.410: (move f6-3f f5-3f)
-396.109: (move f5-3f f4-3f)
-532.216: (putdown f4-3f key2-2)
-456.011: (move f4-3f f4-4f)
-385.330: (pickup f4-4f key3-1)
-455.355: (move f4-4f f4-3f)
-438.352: (move f4-3f f4-2f)
-499.753: (move f4-2f f4-1f)
-435.836: (move f4-1f f5-1f)
-410.640: (move f5-1f f6-1f)
-445.440: (move f6-1f f6-2f)
-399.086: (move f6-2f f6-3f)
-512.772: (move f6-3f f5-3f)
-446.647: (move f5-3f f5-2f)
-642.904: (putdown f5-2f key3-1)
-585.426: (move f5-2f f6-2f)
-428.747: (move f6-2f f6-3f)
-393.159: (pickup f6-3f key2-1)
-457.222: (move f6-3f f6-2f)
-415.902: (move f6-2f f5-2f)
-439.063: (move f5-2f f5-1f)
-413.593: (move f5-1f f6-1f)
-645.031: (putdown f6-1f key2-1)
-379.795: (pickup f6-1f key2-0)
-450.085: (move f6-1f f6-2f)
-393.437: (move f6-2f f5-2f)
-416.508: (move f5-2f f5-1f)
-462.937: (move f5-1f f4-1f)
-426.869: (move f4-1f f4-2f)
-482.134: (move f4-2f f4-3f)
-439.696: (move f4-3f f5-3f)
-407.264: (move f5-3f f6-3f)
-644.975: (putdown f6-3f key2-0)
-594.643: (move f6-3f f6-2f)
-430.228: (move f6-2f f6-1f)
-395.263: (pickup f6-1f key2-1)
-451.402: (move f6-1f f6-2f)
-408.849: (move f6-2f f6-3f)
-473.979: (move f6-3f f5-3f)
-399.049: (move f5-3f f5-2f)
-513.396: (move f5-2f f4-2f)
-465.906: (move f4-2f f4-3f)
-481.579: (move f4-3f f3-3f)
-428.697: (move f3-3f f3-4f)
-387.631: (move f3-4f f3-5f)
-547.780: (putdown f3-5f key2-1)
-545.265: (move f3-5f f3-4f)
-533.147: (move f3-4f f4-4f)
-515.532: (move f4-4f f4-3f)
-486.187: (move f4-3f f5-3f)
-414.556: (move f5-3f f6-3f)
-375.774: (pickup f6-3f key2-0)
-465.358: (move f6-3f f6-2f)
-385.747: (move f6-2f f5-2f)
-433.381: (move f5-2f f5-3f)
-379.595: (move f5-3f f5-4f)
-491.032: (move f5-4f f5-5f)
-410.604: (move f5-5f f6-5f)
-527.125: (move f6-5f f6-6f)
-501.966: (move f6-6f f5-6f)
-502.382: (move f5-6f f4-6f)
-495.992: (move f4-6f f4-5f)
-451.764: (move f4-5f f4-4f)
-439.986: (move f4-4f f4-3f)
-429.381: (move f4-3f f4-2f)
-458.589: (move f4-2f f4-1f)
-414.310: (move f4-1f f5-1f)
-447.070: (move f5-1f f6-1f)
-627.345: (putdown f6-1f key2-0)
-587.135: (move f6-1f f5-1f)
-428.967: (move f5-1f f5-2f)
-361.262: (pickup f5-2f key3-1)
-409.840: (move f5-2f f6-2f)
-393.031: (move f6-2f f6-1f)
-479.883: (move f6-1f f5-1f)
-427.311: (move f5-1f f4-1f)
-417.428: (move f4-1f f4-2f)
-480.770: (move f4-2f f4-3f)
