/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-542.402: (move f2-6f f2-5f)
-496.766: (move f2-5f f1-5f)
-448.501: (move f1-5f f1-4f)
-399.791: (pickup f1-4f key2-2)
-471.886: (move f1-4f f1-3f)
-427.199: (move f1-3f f1-2f)
-383.935: (move f1-2f f0-2f)
-424.171: (move f0-2f f0-1f)
-468.361: (move f0-1f f0-0f)
-634.648: (putdown f0-0f key2-2)
-535.118: (move f0-0f f0-1f)
-374.890: (pickup f0-1f key0-0)
-397.183: (move f0-1f f0-0f)
-643.580: (putdown f0-0f key0-0)
-384.003: (pickup f0-0f key2-2)
-473.789: (move f0-0f f0-1f)
-404.934: (move f0-1f f0-2f)
-502.940: (move f0-2f f1-2f)
-433.616: (move f1-2f f1-1f)
-486.095: (move f1-1f f2-1f)
-438.481: (move f2-1f f2-0f)
-502.696: (unlock f2-0f f3-0f key2-2 shape2)
-494.830: (move f2-0f f2-1f)
-440.127: (move f2-1f f1-1f)
-428.425: (move f1-1f f0-1f)
-397.966: (move f0-1f f0-0f)
-641.878: (putdown f0-0f key2-2)
-385.651: (pickup f0-0f key0-0)
-478.856: (move f0-0f f0-1f)
-409.119: (move f0-1f f0-2f)
-506.088: (move f0-2f f1-2f)
-437.446: (move f1-2f f1-1f)
-498.030: (move f1-1f f2-1f)
-451.044: (move f2-1f f2-0f)
-523.521: (move f2-0f f3-0f)
-488.288: (move f3-0f f4-0f)
-470.012: (move f4-0f f5-0f)
-504.144: (move f5-0f f5-1f)
-446.246: (move f5-1f f5-2f)
-513.677: (move f5-2f f6-2f)
-464.578: (move f6-2f f6-3f)
-648.258: (putdown f6-3f key0-0)
-609.531: (move f6-3f f6-2f)
-527.924: (move f6-2f f6-1f)
-529.148: (move f6-1f f6-0f)
-490.098: (move f6-0f f5-0f)
-441.679: (pickup f5-0f key1-0)
-477.934: (move f5-0f f5-1f)
-432.153: (move f5-1f f5-2f)
-400.249: (unlock f5-2f f4-2f key1-0 shape1)
-454.009: (move f5-2f f6-2f)
-400.753: (move f6-2f f6-3f)
-410.161: (pickup-and-loose f6-3f key0-0 key1-0)
-532.646: (move f6-3f f6-2f)
-464.116: (move f6-2f f5-2f)
-470.903: (move f5-2f f4-2f)
-431.501: (move f4-2f f4-3f)
-413.840: (move f4-3f f4-4f)
-432.118: (move f4-4f f4-5f)
-365.402: (move f4-5f f3-5f)
-548.728: (putdown f3-5f key0-0)
-507.091: (move f3-5f f4-5f)
-443.417: (move f4-5f f4-4f)
-393.923: (pickup f4-4f key1-2)
-467.839: (move f4-4f f5-4f)
-527.421: (move f5-4f f5-5f)
-495.549: (move f5-5f f5-6f)
-473.026: (move f5-6f f4-6f)
-514.680: (move f4-6f f4-5f)
-452.753: (move f4-5f f3-5f)
-525.792: (move f3-5f f2-5f)
-471.335: (move f2-5f f2-6f)
-521.780: (move f2-6f f1-6f)
-502.658: (move f1-6f f1-5f)
-477.661: (move f1-5f f0-5f)
-413.481: (unlock f0-5f f0-4f key1-2 shape1)
-512.912: (move f0-5f f0-4f)
-512.630: (move f0-4f f1-4f)
-488.204: (move f1-4f f1-3f)
-449.606: (move f1-3f f1-2f)
-409.771: (move f1-2f f0-2f)
-453.976: (move f0-2f f0-1f)
-407.586: (move f0-1f f0-0f)
-429.286: (unlock f0-0f f1-0f key1-2 shape1)
-457.390: (move f0-0f f1-0f)
-489.941: (move f1-0f f2-0f)
-433.274: (move f2-0f f2-1f)
-391.539: (move f2-1f f3-1f)
-550.724: (putdown f3-1f key1-2)
-543.397: (move f3-1f f2-1f)
-501.642: (move f2-1f f1-1f)
-452.842: (move f1-1f f1-0f)
-393.935: (pickup f1-0f key3-0)
-420.152: (move f1-0f f0-0f)
-471.463: (move f0-0f f0-1f)
-419.142: (move f0-1f f0-2f)
-498.852: (move f0-2f f1-2f)
-416.475: (move f1-2f f1-3f)
-393.266: (move f1-3f f2-3f)
-546.376: (putdown f2-3f key3-0)
-537.024: (move f2-3f f2-2f)
-501.008: (move f2-2f f1-2f)
-448.452: (move f1-2f f0-2f)
-376.967: (pickup f0-2f key3-1)
-430.477: (move f0-2f f0-1f)
-395.913: (move f0-1f f0-0f)
-485.742: (move f0-0f f1-0f)
-439.205: (move f1-0f f2-0f)
-416.791: (move f2-0f f3-0f)
-370.957: (move f3-0f f4-0f)
-522.124: (putdown f4-0f key3-1)
-520.139: (move f4-0f f4-1f)
-503.996: (move f4-1f f3-1f)
-519.429: (move f3-1f f3-2f)
-504.233: (move f3-2f f4-2f)
-473.474: (pickup f4-2f key3-2)
-404.251: (move f4-2f f4-3f)
-491.648: (move f4-3f f4-4f)
-398.410: (unlock f4-4f f3-4f key3-2 shape3)
-409.482: (move f4-4f f5-4f)
-393.351: (unlock f5-4f f6-4f key3-2 shape3)
-485.059: (move f5-4f f6-4f)
-371.227: (unlock f6-4f f6-5f key3-2 shape3)
-396.310: (move f6-4f f6-3f)
-475.204: (pickup-and-loose f6-3f key1-0 key3-2)
-497.174: (move f6-3f f6-4f)
-410.549: (move f6-4f f5-4f)
-491.841: (move f5-4f f4-4f)
-414.899: (move f4-4f f4-3f)
-489.127: (move f4-3f f4-2f)
-406.804: (move f4-2f f5-2f)
-489.511: (move f5-2f f6-2f)
-463.984: (move f6-2f f6-1f)
-445.319: (move f6-1f f5-1f)
-461.221: (move f5-1f f4-1f)
-445.217: (move f4-1f f3-1f)
-443.271: (move f3-1f f2-1f)
-414.714: (move f2-1f f1-1f)
-374.966: (move f1-1f f0-1f)
-364.495: (move f0-1f f0-0f)
-365.865: (pickup-and-loose f0-0f key2-2 key1-0)
-493.130: (move f0-0f f1-0f)
-475.814: (move f1-0f f1-1f)
-465.799: (move f1-1f f0-1f)
-480.988: (move f0-1f f0-2f)
-500.447: (move f0-2f f1-2f)
-483.494: (move f1-2f f1-3f)
-461.182: (move f1-3f f2-3f)
-450.295: (move f2-3f f3-3f)
-388.383: (move f3-3f f3-4f)
-341.479: (move f3-4f f3-5f)
-355.819: (unlock f3-5f f3-6f key2-2 shape2)
-489.857: (putdown f3-5f key2-2)
-417.974: (move f3-5f f3-6f)
-340.154: (pickup f3-6f key2-0)
-446.525: (move f3-6f f3-5f)
-464.857: (move f3-5f f2-5f)
-421.571: (move f2-5f f1-5f)
-361.657: (move f1-5f f0-5f)
-348.821: (move f0-5f f0-4f)
-487.047: (putdown f0-4f key2-0)
-459.209: (move f0-4f f0-5f)
-465.914: (move f0-5f f1-5f)
-457.353: (move f1-5f f1-4f)
-456.177: (move f1-4f f1-3f)
-462.550: (move f1-3f f2-3f)
-467.888: (move f2-3f f3-3f)
-453.254: (move f3-3f f4-3f)
-464.693: (move f4-3f f4-2f)
-447.903: (move f4-2f f5-2f)
-453.662: (move f5-2f f6-2f)
-431.332: (move f6-2f f6-1f)
-403.799: (pickup f6-1f key0-1)
-389.797: (move f6-1f f5-1f)
-349.403: (move f5-1f f5-2f)
-434.954: (move f5-2f f4-2f)
-347.489: (move f4-2f f4-3f)
-441.102: (move f4-3f f4-4f)
-352.100: (move f4-4f f5-4f)
-438.331: (move f5-4f f6-4f)
-343.794: (move f6-4f f6-3f)
-440.276: (move f6-3f f6-2f)
-554.020: (putdown f6-2f key0-1)
-439.073: (move f6-2f f6-3f)
-454.706: (move f6-3f f6-4f)
-437.886: (move f6-4f f6-5f)
-452.632: (move f6-5f f5-5f)
-439.878: (move f5-5f f5-4f)
-460.461: (move f5-4f f4-4f)
-448.496: (move f4-4f f4-3f)
-460.406: (move f4-3f f3-3f)
-455.065: (move f3-3f f3-2f)
-458.692: (move f3-2f f3-1f)
-470.772: (move f3-1f f4-1f)
-457.293: (move f4-1f f4-2f)
-433.573: (move f4-2f f5-2f)
-462.671: (move f5-2f f5-1f)
-450.398: (move f5-1f f6-1f)
-459.438: (move f6-1f f6-0f)
-456.155: (move f6-0f f5-0f)
-456.172: (move f5-0f f4-0f)
-472.076: (move f4-0f f3-0f)
-455.947: (move f3-0f f2-0f)
-455.427: (move f2-0f f1-0f)
-458.379: (move f1-0f f0-0f)
-468.297: (move f0-0f f0-1f)
-465.297: (move f0-1f f1-1f)
-464.632: (move f1-1f f2-1f)
-464.553: (move f2-1f f2-2f)
-462.989: (move f2-2f f2-3f)
-467.843: (move f2-3f f1-3f)
-448.740: (move f1-3f f1-4f)
-433.300: (move f1-4f f0-4f)
-435.902: (pickup f0-4f key2-0)
-569.517: (move f0-4f f0-5f)
-446.499: (move f0-5f f1-5f)
-365.025: (move f1-5f f1-4f)
-460.296: (move f1-4f f1-3f)
-464.320: (move f1-3f f2-3f)
-466.596: (move f2-3f f3-3f)
-419.143: (move f3-3f f4-3f)
-361.838: (unlock f4-3f f5-3f key2-0 shape2)
-356.547: (move f4-3f f5-3f)
-431.755: (move f5-3f f6-3f)
-451.166: (move f6-3f f6-2f)
-426.910: (move f6-2f f5-2f)
-433.370: (move f5-2f f4-2f)
-478.675: (move f4-2f f4-1f)
-446.232: (move f4-1f f5-1f)
-471.439: (move f5-1f f6-1f)
-492.796: (move f6-1f f6-0f)
-489.184: (move f6-0f f5-0f)
-495.164: (move f5-0f f4-0f)
-507.493: (move f4-0f f3-0f)
-473.010: (move f3-0f f3-1f)
-480.537: (move f3-1f f3-2f)
-448.398: (move f3-2f f3-3f)
-466.139: (move f3-3f f2-3f)
-458.952: (move f2-3f f1-3f)
-403.843: (move f1-3f f1-4f)
-360.489: (move f1-4f f0-4f)
-508.960: (putdown f0-4f key2-0)
-480.333: (move f0-4f f0-5f)
-487.428: (move f0-5f f1-5f)
-479.007: (move f1-5f f1-4f)
-478.996: (move f1-4f f1-3f)
-481.768: (move f1-3f f2-3f)
-480.932: (move f2-3f f3-3f)
-437.762: (move f3-3f f4-3f)
-378.552: (move f4-3f f5-3f)
-296.963: (pickup f5-3f key2-1)
-400.357: (move f5-3f f6-3f)
-405.959: (move f6-3f f6-2f)
-408.571: (move f6-2f f6-1f)
-398.131: (move f6-1f f5-1f)
-392.473: (move f5-1f f5-2f)
-393.637: (move f5-2f f4-2f)
-396.536: (move f4-2f f4-3f)
-406.939: (move f4-3f f4-4f)
-395.811: (move f4-4f f5-4f)
-397.018: (move f5-4f f6-4f)
-399.221: (move f6-4f f6-5f)
-413.490: (move f6-5f f5-5f)
-395.537: (move f5-5f f4-5f)
-395.541: (move f4-5f f3-5f)
-415.686: (move f3-5f f2-5f)
-403.053: (move f2-5f f1-5f)
-391.386: (move f1-5f f1-4f)
-374.627: (move f1-4f f1-3f)
-313.272: (move f1-3f f1-2f)
-261.561: (move f1-2f f0-2f)
-421.522: (putdown f0-2f key2-1)
Found a solution of length 272!
   1: (move f2-6f f2-5f)
   2: (move f2-5f f1-5f)
   3: (move f1-5f f1-4f)
