/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-416.844: (pickup f4-6f key0-1)
-384.152: (unlock f4-6f f3-6f key0-1 shape0)
-384.391: (move f4-6f f3-6f)
-382.576: (pickup-and-loose f3-6f key1-1 key0-1)
-421.165: (move f3-6f f3-5f)
-359.628: (move f3-5f f3-4f)
-512.991: (putdown f3-4f key1-1)
-492.980: (move f3-4f f3-5f)
-475.067: (move f3-5f f3-6f)
-461.206: (pickup f3-6f key0-1)
-419.935: (move f3-6f f4-6f)
-412.733: (move f4-6f f5-6f)
-376.733: (move f5-6f f6-6f)
-362.848: (move f6-6f f6-5f)
-359.249: (pickup-and-loose f6-5f key2-2 key0-1)
-429.687: (move f6-5f f6-4f)
-369.450: (move f6-4f f6-3f)
-481.793: (move f6-3f f5-3f)
-444.866: (move f5-3f f5-4f)
-411.936: (move f5-4f f5-5f)
-463.052: (move f5-5f f4-5f)
-442.691: (move f4-5f f4-6f)
-420.143: (move f4-6f f3-6f)
-360.903: (move f3-6f f2-6f)
-509.807: (putdown f2-6f key2-2)
-501.156: (move f2-6f f3-6f)
-487.670: (move f3-6f f3-5f)
-483.821: (move f3-5f f4-5f)
-453.010: (move f4-5f f5-5f)
-402.834: (move f5-5f f6-5f)
-342.128: (pickup f6-5f key2-0)
-395.981: (move f6-5f f6-4f)
-340.261: (move f6-4f f6-3f)
-438.655: (move f6-3f f5-3f)
-411.124: (unlock f5-3f f4-3f key2-0 shape2)
-336.171: (move f5-3f f6-3f)
-444.680: (move f6-3f f6-4f)
-418.891: (move f6-4f f5-4f)
-453.879: (move f5-4f f5-5f)
-407.474: (move f5-5f f6-5f)
-484.599: (move f6-5f f6-6f)
-469.483: (move f6-6f f5-6f)
-456.447: (move f5-6f f4-6f)
-473.115: (move f4-6f f4-5f)
-467.043: (move f4-5f f3-5f)
-453.888: (move f3-5f f3-4f)
-476.475: (move f3-4f f2-4f)
-457.517: (move f2-4f f1-4f)
-446.093: (move f1-4f f1-3f)
