/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-1065.104: (move f0-4f f0-3f)
-1024.507: (move f0-3f f0-2f)
-980.896: (pickup f0-2f key2-4)
-947.912: (move f0-2f f0-1f)
-944.531: (pickup-and-loose f0-1f key3-1 key2-4)
-1012.030: (move f0-1f f1-1f)
-975.487: (move f1-1f f1-2f)
-947.345: (move f1-2f f2-2f)
-943.383: (move f2-2f f3-2f)
-1009.698: (move f3-2f f3-3f)
-955.677: (move f3-3f f2-3f)
-960.693: (move f2-3f f2-4f)
-1037.541: (move f2-4f f3-4f)
-976.246: (move f3-4f f3-5f)
-972.022: (move f3-5f f3-6f)
-996.764: (move f3-6f f4-6f)
-949.313: (move f4-6f f5-6f)
-1019.974: (move f5-6f f6-6f)
-972.212: (move f6-6f f7-6f)
-941.349: (move f7-6f f7-7f)
-946.718: (move f7-7f f8-7f)
-1025.787: (move f8-7f f9-7f)
-965.098: (move f9-7f f9-8f)
-971.084: (move f9-8f f9-9f)
-1045.907: (move f9-9f f8-9f)
-1013.549: (move f8-9f f7-9f)
-972.039: (move f7-9f f7-8f)
-1021.932: (move f7-8f f6-8f)
-982.791: (move f6-8f f6-7f)
-1169.240: (putdown f6-7f key3-1)
-1063.115: (move f6-7f f7-7f)
-916.620: (pickup f7-7f key2-1)
-920.780: (move f7-7f f6-7f)
-967.540: (unlock f6-7f f5-7f key2-1 shape2)
-972.190: (move f6-7f f6-6f)
-950.911: (move f6-6f f5-6f)
-988.039: (move f5-6f f5-7f)
-978.167: (move f5-7f f4-7f)
-985.912: (unlock f4-7f f3-7f key2-1 shape2)
-989.277: (move f4-7f f4-6f)
-943.990: (move f4-6f f3-6f)
-992.088: (move f3-6f f3-7f)
-923.183: (move f3-7f f2-7f)
-1039.360: (move f2-7f f1-7f)
-1006.324: (move f1-7f f1-6f)
-1055.317: (move f1-6f f0-6f)
-1006.480: (move f0-6f f0-7f)
-1181.501: (putdown f0-7f key2-1)
-1139.193: (move f0-7f f1-7f)
-984.837: (move f1-7f f2-7f)
-936.918: (pickup f2-7f key0-0)
-963.046: (unlock f2-7f f2-6f key0-0 shape0)
-962.773: (move f2-7f f1-7f)
-937.275: (move f1-7f f0-7f)
-1038.463: (move f0-7f f0-6f)
-1000.983: (move f0-6f f1-6f)
-981.744: (move f1-6f f2-6f)
-940.586: (move f2-6f f3-6f)
-972.456: (move f3-6f f4-6f)
-937.721: (move f4-6f f5-6f)
-986.397: (move f5-6f f6-6f)
-924.998: (unlock f6-6f f6-5f key0-0 shape0)
-933.844: (move f6-6f f6-7f)
-978.315: (move f6-7f f7-7f)
-936.894: (move f7-7f f8-7f)
-1042.552: (move f8-7f f9-7f)
-964.582: (move f9-7f f9-8f)
-974.084: (move f9-8f f9-9f)
-1049.245: (move f9-9f f8-9f)
-1036.409: (move f8-9f f7-9f)
-1010.278: (move f7-9f f7-8f)
-970.972: (move f7-8f f6-8f)
-1031.540: (move f6-8f f6-9f)
-1053.617: (move f6-9f f5-9f)
-1071.275: (move f5-9f f4-9f)
-1196.355: (putdown f4-9f key0-0)
-1175.784: (move f4-9f f5-9f)
-1098.036: (move f5-9f f6-9f)
-1049.440: (move f6-9f f6-8f)
-1006.734: (move f6-8f f6-7f)
-954.112: (pickup f6-7f key3-1)
-984.374: (move f6-7f f6-6f)
-959.916: (move f6-6f f5-6f)
-1010.427: (move f5-6f f4-6f)
-964.767: (move f4-6f f3-6f)
-1033.787: (move f3-6f f3-5f)
-1039.473: (move f3-5f f3-4f)
-988.914: (move f3-4f f3-3f)
-949.832: (move f3-3f f3-2f)
-948.746: (move f3-2f f2-2f)
-1020.512: (move f2-2f f2-3f)
-980.353: (move f2-3f f2-4f)
-1059.934: (move f2-4f f2-5f)
-1008.641: (move f2-5f f2-6f)
-1016.091: (move f2-6f f1-6f)
-992.737: (move f1-6f f0-6f)
-969.555: (move f0-6f f0-7f)
-1076.596: (move f0-7f f1-7f)
-1015.912: (move f1-7f f2-7f)
-996.636: (move f2-7f f3-7f)
-1004.201: (move f3-7f f4-7f)
-998.441: (unlock f4-7f f4-8f key3-1 shape3)
-1006.911: (move f4-7f f4-6f)
-965.689: (move f4-6f f3-6f)
-1035.903: (move f3-6f f3-5f)
-1040.940: (move f3-5f f3-4f)
-990.221: (move f3-4f f3-3f)
-951.112: (move f3-3f f3-2f)
-949.936: (move f3-2f f2-2f)
-1021.803: (move f2-2f f2-3f)
-981.654: (move f2-3f f2-4f)
-1061.297: (move f2-4f f2-5f)
-1009.956: (move f2-5f f2-6f)
-1017.590: (move f2-6f f1-6f)
-994.152: (move f1-6f f0-6f)
-970.986: (move f0-6f f0-7f)
-1078.136: (move f0-7f f1-7f)
-1017.398: (move f1-7f f2-7f)
-998.429: (move f2-7f f3-7f)
-1026.176: (move f3-7f f3-8f)
-1001.274: (move f3-8f f4-8f)
-976.602: (move f4-8f f4-9f)
-1080.995: (move f4-9f f5-9f)
-995.295: (unlock f5-9f f5-8f key3-1 shape3)
-975.121: (move f5-9f f4-9f)
-1066.749: (move f4-9f f4-8f)
-996.004: (move f4-8f f4-7f)
-1008.673: (move f4-7f f4-6f)
-967.229: (move f4-6f f3-6f)
-1037.007: (move f3-6f f3-5f)
-1042.664: (move f3-5f f3-4f)
-991.904: (move f3-4f f3-3f)
-952.793: (move f3-3f f3-2f)
-951.633: (move f3-2f f2-2f)
-1023.512: (move f2-2f f2-3f)
-983.346: (move f2-3f f2-4f)
-1062.952: (move f2-4f f2-5f)
-1011.632: (move f2-5f f2-6f)
-1019.300: (move f2-6f f1-6f)
-995.834: (move f1-6f f0-6f)
-972.509: (move f0-6f f0-7f)
-1079.592: (move f0-7f f1-7f)
-1018.921: (move f1-7f f2-7f)
-1000.104: (move f2-7f f3-7f)
-1027.902: (move f3-7f f3-8f)
-1059.519: (move f3-8f f2-8f)
-1024.555: (move f2-8f f1-8f)
-979.734: (unlock f1-8f f0-8f key3-1 shape3)
-988.077: (move f1-8f f1-7f)
-965.556: (move f1-7f f0-7f)
-1059.369: (move f0-7f f0-6f)
-1023.147: (move f0-6f f0-5f)
-1007.871: (move f0-5f f0-4f)
-1068.516: (move f0-4f f0-3f)
-1002.871: (move f0-3f f1-3f)
-1018.763: (move f1-3f f1-2f)
-971.679: (move f1-2f f2-2f)
-967.342: (move f2-2f f3-2f)
-1033.643: (move f3-2f f3-3f)
-979.834: (move f3-3f f2-3f)
-985.236: (move f2-3f f2-4f)
-1062.002: (move f2-4f f3-4f)
-1000.586: (move f3-4f f3-5f)
-991.029: (move f3-5f f3-6f)
-1000.316: (move f3-6f f4-6f)
-969.669: (move f4-6f f5-6f)
-1017.247: (move f5-6f f5-5f)
-975.162: (move f5-5f f6-5f)
-986.253: (unlock f6-5f f6-4f key3-1 shape3)
-995.712: (move f6-5f f6-4f)
-1041.732: (move f6-4f f7-4f)
-1005.961: (move f7-4f f7-3f)
-961.983: (move f7-3f f8-3f)
-1068.938: (move f8-3f f8-2f)
-1029.524: (move f8-2f f7-2f)
-1034.234: (move f7-2f f6-2f)
-1013.740: (unlock f6-2f f6-1f key3-1 shape3)
-1016.721: (move f6-2f f6-3f)
-975.803: (move f6-3f f6-4f)
-998.833: (move f6-4f f6-5f)
-1011.213: (move f6-5f f5-5f)
-989.115: (move f5-5f f5-6f)
-1028.564: (move f5-6f f4-6f)
