/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-623.319: (move f0-2f f0-3f)
-572.863: (pickup f0-3f key0-1)
-618.098: (move f0-3f f0-4f)
-605.790: (move f0-4f f0-5f)
-676.047: (move f0-5f f1-5f)
-647.245: (move f1-5f f2-5f)
-624.774: (move f2-5f f3-5f)
-601.842: (move f3-5f f4-5f)
-660.683: (move f4-5f f5-5f)
-590.325: (move f5-5f f6-5f)
-593.876: (move f6-5f f7-5f)
-628.393: (move f7-5f f7-4f)
-582.492: (move f7-4f f7-3f)
-668.332: (move f7-3f f6-3f)
-618.417: (move f6-3f f5-3f)
-588.789: (move f5-3f f5-2f)
-688.494: (move f5-2f f4-2f)
-623.748: (move f4-2f f4-3f)
-591.964: (move f4-3f f3-3f)
-558.149: (move f3-3f f2-3f)
-725.684: (putdown f2-3f key0-1)
-684.570: (move f2-3f f2-2f)
-623.234: (pickup f2-2f key0-3)
-580.682: (unlock f2-2f f2-1f key0-3 shape0)
-598.700: (move f2-2f f2-1f)
-566.356: (move f2-1f f2-0f)
-568.816: (unlock f2-0f f1-0f key0-3 shape0)
-577.881: (pickup-and-loose f2-0f key2-0 key0-3)
-597.214: (move f2-0f f1-0f)
-693.640: (move f1-0f f1-1f)
-645.151: (move f1-1f f2-1f)
-623.703: (move f2-1f f3-1f)
-644.026: (move f3-1f f3-0f)
-661.611: (move f3-0f f4-0f)
-653.085: (move f4-0f f4-1f)
-555.719: (unlock f4-1f f5-1f key2-0 shape2)
-600.852: (move f4-1f f4-2f)
-575.911: (move f4-2f f5-2f)
-585.985: (unlock f5-2f f6-2f key2-0 shape2)
-643.905: (move f5-2f f6-2f)
-607.905: (move f6-2f f6-3f)
-585.700: (move f6-3f f7-3f)
-613.300: (move f7-3f f7-4f)
-583.788: (move f7-4f f7-5f)
-675.092: (move f7-5f f6-5f)
-612.172: (move f6-5f f5-5f)
-577.618: (move f5-5f f4-5f)
-578.797: (unlock f4-5f f4-6f key2-0 shape2)
-578.542: (move f4-5f f4-6f)
-655.074: (unlock f4-6f f3-6f key2-0 shape2)
-720.293: (putdown f4-6f key2-0)
-642.926: (move f4-6f f4-5f)
-575.636: (pickup f4-5f key1-3)
-633.050: (move f4-5f f5-5f)
-594.793: (move f5-5f f6-5f)
-586.778: (move f6-5f f7-5f)
-620.377: (move f7-5f f7-4f)
-580.325: (move f7-4f f7-3f)
-649.167: (move f7-3f f6-3f)
-582.960: (move f6-3f f5-3f)
-548.171: (move f5-3f f5-2f)
-724.092: (putdown f5-2f key1-3)
-574.224: (pickup f5-2f key3-0)
-572.729: (move f5-2f f5-1f)
-743.386: (putdown f5-1f key3-0)
-711.410: (move f5-1f f5-2f)
-684.491: (move f5-2f f6-2f)
-631.003: (pickup f6-2f key3-2)
-591.994: (unlock f6-2f f6-1f key3-2 shape3)
-575.270: (move f6-2f f6-3f)
-545.346: (unlock f6-3f f6-4f key3-2 shape3)
-566.556: (move f6-3f f7-3f)
-578.105: (pickup-and-loose f7-3f key2-2 key3-2)
-620.295: (move f7-3f f7-4f)
-585.637: (move f7-4f f7-5f)
-690.014: (move f7-5f f6-5f)
-656.538: (move f6-5f f5-5f)
-633.719: (move f5-5f f5-4f)
-594.240: (move f5-4f f4-4f)
-554.787: (move f4-4f f3-4f)
-719.699: (putdown f3-4f key2-2)
-708.436: (move f3-4f f3-5f)
-669.255: (move f3-5f f3-6f)
-605.589: (move f3-6f f3-7f)
-539.411: (pickup f3-7f key3-3)
-669.973: (move f3-7f f2-7f)
-667.718: (move f2-7f f2-6f)
-630.020: (move f2-6f f1-6f)
-588.559: (unlock f1-6f f0-6f key3-3 shape3)
-598.498: (move f1-6f f1-5f)
-565.961: (move f1-5f f0-5f)
-658.457: (move f0-5f f0-4f)
-649.224: (move f0-4f f0-3f)
-680.965: (move f0-3f f0-2f)
-637.313: (move f0-2f f0-1f)
-628.875: (move f0-1f f1-1f)
-563.797: (move f1-1f f1-0f)
-670.655: (move f1-0f f2-0f)
-669.845: (move f2-0f f2-1f)
-654.277: (move f2-1f f3-1f)
-639.248: (move f3-1f f3-0f)
-670.611: (move f3-0f f4-0f)
-676.612: (move f4-0f f4-1f)
-655.393: (move f4-1f f5-1f)
-626.095: (move f5-1f f5-2f)
-589.035: (move f5-2f f5-3f)
-528.257: (move f5-3f f5-4f)
-674.522: (putdown f5-4f key3-3)
-672.073: (move f5-4f f5-3f)
-670.372: (move f5-3f f6-3f)
-662.181: (move f6-3f f7-3f)
-591.979: (pickup f7-3f key3-2)
-555.500: (move f7-3f f7-4f)
-513.184: (move f7-4f f7-5f)
-520.409: (pickup-and-loose f7-5f key1-0 key3-2)
-651.678: (move f7-5f f7-4f)
-636.201: (move f7-4f f6-4f)
-586.819: (move f6-4f f6-5f)
-635.657: (move f6-5f f5-5f)
-650.089: (move f5-5f f5-4f)
-677.103: (move f5-4f f5-3f)
-615.637: (move f5-3f f5-2f)
-585.630: (move f5-2f f5-1f)
-539.374: (move f5-1f f5-0f)
-683.131: (putdown f5-0f key1-0)
-678.356: (move f5-0f f5-1f)
-677.266: (move f5-1f f4-1f)
-671.772: (move f4-1f f3-1f)
-661.284: (move f3-1f f3-0f)
-622.631: (move f3-0f f2-0f)
-580.748: (pickup f2-0f key0-3)
-527.593: (move f2-0f f1-0f)
-541.434: (pickup-and-loose f1-0f key0-2 key0-3)
-591.123: (unlock f1-0f f0-0f key0-2 shape0)
-661.159: (move f1-0f f2-0f)
-651.214: (move f2-0f f3-0f)
-622.784: (move f3-0f f3-1f)
-639.330: (move f3-1f f3-2f)
-620.130: (move f3-2f f3-3f)
-593.195: (move f3-3f f3-4f)
-571.864: (move f3-4f f3-5f)
-504.569: (move f3-5f f4-5f)
-644.489: (putdown f4-5f key0-2)
-635.961: (move f4-5f f5-5f)
-591.580: (move f5-5f f6-5f)
-529.917: (move f6-5f f7-5f)
-464.838: (pickup f7-5f key2-3)
-625.179: (move f7-5f f7-4f)
-608.888: (move f7-4f f7-3f)
-625.896: (move f7-3f f7-2f)
-628.131: (move f7-2f f7-1f)
-626.181: (move f7-1f f7-0f)
-640.402: (move f7-0f f6-0f)
-626.388: (move f6-0f f5-0f)
-634.427: (move f5-0f f5-1f)
-596.837: (move f5-1f f5-2f)
-581.414: (move f5-2f f4-2f)
-526.824: (move f4-2f f3-2f)
-468.303: (move f3-2f f2-2f)
-615.166: (putdown f2-2f key2-3)
-611.921: (move f2-2f f3-2f)
-601.453: (move f3-2f f4-2f)
-602.483: (move f4-2f f5-2f)
-608.600: (move f5-2f f5-1f)
-606.104: (move f5-1f f4-1f)
-601.964: (move f4-1f f3-1f)
-604.910: (move f3-1f f2-1f)
-601.641: (move f2-1f f1-1f)
-583.074: (move f1-1f f0-1f)
-547.095: (pickup f0-1f key1-2)
-529.271: (move f0-1f f0-2f)
-505.072: (move f0-2f f0-3f)
-477.377: (unlock f0-3f f1-3f key1-2 shape1)
-475.569: (move f0-3f f0-4f)
-441.978: (move f0-4f f0-5f)
