/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-644.205: (move f1-1f f1-0f)
-597.005: (move f1-0f f0-0f)
-542.912: (pickup f0-0f key2-1)
-649.723: (unlock f0-0f f0-1f key2-1 shape2)
-666.096: (move f0-0f f1-0f)
-657.622: (move f1-0f f1-1f)
-624.269: (move f1-1f f1-2f)
-600.908: (move f1-2f f1-3f)
-561.195: (move f1-3f f1-4f)
-531.833: (move f1-4f f1-5f)
-631.310: (move f1-5f f1-6f)
-615.926: (move f1-6f f0-6f)
-569.521: (move f0-6f f0-5f)
-564.926: (unlock f0-5f f0-4f key2-1 shape2)
-531.515: (move f0-5f f1-5f)
-632.257: (move f1-5f f1-4f)
-600.244: (move f1-4f f0-4f)
-644.695: (move f0-4f f0-3f)
-610.736: (move f0-3f f1-3f)
-629.995: (move f1-3f f2-3f)
-597.800: (move f2-3f f2-4f)
-649.901: (move f2-4f f3-4f)
-644.127: (move f3-4f f4-4f)
-600.445: (move f4-4f f5-4f)
-565.362: (unlock f5-4f f6-4f key2-1 shape2)
-566.601: (move f5-4f f5-5f)
-529.356: (move f5-5f f6-5f)
-589.907: (move f6-5f f7-5f)
-581.731: (move f7-5f f7-4f)
-561.642: (move f7-4f f7-3f)
-786.640: (putdown f7-3f key2-1)
-531.697: (pickup f7-3f key1-0)
-639.841: (unlock f7-3f f7-2f key1-0 shape1)
-641.975: (move f7-3f f7-2f)
-553.885: (unlock f7-2f f7-1f key1-0 shape1)
-569.389: (move f7-2f f7-1f)
-580.306: (unlock f7-1f f6-1f key1-0 shape1)
-590.783: (move f7-1f f6-1f)
-635.584: (move f6-1f f6-2f)
-593.009: (move f6-2f f7-2f)
-580.735: (move f7-2f f7-3f)
-660.325: (move f7-3f f7-4f)
-586.676: (move f7-4f f7-5f)
-602.101: (move f7-5f f6-5f)
-626.540: (move f6-5f f6-6f)
-570.217: (move f6-6f f5-6f)
-548.716: (move f5-6f f4-6f)
-704.317: (putdown f4-6f key1-0)
-693.787: (move f4-6f f5-6f)
-644.674: (move f5-6f f6-6f)
-594.796: (move f6-6f f6-5f)
-537.631: (pickup f6-5f key1-1)
-611.446: (move f6-5f f7-5f)
-618.116: (move f7-5f f7-4f)
-566.253: (move f7-4f f7-3f)
-616.793: (move f7-3f f7-2f)
-555.140: (move f7-2f f7-1f)
-589.100: (move f7-1f f6-1f)
-632.840: (move f6-1f f6-2f)
-656.843: (move f6-2f f5-2f)
-595.474: (move f5-2f f5-1f)
-651.476: (move f5-1f f5-0f)
-592.534: (move f5-0f f6-0f)
-591.523: (move f6-0f f7-0f)
-803.582: (putdown f7-0f key1-1)
-678.854: (move f7-0f f7-1f)
-518.606: (pickup f7-1f key0-0)
-550.016: (move f7-1f f6-1f)
-571.576: (move f6-1f f6-0f)
-550.849: (move f6-0f f7-0f)
-788.149: (putdown f7-0f key0-0)
-530.380: (pickup f7-0f key1-1)
-634.360: (move f7-0f f6-0f)
-564.469: (move f6-0f f6-1f)
-595.531: (move f6-1f f7-1f)
-575.852: (move f7-1f f7-2f)
-572.439: (move f7-2f f7-3f)
-680.774: (move f7-3f f7-4f)
-645.927: (move f7-4f f6-4f)
-654.093: (move f6-4f f5-4f)
-638.786: (move f5-4f f5-3f)
-634.232: (move f5-3f f5-2f)
-596.803: (move f5-2f f5-1f)
-631.088: (move f5-1f f5-0f)
-637.866: (move f5-0f f4-0f)
-646.554: (move f4-0f f4-1f)
-799.951: (putdown f4-1f key1-1)
-738.530: (move f4-1f f5-1f)
-592.965: (move f5-1f f6-1f)
-543.270: (pickup f6-1f key2-3)
-567.628: (move f6-1f f5-1f)
-555.015: (move f5-1f f4-1f)
-640.940: (move f4-1f f4-0f)
-614.867: (move f4-0f f5-0f)
-577.420: (move f5-0f f6-0f)
-566.850: (move f6-0f f7-0f)
-644.389: (move f7-0f f7-1f)
-574.041: (move f7-1f f7-2f)
-558.914: (move f7-2f f7-3f)
-668.591: (move f7-3f f7-4f)
-632.674: (move f7-4f f6-4f)
-643.235: (move f6-4f f5-4f)
-627.327: (move f5-4f f5-3f)
-622.062: (move f5-3f f5-2f)
-623.152: (move f5-2f f6-2f)
-784.865: (putdown f6-2f key2-3)
-744.248: (move f6-2f f7-2f)
-587.237: (move f7-2f f7-3f)
-543.133: (pickup f7-3f key2-1)
-579.384: (move f7-3f f7-2f)
-547.375: (move f7-2f f6-2f)
-567.266: (move f6-2f f5-2f)
-512.446: (move f5-2f f5-1f)
-674.144: (putdown f5-1f key2-1)
-593.881: (move f5-1f f4-1f)
-539.957: (pickup f4-1f key1-1)
-633.825: (move f4-1f f5-1f)
-599.102: (move f5-1f f5-2f)
-562.044: (move f5-2f f6-2f)
-628.994: (move f6-2f f7-2f)
-573.194: (move f7-2f f7-1f)
-583.220: (move f7-1f f7-0f)
-654.301: (move f7-0f f6-0f)
-583.168: (move f6-0f f6-1f)
-758.761: (putdown f6-1f key1-1)
-657.644: (move f6-1f f6-2f)
-518.391: (pickup f6-2f key2-3)
-539.876: (move f6-2f f6-1f)
-532.716: (move f6-1f f6-0f)
-531.072: (move f6-0f f7-0f)
-595.838: (move f7-0f f7-1f)
-605.908: (move f7-1f f7-2f)
-639.143: (move f7-2f f7-3f)
-651.826: (move f7-3f f7-4f)
-628.926: (move f7-4f f6-4f)
-629.193: (move f6-4f f5-4f)
-612.587: (move f5-4f f5-3f)
-605.289: (move f5-3f f5-2f)
-562.362: (move f5-2f f5-1f)
-596.224: (move f5-1f f5-0f)
-602.768: (move f5-0f f4-0f)
-618.351: (move f4-0f f4-1f)
-768.542: (putdown f4-1f key2-3)
-725.735: (move f4-1f f5-1f)
-590.511: (move f5-1f f6-1f)
-530.903: (pickup f6-1f key1-1)
-573.085: (move f6-1f f5-1f)
-570.906: (move f5-1f f4-1f)
-642.946: (move f4-1f f4-0f)
-620.826: (move f4-0f f5-0f)
-588.219: (move f5-0f f6-0f)
-570.145: (move f6-0f f7-0f)
-662.624: (move f7-0f f7-1f)
-644.927: (move f7-1f f7-2f)
-646.579: (move f7-2f f6-2f)
-629.473: (move f6-2f f5-2f)
-662.032: (move f5-2f f5-3f)
-651.823: (move f5-3f f4-3f)
-630.191: (move f4-3f f3-3f)
-566.544: (move f3-3f f3-2f)
-541.385: (move f3-2f f2-2f)
-688.593: (putdown f2-2f key1-1)
-608.914: (pickup f2-2f key3-0)
-608.087: (move f2-2f f2-1f)
-648.340: (move f2-1f f1-1f)
-614.210: (move f1-1f f1-2f)
-587.898: (move f1-2f f1-3f)
-548.893: (move f1-3f f1-4f)
-493.597: (move f1-4f f1-5f)
-516.915: (pickup-and-loose f1-5f key3-2 key3-0)
-564.559: (unlock f1-5f f2-5f key3-2 shape3)
-632.564: (move f1-5f f1-4f)
-616.304: (move f1-4f f2-4f)
-623.863: (move f2-4f f3-4f)
-625.656: (move f3-4f f4-4f)
-582.048: (move f4-4f f4-5f)
-540.378: (move f4-5f f4-6f)
-519.023: (move f4-6f f4-7f)
-674.695: (putdown f4-7f key3-2)
-651.256: (move f4-7f f4-6f)
-655.475: (move f4-6f f4-5f)
-633.025: (move f4-5f f4-4f)
-609.100: (move f4-4f f3-4f)
-583.957: (pickup f3-4f key3-1)
-573.786: (move f3-4f f4-4f)
-554.235: (move f4-4f f4-3f)
-509.868: (unlock f4-3f f4-2f key3-1 shape3)
-508.798: (move f4-3f f4-2f)
-466.783: (move f4-2f f4-1f)
-476.217: (pickup-and-loose f4-1f key2-3 key3-1)
-553.423: (move f4-1f f4-0f)
-551.451: (move f4-0f f5-0f)
-497.270: (move f5-0f f6-0f)
-490.809: (move f6-0f f7-0f)
-586.376: (move f7-0f f7-1f)
-566.421: (move f7-1f f6-1f)
-562.541: (move f6-1f f5-1f)
-582.385: (move f5-1f f5-2f)
-564.117: (move f5-2f f6-2f)
-560.318: (move f6-2f f7-2f)
-593.546: (move f7-2f f7-3f)
-605.692: (move f7-3f f7-4f)
-586.402: (move f7-4f f7-5f)
-609.673: (move f7-5f f6-5f)
-577.582: (move f6-5f f5-5f)
