/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-588.806: (move f2-7f f1-7f)
-538.070: (pickup f1-7f key1-3)
-598.754: (move f1-7f f2-7f)
-559.169: (move f2-7f f3-7f)
-547.245: (move f3-7f f3-6f)
-638.207: (move f3-6f f2-6f)
-604.631: (move f2-6f f1-6f)
-589.143: (move f1-6f f1-5f)
-566.238: (unlock f1-5f f1-4f key1-3 shape1)
-562.357: (move f1-5f f0-5f)
-545.479: (move f0-5f f0-4f)
-561.965: (unlock f0-4f f0-3f key1-3 shape1)
-621.369: (move f0-4f f0-3f)
-640.700: (move f0-3f f1-3f)
-562.102: (move f1-3f f1-4f)
-525.367: (unlock f1-4f f2-4f key1-3 shape1)
-539.963: (move f1-4f f0-4f)
-624.255: (move f0-4f f0-3f)
-634.742: (move f0-3f f1-3f)
-618.353: (move f1-3f f2-3f)
-604.904: (move f2-3f f2-2f)
-571.065: (unlock f2-2f f2-1f key1-3 shape1)
-551.292: (move f2-2f f2-1f)
-663.691: (move f2-1f f3-1f)
-632.026: (move f3-1f f4-1f)
-632.495: (move f4-1f f5-1f)
-591.585: (move f5-1f f6-1f)
-564.009: (move f6-1f f7-1f)
-695.334: (move f7-1f f7-0f)
-653.642: (move f7-0f f6-0f)
-798.907: (putdown f6-0f key1-3)
-770.057: (move f6-0f f7-0f)
-623.876: (move f7-0f f7-1f)
-561.125: (pickup f7-1f key0-3)
-614.711: (move f7-1f f7-0f)
-577.536: (move f7-0f f6-0f)
-674.247: (move f6-0f f6-1f)
-636.219: (move f6-1f f5-1f)
-628.262: (move f5-1f f4-1f)
-590.373: (move f4-1f f3-1f)
-575.263: (move f3-1f f2-1f)
-573.799: (move f2-1f f1-1f)
-528.974: (move f1-1f f0-1f)
-710.707: (putdown f0-1f key0-3)
-673.110: (move f0-1f f1-1f)
-620.406: (move f1-1f f2-1f)
-552.247: (pickup f2-1f key3-3)
-632.811: (move f2-1f f3-1f)
-618.139: (move f3-1f f4-1f)
-565.539: (move f4-1f f4-0f)
-691.585: (move f4-0f f3-0f)
-659.655: (move f3-0f f2-0f)
-663.102: (move f2-0f f1-0f)
-621.063: (unlock f1-0f f0-0f key3-3 shape3)
-650.781: (move f1-0f f2-0f)
-627.001: (move f2-0f f3-0f)
-580.085: (move f3-0f f4-0f)
-654.936: (move f4-0f f4-1f)
-572.132: (move f4-1f f5-1f)
-609.160: (move f5-1f f6-1f)
-546.364: (move f6-1f f6-0f)
-704.452: (move f6-0f f7-0f)
-638.576: (move f7-0f f7-1f)
-790.922: (putdown f7-1f key3-3)
-662.350: (pickup f7-1f key1-0)
-674.357: (move f7-1f f6-1f)
-543.954: (move f6-1f f6-0f)
-560.925: (pickup-and-loose f6-0f key1-3 key1-0)
-609.037: (move f6-0f f7-0f)
-576.368: (move f7-0f f7-1f)
-665.953: (move f7-1f f6-1f)
-641.894: (move f6-1f f5-1f)
-637.596: (move f5-1f f5-2f)
-624.128: (move f5-2f f6-2f)
-786.199: (putdown f6-2f key1-3)
-744.153: (move f6-2f f5-2f)
-597.858: (pickup f5-2f key3-0)
-541.767: (move f5-2f f6-2f)
-553.732: (pickup-and-loose f6-2f key1-3 key3-0)
-608.577: (move f6-2f f6-1f)
