/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-446.463: (move f4-1f f4-0f)
-385.253: (move f4-0f f5-0f)
-341.692: (pickup f5-0f key2-0)
-488.907: (move f5-0f f4-0f)
-420.223: (move f4-0f f4-1f)
-467.232: (move f4-1f f4-2f)
-442.261: (move f4-2f f5-2f)
-483.146: (move f5-2f f5-3f)
-450.741: (move f5-3f f6-3f)
-502.988: (move f6-3f f6-4f)
-459.964: (move f6-4f f5-4f)
-420.967: (move f5-4f f5-5f)
-394.692: (move f5-5f f4-5f)
-342.695: (move f4-5f f3-5f)
-502.286: (putdown f3-5f key2-0)
-486.571: (move f3-5f f4-5f)
-449.109: (move f4-5f f4-6f)
-420.965: (pickup f4-6f key3-0)
-465.151: (move f4-6f f4-5f)
-375.217: (move f4-5f f5-5f)
-456.358: (move f5-5f f6-5f)
-380.978: (move f6-5f f6-6f)
-467.534: (pickup-and-loose f6-6f key3-1 key3-0)
-460.590: (move f6-6f f6-5f)
-385.615: (move f6-5f f5-5f)
-459.263: (move f5-5f f4-5f)
-374.593: (move f4-5f f4-6f)
-576.738: (putdown f4-6f key3-1)
-494.292: (move f4-6f f4-5f)
-469.673: (move f4-5f f5-5f)
-480.625: (move f5-5f f6-5f)
-455.640: (move f6-5f f6-6f)
-424.470: (pickup f6-6f key3-0)
-469.583: (move f6-6f f6-5f)
-392.731: (move f6-5f f5-5f)
-461.539: (move f5-5f f4-5f)
-366.632: (move f4-5f f4-6f)
-463.382: (pickup-and-loose f4-6f key3-1 key3-0)
-460.116: (move f4-6f f4-5f)
-371.931: (move f4-5f f5-5f)
-458.765: (move f5-5f f6-5f)
-391.887: (move f6-5f f6-6f)
-588.391: (putdown f6-6f key3-1)
-496.658: (move f6-6f f6-5f)
-472.541: (move f6-5f f6-4f)
-437.093: (move f6-4f f6-3f)
-389.913: (pickup f6-3f key0-1)
-424.030: (move f6-3f f5-3f)
-344.565: (unlock f5-3f f4-3f key0-1 shape0)
-377.671: (move f5-3f f5-2f)
-468.220: (move f5-2f f4-2f)
-385.733: (move f4-2f f4-1f)
-458.493: (move f4-1f f4-0f)
-362.056: (move f4-0f f5-0f)
-466.716: (move f5-0f f6-0f)
-400.502: (move f6-0f f6-1f)
-579.240: (putdown f6-1f key0-1)
-498.618: (move f6-1f f6-0f)
-434.094: (move f6-0f f5-0f)
-397.479: (pickup f5-0f key1-0)
-344.586: (unlock f5-0f f5-1f key1-0 shape1)
-355.700: (move f5-0f f5-1f)
-352.641: (pickup-and-loose f5-1f key0-2 key1-0)
-420.643: (move f5-1f f6-1f)
-475.895: (move f6-1f f6-0f)
-428.778: (move f6-0f f5-0f)
-460.943: (move f5-0f f4-0f)
-408.976: (move f4-0f f4-1f)
-453.259: (move f4-1f f3-1f)
-446.134: (move f3-1f f3-0f)
-511.022: (move f3-0f f2-0f)
-627.411: (putdown f2-0f key0-2)
-577.002: (move f2-0f f3-0f)
-419.667: (pickup f3-0f key1-1)
-378.280: (move f3-0f f2-0f)
-386.809: (pickup-and-loose f2-0f key0-2 key1-1)
-492.718: (move f2-0f f3-0f)
-442.327: (move f3-0f f3-1f)
-429.443: (move f3-1f f4-1f)
-370.885: (move f4-1f f5-1f)
-418.345: (move f5-1f f6-1f)
-476.064: (move f6-1f f6-0f)
-426.964: (move f6-0f f5-0f)
-459.632: (move f5-0f f4-0f)
-616.838: (putdown f4-0f key0-2)
-563.880: (move f4-0f f5-0f)
-416.046: (move f5-0f f5-1f)
-355.542: (pickup f5-1f key1-2)
-419.178: (move f5-1f f4-1f)
-392.162: (move f4-1f f4-0f)
-480.882: (move f4-0f f5-0f)
-470.762: (move f5-0f f6-0f)
-484.961: (move f6-0f f6-1f)
-644.121: (putdown f6-1f key1-2)
-420.117: (pickup f6-1f key0-1)
-546.981: (move f6-1f f5-1f)
-375.862: (move f5-1f f5-0f)
-369.233: (move f5-0f f4-0f)
-369.793: (pickup-and-loose f4-0f key0-2 key0-1)
-448.728: (move f4-0f f5-0f)
-395.283: (move f5-0f f6-0f)
-382.059: (move f6-0f f6-1f)
-471.831: (move f6-1f f5-1f)
-448.537: (move f5-1f f4-1f)
-458.205: (move f4-1f f4-2f)
-437.033: (move f4-2f f4-3f)
-464.283: (move f4-3f f5-3f)
-438.260: (move f5-3f f5-2f)
-611.465: (putdown f5-2f key0-2)
-553.342: (move f5-2f f5-1f)
-400.078: (move f5-1f f6-1f)
-365.912: (pickup f6-1f key1-2)
-441.960: (move f6-1f f5-1f)
-387.905: (move f5-1f f5-2f)
-475.930: (move f5-2f f5-3f)
-426.751: (move f5-3f f4-3f)
-438.852: (move f4-3f f4-2f)
-430.926: (unlock f4-2f f3-2f key1-2 shape1)
-372.427: (move f4-2f f5-2f)
-475.704: (move f5-2f f5-3f)
-426.889: (move f5-3f f4-3f)
-517.829: (move f4-3f f4-4f)
-468.606: (move f4-4f f5-4f)
-464.191: (move f5-4f f5-5f)
-514.808: (move f5-5f f6-5f)
-466.890: (move f6-5f f6-6f)
-655.563: (putdown f6-6f key1-2)
-450.125: (pickup f6-6f key3-1)
-565.397: (move f6-6f f6-5f)
-425.478: (move f6-5f f5-5f)
-475.542: (move f5-5f f5-4f)
-388.583: (move f5-4f f5-3f)
-341.324: (move f5-3f f5-2f)
-360.217: (pickup-and-loose f5-2f key0-2 key3-1)
-463.023: (move f5-2f f5-3f)
-411.983: (move f5-3f f4-3f)
-458.900: (move f4-3f f4-2f)
-432.326: (move f4-2f f4-1f)
-418.698: (move f4-1f f4-0f)
-467.679: (move f4-0f f5-0f)
-450.009: (move f5-0f f5-1f)
-471.741: (move f5-1f f6-1f)
-472.783: (move f6-1f f6-0f)
-606.191: (putdown f6-0f key0-2)
-564.797: (move f6-0f f5-0f)
-442.604: (move f5-0f f4-0f)
-402.277: (pickup f4-0f key0-1)
-367.271: (move f4-0f f5-0f)
-349.626: (move f5-0f f6-0f)
-356.630: (pickup-and-loose f6-0f key0-2 key0-1)
-477.157: (move f6-0f f5-0f)
-450.215: (move f5-0f f5-1f)
-442.214: (move f5-1f f6-1f)
-591.731: (putdown f6-1f key0-2)
-542.452: (move f6-1f f6-0f)
-395.916: (pickup f6-0f key0-1)
-355.684: (move f6-0f f6-1f)
-356.058: (pickup-and-loose f6-1f key0-2 key0-1)
-470.432: (move f6-1f f5-1f)
-442.740: (move f5-1f f4-1f)
-449.083: (move f4-1f f4-2f)
-408.450: (move f4-2f f4-3f)
-457.250: (move f4-3f f5-3f)
-425.483: (move f5-3f f5-4f)
-410.038: (move f5-4f f5-5f)
-339.148: (unlock f5-5f f5-6f key0-2 shape0)
-361.229: (move f5-5f f5-6f)
-359.954: (move f5-6f f6-6f)
-458.638: (move f6-6f f6-5f)
-463.445: (move f6-5f f6-4f)
-439.162: (move f6-4f f5-4f)
-448.796: (move f5-4f f4-4f)
