/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-1041.065: (move f3-4f f3-5f)
-993.173: (move f3-5f f4-5f)
-940.559: (pickup f4-5f key0-4)
-925.607: (move f4-5f f3-5f)
-1093.672: (putdown f3-5f key0-4)
-1079.420: (move f3-5f f2-5f)
-1033.871: (move f2-5f f1-5f)
-977.035: (move f1-5f f0-5f)
-916.432: (pickup f0-5f key3-0)
-1027.683: (move f0-5f f0-4f)
-957.174: (move f0-4f f0-3f)
-928.290: (move f0-3f f1-3f)
-1083.041: (putdown f1-3f key3-0)
-1085.386: (move f1-3f f0-3f)
-1067.621: (move f0-3f f0-4f)
-1026.190: (move f0-4f f0-5f)
-980.834: (pickup f0-5f key0-1)
-1019.083: (move f0-5f f0-6f)
-1027.727: (move f0-6f f0-7f)
-1035.380: (move f0-7f f1-7f)
-992.889: (unlock f1-7f f1-8f key0-1 shape0)
-1038.148: (move f1-7f f0-7f)
-1012.418: (move f0-7f f0-6f)
-996.100: (move f0-6f f0-5f)
-1027.578: (move f0-5f f1-5f)
-1026.325: (move f1-5f f2-5f)
-1008.011: (move f2-5f f3-5f)
-1020.809: (move f3-5f f4-5f)
-983.869: (move f4-5f f4-6f)
-966.256: (move f4-6f f5-6f)
-939.578: (move f5-6f f6-6f)
-938.892: (pickup-and-loose f6-6f key2-1 key0-1)
-953.676: (move f6-6f f7-6f)
-907.196: (move f7-6f f8-6f)
-918.465: (move f8-6f f8-7f)
-877.686: (move f8-7f f8-8f)
-1029.288: (putdown f8-8f key2-1)
-957.645: (move f8-8f f7-8f)
-893.686: (pickup f7-8f key2-2)
-909.976: (move f7-8f f8-8f)
-884.046: (move f8-8f f9-8f)
-1024.385: (putdown f9-8f key2-2)
-1004.263: (move f9-8f f9-7f)
-965.829: (move f9-7f f9-6f)
-907.332: (move f9-6f f8-6f)
-844.478: (pickup f8-6f key0-0)
-873.699: (unlock f8-6f f8-5f key0-0 shape0)
-944.030: (move f8-6f f8-5f)
-947.110: (move f8-5f f8-4f)
-887.286: (move f8-4f f7-4f)
-830.053: (move f7-4f f7-3f)
-964.745: (move f7-3f f7-2f)
-943.193: (move f7-2f f6-2f)
-977.159: (move f6-2f f5-2f)
-931.974: (move f5-2f f5-3f)
-919.542: (move f5-3f f5-4f)
-862.360: (move f5-4f f6-4f)
-970.053: (move f6-4f f6-5f)
-916.078: (move f6-5f f7-5f)
-970.312: (move f7-5f f7-6f)
-934.812: (move f7-6f f6-6f)
-961.433: (move f6-6f f5-6f)
-946.967: (move f5-6f f5-5f)
-973.039: (move f5-5f f4-5f)
-933.022: (move f4-5f f4-4f)
-967.967: (move f4-4f f3-4f)
-932.533: (move f3-4f f3-3f)
-899.810: (move f3-3f f3-2f)
-850.452: (move f3-2f f3-1f)
-928.799: (move f3-1f f4-1f)
-919.699: (move f4-1f f4-2f)
-1102.518: (putdown f4-2f key0-0)
-1036.619: (move f4-2f f4-1f)
-871.510: (move f4-1f f3-1f)
-819.443: (pickup f3-1f key2-0)
-890.903: (move f3-1f f3-2f)
-863.274: (move f3-2f f4-2f)
-943.229: (move f4-2f f5-2f)
-891.728: (move f5-2f f5-3f)
-903.211: (unlock f5-3f f6-3f key2-0 shape2)
-919.143: (move f5-3f f5-2f)
-853.038: (move f5-2f f4-2f)
-949.243: (move f4-2f f4-1f)
-933.086: (move f4-1f f5-1f)
-968.576: (move f5-1f f6-1f)
-923.801: (unlock f6-1f f7-1f key2-0 shape2)
-927.598: (move f6-1f f6-2f)
-906.529: (move f6-2f f7-2f)
-863.919: (move f7-2f f7-3f)
-886.661: (move f7-3f f7-4f)
-844.099: (move f7-4f f6-4f)
-898.672: (move f6-4f f6-3f)
-877.198: (move f6-3f f5-3f)
-920.453: (move f5-3f f5-2f)
-855.257: (move f5-2f f4-2f)
-950.610: (move f4-2f f4-1f)
-934.415: (move f4-1f f5-1f)
-978.074: (move f5-1f f5-0f)
-938.689: (move f5-0f f4-0f)
-968.673: (move f4-0f f3-0f)
-945.966: (move f3-0f f3-1f)
-892.358: (move f3-1f f3-2f)
-904.079: (unlock f3-2f f2-2f key2-0 shape2)
-858.626: (move f3-2f f4-2f)
-945.156: (move f4-2f f5-2f)
-894.913: (move f5-2f f5-3f)
-922.860: (move f5-3f f5-4f)
-872.591: (move f5-4f f6-4f)
-896.659: (move f6-4f f7-4f)
-843.174: (move f7-4f f7-3f)
-891.346: (move f7-3f f6-3f)
-879.681: (move f6-3f f6-2f)
-908.311: (move f6-2f f7-2f)
-949.688: (move f7-2f f8-2f)
-895.498: (move f8-2f f8-3f)
-932.409: (move f8-3f f8-4f)
-958.118: (move f8-4f f8-5f)
-908.610: (unlock f8-5f f9-5f key2-0 shape2)
