/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-1016.815: (move f2-2f f1-2f)
-977.074: (move f1-2f f0-2f)
-906.500: (pickup f0-2f key2-4)
-948.236: (move f0-2f f0-1f)
-916.522: (move f0-1f f0-0f)
-1088.583: (putdown f0-0f key2-4)
-942.394: (pickup f0-0f key3-4)
-1038.221: (move f0-0f f1-0f)
-980.289: (move f1-0f f2-0f)
-963.894: (move f2-0f f3-0f)
-953.782: (move f3-0f f3-1f)
-967.498: (unlock f3-1f f3-2f key3-4 shape3)
-959.281: (move f3-1f f3-0f)
-1037.687: (move f3-0f f4-0f)
-974.540: (move f4-0f f4-1f)
-1027.999: (move f4-1f f4-2f)
-977.144: (move f4-2f f3-2f)
-953.332: (move f3-2f f3-3f)
-937.383: (move f3-3f f3-4f)
-1093.155: (putdown f3-4f key3-4)
-1044.249: (move f3-4f f2-4f)
-997.353: (pickup f2-4f key3-2)
-949.926: (move f2-4f f1-4f)
-937.216: (move f1-4f f0-4f)
-936.911: (pickup-and-loose f0-4f key1-1 key3-2)
-1041.390: (move f0-4f f1-4f)
-1030.212: (move f1-4f f2-4f)
-1015.737: (move f2-4f f3-4f)
-1013.108: (move f3-4f f3-3f)
-959.041: (move f3-3f f3-2f)
-894.747: (move f3-2f f3-1f)
-897.334: (move f3-1f f3-0f)
-982.032: (move f3-0f f4-0f)
-945.806: (move f4-0f f4-1f)
-988.391: (move f4-1f f4-2f)
-1021.794: (move f4-2f f4-3f)
-1040.991: (move f4-3f f4-4f)
-966.854: (unlock f4-4f f5-4f key1-1 shape1)
-1016.518: (move f4-4f f4-3f)
-999.785: (move f4-3f f4-2f)
-951.091: (move f4-2f f4-1f)
-896.751: (move f4-1f f3-1f)
-898.712: (move f3-1f f3-0f)
-983.430: (move f3-0f f4-0f)
-1027.270: (move f4-0f f5-0f)
-1002.652: (move f5-0f f5-1f)
-1017.077: (move f5-1f f5-2f)
-1038.889: (move f5-2f f6-2f)
-1027.141: (move f6-2f f6-1f)
-975.588: (unlock f6-1f f7-1f key1-1 shape1)
-997.437: (move f6-1f f5-1f)
-955.892: (move f5-1f f4-1f)
-898.667: (move f4-1f f3-1f)
-900.743: (move f3-1f f3-0f)
-985.730: (move f3-0f f4-0f)
-1029.138: (move f4-0f f5-0f)
-1044.462: (move f5-0f f6-0f)
-1180.394: (putdown f6-0f key1-1)
-1141.840: (move f6-0f f5-0f)
-1027.899: (move f5-0f f4-0f)
-979.205: (move f4-0f f3-0f)
-900.416: (pickup f3-0f key0-0)
-943.876: (move f3-0f f3-1f)
-1009.964: (unlock f3-1f f2-1f key0-0 shape0)
-1016.978: (move f3-1f f3-0f)
-990.665: (move f3-0f f4-0f)
-976.087: (move f4-0f f4-1f)
-983.471: (move f4-1f f5-1f)
-965.587: (move f5-1f f5-0f)
-955.519: (move f5-0f f6-0f)
-1041.111: (move f6-0f f6-1f)
-1015.501: (move f6-1f f7-1f)
-1023.658: (move f7-1f f8-1f)
-962.921: (move f8-1f f9-1f)
-961.778: (move f9-1f f9-2f)
-979.826: (move f9-2f f9-3f)
-939.464: (move f9-3f f9-4f)
-1022.945: (move f9-4f f8-4f)
-967.183: (move f8-4f f8-5f)
-934.508: (move f8-5f f8-6f)
-971.331: (move f8-6f f9-6f)
-932.706: (move f9-6f f9-7f)
-965.563: (move f9-7f f9-8f)
-1015.762: (move f9-8f f8-8f)
-955.258: (move f8-8f f8-7f)
-1027.387: (move f8-7f f7-7f)
-965.066: (move f7-7f f7-6f)
-1022.712: (move f7-6f f7-5f)
