/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-860.561: (move f3-0f f4-0f)
-801.115: (move f4-0f f4-1f)
-748.655: (pickup f4-1f key1-3)
-837.021: (move f4-1f f4-0f)
-798.517: (move f4-0f f3-0f)
-841.599: (move f3-0f f2-0f)
-789.910: (unlock f2-0f f2-1f key1-3 shape1)
-804.307: (move f2-0f f3-0f)
-846.914: (move f3-0f f4-0f)
-799.559: (move f4-0f f4-1f)
-838.229: (move f4-1f f4-2f)
-797.529: (move f4-2f f3-2f)
-763.962: (unlock f3-2f f2-2f key1-3 shape1)
-781.980: (move f3-2f f3-3f)
-740.826: (move f3-3f f2-3f)
-755.562: (move f2-3f f2-4f)
-758.286: (move f2-4f f1-4f)
-714.914: (move f1-4f f0-4f)
-886.506: (putdown f0-4f key1-3)
-802.757: (move f0-4f f0-3f)
-744.849: (pickup f0-3f key2-0)
-791.801: (move f0-3f f0-2f)
-760.326: (move f0-2f f0-1f)
-849.303: (move f0-1f f1-1f)
-791.433: (move f1-1f f2-1f)
-748.699: (unlock f2-1f f3-1f key2-0 shape2)
-753.536: (move f2-1f f3-1f)
-745.354: (move f3-1f f3-2f)
-888.841: (putdown f3-2f key2-0)
-816.232: (move f3-2f f3-1f)
-753.291: (pickup f3-1f key1-2)
-813.730: (move f3-1f f3-2f)
-797.719: (move f3-2f f3-3f)
-755.264: (move f3-3f f2-3f)
-771.213: (move f2-3f f2-4f)
-790.231: (move f2-4f f2-5f)
-760.191: (move f2-5f f1-5f)
-799.134: (move f1-5f f1-4f)
-764.965: (move f1-4f f1-3f)
-815.401: (move f1-3f f0-3f)
-803.741: (move f0-3f f0-2f)
-770.905: (move f0-2f f0-1f)
-865.480: (move f0-1f f1-1f)
-809.037: (move f1-1f f1-2f)
-787.678: (move f1-2f f2-2f)
-816.425: (move f2-2f f2-1f)
-854.112: (move f2-1f f2-0f)
-829.320: (move f2-0f f1-0f)
-785.123: (unlock f1-0f f0-0f key1-2 shape1)
-793.328: (move f1-0f f1-1f)
-765.840: (move f1-1f f0-1f)
-864.010: (move f0-1f f0-2f)
-812.905: (move f0-2f f0-3f)
-805.311: (move f0-3f f1-3f)
-754.245: (move f1-3f f2-3f)
-772.637: (move f2-3f f2-4f)
-791.639: (move f2-4f f2-5f)
-761.584: (move f2-5f f1-5f)
-800.539: (move f1-5f f1-4f)
-829.987: (move f1-4f f0-4f)
-806.129: (move f0-4f f0-5f)
-842.026: (move f0-5f f0-6f)
-794.010: (move f0-6f f1-6f)
-772.040: (move f1-6f f2-6f)
-766.128: (move f2-6f f2-7f)
-834.393: (move f2-7f f3-7f)
-799.415: (move f3-7f f4-7f)
-774.007: (move f4-7f f5-7f)
-860.338: (move f5-7f f5-6f)
-808.441: (move f5-6f f6-6f)
-797.081: (move f6-6f f6-5f)
-757.433: (move f6-5f f6-4f)
-755.576: (move f6-4f f6-3f)
-897.225: (putdown f6-3f key1-2)
-886.431: (move f6-3f f6-2f)
-846.222: (move f6-2f f6-1f)
-807.993: (pickup f6-1f key0-0)
-840.876: (move f6-1f f6-0f)
-812.694: (move f6-0f f5-0f)
-851.213: (move f5-0f f4-0f)
-852.026: (move f4-0f f3-0f)
-835.350: (move f3-0f f2-0f)
-815.985: (move f2-0f f1-0f)
-782.285: (move f1-0f f1-1f)
-758.973: (move f1-1f f0-1f)
-764.224: (pickup-and-loose f0-1f key0-2 key0-0)
-848.443: (move f0-1f f1-1f)
-803.906: (move f1-1f f1-2f)
-770.701: (move f1-2f f1-3f)
-737.774: (move f1-3f f2-3f)
-754.523: (move f2-3f f2-4f)
-773.269: (move f2-4f f2-5f)
-749.217: (move f2-5f f1-5f)
-786.597: (move f1-5f f1-4f)
-825.417: (move f1-4f f0-4f)
-794.987: (move f0-4f f0-5f)
-829.821: (move f0-5f f0-6f)
-782.365: (move f0-6f f1-6f)
-761.428: (move f1-6f f2-6f)
-755.252: (move f2-6f f2-7f)
-815.110: (move f2-7f f3-7f)
-732.405: (unlock f3-7f f3-8f key0-2 shape0)
-752.774: (move f3-7f f2-7f)
-778.394: (unlock f2-7f f2-8f key0-2 shape0)
-801.995: (move f2-7f f3-7f)
-754.449: (move f3-7f f3-8f)
-797.777: (move f3-8f f2-8f)
-828.082: (move f2-8f f1-8f)
-795.337: (move f1-8f f1-7f)
-769.072: (move f1-7f f1-6f)
-756.005: (move f1-6f f1-5f)
-791.022: (move f1-5f f2-5f)
-737.796: (move f2-5f f2-4f)
-765.953: (move f2-4f f2-3f)
-818.163: (move f2-3f f1-3f)
-767.345: (move f1-3f f1-4f)
-829.969: (move f1-4f f0-4f)
-799.591: (move f0-4f f0-5f)
-834.412: (move f0-5f f0-6f)
-825.863: (move f0-6f f0-7f)
-999.122: (putdown f0-7f key0-2)
-953.205: (move f0-7f f1-7f)
-801.131: (move f1-7f f2-7f)
-742.831: (pickup f2-7f key2-2)
-769.546: (move f2-7f f1-7f)
-761.382: (move f1-7f f0-7f)
-840.365: (move f0-7f f0-6f)
-774.233: (move f0-6f f1-6f)
-751.268: (move f1-6f f1-5f)
-784.221: (move f1-5f f2-5f)
-727.449: (move f2-5f f2-4f)
-756.252: (move f2-4f f2-3f)
-808.539: (move f2-3f f1-3f)
-755.315: (move f1-3f f1-4f)
-809.511: (move f1-4f f0-4f)
-789.111: (move f0-4f f0-5f)
-973.060: (putdown f0-5f key2-2)
-877.104: (move f0-5f f1-5f)
-739.432: (pickup f1-5f key1-1)
-765.191: (move f1-5f f0-5f)
-806.126: (move f0-5f f0-6f)
-775.169: (move f0-6f f0-7f)
-879.443: (move f0-7f f1-7f)
-820.951: (move f1-7f f1-6f)
-821.499: (move f1-6f f2-6f)
-787.362: (move f2-6f f2-5f)
-751.873: (move f2-5f f2-4f)
-762.206: (move f2-4f f2-3f)
-836.070: (move f2-3f f1-3f)
-773.629: (move f1-3f f1-4f)
-774.079: (move f1-4f f0-4f)
-838.768: (move f0-4f f0-3f)
-865.838: (move f0-3f f0-2f)
-821.204: (move f0-2f f1-2f)
-786.194: (move f1-2f f2-2f)
-821.948: (move f2-2f f3-2f)
-793.870: (move f3-2f f3-3f)
-776.514: (move f3-3f f3-4f)
-843.942: (move f3-4f f3-5f)
-824.822: (move f3-5f f3-6f)
-793.472: (move f3-6f f3-7f)
-771.112: (move f3-7f f3-8f)
-844.078: (move f3-8f f4-8f)
-796.219: (move f4-8f f4-7f)
-770.857: (move f4-7f f5-7f)
-842.718: (move f5-7f f5-8f)
-857.578: (move f5-8f f6-8f)
-874.429: (move f6-8f f7-8f)
-824.954: (move f7-8f f7-7f)
-803.783: (move f7-7f f7-6f)
-759.519: (move f7-6f f7-5f)
-786.497: (unlock f7-5f f8-5f key1-1 shape1)
-855.786: (move f7-5f f6-5f)
-813.418: (move f6-5f f6-6f)
-801.117: (move f6-6f f7-6f)
-829.672: (move f7-6f f7-7f)
-870.265: (move f7-7f f8-7f)
-835.439: (move f8-7f f8-6f)
-798.144: (move f8-6f f8-5f)
-847.299: (move f8-5f f8-4f)
-1019.243: (putdown f8-4f key1-1)
-959.671: (move f8-4f f8-5f)
-798.904: (move f8-5f f7-5f)
-750.071: (pickup f7-5f key1-0)
-774.980: (move f7-5f f6-5f)
-728.443: (move f6-5f f6-6f)
-896.375: (putdown f6-6f key1-0)
-864.044: (move f6-6f f5-6f)
-816.492: (move f5-6f f5-7f)
-746.302: (pickup f5-7f key2-3)
-785.030: (unlock f5-7f f6-7f key2-3 shape2)
-816.496: (move f5-7f f4-7f)
-781.923: (move f4-7f f4-8f)
-761.905: (move f4-8f f3-8f)
-818.187: (move f3-8f f2-8f)
-806.407: (move f2-8f f1-8f)
-798.654: (move f1-8f f1-7f)
-759.053: (move f1-7f f0-7f)
-798.320: (move f0-7f f0-6f)
-745.986: (move f0-6f f0-5f)
-832.930: (move f0-5f f0-4f)
-793.603: (move f0-4f f1-4f)
-743.204: (move f1-4f f2-4f)
-737.389: (move f2-4f f2-3f)
-816.417: (move f2-3f f1-3f)
-809.385: (move f1-3f f0-3f)
-859.123: (move f0-3f f0-2f)
-815.441: (move f0-2f f1-2f)
-777.742: (move f1-2f f2-2f)
-814.331: (move f2-2f f3-2f)
-787.578: (move f3-2f f3-3f)
-769.073: (move f3-3f f3-4f)
-836.494: (move f3-4f f3-5f)
-774.867: (move f3-5f f2-5f)
-771.720: (move f2-5f f1-5f)
-812.599: (move f1-5f f1-6f)
-815.067: (move f1-6f f2-6f)
-818.427: (move f2-6f f2-7f)
-787.939: (move f2-7f f3-7f)
-822.318: (move f3-7f f3-6f)
-837.795: (move f3-6f f4-6f)
-835.325: (move f4-6f f4-5f)
-851.353: (move f4-5f f5-5f)
-826.474: (move f5-5f f6-5f)
-769.551: (move f6-5f f6-4f)
-747.840: (unlock f6-4f f7-4f key2-3 shape2)
-736.071: (move f6-4f f7-4f)
-873.543: (putdown f7-4f key2-3)
-784.254: (move f7-4f f8-4f)
-720.575: (pickup f8-4f key1-1)
-838.160: (move f8-4f f7-4f)
-823.152: (move f7-4f f7-3f)
-841.607: (move f7-3f f6-3f)
-821.086: (move f6-3f f6-2f)
-841.237: (move f6-2f f6-1f)
-834.634: (move f6-1f f6-0f)
-803.269: (move f6-0f f5-0f)
-840.961: (move f5-0f f4-0f)
-835.710: (move f4-0f f4-1f)
-824.091: (move f4-1f f3-1f)
-793.793: (move f3-1f f3-2f)
-764.973: (move f3-2f f3-3f)
-709.172: (move f3-3f f2-3f)
-700.886: (move f2-3f f2-4f)
-750.324: (move f2-4f f2-5f)
-744.374: (move f2-5f f1-5f)
-732.555: (move f1-5f f0-5f)
-773.177: (move f0-5f f0-6f)
-723.963: (move f0-6f f0-7f)
-831.476: (move f0-7f f1-7f)
-777.484: (move f1-7f f1-6f)
-794.580: (move f1-6f f2-6f)
-799.043: (move f2-6f f2-7f)
-766.897: (move f2-7f f3-7f)
-727.284: (move f3-7f f3-8f)
-795.341: (move f3-8f f2-8f)
-778.480: (move f2-8f f1-8f)
-979.969: (putdown f1-8f key1-1)
-908.089: (move f1-8f f1-7f)
-742.025: (move f1-7f f0-7f)
-704.564: (pickup f0-7f key0-2)
-767.864: (move f0-7f f1-7f)
-727.802: (move f1-7f f1-8f)
-779.400: (move f1-8f f2-8f)
-712.991: (move f2-8f f3-8f)
-801.524: (move f3-8f f3-7f)
-771.547: (move f3-7f f2-7f)
-785.903: (move f2-7f f2-6f)
-752.131: (move f2-6f f2-5f)
-709.011: (move f2-5f f2-4f)
-703.584: (move f2-4f f2-3f)
-779.755: (move f2-3f f1-3f)
-728.281: (move f1-3f f1-4f)
-731.227: (move f1-4f f0-4f)
-741.572: (move f0-4f f0-5f)
-794.091: (move f0-5f f1-5f)
-772.912: (move f1-5f f1-6f)
-750.093: (move f1-6f f0-6f)
-947.579: (putdown f0-6f key0-2)
-835.187: (move f0-6f f0-5f)
-695.720: (pickup f0-5f key2-2)
-747.885: (move f0-5f f0-6f)
-808.352: (move f0-6f f0-7f)
-763.007: (move f0-7f f1-7f)
-735.890: (move f1-7f f1-8f)
-788.471: (move f1-8f f2-8f)
-734.243: (move f2-8f f3-8f)
-801.719: (move f3-8f f4-8f)
-750.835: (move f4-8f f5-8f)
-712.273: (move f5-8f f5-7f)
-847.555: (putdown f5-7f key2-2)
-845.876: (move f5-7f f4-7f)
-801.964: (move f4-7f f3-7f)
-759.257: (move f3-7f f3-8f)
-686.227: (pickup f3-8f key0-3)
-745.864: (move f3-8f f2-8f)
-708.674: (move f2-8f f1-8f)
-774.902: (move f1-8f f1-7f)
-707.314: (move f1-7f f0-7f)
-734.234: (move f0-7f f0-6f)
-787.200: (move f0-6f f1-6f)
-757.371: (move f1-6f f2-6f)
-743.081: (move f2-6f f2-5f)
-700.840: (move f2-5f f2-4f)
-687.471: (move f2-4f f2-3f)
-754.602: (move f2-3f f3-3f)
-726.873: (move f3-3f f3-4f)
-789.517: (unlock f3-4f f4-4f key0-3 shape0)
-704.847: (move f3-4f f2-4f)
-689.038: (move f2-4f f2-3f)
-756.314: (move f2-3f f3-3f)
-784.051: (move f3-3f f3-2f)
-751.797: (move f3-2f f2-2f)
-779.647: (move f2-2f f1-2f)
-735.044: (move f1-2f f1-3f)
-715.641: (move f1-3f f1-4f)
-760.974: (move f1-4f f0-4f)
-755.767: (move f0-4f f0-5f)
-725.652: (move f0-5f f0-6f)
-787.512: (move f0-6f f0-7f)
-739.738: (move f0-7f f1-7f)
-704.279: (move f1-7f f1-8f)
-813.063: (move f1-8f f2-8f)
-775.201: (move f2-8f f2-7f)
-771.647: (move f2-7f f2-6f)
-743.915: (move f2-6f f1-6f)
-761.959: (move f1-6f f1-5f)
