/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-278.592: (move f2-4f f3-4f)
-288.744: (move f3-4f f3-3f)
-272.220: (move f3-3f f3-2f)
-223.547: (move f3-2f f3-1f)
-168.747: (move f3-1f f2-1f)
-99.707: (pickup f2-1f key0-1)
-198.079: (move f2-1f f1-1f)
-135.363: (unlock f1-1f f1-0f key0-1 shape0)
-164.869: (move f1-1f f1-2f)
-130.400: (move f1-2f f0-2f)
-254.428: (move f0-2f f0-1f)
-203.674: (move f0-1f f0-0f)
-188.669: (move f0-0f f1-0f)
-220.259: (unlock f1-0f f2-0f key0-1 shape0)
-210.801: (move f1-0f f0-0f)
-188.628: (move f0-0f f0-1f)
-137.013: (move f0-1f f0-2f)
-248.600: (move f0-2f f1-2f)
-214.709: (move f1-2f f1-1f)
-207.103: (move f1-1f f2-1f)
-206.111: (move f2-1f f2-0f)
-355.102: (putdown f2-0f key0-1)
-306.112: (move f2-0f f1-0f)
-153.782: (pickup f1-0f key2-0)
-111.789: (move f1-0f f2-0f)
-113.529: (pickup-and-loose f2-0f key0-1 key2-0)
-224.870: (move f2-0f f1-0f)
-204.747: (move f1-0f f1-1f)
-182.065: (move f1-1f f1-2f)
-136.278: (move f1-2f f0-2f)
-264.833: (move f0-2f f0-1f)
-233.158: (move f0-1f f0-0f)
-367.673: (putdown f0-0f key0-1)
-321.864: (move f0-0f f0-1f)
-232.944: (move f0-1f f0-2f)
-225.179: (pickup f0-2f key1-0)
-141.176: (move f0-2f f0-1f)
-92.076: (move f0-1f f0-0f)
-128.469: (pickup-and-loose f0-0f key0-1 key1-0)
-208.526: (move f0-0f f0-1f)
-135.055: (move f0-1f f0-2f)
-250.089: (move f0-2f f1-2f)
-222.980: (move f1-2f f1-1f)
-208.064: (move f1-1f f2-1f)
-193.090: (move f2-1f f2-0f)
-231.954: (move f2-0f f1-0f)
-346.900: (putdown f1-0f key0-1)
-298.261: (move f1-0f f2-0f)
-152.154: (pickup f2-0f key2-0)
-114.209: (move f2-0f f1-0f)
-111.486: (pickup-and-loose f1-0f key0-1 key2-0)
-207.044: (move f1-0f f0-0f)
-189.639: (move f0-0f f0-1f)
-135.961: (move f0-1f f0-2f)
-244.921: (move f0-2f f1-2f)
-208.280: (move f1-2f f1-1f)
-205.206: (move f1-1f f2-1f)
-205.272: (move f2-1f f2-0f)
-353.264: (putdown f2-0f key0-1)
-302.592: (move f2-0f f1-0f)
-152.543: (pickup f1-0f key2-0)
-110.555: (move f1-0f f2-0f)
-282.428: (putdown f2-0f key2-0)
-317.846: (move f2-0f f1-0f)
-235.158: (move f1-0f f0-0f)
-236.281: (pickup f0-0f key1-0)
-164.952: (move f0-0f f1-0f)
-106.243: (move f1-0f f2-0f)
-114.692: (pickup-and-loose f2-0f key0-1 key1-0)
-224.532: (move f2-0f f1-0f)
-204.100: (move f1-0f f1-1f)
-181.579: (move f1-1f f1-2f)
-138.593: (move f1-2f f0-2f)
-261.961: (move f0-2f f0-1f)
-233.321: (move f0-1f f0-0f)
-368.645: (putdown f0-0f key0-1)
-322.091: (move f0-0f f0-1f)
-235.193: (move f0-1f f0-2f)
-257.422: (move f0-2f f1-2f)
-247.509: (move f1-2f f1-1f)
-213.520: (move f1-1f f1-0f)
-198.573: (move f1-0f f2-0f)
-158.307: (pickup f2-0f key2-0)
-136.104: (move f2-0f f1-0f)
-104.179: (move f1-0f f0-0f)
-117.172: (pickup-and-loose f0-0f key0-1 key2-0)
-195.432: (move f0-0f f0-1f)
-117.752: (move f0-1f f0-2f)
-239.605: (move f0-2f f1-2f)
-210.785: (move f1-2f f1-1f)
-195.532: (move f1-1f f1-0f)
-212.103: (move f1-0f f2-0f)
-230.617: (move f2-0f f2-1f)
-194.995: (move f2-1f f2-2f)
-215.574: (move f2-2f f3-2f)
-210.105: (move f3-2f f4-2f)
-219.797: (move f4-2f f4-3f)
-226.825: (move f4-3f f3-3f)
-219.632: (move f3-3f f3-4f)
-212.585: (move f3-4f f2-4f)
-181.325: (move f2-4f f1-4f)
-146.402: (move f1-4f f0-4f)
-358.888: (putdown f0-4f key0-1)
-325.684: (move f0-4f f1-4f)
-248.180: (move f1-4f f2-4f)
-248.446: (move f2-4f f3-4f)
-227.151: (pickup f3-4f key1-1)
-168.618: (move f3-4f f2-4f)
-137.820: (move f2-4f f1-4f)
-122.399: (move f1-4f f0-4f)
-115.218: (pickup-and-loose f0-4f key0-1 key1-1)
-235.611: (move f0-4f f1-4f)
-231.447: (move f1-4f f2-4f)
-229.673: (move f2-4f f3-4f)
-217.821: (move f3-4f f3-3f)
-212.394: (move f3-3f f3-2f)
-192.182: (move f3-2f f2-2f)
-170.700: (move f2-2f f1-2f)
-122.381: (move f1-2f f0-2f)
-229.874: (move f0-2f f0-1f)
-183.403: (move f0-1f f0-0f)
-226.828: (move f0-0f f1-0f)
-189.937: (move f1-0f f1-1f)
-213.317: (move f1-1f f2-1f)
-205.078: (move f2-1f f2-0f)
-345.857: (putdown f2-0f key0-1)
-280.408: (pickup f2-0f key1-0)
-289.694: (move f2-0f f1-0f)
-157.703: (move f1-0f f0-0f)
-211.010: (move f0-0f f0-1f)
-165.524: (move f0-1f f0-2f)
-206.247: (move f0-2f f1-2f)
-145.894: (unlock f1-2f f1-3f key1-0 shape1)
-165.818: (move f1-2f f2-2f)
-148.754: (move f2-2f f2-1f)
-97.167: (move f2-1f f2-0f)
-117.409: (pickup-and-loose f2-0f key0-1 key1-0)
-210.420: (move f2-0f f1-0f)
-169.610: (move f1-0f f0-0f)
-189.371: (move f0-0f f0-1f)
-113.821: (move f0-1f f0-2f)
-222.191: (move f0-2f f1-2f)
-123.390: (move f1-2f f1-3f)
-203.797: (move f1-3f f1-4f)
-127.382: (move f1-4f f0-4f)
-341.207: (putdown f0-4f key0-1)
-225.954: (pickup f0-4f key1-1)
-295.800: (move f0-4f f1-4f)
-188.091: (move f1-4f f1-3f)
-209.408: (move f1-3f f1-2f)
-156.774: (move f1-2f f0-2f)
-213.343: (move f0-2f f0-1f)
-181.312: (move f0-1f f0-0f)
-217.889: (move f0-0f f1-0f)
-190.233: (move f1-0f f1-1f)
-205.443: (move f1-1f f2-1f)
-189.338: (move f2-1f f2-2f)
-218.745: (move f2-2f f3-2f)
-199.569: (move f3-2f f3-3f)
-196.493: (move f3-3f f3-4f)
-171.794: (move f3-4f f2-4f)
-368.058: (putdown f2-4f key1-1)
-215.878: (move f2-4f f1-4f)
-162.420: (move f1-4f f0-4f)
-107.656: (pickup f0-4f key0-1)
-233.402: (move f0-4f f1-4f)
-132.211: (move f1-4f f1-3f)
-209.462: (move f1-3f f1-2f)
-122.181: (move f1-2f f0-2f)
