/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-702.084: (move f7-5f f7-4f)
-660.401: (move f7-4f f7-3f)
-617.180: (move f7-3f f6-3f)
-557.061: (pickup f6-3f key0-1)
-578.226: (move f6-3f f6-2f)
-558.435: (move f6-2f f5-2f)
-616.423: (move f5-2f f5-1f)
-568.948: (move f5-1f f4-1f)
-569.680: (move f4-1f f3-1f)
-600.325: (unlock f3-1f f3-2f key0-1 shape0)
-631.128: (move f3-1f f4-1f)
-576.292: (move f4-1f f5-1f)
-559.380: (move f5-1f f5-2f)
-618.075: (move f5-2f f4-2f)
-580.080: (move f4-2f f3-2f)
-568.545: (unlock f3-2f f2-2f key0-1 shape0)
-564.228: (move f3-2f f3-1f)
-631.660: (move f3-1f f4-1f)
-578.005: (move f4-1f f5-1f)
-560.804: (move f5-1f f5-2f)
-618.994: (move f5-2f f4-2f)
-772.423: (putdown f4-2f key0-1)
-684.343: (move f4-2f f5-2f)
-539.394: (pickup f5-2f key2-1)
-543.132: (move f5-2f f4-2f)
-592.725: (move f4-2f f4-1f)
-536.789: (move f4-1f f3-1f)
-595.153: (move f3-1f f3-2f)
-533.069: (move f3-2f f3-3f)
-569.106: (move f3-3f f2-3f)
-584.897: (move f2-3f f2-4f)
-583.979: (move f2-4f f1-4f)
-643.852: (move f1-4f f1-5f)
-589.333: (move f1-5f f2-5f)
-552.852: (move f2-5f f2-6f)
-599.012: (move f2-6f f1-6f)
-554.561: (move f1-6f f1-7f)
-683.729: (move f1-7f f0-7f)
-620.351: (move f0-7f f0-6f)
-624.009: (move f0-6f f0-5f)
-622.671: (unlock f0-5f f0-4f key2-1 shape2)
-618.986: (move f0-5f f1-5f)
-584.899: (move f1-5f f1-4f)
-575.166: (move f1-4f f2-4f)
-560.096: (move f2-4f f2-3f)
-636.600: (move f2-3f f3-3f)
-596.953: (move f3-3f f3-4f)
-574.912: (unlock f3-4f f4-4f key2-1 shape2)
-552.627: (move f3-4f f2-4f)
-561.049: (move f2-4f f2-3f)
-638.012: (move f2-3f f3-3f)
-600.590: (move f3-3f f3-2f)
-534.783: (move f3-2f f3-1f)
-593.762: (move f3-1f f4-1f)
-541.124: (move f4-1f f4-2f)
-658.133: (move f4-2f f5-2f)
-599.339: (move f5-2f f5-1f)
-646.443: (move f5-1f f6-1f)
-611.409: (move f6-1f f6-2f)
-646.382: (move f6-2f f6-3f)
-607.787: (move f6-3f f5-3f)
-616.062: (move f5-3f f5-4f)
-571.284: (move f5-4f f5-5f)
-542.668: (move f5-5f f4-5f)
-604.104: (move f4-5f f3-5f)
-550.015: (move f3-5f f2-5f)
-555.141: (move f2-5f f2-6f)
-600.483: (move f2-6f f1-6f)
-557.860: (move f1-6f f1-7f)
-685.006: (move f1-7f f0-7f)
-621.905: (move f0-7f f0-6f)
-625.305: (move f0-6f f0-5f)
-619.619: (move f0-5f f1-5f)
-585.858: (move f1-5f f1-4f)
-668.203: (move f1-4f f0-4f)
-604.867: (unlock f0-4f f0-3f key2-1 shape2)
-579.627: (move f0-4f f1-4f)
-576.558: (move f1-4f f2-4f)
-562.138: (move f2-4f f2-3f)
-638.972: (move f2-3f f3-3f)
-598.382: (move f3-3f f3-4f)
-579.063: (move f3-4f f3-5f)
-546.327: (move f3-5f f4-5f)
-604.878: (move f4-5f f4-6f)
-516.869: (unlock f4-6f f4-7f key2-1 shape2)
-545.648: (move f4-6f f4-5f)
-606.488: (move f4-5f f3-5f)
-553.969: (move f3-5f f2-5f)
-544.299: (move f2-5f f2-4f)
-563.901: (move f2-4f f2-3f)
-638.985: (move f2-3f f3-3f)
-599.736: (move f3-3f f3-4f)
-583.686: (move f3-4f f4-4f)
