/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-665.365: (move f3-6f f3-7f)
-612.271: (pickup f3-7f key0-2)
-644.786: (move f3-7f f3-6f)
-566.635: (unlock f3-6f f3-5f key0-2 shape0)
-589.577: (move f3-6f f3-5f)
-582.503: (pickup-and-loose f3-5f key2-1 key0-2)
-637.775: (unlock f3-5f f3-4f key2-1 shape2)
-669.668: (move f3-5f f4-5f)
-630.653: (move f4-5f f5-5f)
-625.484: (move f5-5f f5-6f)
-567.740: (move f5-6f f5-7f)
-690.951: (move f5-7f f6-7f)
-653.056: (move f6-7f f6-6f)
-566.398: (unlock f6-6f f6-5f key2-1 shape2)
-593.656: (move f6-6f f6-7f)
-571.583: (move f6-7f f5-7f)
-673.522: (move f5-7f f5-6f)
-637.675: (move f5-6f f5-5f)
-665.505: (move f5-5f f4-5f)
-619.465: (move f4-5f f3-5f)
-678.455: (move f3-5f f3-6f)
-630.309: (move f3-6f f2-6f)
-650.776: (move f2-6f f1-6f)
-599.132: (move f1-6f f0-6f)
-576.575: (move f0-6f f0-5f)
-617.329: (move f0-5f f0-4f)
-564.180: (move f0-4f f1-4f)
-645.282: (move f1-4f f1-3f)
-597.349: (move f1-3f f1-2f)
-566.911: (move f1-2f f1-1f)
-605.391: (move f1-1f f2-1f)
-617.796: (move f2-1f f3-1f)
-560.466: (move f3-1f f4-1f)
-582.227: (move f4-1f f5-1f)
-645.826: (move f5-1f f5-2f)
-650.350: (move f5-2f f5-3f)
-644.212: (move f5-3f f5-4f)
-670.680: (move f5-4f f6-4f)
-650.751: (move f6-4f f6-5f)
-577.072: (unlock f6-5f f7-5f key2-1 shape2)
-637.340: (move f6-5f f5-5f)
-608.557: (move f5-5f f5-6f)
-566.903: (move f5-6f f5-7f)
-691.212: (move f5-7f f6-7f)
-656.123: (move f6-7f f6-6f)
-680.006: (move f6-6f f7-6f)
-638.879: (move f7-6f f7-7f)
-797.392: (putdown f7-7f key2-1)
-757.578: (move f7-7f f6-7f)
-614.543: (move f6-7f f5-7f)
-568.576: (pickup f5-7f key1-1)
-612.915: (move f5-7f f6-7f)
-567.837: (move f6-7f f6-6f)
-715.316: (putdown f6-6f key1-1)
-684.284: (move f6-6f f6-7f)
-631.282: (move f6-7f f7-7f)
-564.422: (pickup f7-7f key2-1)
-650.980: (move f7-7f f6-7f)
-626.757: (move f6-7f f5-7f)
-672.927: (move f5-7f f5-6f)
-637.300: (move f5-6f f5-5f)
-644.950: (move f5-5f f4-5f)
-608.050: (move f4-5f f3-5f)
-667.172: (move f3-5f f3-4f)
-649.042: (move f3-4f f3-3f)
-601.958: (move f3-3f f3-2f)
-602.286: (move f3-2f f3-1f)
-549.533: (move f3-1f f4-1f)
-572.869: (move f4-1f f5-1f)
-635.051: (move f5-1f f5-2f)
-639.537: (move f5-2f f5-3f)
-634.679: (move f5-3f f4-3f)
-798.065: (putdown f4-3f key2-1)
-778.059: (move f4-3f f3-3f)
-654.869: (move f3-3f f3-2f)
-614.740: (pickup f3-2f key3-2)
-606.706: (move f3-2f f3-3f)
-573.024: (move f3-3f f4-3f)
-580.846: (pickup-and-loose f4-3f key2-1 key3-2)
-648.611: (move f4-3f f5-3f)
-575.128: (move f5-3f f5-2f)
-549.588: (move f5-2f f5-1f)
-556.291: (move f5-1f f4-1f)
-623.580: (move f4-1f f3-1f)
-572.658: (move f3-1f f3-0f)
