/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-338.888: (move f2-4f f2-3f)
-288.867: (move f2-3f f2-2f)
-224.866: (pickup f2-2f key0-1)
-295.214: (move f2-2f f1-2f)
-219.374: (move f1-2f f1-1f)
-325.190: (move f1-1f f1-0f)
-253.303: (move f1-0f f2-0f)
-367.802: (move f2-0f f3-0f)
-295.418: (unlock f3-0f f3-1f key0-1 shape0)
-274.705: (move f3-0f f2-0f)
-312.563: (move f2-0f f1-0f)
-240.756: (move f1-0f f1-1f)
-329.556: (move f1-1f f1-2f)
-239.243: (move f1-2f f2-2f)
-341.816: (move f2-2f f3-2f)
-249.864: (move f3-2f f3-1f)
-359.113: (move f3-1f f4-1f)
-285.584: (unlock f4-1f f5-1f key0-1 shape0)
-267.408: (move f4-1f f3-1f)
-344.823: (move f3-1f f3-0f)
-277.550: (move f3-0f f2-0f)
-313.106: (move f2-0f f1-0f)
-238.811: (move f1-0f f1-1f)
-328.668: (move f1-1f f1-2f)
-238.046: (move f1-2f f2-2f)
-341.050: (move f2-2f f3-2f)
-329.581: (move f3-2f f3-3f)
-311.617: (move f3-3f f2-3f)
-297.432: (move f2-3f f1-3f)
-253.172: (unlock f1-3f f1-4f key0-1 shape0)
-256.015: (move f1-3f f1-2f)
-228.005: (move f1-2f f1-1f)
-332.922: (move f1-1f f1-0f)
-261.720: (move f1-0f f2-0f)
-360.089: (move f2-0f f3-0f)
-287.006: (move f3-0f f3-1f)
-352.814: (move f3-1f f4-1f)
-292.440: (move f4-1f f5-1f)
-261.052: (move f5-1f f5-0f)
-470.501: (putdown f5-0f key0-1)
-229.544: (pickup f5-0f key1-1)
-301.163: (move f5-0f f5-1f)
-231.655: (move f5-1f f4-1f)
-371.113: (unlock f4-1f f4-0f key1-1 shape1)
-374.569: (putdown f4-1f key1-1)
-353.928: (move f4-1f f5-1f)
-304.026: (move f5-1f f5-0f)
-228.671: (pickup f5-0f key0-1)
-341.368: (move f5-0f f4-0f)
-292.781: (move f4-0f f4-1f)
-262.451: (move f4-1f f3-1f)
-325.423: (move f3-1f f3-0f)
-260.312: (move f3-0f f2-0f)
-304.437: (move f2-0f f1-0f)
-229.228: (move f1-0f f1-1f)
-321.231: (move f1-1f f1-2f)
-228.417: (move f1-2f f2-2f)
-330.041: (move f2-2f f3-2f)
-323.277: (move f3-2f f3-3f)
-304.274: (move f3-3f f2-3f)
-299.586: (move f2-3f f1-3f)
-305.045: (move f1-3f f0-3f)
-300.115: (move f0-3f f0-2f)
-260.656: (move f0-2f f0-1f)
-455.178: (putdown f0-1f key0-1)
-329.298: (move f0-1f f1-1f)
-189.259: (pickup f1-1f key1-0)
-188.047: (unlock f1-1f f2-1f key1-0 shape1)
-213.225: (move f1-1f f0-1f)
-323.059: (move f0-1f f0-2f)
-297.160: (move f0-2f f1-2f)
-322.521: (move f1-2f f1-3f)
-277.537: (move f1-3f f0-3f)
-338.115: (move f0-3f f0-4f)
-304.250: (move f0-4f f1-4f)
-344.577: (move f1-4f f1-5f)
-329.827: (move f1-5f f0-5f)
-479.238: (putdown f0-5f key1-0)
-442.633: (move f0-5f f0-4f)
-333.573: (move f0-4f f1-4f)
-286.439: (pickup f1-4f key2-1)
-243.706: (move f1-4f f0-4f)
-235.462: (move f0-4f f0-5f)
-247.406: (pickup-and-loose f0-5f key1-0 key2-1)
-346.555: (move f0-5f f0-4f)
-292.186: (move f0-4f f0-3f)
-270.507: (move f0-3f f0-2f)
-222.597: (move f0-2f f0-1f)
-321.166: (move f0-1f f1-1f)
-294.576: (move f1-1f f2-1f)
-334.355: (move f2-1f f2-0f)
-305.738: (move f2-0f f3-0f)
-261.572: (move f3-0f f4-0f)
-218.746: (move f4-0f f5-0f)
-376.800: (putdown f5-0f key1-0)
-379.597: (move f5-0f f5-1f)
-367.830: (move f5-1f f4-1f)
-378.805: (move f4-1f f4-2f)
-359.399: (move f4-2f f4-3f)
-324.125: (move f4-3f f5-3f)
-281.825: (pickup f5-3f key2-0)
-249.332: (unlock f5-3f f5-2f key2-0 shape2)
-332.451: (move f5-3f f5-2f)
-325.621: (move f5-2f f4-2f)
-307.614: (move f4-2f f4-1f)
-305.714: (move f4-1f f3-1f)
-267.424: (move f3-1f f2-1f)
-228.725: (move f2-1f f1-1f)
-166.161: (move f1-1f f0-1f)
-207.371: (pickup-and-loose f0-1f key0-1 key2-0)
-267.191: (move f0-1f f1-1f)
-180.215: (move f1-1f f2-1f)
-349.209: (putdown f2-1f key0-1)
Found a solution of length 113!
   1: (move f2-4f f2-3f)
   2: (move f2-3f f2-2f)
   3: (pickup f2-2f key0-1)
   4: (move f2-2f f1-2f)
   5: (move f1-2f f1-1f)
   6: (move f1-1f f1-0f)
   7: (move f1-0f f2-0f)
   8: (move f2-0f f3-0f)
   9: (unlock f3-0f f3-1f key0-1 shape0)
  10: (move f3-0f f2-0f)
  11: (move f2-0f f1-0f)
  12: (move f1-0f f1-1f)
  13: (move f1-1f f1-2f)
  14: (move f1-2f f2-2f)
  15: (move f2-2f f3-2f)
  16: (move f3-2f f3-1f)
  17: (move f3-1f f4-1f)
  18: (unlock f4-1f f5-1f key0-1 shape0)
  19: (move f4-1f f3-1f)
  20: (move f3-1f f3-0f)
  21: (move f3-0f f2-0f)
  22: (move f2-0f f1-0f)
  23: (move f1-0f f1-1f)
  24: (move f1-1f f1-2f)
  25: (move f1-2f f2-2f)
  26: (move f2-2f f3-2f)
  27: (move f3-2f f3-3f)
  28: (move f3-3f f2-3f)
  29: (move f2-3f f1-3f)
  30: (unlock f1-3f f1-4f key0-1 shape0)
  31: (move f1-3f f1-2f)
  32: (move f1-2f f1-1f)
  33: (move f1-1f f1-0f)
  34: (move f1-0f f2-0f)
  35: (move f2-0f f3-0f)
  36: (move f3-0f f3-1f)
  37: (move f3-1f f4-1f)
  38: (move f4-1f f5-1f)
  39: (move f5-1f f5-0f)
  40: (putdown f5-0f key0-1)
  41: (pickup f5-0f key1-1)
  42: (move f5-0f f5-1f)
  43: (move f5-1f f4-1f)
  44: (unlock f4-1f f4-0f key1-1 shape1)
  45: (putdown f4-1f key1-1)
  46: (move f4-1f f5-1f)
  47: (move f5-1f f5-0f)
  48: (pickup f5-0f key0-1)
  49: (move f5-0f f4-0f)
  50: (move f4-0f f4-1f)
  51: (move f4-1f f3-1f)
  52: (move f3-1f f3-0f)
  53: (move f3-0f f2-0f)
  54: (move f2-0f f1-0f)
  55: (move f1-0f f1-1f)
  56: (move f1-1f f1-2f)
  57: (move f1-2f f2-2f)
  58: (move f2-2f f3-2f)
  59: (move f3-2f f3-3f)
  60: (move f3-3f f2-3f)
  61: (move f2-3f f1-3f)
  62: (move f1-3f f0-3f)
  63: (move f0-3f f0-2f)
  64: (move f0-2f f0-1f)
  65: (putdown f0-1f key0-1)
  66: (move f0-1f f1-1f)
  67: (pickup f1-1f key1-0)
  68: (unlock f1-1f f2-1f key1-0 shape1)
  69: (move f1-1f f0-1f)
  70: (move f0-1f f0-2f)
  71: (move f0-2f f1-2f)
  72: (move f1-2f f1-3f)
  73: (move f1-3f f0-3f)
  74: (move f0-3f f0-4f)
  75: (move f0-4f f1-4f)
  76: (move f1-4f f1-5f)
  77: (move f1-5f f0-5f)
  78: (putdown f0-5f key1-0)
  79: (move f0-5f f0-4f)
  80: (move f0-4f f1-4f)
  81: (pickup f1-4f key2-1)
  82: (move f1-4f f0-4f)
  83: (move f0-4f f0-5f)
  84: (pickup-and-loose f0-5f key1-0 key2-1)
  85: (move f0-5f f0-4f)
  86: (move f0-4f f0-3f)
  87: (move f0-3f f0-2f)
  88: (move f0-2f f0-1f)
  89: (move f0-1f f1-1f)
  90: (move f1-1f f2-1f)
  91: (move f2-1f f2-0f)
  92: (move f2-0f f3-0f)
  93: (move f3-0f f4-0f)
  94: (move f4-0f f5-0f)
  95: (putdown f5-0f key1-0)
  96: (move f5-0f f5-1f)
  97: (move f5-1f f4-1f)
  98: (move f4-1f f4-2f)
  99: (move f4-2f f4-3f)
 100: (move f4-3f f5-3f)
 101: (pickup f5-3f key2-0)
 102: (unlock f5-3f f5-2f key2-0 shape2)
 103: (move f5-3f f5-2f)
 104: (move f5-2f f4-2f)
 105: (move f4-2f f4-1f)
 106: (move f4-1f f3-1f)
 107: (move f3-1f f2-1f)
 108: (move f2-1f f1-1f)
 109: (move f1-1f f0-1f)
 110: (pickup-and-loose f0-1f key0-1 key2-0)
 111: (move f0-1f f1-1f)
 112: (move f1-1f f2-1f)
 113: (putdown f2-1f key0-1)
