/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-568.928: (move f2-6f f1-6f)
-548.869: (move f1-6f f1-5f)
-511.719: (move f1-5f f1-4f)
-473.139: (move f1-4f f2-4f)
-415.169: (pickup f2-4f key2-1)
-426.736: (unlock f2-4f f2-5f key2-1 shape2)
-423.787: (unlock f2-4f f2-3f key2-1 shape2)
-458.329: (move f2-4f f1-4f)
-413.358: (move f1-4f f1-5f)
-563.465: (putdown f1-5f key2-1)
-526.997: (move f1-5f f1-4f)
-481.121: (move f1-4f f2-4f)
-418.864: (pickup f2-4f key2-2)
-444.296: (move f2-4f f3-4f)
-414.630: (move f3-4f f3-5f)
-453.333: (move f3-5f f4-5f)
-417.680: (move f4-5f f4-6f)
-530.271: (move f4-6f f5-6f)
-512.569: (move f5-6f f6-6f)
-492.734: (move f6-6f f6-5f)
-457.825: (move f6-5f f6-4f)
-427.123: (move f6-4f f5-4f)
-487.436: (move f5-4f f4-4f)
-461.284: (move f4-4f f4-3f)
-436.545: (move f4-3f f4-2f)
-436.162: (move f4-2f f3-2f)
-435.482: (move f3-2f f3-1f)
-394.020: (move f3-1f f3-0f)
-566.550: (putdown f3-0f key2-2)
-473.145: (move f3-0f f2-0f)
-413.851: (pickup f2-0f key3-0)
-408.438: (unlock f2-0f f1-0f key3-0 shape3)
-428.156: (move f2-0f f2-1f)
-458.074: (move f2-1f f2-2f)
-420.763: (move f2-2f f1-2f)
-400.869: (move f1-2f f1-3f)
-566.115: (putdown f1-3f key3-0)
-524.646: (move f1-3f f1-2f)
-469.395: (move f1-2f f0-2f)
-416.300: (pickup f0-2f key0-1)
-483.669: (move f0-2f f0-1f)
-476.133: (move f0-1f f1-1f)
-416.741: (move f1-1f f2-1f)
-458.804: (move f2-1f f2-2f)
-423.001: (move f2-2f f3-2f)
-460.562: (move f3-2f f3-1f)
-465.701: (move f3-1f f3-0f)
-475.743: (move f3-0f f2-0f)
-434.318: (move f2-0f f1-0f)
-658.692: (putdown f1-0f key0-1)
-411.960: (pickup f1-0f key3-2)
-465.712: (move f1-0f f2-0f)
-416.748: (move f2-0f f2-1f)
-453.593: (move f2-1f f2-2f)
-402.626: (move f2-2f f3-2f)
-410.606: (move f3-2f f4-2f)
-560.832: (putdown f4-2f key3-2)
-470.803: (move f4-2f f3-2f)
-406.145: (pickup f3-2f key0-0)
-439.417: (move f3-2f f3-1f)
-420.546: (move f3-1f f2-1f)
-449.960: (move f2-1f f2-0f)
-418.217: (move f2-0f f1-0f)
-473.434: (move f1-0f f1-1f)
-478.636: (move f1-1f f0-1f)
-538.761: (move f0-1f f0-2f)
-489.900: (move f0-2f f1-2f)
-438.835: (move f1-2f f2-2f)
-423.318: (move f2-2f f2-3f)
-405.715: (move f2-3f f2-4f)
-557.814: (putdown f2-4f key0-0)
-520.548: (move f2-4f f3-4f)
-465.289: (move f3-4f f3-5f)
-409.475: (pickup f3-5f key1-1)
-441.547: (move f3-5f f2-5f)
-401.078: (move f2-5f f2-6f)
-561.009: (putdown f2-6f key1-1)
-552.229: (move f2-6f f1-6f)
-527.629: (move f1-6f f1-5f)
-554.185: (move f1-5f f1-4f)
-528.016: (move f1-4f f1-3f)
-546.316: (pickup f1-3f key3-0)
-648.816: (move f1-3f f1-4f)
-497.106: (move f1-4f f0-4f)
-441.304: (move f0-4f f0-3f)
-516.167: (move f0-3f f0-2f)
-446.670: (move f0-2f f1-2f)
-453.023: (move f1-2f f1-1f)
-420.391: (move f1-1f f2-1f)
-460.491: (move f2-1f f2-0f)
-426.985: (move f2-0f f1-0f)
-486.141: (unlock f1-0f f0-0f key3-0 shape3)
-477.511: (move f1-0f f1-1f)
-413.807: (move f1-1f f1-2f)
-404.988: (move f1-2f f1-3f)
-558.763: (putdown f1-3f key3-0)
-553.617: (move f1-3f f1-4f)
-530.162: (move f1-4f f1-5f)
