/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-397.113: (pickup f3-1f key3-1)
-458.917: (move f3-1f f2-1f)
-407.184: (move f2-1f f1-1f)
-369.681: (move f1-1f f0-1f)
-470.087: (move f0-1f f0-0f)
-435.062: (move f0-0f f1-0f)
-497.621: (move f1-0f f2-0f)
-618.594: (putdown f2-0f key3-1)
-590.616: (move f2-0f f1-0f)
-432.371: (pickup f1-0f key2-2)
-407.995: (move f1-0f f2-0f)
-404.329: (pickup-and-loose f2-0f key3-1 key2-2)
-463.665: (move f2-0f f1-0f)
-400.320: (move f1-0f f0-0f)
-396.325: (move f0-0f f0-1f)
-481.310: (move f0-1f f0-2f)
-459.400: (move f0-2f f1-2f)
-411.603: (move f1-2f f1-1f)
-446.601: (move f1-1f f2-1f)
-495.435: (move f2-1f f3-1f)
-499.550: (move f3-1f f4-1f)
-503.016: (move f4-1f f5-1f)
-470.016: (unlock f5-1f f5-2f key3-1 shape3)
-496.378: (unlock f5-1f f5-0f key3-1 shape3)
-479.211: (move f5-1f f4-1f)
-479.123: (move f4-1f f3-1f)
-466.482: (move f3-1f f2-1f)
-411.230: (move f2-1f f1-1f)
-382.088: (move f1-1f f0-1f)
-485.420: (move f0-1f f0-2f)
-463.468: (move f0-2f f1-2f)
-453.005: (move f1-2f f1-3f)
-416.972: (move f1-3f f2-3f)
-392.933: (move f2-3f f2-4f)
-402.445: (unlock f2-4f f2-5f key3-1 shape3)
-405.969: (move f2-4f f2-5f)
-373.815: (move f2-5f f3-5f)
-531.611: (putdown f3-5f key3-1)
-455.094: (move f3-5f f2-5f)
-381.224: (pickup f2-5f key2-0)
-387.880: (move f2-5f f2-4f)
-449.211: (move f2-4f f3-4f)
-462.876: (move f3-4f f3-5f)
-455.093: (move f3-5f f4-5f)
-445.048: (move f4-5f f5-5f)
-408.675: (move f5-5f f5-6f)
-406.295: (unlock f5-6f f6-6f key2-0 shape2)
-433.745: (move f5-6f f6-6f)
-501.946: (move f6-6f f6-5f)
-426.552: (move f6-5f f5-5f)
-461.710: (move f5-5f f4-5f)
-451.377: (move f4-5f f4-6f)
-498.951: (move f4-6f f3-6f)
-470.374: (move f3-6f f3-5f)
-430.878: (move f3-5f f3-4f)
-411.013: (move f3-4f f2-4f)
-491.006: (move f2-4f f2-5f)
-458.366: (move f2-5f f2-6f)
-503.521: (move f2-6f f1-6f)
-469.939: (move f1-6f f1-5f)
-625.242: (putdown f1-5f key2-0)
-603.389: (move f1-5f f2-5f)
-446.650: (move f2-5f f2-4f)
-402.329: (pickup f2-4f key0-0)
-430.108: (unlock f2-4f f1-4f key0-0 shape0)
-439.732: (move f2-4f f2-5f)
-393.452: (move f2-5f f3-5f)
-400.158: (move f3-5f f4-5f)
-411.758: (unlock f4-5f f4-4f key0-0 shape0)
-540.731: (putdown f4-5f key0-0)
-471.342: (move f4-5f f4-4f)
-407.601: (pickup f4-4f key0-2)
-459.899: (move f4-4f f4-5f)
-434.177: (move f4-5f f5-5f)
-393.360: (move f5-5f f5-6f)
-413.225: (move f5-6f f6-6f)
-506.159: (move f6-6f f6-5f)
-496.704: (move f6-5f f6-4f)
-483.643: (move f6-4f f5-4f)
-498.331: (move f5-4f f5-3f)
-497.155: (move f5-3f f4-3f)
-509.602: (move f4-3f f3-3f)
-496.427: (move f3-3f f2-3f)
-469.659: (move f2-3f f2-4f)
-407.944: (move f2-4f f2-5f)
-361.790: (move f2-5f f1-5f)
-506.180: (unlock f1-5f f0-5f key0-2 shape0)
-512.620: (putdown f1-5f key0-2)
-371.079: (pickup f1-5f key2-0)
-449.455: (move f1-5f f1-4f)
-426.726: (move f1-4f f1-3f)
-405.558: (move f1-3f f1-2f)
-364.487: (move f1-2f f0-2f)
-335.872: (move f0-2f f0-1f)
-322.449: (move f0-1f f0-0f)
-464.932: (putdown f0-0f key2-0)
-382.589: (move f0-0f f0-1f)
-322.730: (pickup f0-1f key1-0)
-427.177: (move f0-1f f0-0f)
-440.402: (move f0-0f f1-0f)
-400.967: (move f1-0f f2-0f)
-449.093: (move f2-0f f2-1f)
-357.501: (unlock f2-1f f2-2f key1-0 shape1)
-397.831: (move f2-1f f2-0f)
-448.231: (move f2-0f f1-0f)
-417.685: (move f1-0f f0-0f)
-461.969: (move f0-0f f0-1f)
-438.509: (move f0-1f f0-2f)
-439.859: (move f0-2f f0-3f)
-437.526: (move f0-3f f1-3f)
-429.920: (move f1-3f f1-4f)
-425.494: (move f1-4f f1-5f)
-438.136: (move f1-5f f1-6f)
-422.694: (move f1-6f f2-6f)
-413.034: (move f2-6f f3-6f)
-360.684: (move f3-6f f4-6f)
-323.833: (move f4-6f f5-6f)
-300.140: (move f5-6f f5-5f)
-432.579: (putdown f5-5f key1-0)
-355.434: (move f5-5f f5-6f)
-285.531: (pickup f5-6f key1-2)
-306.328: (move f5-6f f6-6f)
-403.329: (move f6-6f f6-5f)
-382.770: (move f6-5f f5-5f)
-400.105: (move f5-5f f4-5f)
-376.824: (move f4-5f f4-6f)
-407.768: (move f4-6f f3-6f)
-404.366: (move f3-6f f2-6f)
-406.597: (move f2-6f f1-6f)
-403.814: (move f1-6f f1-5f)
-408.492: (move f1-5f f1-4f)
-400.687: (move f1-4f f2-4f)
-405.982: (move f2-4f f2-5f)
-398.364: (move f2-5f f3-5f)
-411.995: (move f3-5f f3-4f)
-406.223: (move f3-4f f4-4f)
-398.414: (move f4-4f f5-4f)
-363.634: (move f5-4f f6-4f)
-412.531: (move f6-4f f6-3f)
-412.560: (move f6-3f f5-3f)
-393.408: (move f5-3f f4-3f)
-350.045: (unlock f4-3f f4-2f key1-2 shape1)
-402.118: (move f4-3f f5-3f)
-401.207: (move f5-3f f5-4f)
-369.233: (move f5-4f f6-4f)
-351.207: (move f6-4f f6-5f)
-312.003: (move f6-5f f6-6f)
-401.294: (move f6-6f f5-6f)
-394.353: (move f5-6f f5-5f)
-405.863: (move f5-5f f4-5f)
-382.897: (move f4-5f f4-6f)
-413.716: (move f4-6f f3-6f)
-410.202: (move f3-6f f2-6f)
-412.292: (move f2-6f f1-6f)
-409.303: (move f1-6f f1-5f)
-414.104: (move f1-5f f1-4f)
-406.117: (move f1-4f f2-4f)
-411.936: (move f2-4f f2-5f)
-404.152: (move f2-5f f3-5f)
-418.060: (move f3-5f f3-4f)
-411.297: (move f3-4f f4-4f)
-534.105: (putdown f4-4f key1-2)
-547.553: (move f4-4f f4-5f)
-486.026: (move f4-5f f5-5f)
-466.412: (move f5-5f f6-5f)
-422.850: (move f6-5f f6-6f)
-358.846: (pickup f6-6f key2-1)
-472.135: (move f6-6f f6-5f)
-428.417: (move f6-5f f6-4f)
-417.582: (move f6-4f f5-4f)
-340.455: (move f5-4f f4-4f)
-405.476: (move f4-4f f4-5f)
-442.559: (move f4-5f f3-5f)
-411.490: (move f3-5f f3-4f)
-439.088: (move f3-4f f2-4f)
-463.575: (move f2-4f f2-3f)
-430.971: (move f2-3f f1-3f)
-379.511: (move f1-3f f0-3f)
-348.159: (move f0-3f f0-2f)
-492.245: (putdown f0-2f key2-1)
-493.085: (move f0-2f f0-3f)
-475.317: (move f0-3f f0-4f)
-476.162: (move f0-4f f0-5f)
-467.855: (move f0-5f f1-5f)
-474.267: (move f1-5f f2-5f)
-457.622: (move f2-5f f3-5f)
-440.675: (move f3-5f f4-5f)
-377.446: (move f4-5f f4-4f)
-302.955: (pickup f4-4f key1-2)
-367.403: (move f4-4f f4-5f)
-378.421: (move f4-5f f3-5f)
-378.786: (move f3-5f f3-6f)
-376.744: (move f3-6f f2-6f)
-377.297: (move f2-6f f1-6f)
-374.589: (move f1-6f f1-5f)
-380.120: (move f1-5f f1-4f)
-372.535: (move f1-4f f2-4f)
-378.341: (move f2-4f f2-5f)
-502.295: (putdown f2-5f key1-2)
-531.091: (move f2-5f f3-5f)
-465.558: (move f3-5f f4-5f)
-493.722: (move f4-5f f5-5f)
-494.214: (move f5-5f f6-5f)
-491.178: (move f6-5f f6-4f)
-488.961: (move f6-4f f5-4f)
-482.565: (move f5-4f f4-4f)
-474.200: (move f4-4f f3-4f)
-446.814: (move f3-4f f2-4f)
-466.833: (move f2-4f f1-4f)
-441.666: (move f1-4f f1-5f)
-440.743: (move f1-5f f0-5f)
-399.720: (pickup f0-5f key3-2)
-362.742: (move f0-5f f1-5f)
-308.885: (move f1-5f f2-5f)
-305.569: (pickup-and-loose f2-5f key1-2 key3-2)
-370.726: (move f2-5f f3-5f)
-372.611: (move f3-5f f4-5f)
-382.607: (move f4-5f f4-6f)
-376.615: (move f4-6f f3-6f)
-379.393: (move f3-6f f2-6f)
-390.555: (move f2-6f f1-6f)
-379.688: (move f1-6f f1-5f)
-380.071: (move f1-5f f1-4f)
-373.823: (move f1-4f f2-4f)
-374.723: (move f2-4f f3-4f)
-375.753: (move f3-4f f4-4f)
-375.965: (move f4-4f f4-3f)
-367.748: (move f4-3f f5-3f)
-371.774: (move f5-3f f5-4f)
-371.918: (move f5-4f f5-5f)
-375.605: (move f5-5f f5-6f)
-379.951: (move f5-6f f6-6f)
-390.348: (move f6-6f f6-5f)
-379.765: (move f6-5f f6-4f)
-384.762: (move f6-4f f6-3f)
-346.964: (unlock f6-3f f6-2f key1-2 shape1)
-376.524: (move f6-3f f5-3f)
-368.311: (move f5-3f f4-3f)
-369.556: (move f4-3f f3-3f)
-374.209: (move f3-3f f2-3f)
-369.633: (move f2-3f f1-3f)
-364.923: (move f1-3f f1-2f)
-321.683: (move f1-2f f0-2f)
-299.771: (move f0-2f f0-1f)
-249.594: (move f0-1f f0-0f)
-406.537: (putdown f0-0f key1-2)
Found a solution of length 246!
   1: (pickup f3-1f key3-1)
   2: (move f3-1f f2-1f)
   3: (move f2-1f f1-1f)
   4: (move f1-1f f0-1f)
   5: (move f0-1f f0-0f)
   6: (move f0-0f f1-0f)
   7: (move f1-0f f2-0f)
   8: (putdown f2-0f key3-1)
   9: (move f2-0f f1-0f)
  10: (pickup f1-0f key2-2)
  11: (move f1-0f f2-0f)
  12: (pickup-and-loose f2-0f key3-1 key2-2)
  13: (move f2-0f f1-0f)
  14: (move f1-0f f0-0f)
  15: (move f0-0f f0-1f)
  16: (move f0-1f f0-2f)
  17: (move f0-2f f1-2f)
  18: (move f1-2f f1-1f)
  19: (move f1-1f f2-1f)
  20: (move f2-1f f3-1f)
  21: (move f3-1f f4-1f)
  22: (move f4-1f f5-1f)
  23: (unlock f5-1f f5-2f key3-1 shape3)
  24: (unlock f5-1f f5-0f key3-1 shape3)
  25: (move f5-1f f4-1f)
  26: (move f4-1f f3-1f)
  27: (move f3-1f f2-1f)
  28: (move f2-1f f1-1f)
  29: (move f1-1f f0-1f)
  30: (move f0-1f f0-2f)
  31: (move f0-2f f1-2f)
  32: (move f1-2f f1-3f)
  33: (move f1-3f f2-3f)
  34: (move f2-3f f2-4f)
  35: (unlock f2-4f f2-5f key3-1 shape3)
  36: (move f2-4f f2-5f)
  37: (move f2-5f f3-5f)
  38: (putdown f3-5f key3-1)
  39: (move f3-5f f2-5f)
  40: (pickup f2-5f key2-0)
  41: (move f2-5f f2-4f)
  42: (move f2-4f f3-4f)
  43: (move f3-4f f3-5f)
  44: (move f3-5f f4-5f)
  45: (move f4-5f f5-5f)
  46: (move f5-5f f5-6f)
  47: (unlock f5-6f f6-6f key2-0 shape2)
  48: (move f5-6f f6-6f)
  49: (move f6-6f f6-5f)
  50: (move f6-5f f5-5f)
  51: (move f5-5f f4-5f)
  52: (move f4-5f f4-6f)
  53: (move f4-6f f3-6f)
  54: (move f3-6f f3-5f)
  55: (move f3-5f f3-4f)
  56: (move f3-4f f2-4f)
  57: (move f2-4f f2-5f)
  58: (move f2-5f f2-6f)
  59: (move f2-6f f1-6f)
  60: (move f1-6f f1-5f)
  61: (putdown f1-5f key2-0)
  62: (move f1-5f f2-5f)
  63: (move f2-5f f2-4f)
  64: (pickup f2-4f key0-0)
  65: (unlock f2-4f f1-4f key0-0 shape0)
  66: (move f2-4f f2-5f)
  67: (move f2-5f f3-5f)
  68: (move f3-5f f4-5f)
  69: (unlock f4-5f f4-4f key0-0 shape0)
  70: (putdown f4-5f key0-0)
  71: (move f4-5f f4-4f)
  72: (pickup f4-4f key0-2)
  73: (move f4-4f f4-5f)
  74: (move f4-5f f5-5f)
  75: (move f5-5f f5-6f)
  76: (move f5-6f f6-6f)
  77: (move f6-6f f6-5f)
  78: (move f6-5f f6-4f)
  79: (move f6-4f f5-4f)
  80: (move f5-4f f5-3f)
  81: (move f5-3f f4-3f)
  82: (move f4-3f f3-3f)
  83: (move f3-3f f2-3f)
  84: (move f2-3f f2-4f)
  85: (move f2-4f f2-5f)
  86: (move f2-5f f1-5f)
  87: (unlock f1-5f f0-5f key0-2 shape0)
  88: (putdown f1-5f key0-2)
  89: (pickup f1-5f key2-0)
  90: (move f1-5f f1-4f)
  91: (move f1-4f f1-3f)
  92: (move f1-3f f1-2f)
  93: (move f1-2f f0-2f)
  94: (move f0-2f f0-1f)
  95: (move f0-1f f0-0f)
  96: (putdown f0-0f key2-0)
  97: (move f0-0f f0-1f)
  98: (pickup f0-1f key1-0)
  99: (move f0-1f f0-0f)
 100: (move f0-0f f1-0f)
 101: (move f1-0f f2-0f)
 102: (move f2-0f f2-1f)
 103: (unlock f2-1f f2-2f key1-0 shape1)
 104: (move f2-1f f2-0f)
 105: (move f2-0f f1-0f)
 106: (move f1-0f f0-0f)
 107: (move f0-0f f0-1f)
 108: (move f0-1f f0-2f)
 109: (move f0-2f f0-3f)
 110: (move f0-3f f1-3f)
 111: (move f1-3f f1-4f)
 112: (move f1-4f f1-5f)
 113: (move f1-5f f1-6f)
 114: (move f1-6f f2-6f)
 115: (move f2-6f f3-6f)
 116: (move f3-6f f4-6f)
 117: (move f4-6f f5-6f)
 118: (move f5-6f f5-5f)
 119: (putdown f5-5f key1-0)
 120: (move f5-5f f5-6f)
 121: (pickup f5-6f key1-2)
 122: (move f5-6f f6-6f)
 123: (move f6-6f f6-5f)
 124: (move f6-5f f5-5f)
 125: (move f5-5f f4-5f)
 126: (move f4-5f f4-6f)
 127: (move f4-6f f3-6f)
 128: (move f3-6f f2-6f)
 129: (move f2-6f f1-6f)
 130: (move f1-6f f1-5f)
 131: (move f1-5f f1-4f)
 132: (move f1-4f f2-4f)
 133: (move f2-4f f2-5f)
 134: (move f2-5f f3-5f)
 135: (move f3-5f f3-4f)
 136: (move f3-4f f4-4f)
 137: (move f4-4f f5-4f)
 138: (move f5-4f f6-4f)
 139: (move f6-4f f6-3f)
 140: (move f6-3f f5-3f)
 141: (move f5-3f f4-3f)
 142: (unlock f4-3f f4-2f key1-2 shape1)
 143: (move f4-3f f5-3f)
 144: (move f5-3f f5-4f)
 145: (move f5-4f f6-4f)
 146: (move f6-4f f6-5f)
 147: (move f6-5f f6-6f)
 148: (move f6-6f f5-6f)
 149: (move f5-6f f5-5f)
 150: (move f5-5f f4-5f)
 151: (move f4-5f f4-6f)
 152: (move f4-6f f3-6f)
 153: (move f3-6f f2-6f)
 154: (move f2-6f f1-6f)
 155: (move f1-6f f1-5f)
 156: (move f1-5f f1-4f)
 157: (move f1-4f f2-4f)
 158: (move f2-4f f2-5f)
 159: (move f2-5f f3-5f)
 160: (move f3-5f f3-4f)
 161: (move f3-4f f4-4f)
 162: (putdown f4-4f key1-2)
 163: (move f4-4f f4-5f)
 164: (move f4-5f f5-5f)
 165: (move f5-5f f6-5f)
 166: (move f6-5f f6-6f)
 167: (pickup f6-6f key2-1)
 168: (move f6-6f f6-5f)
 169: (move f6-5f f6-4f)
 170: (move f6-4f f5-4f)
 171: (move f5-4f f4-4f)
 172: (move f4-4f f4-5f)
 173: (move f4-5f f3-5f)
 174: (move f3-5f f3-4f)
 175: (move f3-4f f2-4f)
 176: (move f2-4f f2-3f)
 177: (move f2-3f f1-3f)
 178: (move f1-3f f0-3f)
 179: (move f0-3f f0-2f)
 180: (putdown f0-2f key2-1)
 181: (move f0-2f f0-3f)
 182: (move f0-3f f0-4f)
 183: (move f0-4f f0-5f)
