/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-598.205: (move f6-3f f6-2f)
-542.943: (pickup f6-2f key1-2)
-599.974: (move f6-2f f5-2f)
-574.003: (move f5-2f f5-1f)
-529.077: (unlock f5-1f f4-1f key1-2 shape1)
-538.346: (move f5-1f f4-1f)
-590.431: (move f4-1f f4-0f)
-546.126: (move f4-0f f5-0f)
-664.131: (move f5-0f f6-0f)
-608.803: (move f6-0f f6-1f)
-627.464: (move f6-1f f6-2f)
-603.683: (move f6-2f f5-2f)
-579.666: (move f5-2f f4-2f)
-539.312: (move f4-2f f4-3f)
-625.825: (move f4-3f f3-3f)
-588.591: (move f3-3f f3-4f)
-556.373: (unlock f3-4f f2-4f key1-2 shape1)
-568.064: (move f3-4f f2-4f)
-610.722: (move f2-4f f2-5f)
-643.500: (move f2-5f f3-5f)
-549.780: (unlock f3-5f f3-6f key1-2 shape1)
-581.280: (move f3-5f f3-6f)
-574.107: (move f3-6f f3-7f)
-634.993: (move f3-7f f2-7f)
-608.339: (move f2-7f f1-7f)
-652.821: (move f1-7f f1-6f)
-635.051: (move f1-6f f0-6f)
-679.244: (move f0-6f f0-5f)
-808.493: (putdown f0-5f key1-2)
-772.728: (move f0-5f f0-6f)
-693.797: (move f0-6f f1-6f)
-659.830: (move f1-6f f1-7f)
-611.298: (pickup f1-7f key3-3)
-635.446: (move f1-7f f2-7f)
-607.244: (move f2-7f f3-7f)
-571.350: (pickup-and-loose f3-7f key2-1 key3-3)
-636.482: (move f3-7f f2-7f)
-631.861: (move f2-7f f1-7f)
-561.329: (unlock f1-7f f0-7f key2-1 shape2)
-583.390: (move f1-7f f0-7f)
-628.477: (move f0-7f f0-6f)
-574.601: (move f0-6f f0-5f)
-629.976: (unlock f0-5f f1-5f key2-1 shape2)
-624.844: (move f0-5f f0-6f)
-570.897: (move f0-6f f0-7f)
-689.837: (move f0-7f f1-7f)
-626.913: (move f1-7f f1-6f)
-610.736: (move f1-6f f1-5f)
-588.792: (move f1-5f f1-4f)
-586.149: (move f1-4f f2-4f)
-626.840: (move f2-4f f2-5f)
-651.861: (move f2-5f f3-5f)
-590.529: (move f3-5f f3-4f)
