/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-712.830: (move f7-2f f7-3f)
-675.150: (move f7-3f f6-3f)
-623.556: (move f6-3f f5-3f)
-562.454: (pickup f5-3f key0-1)
-577.016: (move f5-3f f6-3f)
-557.818: (move f6-3f f6-4f)
-665.942: (unlock f6-4f f6-5f key0-1 shape0)
-723.251: (putdown f6-4f key0-1)
-678.456: (move f6-4f f5-4f)
-625.513: (move f5-4f f5-5f)
-570.216: (pickup f5-5f key3-2)
-649.916: (move f5-5f f4-5f)
-595.394: (move f4-5f f4-6f)
-583.182: (move f4-6f f4-7f)
-643.958: (unlock f4-7f f5-7f key3-2 shape3)
-662.830: (move f4-7f f4-6f)
-588.737: (move f4-6f f4-5f)
-592.393: (move f4-5f f5-5f)
-652.332: (move f5-5f f5-6f)
-590.148: (move f5-6f f5-7f)
-650.954: (move f5-7f f6-7f)
-638.105: (move f6-7f f6-6f)
-621.870: (move f6-6f f6-5f)
-654.798: (move f6-5f f6-4f)
-626.984: (move f6-4f f5-4f)
-588.125: (move f5-4f f4-4f)
-577.427: (move f4-4f f4-3f)
-642.965: (move f4-3f f4-2f)
-581.266: (unlock f4-2f f4-1f key3-2 shape3)
-608.213: (move f4-2f f4-3f)
-651.534: (move f4-3f f4-4f)
-591.553: (move f4-4f f4-5f)
-592.971: (move f4-5f f5-5f)
-652.907: (move f5-5f f5-6f)
-586.907: (move f5-6f f4-6f)
-585.485: (move f4-6f f4-7f)
-666.058: (move f4-7f f5-7f)
-651.522: (move f5-7f f6-7f)
-638.640: (move f6-7f f6-6f)
-622.460: (move f6-6f f6-5f)
-655.380: (move f6-5f f6-4f)
-627.564: (move f6-4f f5-4f)
-588.770: (move f5-4f f5-3f)
-599.028: (move f5-3f f5-2f)
-567.664: (move f5-2f f5-1f)
-576.308: (move f5-1f f5-0f)
-717.413: (putdown f5-0f key3-2)
-645.400: (move f5-0f f5-1f)
-573.557: (pickup f5-1f key1-3)
-561.832: (move f5-1f f4-1f)
-723.646: (putdown f4-1f key1-3)
-660.471: (move f4-1f f4-2f)
-607.391: (pickup f4-2f key2-1)
-569.346: (move f4-2f f4-3f)
-575.772: (pickup-and-loose f4-3f key3-1 key2-1)
-645.873: (move f4-3f f4-4f)
-588.466: (move f4-4f f4-5f)
-581.029: (move f4-5f f5-5f)
-637.754: (move f5-5f f6-5f)
-587.968: (move f6-5f f6-4f)
-633.979: (move f6-4f f5-4f)
-634.975: (move f5-4f f5-3f)
-632.180: (move f5-3f f6-3f)
-589.769: (move f6-3f f7-3f)
-700.159: (move f7-3f f7-2f)
-665.022: (move f7-2f f6-2f)
-645.922: (move f6-2f f5-2f)
-638.477: (move f5-2f f4-2f)
-638.215: (move f4-2f f3-2f)
-597.590: (move f3-2f f3-1f)
-568.206: (move f3-1f f3-0f)
-605.577: (move f3-0f f2-0f)
-670.645: (unlock f2-0f f1-0f key3-1 shape3)
-601.518: (move f2-0f f3-0f)
-690.136: (move f3-0f f3-1f)
-656.152: (move f3-1f f3-2f)
-644.845: (move f3-2f f2-2f)
-609.430: (move f2-2f f2-3f)
-591.394: (move f2-3f f1-3f)
-568.679: (unlock f1-3f f0-3f key3-1 shape3)
-660.499: (move f1-3f f1-4f)
-621.256: (move f1-4f f1-5f)
-649.822: (move f1-5f f1-6f)
-666.116: (move f1-6f f2-6f)
-634.502: (move f2-6f f3-6f)
-615.039: (move f3-6f f4-6f)
-582.534: (move f4-6f f4-7f)
-660.320: (move f4-7f f5-7f)
-594.347: (move f5-7f f5-6f)
-575.856: (move f5-6f f5-5f)
-641.392: (move f5-5f f6-5f)
-591.571: (move f6-5f f6-4f)
-637.584: (move f6-4f f5-4f)
-638.571: (move f5-4f f5-3f)
-635.824: (move f5-3f f6-3f)
-593.370: (move f6-3f f7-3f)
-703.785: (move f7-3f f7-2f)
