/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-697.841: (move f3-4f f4-4f)
-701.198: (move f4-4f f4-5f)
-675.777: (move f4-5f f5-5f)
-620.670: (move f5-5f f6-5f)
-555.569: (pickup f6-5f key0-0)
-620.077: (move f6-5f f6-4f)
-574.016: (move f6-4f f6-3f)
-561.249: (move f6-3f f6-2f)
-637.139: (move f6-2f f5-2f)
-575.197: (move f5-2f f4-2f)
-636.815: (move f4-2f f3-2f)
-563.855: (unlock f3-2f f3-3f key0-0 shape0)
-563.056: (move f3-2f f3-1f)
-551.833: (move f3-1f f2-1f)
-554.228: (move f2-1f f2-0f)
-660.473: (move f2-0f f3-0f)
-606.617: (move f3-0f f4-0f)
-657.630: (move f4-0f f5-0f)
-615.736: (move f5-0f f5-1f)
-593.889: (move f5-1f f5-2f)
-545.367: (move f5-2f f6-2f)
-633.057: (move f6-2f f6-3f)
-595.427: (move f6-3f f5-3f)
-642.637: (move f5-3f f5-4f)
-590.344: (move f5-4f f4-4f)
-617.614: (move f4-4f f4-5f)
-640.589: (move f4-5f f5-5f)
-596.353: (move f5-5f f5-6f)
-644.106: (move f5-6f f5-7f)
-585.385: (move f5-7f f4-7f)
-655.937: (move f4-7f f3-7f)
-602.302: (move f3-7f f3-6f)
-645.571: (move f3-6f f3-5f)
-593.238: (move f3-5f f2-5f)
-776.962: (putdown f2-5f key0-0)
-774.485: (move f2-5f f3-5f)
-687.644: (move f3-5f f3-4f)
-650.758: (move f3-4f f3-3f)
-609.218: (pickup f3-3f key3-0)
-662.063: (move f3-3f f3-2f)
-575.112: (move f3-2f f3-1f)
-554.083: (move f3-1f f2-1f)
-553.086: (pickup-and-loose f2-1f key2-1 key3-0)
-555.557: (move f2-1f f2-0f)
-657.899: (move f2-0f f3-0f)
-604.027: (move f3-0f f4-0f)
-586.606: (unlock f4-0f f4-1f key2-1 shape2)
-597.349: (move f4-0f f3-0f)
-552.708: (move f3-0f f2-0f)
-655.075: (move f2-0f f2-1f)
-639.320: (move f2-1f f3-1f)
-641.920: (move f3-1f f4-1f)
-592.899: (move f4-1f f4-2f)
-582.237: (move f4-2f f5-2f)
-527.412: (move f5-2f f6-2f)
-595.456: (unlock f6-2f f6-1f key2-1 shape2)
-704.117: (putdown f6-2f key2-1)
-546.469: (pickup f6-2f key1-1)
-633.707: (move f6-2f f6-3f)
-595.848: (move f6-3f f5-3f)
-540.778: (unlock f5-3f f4-3f key1-1 shape1)
-539.617: (move f5-3f f4-3f)
-611.282: (move f4-3f f4-4f)
-558.036: (move f4-4f f4-5f)
-621.069: (move f4-5f f3-5f)
-558.160: (move f3-5f f2-5f)
-614.844: (unlock f2-5f f2-4f key1-1 shape1)
-648.876: (move f2-5f f3-5f)
-567.112: (move f3-5f f3-6f)
-656.300: (move f3-6f f3-7f)
-573.985: (move f3-7f f4-7f)
-667.890: (move f4-7f f5-7f)
-573.084: (move f5-7f f5-6f)
-651.919: (move f5-6f f5-5f)
-568.682: (move f5-5f f4-5f)
-619.449: (move f4-5f f4-4f)
-549.852: (move f4-4f f4-3f)
-640.995: (move f4-3f f3-3f)
-612.425: (move f3-3f f3-4f)
-591.179: (move f3-4f f2-4f)
-589.156: (move f2-4f f1-4f)
-660.540: (move f1-4f f0-4f)
-608.611: (move f0-4f f0-5f)
-643.341: (unlock f0-5f f0-6f key1-1 shape1)
-659.415: (move f0-5f f0-4f)
-598.444: (move f0-4f f1-4f)
-616.878: (move f1-4f f2-4f)
-559.540: (move f2-4f f2-5f)
-650.546: (move f2-5f f3-5f)
-568.755: (move f3-5f f3-6f)
-657.865: (move f3-6f f3-7f)
-575.544: (move f3-7f f4-7f)
-669.468: (move f4-7f f5-7f)
-574.658: (move f5-7f f5-6f)
-653.465: (move f5-6f f5-5f)
-570.231: (move f5-5f f4-5f)
-621.013: (move f4-5f f4-4f)
-551.542: (move f4-4f f4-3f)
-641.990: (move f4-3f f3-3f)
-613.964: (move f3-3f f3-4f)
-783.970: (putdown f3-4f key1-1)
-749.859: (move f3-4f f4-4f)
-596.086: (move f4-4f f4-3f)
-541.089: (pickup f4-3f key2-3)
-576.089: (move f4-3f f4-4f)
-567.290: (move f4-4f f3-4f)
-605.489: (move f3-4f f3-5f)
-557.817: (move f3-5f f2-5f)
-625.193: (move f2-5f f2-4f)
-588.981: (move f2-4f f1-4f)
-670.166: (move f1-4f f0-4f)
-618.848: (move f0-4f f0-5f)
-666.973: (move f0-5f f0-6f)
-620.065: (move f0-6f f1-6f)
-674.600: (move f1-6f f1-7f)
-659.677: (move f1-7f f2-7f)
-658.153: (move f2-7f f3-7f)
-605.698: (move f3-7f f4-7f)
-569.086: (unlock f4-7f f4-6f key2-3 shape2)
-596.506: (move f4-7f f4-6f)
-623.961: (move f4-6f f4-5f)
-569.897: (move f4-5f f5-5f)
-541.323: (move f5-5f f6-5f)
-703.091: (putdown f6-5f key2-3)
-700.725: (move f6-5f f5-5f)
-663.471: (move f5-5f f5-6f)
-619.584: (move f5-6f f4-6f)
-540.479: (pickup f4-6f key1-2)
-593.695: (move f4-6f f4-7f)
-580.546: (move f4-7f f5-7f)
-530.848: (move f5-7f f6-7f)
-693.771: (putdown f6-7f key1-2)
-682.604: (move f6-7f f5-7f)
-640.607: (move f5-7f f4-7f)
-588.452: (pickup f4-7f key3-3)
-616.882: (move f4-7f f4-6f)
-588.185: (move f4-6f f4-5f)
-539.008: (move f4-5f f4-4f)
-528.505: (move f4-4f f3-4f)
-530.866: (pickup-and-loose f3-4f key1-1 key3-3)
-592.753: (move f3-4f f3-5f)
-548.571: (move f3-5f f2-5f)
-656.395: (move f2-5f f2-4f)
-580.512: (move f2-4f f1-4f)
-658.817: (move f1-4f f0-4f)
-611.088: (move f0-4f f0-5f)
-659.615: (move f0-5f f0-6f)
-613.632: (move f0-6f f1-6f)
-671.728: (move f1-6f f1-7f)
-645.207: (move f1-7f f2-7f)
-626.140: (move f2-7f f3-7f)
-575.834: (move f3-7f f3-6f)
-536.668: (move f3-6f f4-6f)
-678.277: (putdown f4-6f key1-1)
-666.042: (move f4-6f f4-5f)
-621.678: (move f4-5f f3-5f)
-572.022: (move f3-5f f2-5f)
-505.567: (pickup f2-5f key0-0)
-608.562: (move f2-5f f2-4f)
-528.264: (unlock f2-4f f2-3f key0-0 shape0)
-521.359: (move f2-4f f1-4f)
-609.473: (move f1-4f f0-4f)
-562.984: (move f0-4f f0-5f)
-614.585: (move f0-5f f0-6f)
-566.335: (move f0-6f f1-6f)
-629.723: (move f1-6f f1-7f)
-615.176: (move f1-7f f0-7f)
-751.775: (putdown f0-7f key0-0)
-727.458: (move f0-7f f0-6f)
-650.550: (move f0-6f f0-5f)
-656.021: (move f0-5f f0-4f)
-607.042: (move f0-4f f1-4f)
-563.978: (pickup f1-4f key3-1)
-506.048: (unlock f1-4f f1-5f key3-1 shape3)
-520.161: (move f1-4f f1-5f)
-520.551: (pickup-and-loose f1-5f key2-2 key3-1)
-500.539: (move f1-5f f2-5f)
-640.728: (putdown f2-5f key2-2)
-620.422: (move f2-5f f1-5f)
-585.664: (pickup f1-5f key3-1)
-530.632: (move f1-5f f1-6f)
-470.423: (unlock f1-6f f2-6f key3-1 shape3)
-491.274: (move f1-6f f1-7f)
-486.669: (move f1-7f f0-7f)
-494.071: (pickup-and-loose f0-7f key0-0 key3-1)
-592.240: (move f0-7f f0-6f)
-573.854: (move f0-6f f0-5f)
-581.034: (move f0-5f f1-5f)
-563.732: (move f1-5f f2-5f)
-575.661: (move f2-5f f2-6f)
-572.222: (move f2-6f f1-6f)
-575.205: (move f1-6f f1-7f)
-579.188: (move f1-7f f2-7f)
-580.888: (move f2-7f f3-7f)
-579.523: (move f3-7f f3-6f)
-568.449: (move f3-6f f4-6f)
-579.187: (move f4-6f f4-7f)
-593.327: (move f4-7f f5-7f)
-585.201: (move f5-7f f6-7f)
-605.295: (move f6-7f f7-7f)
-600.757: (move f7-7f f7-6f)
-600.028: (move f7-6f f7-5f)
-562.730: (move f7-5f f6-5f)
-590.060: (move f6-5f f5-5f)
-566.634: (move f5-5f f4-5f)
-573.515: (move f4-5f f3-5f)
-555.394: (move f3-5f f3-4f)
-573.887: (move f3-4f f3-3f)
-554.353: (move f3-3f f2-3f)
-542.239: (move f2-3f f2-2f)
-492.881: (move f2-2f f2-1f)
-474.016: (move f2-1f f2-0f)
-573.649: (move f2-0f f3-0f)
-537.800: (move f3-0f f4-0f)
-584.191: (move f4-0f f4-1f)
-520.650: (move f4-1f f3-1f)
-582.261: (move f3-1f f3-2f)
-575.739: (move f3-2f f4-2f)
-581.586: (move f4-2f f4-3f)
-569.817: (move f4-3f f4-4f)
-570.930: (move f4-4f f5-4f)
-575.790: (move f5-4f f5-3f)
-579.545: (move f5-3f f5-2f)
-555.283: (move f5-2f f6-2f)
-581.932: (move f6-2f f6-1f)
-576.482: (move f6-1f f5-1f)
-557.785: (move f5-1f f5-0f)
-584.426: (move f5-0f f6-0f)
-598.265: (move f6-0f f7-0f)
-550.692: (unlock f7-0f f7-1f key0-0 shape0)
-590.086: (move f7-0f f6-0f)
-568.852: (move f6-0f f5-0f)
-528.280: (move f5-0f f4-0f)
-510.329: (move f4-0f f3-0f)
-461.859: (move f3-0f f2-0f)
-581.112: (move f2-0f f2-1f)
-529.721: (move f2-1f f1-1f)
-503.766: (move f1-1f f0-1f)
-722.250: (putdown f0-1f key0-0)
-697.289: (move f0-1f f1-1f)
-572.055: (move f1-1f f2-1f)
-554.523: (move f2-1f f2-0f)
-499.624: (pickup f2-0f key0-2)
-647.552: (move f2-0f f2-1f)
-578.543: (move f2-1f f1-1f)
-550.797: (move f1-1f f0-1f)
-765.830: (putdown f0-1f key0-2)
-481.433: (pickup f0-1f key0-0)
-590.492: (move f0-1f f1-1f)
-505.768: (move f1-1f f2-1f)
-510.806: (move f2-1f f2-0f)
-616.341: (move f2-0f f3-0f)
-579.651: (move f3-0f f4-0f)
-612.818: (move f4-0f f4-1f)
-551.014: (move f4-1f f3-1f)
-611.205: (move f3-1f f3-2f)
-564.681: (move f3-2f f2-2f)
-561.356: (move f2-2f f1-2f)
-607.794: (move f1-2f f1-3f)
-590.644: (move f1-3f f0-3f)
-620.907: (move f0-3f f0-4f)
-607.955: (move f0-4f f1-4f)
-602.769: (move f1-4f f1-5f)
-585.048: (move f1-5f f2-5f)
-565.410: (move f2-5f f2-6f)
-596.079: (move f2-6f f1-6f)
