/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-613.329: (move f1-7f f1-6f)
-560.502: (pickup f1-6f key2-3)
-585.451: (move f1-6f f1-7f)
-577.211: (move f1-7f f2-7f)
-655.274: (move f2-7f f3-7f)
-606.129: (move f3-7f f4-7f)
-611.630: (move f4-7f f5-7f)
-576.128: (move f5-7f f6-7f)
-647.125: (move f6-7f f6-6f)
-575.846: (move f6-6f f6-5f)
-565.290: (unlock f6-5f f6-4f key2-3 shape2)
-546.736: (move f6-5f f6-4f)
-731.315: (putdown f6-4f key2-3)
-619.564: (pickup f6-4f key0-2)
-610.006: (move f6-4f f6-5f)
-564.889: (move f6-5f f5-5f)
-581.046: (pickup-and-loose f5-5f key0-3 key0-2)
-635.052: (move f5-5f f5-6f)
-586.345: (move f5-6f f5-7f)
-560.509: (move f5-7f f6-7f)
-675.778: (unlock f6-7f f7-7f key0-3 shape0)
-653.054: (move f6-7f f5-7f)
-611.475: (move f5-7f f4-7f)
-605.014: (move f4-7f f3-7f)
-568.032: (move f3-7f f2-7f)
-668.706: (move f2-7f f1-7f)
-648.176: (move f1-7f f1-6f)
-579.956: (move f1-6f f2-6f)
-642.212: (move f2-6f f3-6f)
-645.122: (move f3-6f f4-6f)
-618.382: (move f4-6f f5-6f)
-591.942: (move f5-6f f6-6f)
-633.203: (move f6-6f f6-5f)
-625.665: (move f6-5f f5-5f)
-802.844: (putdown f5-5f key0-3)
-628.377: (pickup f5-5f key0-2)
-733.627: (move f5-5f f5-6f)
-583.407: (move f5-6f f5-7f)
-588.371: (move f5-7f f6-7f)
-578.112: (pickup-and-loose f6-7f key1-3 key0-2)
-656.849: (move f6-7f f5-7f)
-601.055: (move f5-7f f5-6f)
-587.811: (move f5-6f f5-5f)
-631.361: (unlock f5-5f f4-5f key1-3 shape1)
-644.159: (unlock f5-5f f5-4f key1-3 shape1)
-645.996: (move f5-5f f5-6f)
-656.841: (move f5-6f f5-7f)
-639.270: (move f5-7f f6-7f)
-662.391: (move f6-7f f6-6f)
-595.612: (move f6-6f f6-5f)
-649.231: (move f6-5f f6-4f)
-620.864: (move f6-4f f5-4f)
-802.276: (putdown f5-4f key1-3)
-699.316: (move f5-4f f5-5f)
-556.654: (pickup f5-5f key0-3)
-556.558: (move f5-5f f5-4f)
-638.044: (unlock f5-4f f4-4f key0-3 shape0)
-630.727: (move f5-4f f4-4f)
-559.257: (unlock f4-4f f4-3f key0-3 shape0)
-562.178: (move f4-4f f5-4f)
-666.949: (move f5-4f f6-4f)
-648.714: (move f6-4f f6-3f)
-636.287: (move f6-3f f6-2f)
-588.618: (move f6-2f f6-1f)
-574.279: (move f6-1f f5-1f)
-659.047: (move f5-1f f5-2f)
-593.260: (move f5-2f f4-2f)
-569.182: (move f4-2f f3-2f)
-561.904: (move f3-2f f3-1f)
-703.259: (putdown f3-1f key0-3)
-613.007: (move f3-1f f3-2f)
-555.009: (pickup f3-2f key1-1)
-599.490: (move f3-2f f3-3f)
-588.439: (move f3-3f f4-3f)
-637.960: (move f4-3f f4-4f)
-559.399: (move f4-4f f5-4f)
-672.496: (move f5-4f f6-4f)
-653.952: (move f6-4f f6-3f)
-641.366: (move f6-3f f6-2f)
-593.592: (move f6-2f f6-1f)
-561.292: (move f6-1f f5-1f)
-569.255: (unlock f5-1f f4-1f key1-1 shape1)
-598.798: (move f5-1f f4-1f)
-616.831: (move f4-1f f4-2f)
-583.707: (move f4-2f f4-3f)
-639.688: (move f4-3f f4-4f)
-562.612: (move f4-4f f5-4f)
-674.500: (move f5-4f f6-4f)
-655.971: (move f6-4f f6-3f)
-643.568: (move f6-3f f6-2f)
-595.768: (move f6-2f f6-1f)
-578.764: (move f6-1f f7-1f)
-685.323: (move f7-1f f7-2f)
-659.172: (move f7-2f f7-3f)
-656.564: (move f7-3f f7-4f)
-663.348: (move f7-4f f7-5f)
-646.504: (move f7-5f f6-5f)
-599.127: (move f6-5f f5-5f)
-632.067: (move f5-5f f4-5f)
-666.908: (move f4-5f f4-6f)
-624.927: (move f4-6f f5-6f)
-668.516: (move f5-6f f5-7f)
-630.667: (move f5-7f f4-7f)
-618.125: (move f4-7f f3-7f)
-577.129: (move f3-7f f2-7f)
-676.796: (move f2-7f f1-7f)
-658.074: (move f1-7f f1-6f)
-590.720: (move f1-6f f2-6f)
-646.933: (move f2-6f f3-6f)
-805.435: (putdown f3-6f key1-1)
-765.356: (move f3-6f f3-7f)
-612.419: (move f3-7f f2-7f)
-560.829: (pickup f2-7f key2-0)
-596.846: (move f2-7f f2-6f)
-572.085: (move f2-6f f3-6f)
-607.875: (unlock f3-6f f3-5f key2-0 shape2)
-651.253: (move f3-6f f4-6f)
-613.304: (move f4-6f f5-6f)
-627.510: (move f5-6f f5-5f)
-584.058: (move f5-5f f5-4f)
-634.105: (move f5-4f f4-4f)
-586.910: (move f4-4f f4-3f)
-625.790: (move f4-3f f4-2f)
-555.794: (move f4-2f f4-1f)
-721.021: (putdown f4-1f key2-0)
-580.244: (pickup f4-1f key1-0)
-593.369: (move f4-1f f5-1f)
-617.976: (move f5-1f f6-1f)
-588.051: (move f6-1f f7-1f)
-702.345: (move f7-1f f7-2f)
-647.963: (move f7-2f f6-2f)
-612.590: (move f6-2f f5-2f)
-620.323: (move f5-2f f4-2f)
-599.330: (move f4-2f f4-3f)
-653.551: (move f4-3f f4-4f)
-585.631: (move f4-4f f5-4f)
-687.099: (move f5-4f f5-5f)
-633.712: (move f5-5f f5-6f)
-625.685: (move f5-6f f4-6f)
-584.465: (move f4-6f f3-6f)
-672.107: (move f3-6f f3-5f)
-639.240: (move f3-5f f3-4f)
-629.372: (move f3-4f f3-3f)
-680.416: (move f3-3f f3-2f)
-659.626: (move f3-2f f3-1f)
-686.111: (move f3-1f f3-0f)
-658.360: (move f3-0f f4-0f)
-618.516: (move f4-0f f5-0f)
-819.591: (putdown f5-0f key1-0)
-719.015: (move f5-0f f5-1f)
-578.522: (pickup f5-1f key1-2)
-595.819: (move f5-1f f5-0f)
-698.346: (move f5-0f f4-0f)
-651.897: (move f4-0f f4-1f)
-626.627: (move f4-1f f4-2f)
-599.305: (move f4-2f f4-3f)
-644.988: (move f4-3f f4-4f)
-579.792: (move f4-4f f5-4f)
-683.232: (move f5-4f f5-5f)
-629.681: (move f5-5f f5-6f)
-625.888: (move f5-6f f4-6f)
-588.239: (move f4-6f f3-6f)
-676.399: (move f3-6f f3-5f)
-635.602: (move f3-5f f3-4f)
-619.728: (move f3-4f f3-3f)
-687.254: (move f3-3f f3-2f)
-666.933: (move f3-2f f3-1f)
-659.023: (move f3-1f f3-0f)
-695.576: (move f3-0f f2-0f)
-698.014: (move f2-0f f2-1f)
-675.044: (move f2-1f f2-2f)
-698.477: (move f2-2f f1-2f)
-698.185: (move f1-2f f0-2f)
-662.880: (move f0-2f f0-3f)
-703.937: (move f0-3f f0-4f)
-649.985: (move f0-4f f0-5f)
-606.359: (move f0-5f f0-6f)
-576.065: (move f0-6f f0-7f)
-737.827: (putdown f0-7f key1-2)
-744.309: (move f0-7f f1-7f)
-723.919: (move f1-7f f2-7f)
-683.195: (move f2-7f f3-7f)
-635.320: (move f3-7f f3-6f)
-573.450: (pickup f3-6f key1-1)
-652.471: (move f3-6f f4-6f)
-626.027: (move f4-6f f5-6f)
-617.850: (move f5-6f f5-5f)
-565.510: (move f5-5f f5-4f)
-610.608: (move f5-4f f4-4f)
-555.140: (move f4-4f f4-3f)
-671.225: (move f4-3f f4-2f)
-629.827: (move f4-2f f5-2f)
-609.574: (move f5-2f f5-1f)
-586.513: (move f5-1f f5-0f)
-652.696: (move f5-0f f4-0f)
-588.159: (move f4-0f f3-0f)
-559.639: (move f3-0f f2-0f)
