/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-450.866: (pickup f3-5f key1-2)
-414.875: (move f3-5f f3-6f)
-417.661: (pickup-and-loose f3-6f key2-2 key1-2)
-508.596: (move f3-6f f3-5f)
-458.945: (move f3-5f f2-5f)
-419.626: (move f2-5f f1-5f)
-383.342: (move f1-5f f0-5f)
-563.439: (putdown f0-5f key2-2)
-454.138: (pickup f0-5f key1-1)
-436.184: (unlock f0-5f f0-4f key1-1 shape1)
-500.803: (move f0-5f f1-5f)
-465.948: (move f1-5f f1-4f)
-461.656: (move f1-4f f1-3f)
-443.909: (move f1-3f f1-2f)
-421.678: (move f1-2f f1-1f)
-408.047: (move f1-1f f1-0f)
-413.120: (pickup-and-loose f1-0f key3-1 key1-1)
-402.707: (unlock f1-0f f2-0f key3-1 shape3)
-450.038: (move f1-0f f2-0f)
-417.480: (move f2-0f f3-0f)
-480.920: (move f3-0f f4-0f)
-420.136: (move f4-0f f4-1f)
-405.584: (move f4-1f f5-1f)
-469.589: (move f5-1f f5-0f)
-508.356: (move f5-0f f6-0f)
-654.893: (putdown f6-0f key3-1)
-604.396: (move f6-0f f5-0f)
-442.392: (move f5-0f f5-1f)
-395.990: (pickup f5-1f key0-1)
-421.756: (unlock f5-1f f6-1f key0-1 shape0)
-423.330: (move f5-1f f5-0f)
-415.527: (move f5-0f f6-0f)
-518.077: (move f6-0f f6-1f)
-633.367: (putdown f6-1f key0-1)
-530.757: (move f6-1f f6-0f)
-393.419: (pickup f6-0f key3-1)
-424.929: (move f6-0f f6-1f)
-503.963: (move f6-1f f5-1f)
-452.577: (move f5-1f f5-0f)
-434.460: (move f5-0f f4-0f)
-408.110: (move f4-0f f3-0f)
-497.541: (move f3-0f f2-0f)
-473.990: (move f2-0f f1-0f)
-508.729: (move f1-0f f1-1f)
-470.822: (move f1-1f f1-2f)
-486.085: (move f1-2f f1-3f)
-468.288: (move f1-3f f2-3f)
-468.123: (move f2-3f f3-3f)
-476.872: (move f3-3f f3-2f)
-424.279: (move f3-2f f3-1f)
-457.627: (move f3-1f f4-1f)
-454.428: (move f4-1f f4-2f)
-485.392: (move f4-2f f5-2f)
-466.816: (move f5-2f f5-3f)
-441.034: (move f5-3f f5-4f)
-408.212: (unlock f5-4f f6-4f key3-1 shape3)
-411.518: (move f5-4f f6-4f)
-557.870: (putdown f6-4f key3-1)
-543.219: (move f6-4f f5-4f)
-546.815: (move f5-4f f5-3f)
-544.432: (move f5-3f f5-2f)
-507.779: (move f5-2f f5-1f)
-468.233: (move f5-1f f6-1f)
-405.902: (pickup f6-1f key0-1)
-495.494: (move f6-1f f5-1f)
-455.405: (move f5-1f f5-0f)
-427.595: (move f5-0f f4-0f)
-398.983: (move f4-0f f3-0f)
-486.211: (move f3-0f f2-0f)
-468.041: (move f2-0f f1-0f)
-508.509: (move f1-0f f1-1f)
-469.471: (move f1-1f f1-2f)
-435.446: (unlock f1-2f f0-2f key0-1 shape0)
-484.821: (move f1-2f f1-3f)
-457.958: (unlock f1-3f f0-3f key0-1 shape0)
-481.217: (move f1-3f f1-2f)
-488.286: (move f1-2f f1-1f)
-456.464: (move f1-1f f1-0f)
-450.744: (move f1-0f f2-0f)
-410.859: (move f2-0f f3-0f)
-500.913: (move f3-0f f3-1f)
-475.176: (move f3-1f f3-2f)
-455.748: (move f3-2f f4-2f)
-483.889: (move f4-2f f4-1f)
-425.010: (move f4-1f f4-0f)
-497.602: (move f4-0f f5-0f)
-494.368: (move f5-0f f5-1f)
-486.950: (move f5-1f f5-2f)
-467.355: (move f5-2f f5-3f)
-470.952: (move f5-3f f5-4f)
-475.338: (move f5-4f f4-4f)
-478.194: (move f4-4f f4-5f)
-507.303: (move f4-5f f4-6f)
-465.617: (move f4-6f f5-6f)
-654.481: (putdown f5-6f key0-1)
-619.054: (move f5-6f f4-6f)
-500.436: (move f4-6f f3-6f)
-452.223: (pickup f3-6f key1-2)
-426.505: (move f3-6f f4-6f)
-411.672: (move f4-6f f5-6f)
-414.402: (unlock f5-6f f5-5f key1-2 shape1)
-411.339: (pickup-and-loose f5-6f key0-1 key1-2)
-437.915: (move f5-6f f5-5f)
-482.214: (move f5-5f f4-5f)
-452.637: (move f4-5f f4-4f)
-457.665: (move f4-4f f5-4f)
-455.685: (move f5-4f f5-3f)
