/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-619.725: (move f6-1f f6-2f)
-565.169: (pickup f6-2f key3-3)
-657.035: (move f6-2f f5-2f)
-579.886: (unlock f5-2f f5-3f key3-3 shape3)
-582.928: (move f5-2f f5-3f)
-554.868: (move f5-3f f5-4f)
-610.099: (unlock f5-4f f4-4f key3-3 shape3)
-641.653: (move f5-4f f4-4f)
-593.569: (move f4-4f f3-4f)
-571.311: (move f3-4f f3-5f)
-533.544: (move f3-5f f2-5f)
-698.664: (putdown f2-5f key3-3)
-661.193: (move f2-5f f3-5f)
-610.172: (move f3-5f f3-6f)
-556.566: (pickup f3-6f key1-3)
-582.620: (move f3-6f f3-5f)
-640.220: (move f3-5f f2-5f)
-584.822: (move f2-5f f2-4f)
-551.195: (move f2-4f f1-4f)
-595.770: (move f1-4f f1-3f)
-537.849: (move f1-3f f1-2f)
-581.281: (unlock f1-2f f2-2f key1-3 shape1)
-596.589: (move f1-2f f1-1f)
-568.519: (move f1-1f f1-0f)
-634.349: (unlock f1-0f f2-0f key1-3 shape1)
-606.832: (move f1-0f f1-1f)
-556.237: (move f1-1f f1-2f)
-599.198: (move f1-2f f1-3f)
-553.720: (move f1-3f f1-4f)
-660.874: (move f1-4f f2-4f)
-599.729: (move f2-4f f3-4f)
-580.821: (move f3-4f f4-4f)
-591.752: (move f4-4f f5-4f)
-607.462: (unlock f5-4f f5-5f key1-3 shape1)
-592.024: (move f5-4f f4-4f)
-641.734: (move f4-4f f3-4f)
-585.510: (move f3-4f f3-5f)
-648.028: (move f3-5f f2-5f)
-592.928: (move f2-5f f2-4f)
-557.901: (move f2-4f f1-4f)
-604.370: (move f1-4f f1-3f)
-542.427: (move f1-3f f1-2f)
-599.244: (move f1-2f f1-1f)
-571.369: (move f1-1f f1-0f)
-671.043: (move f1-0f f2-0f)
-628.629: (move f2-0f f2-1f)
-592.846: (move f2-1f f2-2f)
-635.545: (move f2-2f f2-3f)
-642.926: (move f2-3f f3-3f)
-622.748: (move f3-3f f4-3f)
-580.895: (move f4-3f f5-3f)
-637.282: (move f5-3f f5-2f)
-632.900: (move f5-2f f4-2f)
-638.662: (move f4-2f f3-2f)
-635.502: (move f3-2f f3-1f)
-621.569: (move f3-1f f3-0f)
-653.571: (move f3-0f f4-0f)
-646.583: (move f4-0f f4-1f)
-789.016: (putdown f4-1f key1-3)
-772.731: (move f4-1f f4-2f)
-647.039: (pickup f4-2f key0-2)
-563.488: (move f4-2f f4-1f)
-568.001: (pickup-and-loose f4-1f key1-3 key0-2)
-661.329: (move f4-1f f4-0f)
-620.900: (move f4-0f f3-0f)
-591.886: (move f3-0f f2-0f)
-571.655: (move f2-0f f1-0f)
-609.698: (move f1-0f f1-1f)
-559.060: (move f1-1f f1-2f)
-598.802: (move f1-2f f1-3f)
-556.272: (move f1-3f f1-4f)
-663.219: (move f1-4f f2-4f)
-602.319: (move f2-4f f3-4f)
-582.663: (move f3-4f f4-4f)
-590.011: (move f4-4f f5-4f)
-591.899: (move f5-4f f5-5f)
-653.825: (move f5-5f f5-6f)
-670.322: (move f5-6f f6-6f)
-621.126: (move f6-6f f6-5f)
-587.260: (move f6-5f f6-4f)
-660.218: (move f6-4f f7-4f)
-564.808: (unlock f7-4f f7-3f key1-3 shape1)
-591.035: (move f7-4f f6-4f)
-559.211: (move f6-4f f5-4f)
-591.764: (move f5-4f f4-4f)
-641.720: (move f4-4f f3-4f)
-587.548: (move f3-4f f3-5f)
-650.396: (move f3-5f f2-5f)
-595.144: (move f2-5f f2-4f)
-560.116: (move f2-4f f1-4f)
-606.535: (move f1-4f f1-3f)
-544.942: (move f1-3f f1-2f)
-602.479: (move f1-2f f1-1f)
-574.280: (move f1-1f f1-0f)
-673.694: (move f1-0f f2-0f)
