/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-693.293: (move f3-0f f2-0f)
-651.558: (move f2-0f f2-1f)
-601.549: (move f2-1f f2-2f)
-528.977: (pickup f2-2f key3-0)
-535.549: (move f2-2f f1-2f)
-568.783: (move f1-2f f1-3f)
-614.726: (move f1-3f f2-3f)
-609.926: (move f2-3f f3-3f)
-560.425: (move f3-3f f3-2f)
-792.821: (putdown f3-2f key3-0)
-547.544: (pickup f3-2f key3-1)
-633.332: (move f3-2f f2-2f)
-544.120: (move f2-2f f1-2f)
-564.559: (move f1-2f f1-3f)
-613.892: (move f1-3f f2-3f)
-607.330: (move f2-3f f3-3f)
-580.471: (move f3-3f f4-3f)
-672.695: (move f4-3f f5-3f)
-663.133: (move f5-3f f5-4f)
-628.766: (move f5-4f f4-4f)
-618.140: (move f4-4f f3-4f)
-587.523: (move f3-4f f3-5f)
-550.476: (unlock f3-5f f3-6f key3-1 shape3)
-575.040: (move f3-5f f2-5f)
-670.078: (move f2-5f f1-5f)
-576.724: (unlock f1-5f f1-6f key3-1 shape3)
-567.923: (move f1-5f f2-5f)
-636.462: (move f2-5f f3-5f)
-578.409: (move f3-5f f3-6f)
-646.392: (move f3-6f f3-7f)
-598.403: (move f3-7f f2-7f)
-595.192: (move f2-7f f1-7f)
-648.585: (move f1-7f f1-6f)
-661.030: (move f1-6f f0-6f)
-600.049: (move f0-6f f0-7f)
-800.203: (putdown f0-7f key3-1)
-693.680: (move f0-7f f1-7f)
-554.811: (pickup f1-7f key1-0)
-586.382: (move f1-7f f0-7f)
-673.009: (move f0-7f f0-6f)
-625.702: (move f0-6f f0-5f)
-598.285: (move f0-5f f1-5f)
-566.448: (move f1-5f f2-5f)
-636.001: (move f2-5f f3-5f)
-574.763: (move f3-5f f3-6f)
-664.889: (move f3-6f f3-7f)
-635.046: (move f3-7f f2-7f)
-810.450: (putdown f2-7f key1-0)
-757.923: (move f2-7f f1-7f)
-605.964: (move f1-7f f0-7f)
-557.663: (pickup f0-7f key3-1)
-601.622: (move f0-7f f1-7f)
-579.357: (move f1-7f f2-7f)
-625.268: (move f2-7f f3-7f)
-570.961: (move f3-7f f3-6f)
-606.253: (move f3-6f f3-5f)
-572.713: (move f3-5f f2-5f)
-667.143: (move f2-5f f1-5f)
-580.028: (move f1-5f f1-4f)
-565.016: (move f1-4f f1-3f)
-574.991: (move f1-3f f1-2f)
-583.349: (move f1-2f f2-2f)
-547.843: (move f2-2f f3-2f)
-675.321: (move f3-2f f3-3f)
-580.893: (move f3-3f f2-3f)
-797.341: (putdown f2-3f key3-1)
-636.846: (pickup f2-3f key2-2)
-631.615: (move f2-3f f1-3f)
-553.954: (pickup-and-loose f1-3f key0-1 key2-2)
-575.134: (move f1-3f f2-3f)
-581.495: (unlock f2-3f f2-4f key0-1 shape0)
-606.637: (move f2-3f f1-3f)
-577.276: (move f1-3f f1-2f)
-587.090: (move f1-2f f2-2f)
-547.822: (move f2-2f f3-2f)
-587.229: (unlock f3-2f f4-2f key0-1 shape0)
-616.143: (move f3-2f f2-2f)
-541.454: (move f2-2f f2-3f)
-608.025: (move f2-3f f1-3f)
-578.966: (move f1-3f f1-2f)
-660.680: (move f1-2f f1-1f)
-622.248: (move f1-1f f2-1f)
-669.449: (move f2-1f f2-0f)
-633.569: (move f2-0f f1-0f)
-675.374: (move f1-0f f0-0f)
-817.546: (putdown f0-0f key0-1)
-774.450: (move f0-0f f1-0f)
-656.930: (move f1-0f f1-1f)
-607.110: (move f1-1f f1-2f)
-554.057: (pickup f1-2f key3-3)
-583.593: (move f1-2f f1-3f)
-587.275: (move f1-3f f2-3f)
-602.449: (move f2-3f f2-2f)
-547.060: (move f2-2f f3-2f)
-573.696: (move f3-2f f4-2f)
-703.770: (putdown f4-2f key3-3)
-601.521: (move f4-2f f3-2f)
-549.801: (pickup f3-2f key3-0)
-589.077: (move f3-2f f3-3f)
-547.087: (move f3-3f f2-3f)
-583.719: (move f2-3f f2-4f)
-541.787: (move f2-4f f2-5f)
-623.675: (move f2-5f f3-5f)
-576.354: (move f3-5f f3-6f)
-606.806: (move f3-6f f3-7f)
-579.276: (move f3-7f f2-7f)
-675.654: (move f2-7f f1-7f)
-627.399: (move f1-7f f1-6f)
-592.468: (move f1-6f f1-5f)
-622.631: (move f1-5f f1-4f)
-579.374: (move f1-4f f1-3f)
-648.475: (move f1-3f f1-2f)
-582.958: (move f1-2f f2-2f)
-623.398: (move f2-2f f2-1f)
-628.945: (move f2-1f f1-1f)
-580.186: (unlock f1-1f f0-1f key3-0 shape3)
-580.732: (move f1-1f f1-0f)
-575.372: (move f1-0f f0-0f)
-671.993: (move f0-0f f0-1f)
-638.900: (move f0-1f f0-2f)
-643.322: (move f0-2f f1-2f)
-580.781: (move f1-2f f1-3f)
-573.688: (move f1-3f f2-3f)
-586.459: (move f2-3f f2-4f)
-544.375: (move f2-4f f2-5f)
-625.271: (move f2-5f f3-5f)
-577.954: (move f3-5f f3-6f)
-608.990: (move f3-6f f3-7f)
-580.781: (move f3-7f f2-7f)
-677.244: (move f2-7f f1-7f)
-629.005: (move f1-7f f1-6f)
-594.182: (move f1-6f f1-5f)
-624.308: (move f1-5f f1-4f)
-664.613: (move f1-4f f0-4f)
-638.414: (move f0-4f f0-5f)
-653.333: (move f0-5f f0-6f)
-631.773: (move f0-6f f0-7f)
-807.413: (putdown f0-7f key3-0)
-751.776: (move f0-7f f1-7f)
-601.334: (move f1-7f f2-7f)
-552.733: (pickup f2-7f key1-0)
-609.150: (move f2-7f f1-7f)
-586.528: (move f1-7f f0-7f)
-678.458: (move f0-7f f0-6f)
-628.653: (move f0-6f f0-5f)
-599.750: (move f0-5f f1-5f)
-568.471: (move f1-5f f2-5f)
-633.967: (move f2-5f f2-4f)
-562.892: (move f2-4f f2-3f)
-637.107: (move f2-3f f2-2f)
-571.959: (move f2-2f f3-2f)
-556.035: (move f3-2f f4-2f)
-718.851: (putdown f4-2f key1-0)
-686.497: (move f4-2f f3-2f)
-646.480: (move f3-2f f2-2f)
-595.710: (move f2-2f f2-3f)
-540.633: (pickup f2-3f key3-1)
-587.645: (move f2-3f f2-4f)
-561.580: (move f2-4f f2-5f)
-621.439: (move f2-5f f3-5f)
-564.511: (move f3-5f f3-6f)
-662.958: (move f3-6f f3-7f)
-607.631: (unlock f3-7f f4-7f key3-1 shape3)
-575.722: (move f3-7f f3-6f)
-603.484: (move f3-6f f3-5f)
-565.053: (move f3-5f f2-5f)
-679.458: (move f2-5f f1-5f)
-614.964: (move f1-5f f0-5f)
-592.752: (move f0-5f f0-6f)
-581.971: (move f0-6f f0-7f)
-675.276: (move f0-7f f1-7f)
-626.495: (move f1-7f f1-6f)
-799.199: (putdown f1-6f key3-1)
-732.078: (move f1-6f f1-7f)
-583.681: (move f1-7f f0-7f)
-534.140: (pickup f0-7f key3-0)
-595.215: (move f0-7f f0-6f)
-563.162: (move f0-6f f1-6f)
-588.562: (move f1-6f f1-5f)
-531.118: (move f1-5f f2-5f)
-602.912: (move f2-5f f3-5f)
-553.857: (move f3-5f f3-6f)
-648.244: (move f3-6f f3-7f)
-613.122: (move f3-7f f2-7f)
-598.250: (move f2-7f f1-7f)
-776.146: (putdown f1-7f key3-0)
-679.319: (move f1-7f f1-6f)
-529.292: (pickup f1-6f key3-1)
-578.767: (move f1-6f f1-7f)
-650.631: (move f1-7f f2-7f)
-605.223: (move f2-7f f3-7f)
-578.704: (move f3-7f f3-6f)
-606.649: (move f3-6f f3-5f)
-567.256: (move f3-5f f2-5f)
-664.713: (move f2-5f f1-5f)
-638.843: (move f1-5f f0-5f)
-631.254: (move f0-5f f0-6f)
-597.039: (move f0-6f f0-7f)
-797.960: (putdown f0-7f key3-1)
-676.642: (move f0-7f f1-7f)
-533.729: (pickup f1-7f key3-0)
-567.834: (move f1-7f f0-7f)
-658.016: (move f0-7f f0-6f)
-611.193: (move f0-6f f0-5f)
-580.264: (move f0-5f f1-5f)
-545.410: (move f1-5f f2-5f)
-601.169: (move f2-5f f3-5f)
-547.676: (move f3-5f f3-6f)
-649.112: (move f3-6f f3-7f)
-610.988: (move f3-7f f2-7f)
-794.752: (putdown f2-7f key3-0)
-737.680: (move f2-7f f1-7f)
-583.719: (move f1-7f f0-7f)
-536.648: (pickup f0-7f key3-1)
-598.787: (move f0-7f f1-7f)
-574.752: (move f1-7f f2-7f)
-626.878: (move f2-7f f3-7f)
-564.596: (move f3-7f f3-6f)
-604.865: (move f3-6f f3-5f)
-565.320: (move f3-5f f2-5f)
-677.990: (move f2-5f f1-5f)
-613.272: (move f1-5f f1-6f)
-666.456: (move f1-6f f0-6f)
-630.455: (move f0-6f f0-5f)
-656.877: (move f0-5f f0-4f)
-638.670: (move f0-4f f1-4f)
-582.624: (move f1-4f f2-4f)
-618.252: (move f2-4f f3-4f)
-617.163: (move f3-4f f3-3f)
-568.723: (move f3-3f f3-2f)
-538.915: (move f3-2f f4-2f)
