/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-691.019: (move f5-6f f5-7f)
-632.443: (move f5-7f f6-7f)
-580.768: (pickup f6-7f key1-2)
-575.874: (unlock f6-7f f6-6f key1-2 shape1)
-590.021: (move f6-7f f7-7f)
-836.892: (putdown f7-7f key1-2)
-582.317: (pickup f7-7f key1-3)
-682.985: (move f7-7f f6-7f)
-600.598: (move f6-7f f6-6f)
-690.107: (move f6-6f f6-5f)
-649.281: (move f6-5f f6-4f)
-666.632: (move f6-4f f6-3f)
-621.407: (move f6-3f f5-3f)
-610.468: (move f5-3f f4-3f)
-672.688: (move f4-3f f4-4f)
-685.808: (move f4-4f f4-5f)
-658.640: (move f4-5f f3-5f)
-612.758: (move f3-5f f2-5f)
-592.433: (move f2-5f f1-5f)
-589.340: (move f1-5f f1-6f)
-667.141: (move f1-6f f2-6f)
-648.512: (unlock f2-6f f2-7f key1-3 shape1)
-576.582: (move f2-6f f1-6f)
-593.031: (move f1-6f f1-5f)
-636.451: (move f1-5f f2-5f)
-662.076: (move f2-5f f2-4f)
-620.598: (move f2-4f f2-3f)
-591.945: (move f2-3f f2-2f)
-682.853: (move f2-2f f3-2f)
-613.910: (move f3-2f f3-1f)
-652.947: (move f3-1f f4-1f)
-591.413: (move f4-1f f5-1f)
-623.028: (move f5-1f f5-0f)
-602.650: (move f5-0f f4-0f)
-682.577: (move f4-0f f3-0f)
-617.304: (move f3-0f f2-0f)
-836.025: (putdown f2-0f key1-3)
-791.537: (move f2-0f f3-0f)
-636.153: (move f3-0f f4-0f)
-587.183: (pickup f4-0f key0-3)
-619.664: (move f4-0f f5-0f)
-605.349: (move f5-0f f5-1f)
-677.021: (move f5-1f f4-1f)
-645.625: (move f4-1f f3-1f)
-592.528: (unlock f3-1f f2-1f key0-3 shape0)
-621.520: (move f3-1f f3-0f)
-603.465: (move f3-0f f2-0f)
-648.966: (move f2-0f f2-1f)
-589.631: (move f2-1f f2-2f)
-660.546: (move f2-2f f2-3f)
-619.188: (move f2-3f f3-3f)
-594.507: (move f3-3f f4-3f)
-605.091: (move f4-3f f4-4f)
-733.845: (putdown f4-4f key0-3)
-644.788: (move f4-4f f4-3f)
-589.620: (pickup f4-3f key0-0)
-657.517: (move f4-3f f4-4f)
-700.088: (move f4-4f f4-5f)
-641.095: (unlock f4-5f f5-5f key0-0 shape0)
-641.661: (move f4-5f f4-4f)
-696.505: (move f4-4f f4-3f)
-664.755: (move f4-3f f5-3f)
-690.278: (move f5-3f f6-3f)
-651.055: (move f6-3f f6-4f)
-617.111: (move f6-4f f6-5f)
-576.036: (move f6-5f f6-6f)
-681.505: (unlock f6-6f f7-6f key0-0 shape0)
-750.901: (putdown f6-6f key0-0)
-593.151: (pickup f6-6f key1-1)
-619.073: (move f6-6f f6-7f)
-592.815: (move f6-7f f7-7f)
-722.511: (move f7-7f f7-6f)
-675.085: (move f7-6f f7-5f)
-677.867: (move f7-5f f7-4f)
-657.335: (move f7-4f f6-4f)
-682.762: (move f6-4f f6-3f)
-659.806: (move f6-3f f5-3f)
-682.040: (move f5-3f f4-3f)
-655.084: (move f4-3f f4-4f)
-699.069: (move f4-4f f4-5f)
-643.141: (move f4-5f f5-5f)
-686.958: (move f5-5f f6-5f)
-816.044: (putdown f6-5f key1-1)
-803.161: (move f6-5f f6-6f)
-692.063: (move f6-6f f6-7f)
-648.967: (move f6-7f f7-7f)
-597.007: (pickup f7-7f key1-2)
-681.787: (move f7-7f f7-6f)
-618.570: (move f7-6f f7-5f)
-593.043: (move f7-5f f6-5f)
-641.201: (move f6-5f f6-4f)
-670.321: (move f6-4f f6-3f)
-662.314: (move f6-3f f6-2f)
-622.083: (move f6-2f f6-1f)
-593.688: (move f6-1f f5-1f)
-652.006: (move f5-1f f5-0f)
-612.735: (move f5-0f f6-0f)
-582.022: (move f6-0f f7-0f)
-742.203: (putdown f7-0f key1-2)
-725.503: (move f7-0f f6-0f)
-676.985: (move f6-0f f5-0f)
-635.314: (pickup f5-0f key3-0)
-600.279: (move f5-0f f5-1f)
-602.591: (pickup-and-loose f5-1f key3-3 key3-0)
-597.998: (move f5-1f f6-1f)
-733.481: (putdown f6-1f key3-3)
-676.396: (move f6-1f f5-1f)
-631.726: (pickup f5-1f key3-0)
-656.880: (move f5-1f f4-1f)
-601.422: (unlock f4-1f f4-2f key3-0 shape3)
-626.712: (move f4-1f f3-1f)
-598.375: (move f3-1f f3-0f)
-587.088: (move f3-0f f2-0f)
-603.411: (pickup-and-loose f2-0f key1-3 key3-0)
-587.428: (move f2-0f f2-1f)
-704.207: (putdown f2-1f key1-3)
-623.240: (move f2-1f f2-2f)
-555.504: (pickup f2-2f key1-0)
-557.642: (move f2-2f f2-3f)
-536.646: (move f2-3f f2-4f)
-680.065: (putdown f2-4f key1-0)
-633.080: (move f2-4f f2-5f)
-579.505: (pickup f2-5f key3-1)
-523.846: (move f2-5f f1-5f)
-519.782: (pickup-and-loose f1-5f key0-1 key3-1)
-562.283: (move f1-5f f1-6f)
-638.852: (move f1-6f f2-6f)
-630.444: (move f2-6f f2-5f)
-646.250: (move f2-5f f2-4f)
-636.840: (move f2-4f f2-3f)
-580.883: (move f2-3f f1-3f)
-546.773: (move f1-3f f1-2f)
-692.096: (putdown f1-2f key0-1)
-676.992: (move f1-2f f2-2f)
-648.591: (move f2-2f f2-3f)
-616.908: (pickup f2-3f key2-2)
-594.464: (move f2-3f f2-4f)
-546.929: (unlock f2-4f f3-4f key2-2 shape2)
-579.443: (move f2-4f f2-5f)
-527.094: (move f2-5f f1-5f)
-496.464: (move f1-5f f1-6f)
-508.617: (pickup-and-loose f1-6f key2-3 key2-2)
-598.750: (move f1-6f f1-5f)
-607.421: (move f1-5f f2-5f)
-600.105: (move f2-5f f3-5f)
-599.574: (move f3-5f f4-5f)
-554.129: (move f4-5f f5-5f)
-522.303: (move f5-5f f6-5f)
-564.404: (move f6-5f f6-4f)
-569.036: (move f6-4f f6-3f)
