/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-254.401: (move f2-3f f2-4f)
-262.113: (move f2-4f f1-4f)
-265.280: (move f1-4f f1-3f)
-280.490: (move f1-3f f1-2f)
-275.092: (move f1-2f f1-1f)
-259.943: (move f1-1f f2-1f)
-221.890: (move f2-1f f3-1f)
-165.755: (move f3-1f f4-1f)
-97.793: (pickup f4-1f key0-1)
-230.329: (move f4-1f f4-2f)
-217.282: (move f4-2f f4-3f)
-233.448: (move f4-3f f4-4f)
-183.912: (move f4-4f f3-4f)
-153.698: (move f3-4f f2-4f)
-82.241: (move f2-4f f2-3f)
-225.061: (putdown f2-3f key0-1)
Found a solution of length 16!
   1: (move f2-3f f2-4f)
   2: (move f2-4f f1-4f)
   3: (move f1-4f f1-3f)
   4: (move f1-3f f1-2f)
   5: (move f1-2f f1-1f)
   6: (move f1-1f f2-1f)
   7: (move f2-1f f3-1f)
   8: (move f3-1f f4-1f)
   9: (pickup f4-1f key0-1)
  10: (move f4-1f f4-2f)
  11: (move f4-2f f4-3f)
  12: (move f4-3f f4-4f)
  13: (move f4-4f f3-4f)
  14: (move f3-4f f2-4f)
  15: (move f2-4f f2-3f)
  16: (putdown f2-3f key0-1)
