/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-512.649: (move f4-3f f4-2f)
-455.188: (move f4-2f f5-2f)
-400.935: (pickup f5-2f key2-2)
-473.805: (move f5-2f f4-2f)
-407.195: (move f4-2f f4-1f)
-375.320: (move f4-1f f4-0f)
-536.302: (putdown f4-0f key2-2)
-539.868: (move f4-0f f4-1f)
-515.810: (move f4-1f f3-1f)
-472.834: (move f3-1f f2-1f)
-428.669: (pickup f2-1f key0-0)
-389.518: (move f2-1f f1-1f)
-354.918: (move f1-1f f0-1f)
-359.656: (pickup-and-loose f0-1f key0-2 key0-0)
-355.832: (move f0-1f f0-2f)
-435.357: (move f0-2f f0-3f)
-421.121: (move f0-3f f0-4f)
-429.978: (move f0-4f f1-4f)
-370.451: (move f1-4f f1-5f)
-345.820: (move f1-5f f1-6f)
-365.902: (unlock f1-6f f2-6f key0-2 shape0)
-503.560: (putdown f1-6f key0-2)
-360.234: (pickup f1-6f key3-2)
-432.510: (move f1-6f f2-6f)
-393.920: (move f2-6f f3-6f)
-475.099: (move f3-6f f3-5f)
-393.074: (unlock f3-5f f2-5f key3-2 shape3)
-379.890: (move f3-5f f3-6f)
-475.711: (move f3-6f f2-6f)
-474.095: (move f2-6f f2-5f)
-479.938: (move f2-5f f2-4f)
-459.058: (unlock f2-4f f2-3f key3-2 shape3)
-454.287: (move f2-4f f2-3f)
-405.797: (move f2-3f f2-2f)
-365.758: (move f2-2f f3-2f)
-496.885: (putdown f3-2f key3-2)
-490.978: (move f3-2f f2-2f)
-430.149: (move f2-2f f1-2f)
-379.865: (move f1-2f f0-2f)
-311.974: (pickup f0-2f key2-0)
-301.858: (move f0-2f f0-1f)
-451.476: (putdown f0-1f key2-0)
-384.980: (pickup f0-1f key0-0)
-398.842: (move f0-1f f0-2f)
-389.103: (move f0-2f f1-2f)
-374.534: (move f1-2f f1-3f)
-371.053: (move f1-3f f2-3f)
-369.130: (move f2-3f f2-4f)
-343.417: (move f2-4f f3-4f)
-315.993: (move f3-4f f3-5f)
-260.417: (move f3-5f f3-6f)
-271.553: (pickup-and-loose f3-6f key0-1 key0-0)
-423.940: (move f3-6f f2-6f)
-424.494: (move f2-6f f2-5f)
-368.366: (move f2-5f f2-4f)
-340.201: (move f2-4f f2-3f)
-281.929: (move f2-3f f2-2f)
-396.337: (putdown f2-2f key0-1)
Found a solution of length 58!
   1: (move f4-3f f4-2f)
   2: (move f4-2f f5-2f)
   3: (pickup f5-2f key2-2)
   4: (move f5-2f f4-2f)
   5: (move f4-2f f4-1f)
   6: (move f4-1f f4-0f)
   7: (putdown f4-0f key2-2)
   8: (move f4-0f f4-1f)
   9: (move f4-1f f3-1f)
  10: (move f3-1f f2-1f)
  11: (pickup f2-1f key0-0)
  12: (move f2-1f f1-1f)
  13: (move f1-1f f0-1f)
  14: (pickup-and-loose f0-1f key0-2 key0-0)
  15: (move f0-1f f0-2f)
  16: (move f0-2f f0-3f)
  17: (move f0-3f f0-4f)
  18: (move f0-4f f1-4f)
  19: (move f1-4f f1-5f)
  20: (move f1-5f f1-6f)
  21: (unlock f1-6f f2-6f key0-2 shape0)
  22: (putdown f1-6f key0-2)
  23: (pickup f1-6f key3-2)
  24: (move f1-6f f2-6f)
  25: (move f2-6f f3-6f)
  26: (move f3-6f f3-5f)
  27: (unlock f3-5f f2-5f key3-2 shape3)
  28: (move f3-5f f3-6f)
  29: (move f3-6f f2-6f)
  30: (move f2-6f f2-5f)
  31: (move f2-5f f2-4f)
  32: (unlock f2-4f f2-3f key3-2 shape3)
  33: (move f2-4f f2-3f)
  34: (move f2-3f f2-2f)
  35: (move f2-2f f3-2f)
  36: (putdown f3-2f key3-2)
  37: (move f3-2f f2-2f)
  38: (move f2-2f f1-2f)
  39: (move f1-2f f0-2f)
  40: (pickup f0-2f key2-0)
  41: (move f0-2f f0-1f)
  42: (putdown f0-1f key2-0)
  43: (pickup f0-1f key0-0)
  44: (move f0-1f f0-2f)
  45: (move f0-2f f1-2f)
  46: (move f1-2f f1-3f)
  47: (move f1-3f f2-3f)
  48: (move f2-3f f2-4f)
  49: (move f2-4f f3-4f)
  50: (move f3-4f f3-5f)
  51: (move f3-5f f3-6f)
  52: (pickup-and-loose f3-6f key0-1 key0-0)
  53: (move f3-6f f2-6f)
  54: (move f2-6f f2-5f)
  55: (move f2-5f f2-4f)
  56: (move f2-4f f2-3f)
  57: (move f2-3f f2-2f)
  58: (putdown f2-2f key0-1)
